is(decimal,Datatype):1.0
is(AFX_0000072,ObjectProperty):1.0
is(AFX_0000553,ObjectProperty):1.0
is(AFX_0002677,ObjectProperty):1.0
is(AFX_0002696,ObjectProperty):1.0
is(AFX_0002704,ObjectProperty):1.0
Domain(AFX_0002704,AFR_0000957):1.0
InverseOf(AFX_0002704,AFX_0002805):1.0
is(AFX_0002730,ObjectProperty):1.0
is(AFX_0002805,ObjectProperty):1.0
InverseOf(AFX_0002805,AFX_0002704):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(OBI_0000643,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000080,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(AFX_0000690,DataProperty):1.0
is(AFC_0000021,Class):1.0
is(AFE_0000499,Class):1.0
is(AFE_0000646,Class):1.0
is(AFE_0001711,Class):1.0
is(AFE_0002198,Class):1.0
is(AFE_0002234,Class):1.0
is(AFE_0002262,Class):1.0
is(AFFN_0000014,Class):1.0
is(AFFN_0000025,Class):1.0
is(AFFN_0000026,Class):1.0
SubClassOf(AFFN_0000026,AFFN_0000027):1.0
is(AFFN_0000027,Class):1.0
SubClassOf(AFFN_0000027,AFFN_0000025):1.0
is(AFFN_0000043,Class):1.0
SubClassOf(AFFN_0000043,AFFN_0000187):1.0
is(AFFN_0000045,Class):1.0
SubClassOf(AFFN_0000045,AFFN_0000187):1.0
is(AFFN_0000046,Class):1.0
SubClassOf(AFFN_0000046,AFFN_0000186):1.0
is(AFFN_0000111,Class):1.0
is(AFFN_0000132,Class):1.0
SubClassOf(AFFN_0000132,AFFN_0000014):1.0
is(AFFN_0000134,Class):1.0
SubClassOf(AFFN_0000134,AFFN_0000132):1.0
is(AFFN_0000135,Class):1.0
SubClassOf(AFFN_0000135,AFFN_0000132):1.0
is(AFFN_0000186,Class):1.0
SubClassOf(AFFN_0000186,AFFN_0000187):1.0
is(AFFN_0000187,Class):1.0
EquivalentTo(AFFN_0000187,AFFN_0000111 and (BFO_0000054 some AFP_0003312)):1.0
SubClassOf(AFFN_0000187,AFFN_0000111):1.0
is(AFM_0000077,Class):1.0
SubClassOf(AFM_0000077,CHEBI_23367,):1.0
SubClassOf(AFM_0000077,RO_0000086 some):1.0
SubClassOf(AFM_0000077,(PATO_0002195 or PATO_0002196)):1.0
is(AFM_0000154,Class):1.0
is(AFM_0000161,Class):1.0
SubClassOf(AFM_0000161,AFM_0000077):1.0
is(AFM_0000189,Class):1.0
SubClassOf(AFM_0000189,AFM_0000077):1.0
is(AFM_0000226,Class):1.0
SubClassOf(AFM_0000226,CHEBI_36347):1.0
is(AFM_0000386,Class):1.0
is(AFM_0000394,Class):1.0
is(AFM_0001023,Class):1.0
SubClassOf(AFM_0001023,CHEBI_33253,):1.0
SubClassOf(AFM_0001023,CHEBI_36347):1.0
is(AFM_0001027,Class):1.0
SubClassOf(AFM_0001027,CHEBI_33253,):1.0
SubClassOf(AFM_0001027,CHEBI_36347):1.0
is(AFM_0001028,Class):1.0
SubClassOf(AFM_0001028,CHEBI_33253):1.0
is(AFM_0001060,Class):1.0
SubClassOf(AFM_0001060,AFM_0001097):1.0
is(AFM_0001061,Class):1.0
SubClassOf(AFM_0001061,AFM_0001097):1.0
is(AFM_0001064,Class):1.0
DisjointWith(AFM_0001064,AFM_0001097):1.0
is(AFM_0001097,Class):1.0
SubClassOf(AFM_0001097,CHMO_0000993):1.0
DisjointWith(AFM_0001097,AFM_0001064):1.0
is(AFM_0001099,Class):1.0
SubClassOf(AFM_0001099,AFM_0001097):1.0
is(AFM_0001130,Class):1.0
SubClassOf(AFM_0001130,AFM_0000154,):1.0
SubClassOf(AFM_0001130,OBI_0000643 some CHEBI_49474):1.0
is(AFP_0000792,Class):1.0
is(AFP_0003289,Class):1.0
is(AFP_0003312,Class):1.0
is(AFP_0003666,Class):1.0
is(AFP_0003674,Class):1.0
is(AFP_0003677,Class):1.0
is(AFP_0003678,Class):1.0
is(AFP_0003679,Class):1.0
is(AFP_0003801,Class):1.0
is(AFP_0003840,Class):1.0
is(AFP_0003841,Class):1.0
is(AFQ_0000032,Class):1.0
is(AFQ_0000036,Class):1.0
is(AFQ_0000062,Class):1.0
is(AFQ_0000178,Class):1.0
is(AFQ_0000243,Class):1.0
is(AFQ_0000268,Class):1.0
SubClassOf(AFQ_0000268,PATO_0000122):1.0
is(AFQ_0000276,Class):1.0
SubClassOf(AFQ_0000276,PATO_0001574):1.0
is(AFQ_0000277,Class):1.0
SubClassOf(AFQ_0000277,PATO_0000918,):1.0
SubClassOf(AFQ_0000277,RO_0000080 some AFE_0000646):1.0
is(AFQ_0000292,Class):1.0
is(AFQ_0000315,Class):1.0
is(AFQ_0000330,Class):1.0
is(AFR_0000007,Class):1.0
is(AFR_0000633,Class):1.0
SubClassOf(AFR_0000633,AFR_0000647):1.0
is(AFR_0000647,Class):1.0
SubClassOf(AFR_0000647,AFR_0002013,):1.0
SubClassOf(AFR_0000647,BFO_0000050 some AFR_0000007):1.0
is(AFR_0000761,Class):1.0
SubClassOf(AFR_0000761,AFR_0000633):1.0
is(AFR_0000776,Class):1.0
SubClassOf(AFR_0000776,AFR_0000647):1.0
is(AFR_0000780,Class):1.0
SubClassOf(AFR_0000780,AFR_0000647):1.0
is(AFR_0000894,Class):1.0
SubClassOf(AFR_0000894,AFR_0001263):1.0
is(AFR_0000896,Class):1.0
SubClassOf(AFR_0000896,AFR_0000939):1.0
is(AFR_0000898,Class):1.0
is(AFR_0000899,Class):1.0
SubClassOf(AFR_0000899,AFR_0000939):1.0
is(AFR_0000938,Class):1.0
SubClassOf(AFR_0000938,AFR_0000957):1.0
is(AFR_0000939,Class):1.0
SubClassOf(AFR_0000939,AFR_0000898):1.0
is(AFR_0000940,Class):1.0
SubClassOf(AFR_0000940,AFR_0000939):1.0
is(AFR_0000941,Class):1.0
SubClassOf(AFR_0000941,AFR_0000957):1.0
is(AFR_0000942,Class):1.0
is(AFR_0000944,Class):1.0
is(AFR_0000945,Class):1.0
is(AFR_0000957,Class):1.0
SubClassOf(AFR_0000957,AFR_0000991,):1.0
is(Thing) and (AFX_0002730 some AFRL_0000064),(AFX_0002704 some www.w3.org/2002/07/#):1.0
is(AFR_0000961,Class):1.0
is(AFR_0000966,Class):1.0
is(AFR_0000967,Class):1.0
SubClassOf(AFR_0000967,AFR_0000961,):1.0
SubClassOf(AFR_0000967,AFX_0002696 only AFC_0000021):1.0
is(AFR_0000974,Class):1.0
SubClassOf(AFR_0000974,AFR_0000944,):1.0
SubClassOf(AFR_0000974,AFR_0000944 and (AFX_0002704 some):1.0
SubClassOf(AFR_0000974,(BFO_0000034 and ( inverse (AFX_0002677) some BFO_0000034)))):1.0
is(AFR_0000976,Class):1.0
SubClassOf(AFR_0000976,AFR_0000944):1.0
is(AFR_0000980,Class):1.0
is(AFR_0000981,Class):1.0
is(AFR_0000982,Class):1.0
SubClassOf(AFR_0000982,AFR_0000957):1.0
is(AFR_0000985,Class):1.0
SubClassOf(AFR_0000985,AFR_0000988,):1.0
SubClassOf(AFR_0000985,AFX_0000690 only decimal):1.0
is(AFR_0000988,Class):1.0
is(AFR_0000989,Class):1.0
is(AFR_0000991,Class):1.0
is(AFR_0001005,Class):1.0
SubClassOf(AFR_0001005,AFR_0000957):1.0
is(AFR_0001058,Class):1.0
SubClassOf(AFR_0001058,AFR_0000957):1.0
is(AFR_0001075,Class):1.0
is(AFR_0001107,Class):1.0
is(AFR_0001109,Class):1.0
SubClassOf(AFR_0001109,AFR_0000989,):1.0
SubClassOf(AFR_0001109,AFR_0001107,):1.0
SubClassOf(AFR_0001109,AFR_0001243):1.0
is(AFR_0001177,Class):1.0
is(AFR_0001242,Class):1.0
SubClassOf(AFR_0001242,AFR_0001575,):1.0
SubClassOf(AFR_0001242,AFR_0001575 and (AFX_0002704 some):1.0
SubClassOf(AFR_0001242,(AFQ_0000036 and (RO_0000080 some AFE_0001711)))):1.0
is(AFR_0001243,Class):1.0
is(AFR_0001245,Class):1.0
is(AFR_0001247,Class):1.0
is(AFR_0001248,Class):1.0
SubClassOf(AFR_0001248,AFR_0001247):1.0
is(AFR_0001249,Class):1.0
SubClassOf(AFR_0001249,AFR_0001243,):1.0
SubClassOf(AFR_0001249,AFR_0001247):1.0
is(AFR_0001250,Class):1.0
SubClassOf(AFR_0001250,AFR_0001243,):1.0
SubClassOf(AFR_0001250,AFR_0001247):1.0
is(AFR_0001251,Class):1.0
SubClassOf(AFR_0001251,AFR_0001243,):1.0
SubClassOf(AFR_0001251,AFR_0001248):1.0
is(AFR_0001252,Class):1.0
SubClassOf(AFR_0001252,AFR_0001243,):1.0
SubClassOf(AFR_0001252,AFR_0001248):1.0
is(AFR_0001253,Class):1.0
SubClassOf(AFR_0001253,AFR_0001248,):1.0
SubClassOf(AFR_0001253,AFR_0002477):1.0
is(AFR_0001254,Class):1.0
SubClassOf(AFR_0001254,AFR_0001248,):1.0
SubClassOf(AFR_0001254,AFR_0002456):1.0
is(AFR_0001255,Class):1.0
is(AFR_0001260,Class):1.0
SubClassOf(AFR_0001260,IAO_0000010):1.0
is(AFR_0001263,Class):1.0
SubClassOf(AFR_0001263,AFR_0000945):1.0
is(AFR_0001267,Class):1.0
SubClassOf(AFR_0001267,AFR_0001242,):1.0
SubClassOf(AFR_0001267,AFR_0001577):1.0
is(AFR_0001268,Class):1.0
SubClassOf(AFR_0001268,AFR_0001575,):1.0
SubClassOf(AFR_0001268,AFR_0001578,):1.0
SubClassOf(AFR_0001268,AFR_0001575 and (AFX_0002704 some):1.0
SubClassOf(AFR_0001268,(AFQ_0000036 and (RO_0000080 some AFE_0000499)))):1.0
is(AFR_0001269,Class):1.0
SubClassOf(AFR_0001269,AFR_0001243,):1.0
SubClassOf(AFR_0001269,AFR_0001268,):1.0
SubClassOf(AFR_0001269,AFR_0001659,):1.0
SubClassOf(AFR_0001269,AFR_0001243 and AFR_0001268):1.0
is(AFR_0001270,Class):1.0
SubClassOf(AFR_0001270,AFR_0001243,):1.0
SubClassOf(AFR_0001270,AFR_0001268,):1.0
SubClassOf(AFR_0001270,AFR_0001660,):1.0
SubClassOf(AFR_0001270,AFR_0001243 and AFR_0001268):1.0
is(AFR_0001276,Class):1.0
SubClassOf(AFR_0001276,AFR_0000957):1.0
is(AFR_0001285,Class):1.0
SubClassOf(AFR_0001285,AFR_0000957):1.0
is(AFR_0001286,Class):1.0
SubClassOf(AFR_0001286,AFR_0000957):1.0
is(AFR_0001499,Class):1.0
SubClassOf(AFR_0001499,AFR_0001245,):1.0
SubClassOf(AFR_0001499,AFR_0001581,):1.0
