is(dateTime,Datatype):1.0
is(alsoKnownas,ObjectProperty):1.0
Domain(alsoKnownas,SpeciesNames):1.0
is(hasRank,ObjectProperty):1.0
Characteristics(hasRank,Functional,):1.0
Characteristics(hasRank,InverseFunctional,):1.0
Characteristics(hasRank,Symmetric):1.0
Domain(hasRank,CommonSpeciesNames):1.0
Range(hasRank,Taxon):1.0
is(isCapturedBy,ObjectProperty):1.0
Domain(isCapturedBy,CollectResponsibleInstitution):1.0
Range(isCapturedBy,Tool):1.0
is(DateHourEnd,DataProperty):1.0
Domain(DateHourEnd,Collect):1.0
Range(DateHourEnd,dateTime):1.0
is(DateHourStart,DataProperty):1.0
Domain(DateHourStart,Collect):1.0
Range(DateHourStart,dateTime):1.0
is(Acacia_Senegal,Class):1.0
SubClassOf(Acacia_Senegal,CommonSpeciesNames,):1.0
SubClassOf(Acacia_Senegal,alsoKnownas some Kher,):1.0
is(Thing,alsoKnownas only www.w3.org/2002/07/#):1.0
is(Areacovered,Class):1.0
is(Bichir,Class):1.0
SubClassOf(Bichir,CommonSpeciesNames):1.0
is(BlackVarnishTree,Class):1.0
SubClassOf(BlackVarnishTree,CommonLocalNames):1.0
is(BlindShark,Class):1.0
SubClassOf(BlindShark,CommonSpeciesNames):1.0
is(Bowfin,Class):1.0
SubClassOf(Bowfin,CommonSpeciesNames):1.0
is(BullheadShark,Class):1.0
SubClassOf(BullheadShark,CommonSpeciesNames):1.0
is(CarpetShark,Class):1.0
SubClassOf(CarpetShark,CommonSpeciesNames):1.0
is(CausesOfThreat,Class):1.0
is(Character,Class):1.0
is(ClimaticCondition,Class):1.0
is(Cloudy,Class):1.0
SubClassOf(Cloudy,ClimaticCondition):1.0
is(Coelacanth,Class):1.0
SubClassOf(Coelacanth,CommonSpeciesNames):1.0
is(Cold,Class):1.0
SubClassOf(Cold,ClimaticCondition):1.0
is(Collect,Class):1.0
SubClassOf(Collect,TypeCollect):1.0
is(CollectAssistent,Class):1.0
SubClassOf(CollectAssistent,CollectParticipant):1.0
DisjointWith(CollectAssistent,ResearcherParticipant):1.0
is(CollectParticipant,Class):1.0
SubClassOf(CollectParticipant,Person):1.0
DisjointWith(CollectParticipant,Researcher):1.0
is(CollectResponsible,Class):1.0
SubClassOf(CollectResponsible,ResearcherParticipant):1.0
is(CollectResponsibleInstitution,Class):1.0
SubClassOf(CollectResponsibleInstitution,InstitutionResearch):1.0
is(CollectTool,Class):1.0
SubClassOf(CollectTool,TypeCollect):1.0
is(CommonLocalNames,Class):1.0
SubClassOf(CommonLocalNames,SpeciesNames):1.0
is(CommonSpeciesNames,Class):1.0
SubClassOf(CommonSpeciesNames,SpeciesNames):1.0
is(Composite,Class):1.0
SubClassOf(Composite,ClimaticCondition):1.0
is(Comunity,Class):1.0
is(ConservationUnit,Class):1.0
is(DefinedTerm,Class):1.0
is(Degraded_formation,Class):1.0
SubClassOf(Degraded_formation,Forests):1.0
is(DominantPlantSpecies,Class):1.0
SubClassOf(DominantPlantSpecies,VegetationTypeCharacteristics):1.0
is(ElephantShark,Class):1.0
SubClassOf(ElephantShark,CommonSpeciesNames):1.0
is(Elevationrange,Class):1.0
is(Endemicity,Class):1.0
is(Forests,Class):1.0
SubClassOf(Forests,NaturalandSemi-NaturalSystem):1.0
is(FrilledShark,Class):1.0
SubClassOf(FrilledShark,CommonSpeciesNames):1.0
is(Gars,Class):1.0
SubClassOf(Gars,CommonSpeciesNames):1.0
is(GoblinShark,Class):1.0
SubClassOf(GoblinShark,CommonSpeciesNames):1.0
is(Grasslands,Class):1.0
is(GregariousForestFormation,Class):1.0
SubClassOf(GregariousForestFormation,Forests):1.0
is(GulperShark,Class):1.0
SubClassOf(GulperShark,CommonSpeciesNames):1.0
is(HagFish,Class):1.0
SubClassOf(HagFish,CommonSpeciesNames):1.0
is(Holigarna,Class):1.0
SubClassOf(Holigarna,CommonSpeciesNames,):1.0
SubClassOf(Holigarna,alsoKnownas some BlackVarnishTree):1.0
is(IndonesianCoelacanth,Class):1.0
SubClassOf(IndonesianCoelacanth,CommonSpeciesNames):1.0
is(InstitutionResearch,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Kher,Class):1.0
SubClassOf(Kher,CommonLocalNames):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Locale-SpecificFormation,Class):1.0
SubClassOf(Locale-SpecificFormation,Forests):1.0
is(LongtailCarpetShark,Class):1.0
SubClassOf(LongtailCarpetShark,CommonSpeciesNames):1.0
is(ManualCollect,Class):1.0
SubClassOf(ManualCollect,Collect):1.0
is(MixedForestFormation,Class):1.0
SubClassOf(MixedForestFormation,Forests):1.0
is(Moderate,Class):1.0
is(Mudskipper,Class):1.0
SubClassOf(Mudskipper,CommonSpeciesNames):1.0
is(NaturalandSemi-NaturalSystem,Class):1.0
is(OleaDioica,Class):1.0
SubClassOf(OleaDioica,CommonSpeciesNames,):1.0
SubClassOf(OleaDioica,alsoKnownas some Rose_Sandalwood):1.0
is(Overharvesting,Class):1.0
SubClassOf(Overharvesting,CausesOfThreat):1.0
is(Paddlefish,Class):1.0
SubClassOf(Paddlefish,CommonSpeciesNames):1.0
is(Percipitation,Class):1.0
is(Person,Class):1.0
is(Plantation,Class):1.0
SubClassOf(Plantation,Forests):1.0
is(Pollutions,Class):1.0
is(Protectedarea,Class):1.0
is(QueenslandLungfish,Class):1.0
SubClassOf(QueenslandLungfish,CommonSpeciesNames):1.0
is(Rainy,Class):1.0
SubClassOf(Rainy,ClimaticCondition):1.0
is(RandomCollect,Class):1.0
SubClassOf(RandomCollect,Collect):1.0
is(Researcher,Class):1.0
SubClassOf(Researcher,Person):1.0
DisjointWith(Researcher,CollectParticipant):1.0
is(ResearcherParticipant,Class):1.0
SubClassOf(ResearcherParticipant,CollectParticipant):1.0
DisjointWith(ResearcherParticipant,CollectAssistent):1.0
is(Rose_Sandalwood,Class):1.0
SubClassOf(Rose_Sandalwood,CommonLocalNames):1.0
is(Sample,Class):1.0
SubClassOf(Sample,DefinedTerm):1.0
is(ShortMackerel,Class):1.0
SubClassOf(ShortMackerel,CommonSpeciesNames):1.0
is(SpeciesNames,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SpeciesScientificNames,Class):1.0
SubClassOf(SpeciesScientificNames,SpeciesNames):1.0
is(Sturgeons,Class):1.0
SubClassOf(Sturgeons,CommonSpeciesNames):1.0
is(Sunny,Class):1.0
SubClassOf(Sunny,ClimaticCondition):1.0
is(Taxon,Class):1.0
is(Taxon_AcaciaSenegal,Class):1.0
is(Temperaturerange,Class):1.0
is(Tool,Class):1.0
SubClassOf(Tool,CollectTool):1.0
is(TypeCollect,Class):1.0
is(TypeLocality,Class):1.0
is(VegetationTypeCharacteristics,Class):1.0
is(Village,Class):1.0
SubClassOf(Village,TypeLocality):1.0
is(Warm,Class):1.0
is(Woodland,Class):1.0
SubClassOf(Woodland,Forests):1.0
is(hydrophyte,Class):1.0
SubClassOf(hydrophyte,Character):1.0
is(xerophyte,Class):1.0
SubClassOf(xerophyte,Character):1.0
is(Scrub/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointWith(www.w3.org/2002/07/#,Kher):1.0
DisjointClasses(www.w3.org/2002/07/#,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange):1.0
DisjointClasses(www.w3.org/2002/07/#,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons):1.0
DisjointClasses(www.w3.org/2002/07/#,Cloudy,Cold,Composite,Moderate,Rainy,Sunny,Warm):1.0
DisjointClasses(www.w3.org/2002/07/#,CommonLocalNames,CommonSpeciesNames,SpeciesScientificNames):1.0
DisjointClasses(www.w3.org/2002/07/#,Comunity,ConservationUnit,Village):1.0
DisjointClasses(www.w3.org/2002/07/#,Endemicity,Overharvesting,Pollutions):1.0
is(Shrub_Land,Forests,Grasslands,Scrub/):1.0
