is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000159,ObjectProperty):1.0
is(Aggregate_Human_Data,Class):1.0
SubClassOf(Aggregate_Human_Data,Clinical_Care_Data):1.0
is(Clinical_Care_Data,Class):1.0
is(Computational_Model,Class):1.0
is(Flatfile_Distribution,Class):1.0
SubClassOf(Flatfile_Distribution,Structured_File):1.0
is(Gene_Expression,Class):1.0
SubClassOf(Gene_Expression,Molecular_and_Cellular_Data):1.0
is(Image,Class):1.0
SubClassOf(Image,Unstructured_Knedge_Resource):1.0
is(Information_Resource,Class):1.0
is(Interaction_Network,Class):1.0
SubClassOf(Interaction_Network,Network_Model):1.0
is(License,Class):1.0
SubClassOf(License,Narrative_Resource):1.0
is(Molecular_and_Cellular_Data,Class):1.0
is(Narrative_Resource,Class):1.0
is(Network_Model,Class):1.0
SubClassOf(Network_Model,Computational_Model):1.0
is(Structured_File,Class):1.0
is(Thesis,Class):1.0
SubClassOf(Thesis,Narrative_Resource):1.0
is(Unstructured_Knedge_Resource,Class):1.0
SubClassOf(Unstructured_Knedge_Resource,Information_Resource):1.0
is(CHEBI_13193,Class):1.0
SubClassOf(CHEBI_13193,CHEBI_17654):1.0
is(CHEBI_15022,Class):1.0
SubClassOf(CHEBI_15022,CHEBI_17891):1.0
is(CHEBI_15339,Class):1.0
SubClassOf(CHEBI_15339,CHEBI_51086):1.0
is(CHEBI_17654,Class):1.0
SubClassOf(CHEBI_17654,CHEBI_15339):1.0
is(CHEBI_17891,Class):1.0
SubClassOf(CHEBI_17891,CHEBI_51086):1.0
is(CHEBI_20569,Class):1.0
SubClassOf(CHEBI_20569,CHEBI_23924):1.0
is(CHEBI_20854,Class):1.0
SubClassOf(CHEBI_20854,CHEBI_25355):1.0
is(CHEBI_21241,Class):1.0
SubClassOf(CHEBI_21241,CHEBI_27314):1.0
is(CHEBI_22153,Class):1.0
SubClassOf(CHEBI_22153,CHEBI_25944):1.0
is(CHEBI_22180,Class):1.0
SubClassOf(CHEBI_22180,CHEBI_23924,):1.0
SubClassOf(CHEBI_22180,CHEBI_24527):1.0
is(CHEBI_22311,Class):1.0
SubClassOf(CHEBI_22311,CHEBI_22582):1.0
is(CHEBI_22333,Class):1.0
SubClassOf(CHEBI_22333,CHEBI_25435):1.0
is(CHEBI_22368,Class):1.0
SubClassOf(CHEBI_22368,CHEBI_23240):1.0
is(CHEBI_22476,Class):1.0
SubClassOf(CHEBI_22476,CHEBI_22582):1.0
is(CHEBI_22581,Class):1.0
SubClassOf(CHEBI_22581,CHEBI_26155):1.0
is(CHEBI_22582,Class):1.0
SubClassOf(CHEBI_22582,CHEBI_33281):1.0
is(CHEBI_22583,Class):1.0
SubClassOf(CHEBI_22583,CHEBI_25944):1.0
is(CHEBI_22586,Class):1.0
SubClassOf(CHEBI_22586,CHEBI_51086):1.0
is(CHEBI_22587,Class):1.0
SubClassOf(CHEBI_22587,CHEBI_33281):1.0
is(CHEBI_22676,Class):1.0
is(CHEBI_22695,Class):1.0
SubClassOf(CHEBI_22695,CHEBI_51086):1.0
is(CHEBI_22917,Class):1.0
SubClassOf(CHEBI_22917,CHEBI_24852):1.0
is(CHEBI_22986,Class):1.0
SubClassOf(CHEBI_22986,CHEBI_24869):1.0
is(CHEBI_23018,Class):1.0
SubClassOf(CHEBI_23018,CHEBI_23924):1.0
is(CHEBI_23092,Class):1.0
SubClassOf(CHEBI_23092,CHEBI_25944):1.0
is(CHEBI_23100,Class):1.0
SubClassOf(CHEBI_23100,CHEBI_24851):1.0
is(CHEBI_23240,Class):1.0
SubClassOf(CHEBI_23240,CHEBI_52215):1.0
is(CHEBI_23354,Class):1.0
SubClassOf(CHEBI_23354,CHEBI_23357):1.0
is(CHEBI_23357,Class):1.0
SubClassOf(CHEBI_23357,CHEBI_52206):1.0
is(CHEBI_23366,Class):1.0
SubClassOf(CHEBI_23366,CHEBI_25728):1.0
is(CHEBI_23529,Class):1.0
SubClassOf(CHEBI_23529,CHEBI_26087):1.0
is(CHEBI_23530,Class):1.0
SubClassOf(CHEBI_23530,CHEBI_37848,):1.0
SubClassOf(CHEBI_23530,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_23530,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_23530,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_23530,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_23530,dinto_000159 only CHEBI_64571):1.0
is(CHEBI_23582,Class):1.0
SubClassOf(CHEBI_23582,CHEBI_24527):1.0
is(CHEBI_23888,Class):1.0
SubClassOf(CHEBI_23888,CHEBI_52217):1.0
is(CHEBI_23891,Class):1.0
SubClassOf(CHEBI_23891,CHEBI_24851):1.0
is(CHEBI_23924,Class):1.0
