is(VBO_0300019,ObjectProperty):1.0
Characteristics(VBO_0300019,Transitive):1.0
Domain(VBO_0300019,NCBITaxon_7742):1.0
is(NCBITaxon_10040,Class):1.0
is(NCBITaxon_10042,Class):1.0
SubClassOf(NCBITaxon_10042,NCBITaxon_10040):1.0
is(NCBITaxon_117570,Class):1.0
SubClassOf(NCBITaxon_117570,NCBITaxon_7776):1.0
is(NCBITaxon_117571,Class):1.0
SubClassOf(NCBITaxon_117571,NCBITaxon_117570):1.0
is(NCBITaxon_2068716,Class):1.0
is(NCBITaxon_2576912,Class):1.0
SubClassOf(NCBITaxon_2576912,NCBITaxon_9682):1.0
is(NCBITaxon_2743694,Class):1.0
is(NCBITaxon_32524,Class):1.0
is(NCBITaxon_32525,Class):1.0
SubClassOf(NCBITaxon_32525,NCBITaxon_40674):1.0
is(NCBITaxon_33208,Class):1.0
is(NCBITaxon_33213,Class):1.0
SubClassOf(NCBITaxon_33213,NCBITaxon_6072):1.0
is(NCBITaxon_33511,Class):1.0
SubClassOf(NCBITaxon_33511,NCBITaxon_33213):1.0
is(NCBITaxon_40674,Class):1.0
SubClassOf(NCBITaxon_40674,NCBITaxon_32524):1.0
is(NCBITaxon_466552,Class):1.0
is(NCBITaxon_6072,Class):1.0
SubClassOf(NCBITaxon_6072,NCBITaxon_33208):1.0
is(NCBITaxon_7711,Class):1.0
SubClassOf(NCBITaxon_7711,NCBITaxon_33511):1.0
is(NCBITaxon_7742,Class):1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_89593):1.0
is(NCBITaxon_7776,Class):1.0
SubClassOf(NCBITaxon_7776,NCBITaxon_7742):1.0
is(NCBITaxon_7898,Class):1.0
SubClassOf(NCBITaxon_7898,NCBITaxon_117571):1.0
is(NCBITaxon_7956,Class):1.0
SubClassOf(NCBITaxon_7956,NCBITaxon_2743694):1.0
is(NCBITaxon_7957,Class):1.0
SubClassOf(NCBITaxon_7957,NCBITaxon_7956):1.0
is(NCBITaxon_8287,Class):1.0
SubClassOf(NCBITaxon_8287,NCBITaxon_117571):1.0
is(NCBITaxon_8353,Class):1.0
SubClassOf(NCBITaxon_8353,NCBITaxon_8360):1.0
is(NCBITaxon_8360,Class):1.0
is(NCBITaxon_8363,Class):1.0
SubClassOf(NCBITaxon_8363,NCBITaxon_8353):1.0
is(NCBITaxon_8854,Class):1.0
SubClassOf(NCBITaxon_8854,NCBITaxon_2068716):1.0
is(NCBITaxon_8855,Class):1.0
SubClassOf(NCBITaxon_8855,NCBITaxon_8854):1.0
is(NCBITaxon_89593,Class):1.0
is(NCBITaxon_9102,Class):1.0
SubClassOf(NCBITaxon_9102,NCBITaxon_466552):1.0
is(NCBITaxon_9103,Class):1.0
SubClassOf(NCBITaxon_9103,NCBITaxon_9102):1.0
is(NCBITaxon_9682,Class):1.0
is(NCBITaxon_class,Class):1.0
is(_taxonomic_rank,NCBITaxon#):1.0
is(VBO_0100068,Class):1.0
SubClassOf(VBO_0100068,NCBITaxon_2576912):1.0
is(VBO_0100134,Class):1.0
SubClassOf(VBO_0100134,NCBITaxon_2576912):1.0
is(VBO_0400000,Class):1.0
SubClassOf(VBO_0400000,NCBITaxon_7742):1.0
is(VBO_0400045,Class):1.0
SubClassOf(VBO_0400045,NCBITaxon_7957):1.0
is(VBO_0400047,Class):1.0
SubClassOf(VBO_0400047,NCBITaxon_8353):1.0
is(NCBITaxon#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
