is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(cmo#,ObjectProperty):1.0
is(CMO_0000009,Class):1.0
is(CMO_0000023,Class):1.0
SubClassOf(CMO_0000023,CMO_0000035):1.0
is(CMO_0000026,Class):1.0
SubClassOf(CMO_0000026,CMO_0000508):1.0
is(CMO_0000028,Class):1.0
SubClassOf(CMO_0000028,CMO_0000023):1.0
is(CMO_0000035,Class):1.0
is(CMO_0000039,Class):1.0
SubClassOf(CMO_0000039,CMO_0000023):1.0
is(CMO_0000040,Class):1.0
SubClassOf(CMO_0000040,CMO_0000039):1.0
is(CMO_0000042,Class):1.0
SubClassOf(CMO_0000042,CMO_0000046):1.0
is(CMO_0000043,Class):1.0
SubClassOf(CMO_0000043,CMO_0000580):1.0
is(CMO_0000045,Class):1.0
SubClassOf(CMO_0000045,CMO_0000576):1.0
is(CMO_0000046,Class):1.0
SubClassOf(CMO_0000046,CMO_0000023):1.0
is(CMO_0000049,Class):1.0
SubClassOf(CMO_0000049,CMO_0000023):1.0
is(CMO_0000050,Class):1.0
SubClassOf(CMO_0000050,CMO_0000023):1.0
is(CMO_0000051,Class):1.0
SubClassOf(CMO_0000051,CMO_0000119,):1.0
SubClassOf(CMO_0000051,CMO_0002280):1.0
is(CMO_0000054,Class):1.0
SubClassOf(CMO_0000054,CMO_0000028):1.0
is(CMO_0000055,Class):1.0
is(CMO_0000056,Class):1.0
SubClassOf(CMO_0000056,CMO_0000549):1.0
is(CMO_0000057,Class):1.0
SubClassOf(CMO_0000057,CMO_0000538):1.0
is(CMO_0000058,Class):1.0
SubClassOf(CMO_0000058,CMO_0000504):1.0
is(CMO_0000059,Class):1.0
SubClassOf(CMO_0000059,CMO_0000497):1.0
is(CMO_0000060,Class):1.0
SubClassOf(CMO_0000060,CMO_0000499):1.0
is(CMO_0000061,Class):1.0
SubClassOf(CMO_0000061,CMO_0000496):1.0
is(CMO_0000062,Class):1.0
SubClassOf(CMO_0000062,CMO_0000498):1.0
is(CMO_0000063,Class):1.0
SubClassOf(CMO_0000063,CMO_0000023):1.0
is(CMO_0000064,Class):1.0
SubClassOf(CMO_0000064,CMO_0002498):1.0
is(CMO_0000065,Class):1.0
SubClassOf(CMO_0000065,CMO_0000502):1.0
is(CMO_0000066,Class):1.0
SubClassOf(CMO_0000066,CMO_0000067):1.0
is(CMO_0000067,Class):1.0
SubClassOf(CMO_0000067,CMO_0000063):1.0
is(CMO_0000073,Class):1.0
is(CMO_0000108,Class):1.0
SubClassOf(CMO_0000108,CMO_0001123):1.0
is(CMO_0000115,Class):1.0
SubClassOf(CMO_0000115,CMO_0000064):1.0
is(CMO_0000117,Class):1.0
SubClassOf(CMO_0000117,CMO_0000050):1.0
is(CMO_0000118,Class):1.0
SubClassOf(CMO_0000118,CMO_0000050):1.0
is(CMO_0000119,Class):1.0
SubClassOf(CMO_0000119,CMO_0002690):1.0
is(CMO_0000121,Class):1.0
SubClassOf(CMO_0000121,CMO_0000286):1.0
is(CMO_0000123,Class):1.0
SubClassOf(CMO_0000123,CMO_0000023):1.0
is(CMO_0000124,Class):1.0
SubClassOf(CMO_0000124,CMO_0001004):1.0
is(CMO_0000206,Class):1.0
is(CMO_0000209,Class):1.0
SubClassOf(CMO_0000209,CMO_0000028,):1.0
SubClassOf(CMO_0000209,CMO_0000206):1.0
is(CMO_0000217,Class):1.0
SubClassOf(CMO_0000217,CMO_0000505):1.0
is(CMO_0000280,Class):1.0
SubClassOf(CMO_0000280,CMO_0000592):1.0
is(CMO_0000286,Class):1.0
SubClassOf(CMO_0000286,CMO_0000028,):1.0
SubClassOf(CMO_0000286,CMO_0001003):1.0
is(CMO_0000287,Class):1.0
SubClassOf(CMO_0000287,CMO_0000555):1.0
is(CMO_0000292,Class):1.0
is(CMO_0000342,Class):1.0
SubClassOf(CMO_0000342,CMO_0000349):1.0
is(CMO_0000349,Class):1.0
SubClassOf(CMO_0000349,CMO_0000286):1.0
is(CMO_0000350,Class):1.0
SubClassOf(CMO_0000350,CMO_0000352):1.0
is(CMO_0000352,Class):1.0
