is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MP_0000011,Class):1.0
is(MP_0000049,Class):1.0
is(MP_0000060,Class):1.0
is(MP_0000063,Class):1.0
is(MP_0000081,Class):1.0
is(MP_0000119,Class):1.0
is(MP_0000137,Class):1.0
is(MP_0000160,Class):1.0
is(MP_0000162,Class):1.0
is(MP_0000167,Class):1.0
is(MP_0000222,Class):1.0
is(MP_0000240,Class):1.0
SubClassOf(MP_0000240,MP_0002123):1.0
is(MP_0000245,Class):1.0
SubClassOf(MP_0000245,MP_0002123):1.0
is(MP_0000250,Class):1.0
is(MP_0000314,Class):1.0
SubClassOf(MP_0000314,MP_0002643):1.0
is(MP_0000324,Class):1.0
is(MP_0000353,Class):1.0
is(MP_0000376,Class):1.0
SubClassOf(MP_0000376,MP_0000377):1.0
is(MP_0000377,Class):1.0
SubClassOf(MP_0000377,MP_0030572):1.0
is(MP_0000378,Class):1.0
SubClassOf(MP_0000378,MP_0000377):1.0
is(MP_0000379,Class):1.0
SubClassOf(MP_0000379,MP_0000377):1.0
is(MP_0000380,Class):1.0
SubClassOf(MP_0000380,MP_0000377):1.0
is(MP_0000381,Class):1.0
SubClassOf(MP_0000381,MP_0000377):1.0
is(MP_0000383,Class):1.0
SubClassOf(MP_0000383,MP_0000377):1.0
is(MP_0000384,Class):1.0
SubClassOf(MP_0000384,MP_0000377):1.0
is(MP_0000393,Class):1.0
SubClassOf(MP_0000393,MP_0003704):1.0
is(MP_0000458,Class):1.0
is(MP_0000495,Class):1.0
is(MP_0000547,Class):1.0
is(MP_0000556,Class):1.0
is(MP_0000565,Class):1.0
SubClassOf(MP_0000565,MP_0002110):1.0
is(MP_0000598,Class):1.0
is(MP_0000603,Class):1.0
SubClassOf(MP_0000603,MP_0000598):1.0
is(MP_0000627,Class):1.0
is(MP_0000632,Class):1.0
is(MP_0000641,Class):1.0
is(MP_0000647,Class):1.0
is(MP_0000692,Class):1.0
is(MP_0000716,Class):1.0
is(MP_0000740,Class):1.0
is(MP_0000788,Class):1.0
is(MP_0000794,Class):1.0
is(MP_0000795,Class):1.0
SubClassOf(MP_0000795,MP_0000794):1.0
is(MP_0000934,Class):1.0
is(MP_0000936,Class):1.0
SubClassOf(MP_0000936,MP_0000934):1.0
is(MP_0000961,Class):1.0
is(MP_0000982,Class):1.0
is(MP_0000984,Class):1.0
SubClassOf(MP_0000984,MP_0000982):1.0
is(MP_0001011,Class):1.0
is(MP_0001012,Class):1.0
SubClassOf(MP_0001012,MP_0001013):1.0
is(MP_0001013,Class):1.0
SubClassOf(MP_0001013,MP_0001011):1.0
is(MP_0001120,Class):1.0
is(MP_0001126,Class):1.0
is(MP_0001127,Class):1.0
SubClassOf(MP_0001127,MP_0004853):1.0
is(MP_0001131,Class):1.0
is(MP_0001151,Class):1.0
SubClassOf(MP_0001151,MP_0003553):1.0
is(MP_0001177,Class):1.0
SubClassOf(MP_0001177,MP_0002270):1.0
is(MP_0001183,Class):1.0
SubClassOf(MP_0001183,MP_0002270):1.0
is(MP_0001184,Class):1.0
SubClassOf(MP_0001184,MP_0002270):1.0
is(MP_0001216,Class):1.0
is(MP_0001239,Class):1.0
SubClassOf(MP_0001239,MP_0001216):1.0
is(MP_0001243,Class):1.0
is(MP_0001251,Class):1.0
SubClassOf(MP_0001251,MP_0009545):1.0
is(MP_0001339,Class):1.0
is(MP_0001383,Class):1.0
is(MP_0001394,Class):1.0
is(MP_0001395,Class):1.0
SubClassOf(MP_0001395,MP_0001394):1.0
is(MP_0001413,Class):1.0
is(MP_0001415,Class):1.0
SubClassOf(MP_0001415,MP_0013189):1.0
is(MP_0001430,Class):1.0
is(MP_0001439,Class):1.0
is(MP_0001472,Class):1.0
is(MP_0001730,Class):1.0
is(MP_0001745,Class):1.0
SubClassOf(MP_0001745,MP_0003367,):1.0
SubClassOf(MP_0001745,MP_0005345):1.0
is(MP_0001748,Class):1.0
SubClassOf(MP_0001748,MP_0005129):1.0
is(MP_0001750,Class):1.0
SubClassOf(MP_0001750,MP_0005131):1.0
is(MP_0001751,Class):1.0
SubClassOf(MP_0001751,MP_0005133):1.0
is(MP_0001764,Class):1.0
is(MP_0001786,Class):1.0
is(MP_0001858,Class):1.0
is(MP_0001877,Class):1.0
is(MP_0001882,Class):1.0
is(MP_0001884,Class):1.0
SubClassOf(MP_0001884,MP_0009506):1.0
is(MP_0001895,Class):1.0
is(MP_0001943,Class):1.0
is(MP_0001984,Class):1.0
is(MP_0002026,Class):1.0
is(MP_0002099,Class):1.0
is(MP_0002110,Class):1.0
is(MP_0002123,Class):1.0
SubClassOf(MP_0002123,MP_0013693):1.0
is(MP_0002128,Class):1.0
is(MP_0002209,Class):1.0
is(MP_0002243,Class):1.0
is(MP_0002270,Class):1.0
SubClassOf(MP_0002270,MP_0010911):1.0
is(MP_0002286,Class):1.0
is(MP_0002287,Class):1.0
is(MP_0002375,Class):1.0
is(MP_0002379,Class):1.0
is(MP_0002384,Class):1.0
SubClassOf(MP_0002384,MP_0002379):1.0
is(MP_0002395,Class):1.0
is(MP_0002444,Class):1.0
is(MP_0002447,Class):1.0
is(MP_0002521,Class):1.0
is(MP_0002523,Class):1.0
is(MP_0002611,Class):1.0
is(MP_0002643,Class):1.0
SubClassOf(MP_0002643,MP_0002447):1.0
is(MP_0002644,Class):1.0
is(MP_0002664,Class):1.0
SubClassOf(MP_0002664,MP_0005128):1.0
is(MP_0002665,Class):1.0
SubClassOf(MP_0002665,MP_0003368,):1.0
SubClassOf(MP_0002665,MP_0005345):1.0
is(MP_0002666,Class):1.0
SubClassOf(MP_0002666,MP_0003373,):1.0
SubClassOf(MP_0002666,MP_0005346):1.0
is(MP_0002667,Class):1.0
SubClassOf(MP_0002667,MP_0003374,):1.0
SubClassOf(MP_0002667,MP_0005346):1.0
is(MP_0002689,Class):1.0
is(MP_0002759,Class):1.0
is(MP_0002773,Class):1.0
SubClassOf(MP_0002773,MP_0005132):1.0
is(MP_0002790,Class):1.0
SubClassOf(MP_0002790,MP_0005130):1.0
is(MP_0002799,Class):1.0
is(MP_0002816,Class):1.0
SubClassOf(MP_0002816,MP_0003304):1.0
is(MP_0002876,Class):1.0
is(MP_0002938,Class):1.0
is(MP_0002939,Class):1.0
SubClassOf(MP_0002939,MP_0002938):1.0
is(MP_0002947,Class):1.0
is(MP_0002951,Class):1.0
is(MP_0002953,Class):1.0
SubClassOf(MP_0002953,MP_0020135):1.0
is(MP_0003026,Class):1.0
SubClassOf(MP_0003026,MP_0000250,):1.0
SubClassOf(MP_0003026,MP_0000740):1.0
is(MP_0003033,Class):1.0
SubClassOf(MP_0003033,MP_0005532):1.0
is(MP_0003036,Class):1.0
is(MP_0003047,Class):1.0
is(MP_0003053,Class):1.0
SubClassOf(MP_0003053,MP_0000119):1.0
is(MP_0003083,Class):1.0
SubClassOf(MP_0003083,MP_0021206):1.0
