is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(200906000250913067,Class):1.0
SubClassOf(200906000250913067,200906003143939281):1.0
is(200906000549240964,Class):1.0
SubClassOf(200906000549240964,IC01_cat):1.0
is(200906000573974669,Class):1.0
SubClassOf(200906000573974669,200906003143939281):1.0
is(200906000819712278,Class):1.0
SubClassOf(200906000819712278,IC01_cat):1.0
is(200906000869327782,Class):1.0
SubClassOf(200906000869327782,200906003143939281):1.0
is(200906001197497770,Class):1.0
SubClassOf(200906001197497770,200906003143939281):1.0
is(200906001236404156,Class):1.0
SubClassOf(200906001236404156,200906003143939281):1.0
is(200906001356671140,Class):1.0
SubClassOf(200906001356671140,200906003143939281):1.0
is(200906001429639983,Class):1.0
SubClassOf(200906001429639983,AA33_cat):1.0
is(200906001444902038,Class):1.0
SubClassOf(200906001444902038,200906003143939281):1.0
is(200906001480440849,Class):1.0
SubClassOf(200906001480440849,IC01_cat):1.0
is(200906002083317000,Class):1.0
SubClassOf(200906002083317000,200906003143939281):1.0
is(200906002094722127,Class):1.0
SubClassOf(200906002094722127,200906003143939281):1.0
is(200906002226925731,Class):1.0
SubClassOf(200906002226925731,200906003143939281):1.0
is(200906002346261870,Class):1.0
SubClassOf(200906002346261870,200906003143939281):1.0
is(200906002527048256,Class):1.0
SubClassOf(200906002527048256,200906003143939281):1.0
is(200906002596797007,Class):1.0
SubClassOf(200906002596797007,200906003143939281):1.0
is(200906002639225266,Class):1.0
SubClassOf(200906002639225266,200906003143939281):1.0
is(200906003105365760,Class):1.0
SubClassOf(200906003105365760,IC01_cat):1.0
is(200906003143939281,Class):1.0
SubClassOf(200906003143939281,200906060651197790):1.0
is(200906003184532323,Class):1.0
SubClassOf(200906003184532323,200906003143939281):1.0
is(200906003252707846,Class):1.0
SubClassOf(200906003252707846,200906003143939281):1.0
is(200906003264738712,Class):1.0
SubClassOf(200906003264738712,200906003143939281):1.0
is(200906003299198397,Class):1.0
SubClassOf(200906003299198397,IC01_cat):1.0
is(200906003333405542,Class):1.0
SubClassOf(200906003333405542,200906003143939281):1.0
is(200906003530293284,Class):1.0
SubClassOf(200906003530293284,200906003143939281):1.0
is(200906003615620357,Class):1.0
SubClassOf(200906003615620357,200906003143939281):1.0
is(200906004024453369,Class):1.0
SubClassOf(200906004024453369,200906003143939281):1.0
is(200906004080078791,Class):1.0
SubClassOf(200906004080078791,200906003143939281):1.0
is(200906004423125189,Class):1.0
SubClassOf(200906004423125189,200906003143939281):1.0
is(200906004456283014,Class):1.0
SubClassOf(200906004456283014,200906003143939281):1.0
is(200906004518148399,Class):1.0
SubClassOf(200906004518148399,200906003143939281):1.0
is(200906004562990692,Class):1.0
SubClassOf(200906004562990692,200906003143939281):1.0
is(200906004638241376,Class):1.0
SubClassOf(200906004638241376,IC01_cat):1.0
is(200906004705035778,Class):1.0
SubClassOf(200906004705035778,200906003143939281):1.0
is(200906004966163161,Class):1.0
SubClassOf(200906004966163161,200906003143939281):1.0
is(200906005026438363,Class):1.0
SubClassOf(200906005026438363,200906003143939281):1.0
is(200906005396580045,Class):1.0
SubClassOf(200906005396580045,200906003143939281):1.0
is(200906005429462299,Class):1.0
SubClassOf(200906005429462299,ME01_cat):1.0
is(200906005436871382,Class):1.0
SubClassOf(200906005436871382,200906003143939281):1.0
is(200906005643714211,Class):1.0
SubClassOf(200906005643714211,AA33_cat):1.0
is(200906005885878294,Class):1.0
SubClassOf(200906005885878294,200906003143939281):1.0
is(200906006105977764,Class):1.0
SubClassOf(200906006105977764,200906003143939281):1.0
is(200906006149407663,Class):1.0
SubClassOf(200906006149407663,200906003143939281):1.0
is(200906006206520323,Class):1.0
SubClassOf(200906006206520323,200906003143939281):1.0
is(200906006259816275,Class):1.0
SubClassOf(200906006259816275,200906003143939281):1.0
is(200906006438679248,Class):1.0
SubClassOf(200906006438679248,200906003143939281):1.0
is(200906006554531770,Class):1.0
SubClassOf(200906006554531770,200906003143939281):1.0
is(200906006705102460,Class):1.0
SubClassOf(200906006705102460,200906003143939281):1.0
is(200906006834503446,Class):1.0
SubClassOf(200906006834503446,200906003143939281):1.0
is(200906006996273576,Class):1.0
SubClassOf(200906006996273576,200906003143939281):1.0
is(200906007034490539,Class):1.0
SubClassOf(200906007034490539,IC01_cat):1.0
is(200906007192783195,Class):1.0
SubClassOf(200906007192783195,200906003143939281):1.0
is(200906007262161235,Class):1.0
SubClassOf(200906007262161235,200906003143939281):1.0
is(200906007713536211,Class):1.0
SubClassOf(200906007713536211,200906003143939281):1.0
is(200906007829453232,Class):1.0
SubClassOf(200906007829453232,200906003143939281):1.0
is(200906007946006395,Class):1.0
SubClassOf(200906007946006395,AA33_cat):1.0
is(200906008106368543,Class):1.0
SubClassOf(200906008106368543,200906003143939281):1.0
is(200906008256014111,Class):1.0
SubClassOf(200906008256014111,IC01_cat):1.0
is(200906008288036567,Class):1.0
SubClassOf(200906008288036567,200906003143939281):1.0
is(200906008310088932,Class):1.0
SubClassOf(200906008310088932,200906003143939281):1.0
is(200906008323040041,Class):1.0
SubClassOf(200906008323040041,200906003143939281):1.0
is(200906008539278662,Class):1.0
SubClassOf(200906008539278662,200906003143939281):1.0
is(200906008719966567,Class):1.0
SubClassOf(200906008719966567,200906003143939281):1.0
is(200906008974988159,Class):1.0
SubClassOf(200906008974988159,200906003143939281):1.0
is(200906009226418613,Class):1.0
SubClassOf(200906009226418613,200906003143939281):1.0
is(200906009306772337,Class):1.0
SubClassOf(200906009306772337,200906003143939281):1.0
is(200906009392297590,Class):1.0
SubClassOf(200906009392297590,200906003143939281):1.0
is(200906009413820085,Class):1.0
SubClassOf(200906009413820085,AA33_cat):1.0
is(200906009601258025,Class):1.0
SubClassOf(200906009601258025,200906003143939281):1.0
is(200906009652777663,Class):1.0
SubClassOf(200906009652777663,200906003143939281):1.0
is(200906009845989706,Class):1.0
SubClassOf(200906009845989706,200906003143939281):1.0
is(200906010027410270,Class):1.0
SubClassOf(200906010027410270,200906003143939281):1.0
is(200906010234086350,Class):1.0
SubClassOf(200906010234086350,200906003143939281):1.0
is(200906010276164998,Class):1.0
SubClassOf(200906010276164998,IC01_cat):1.0
is(200906010394609538,Class):1.0
SubClassOf(200906010394609538,IC01_cat):1.0
is(200906010411848312,Class):1.0
SubClassOf(200906010411848312,IC01_cat):1.0
is(200906010431000778,Class):1.0
SubClassOf(200906010431000778,200906003143939281):1.0
is(200906010796288126,Class):1.0
SubClassOf(200906010796288126,200906003143939281):1.0
is(200906011159948496,Class):1.0
SubClassOf(200906011159948496,200906003143939281):1.0
is(200906011188755370,Class):1.0
SubClassOf(200906011188755370,IC01_cat):1.0
is(200906011189650181,Class):1.0
SubClassOf(200906011189650181,200906003143939281):1.0
is(200906011447363958,Class):1.0
SubClassOf(200906011447363958,IC01_cat):1.0
is(200906011491172019,Class):1.0
SubClassOf(200906011491172019,200906003143939281):1.0
is(200906011498922900,Class):1.0
SubClassOf(200906011498922900,200906003143939281):1.0
is(200906011552948317,Class):1.0
SubClassOf(200906011552948317,200906003143939281):1.0
is(200906011565318797,Class):1.0
SubClassOf(200906011565318797,200906003143939281):1.0
is(200906011581751794,Class):1.0
SubClassOf(200906011581751794,200906003143939281):1.0
is(200906011653053299,Class):1.0
SubClassOf(200906011653053299,200906003143939281):1.0
is(200906011921263994,Class):1.0
SubClassOf(200906011921263994,200906003143939281):1.0
is(200906011974082843,Class):1.0
SubClassOf(200906011974082843,200906003143939281):1.0
is(200906012081822381,Class):1.0
SubClassOf(200906012081822381,200906003143939281):1.0
is(200906012096416487,Class):1.0
SubClassOf(200906012096416487,200906003143939281):1.0
is(200906012368476999,Class):1.0
SubClassOf(200906012368476999,200906003143939281):1.0
is(200906012633233980,Class):1.0
SubClassOf(200906012633233980,200906003143939281):1.0
is(200906012807524857,Class):1.0
SubClassOf(200906012807524857,200906003143939281):1.0
is(200906013108866471,Class):1.0
SubClassOf(200906013108866471,200906003143939281):1.0
is(200906013241676146,Class):1.0
SubClassOf(200906013241676146,IC01_cat):1.0
is(200906013360180370,Class):1.0
SubClassOf(200906013360180370,IC01_cat):1.0
is(200906013460062722,Class):1.0
SubClassOf(200906013460062722,200906003143939281):1.0
is(200906013786110883,Class):1.0
SubClassOf(200906013786110883,200906003143939281):1.0
is(200906013796689960,Class):1.0
SubClassOf(200906013796689960,200906003143939281):1.0
is(200906013883167270,Class):1.0
SubClassOf(200906013883167270,200906003143939281):1.0
is(200906013937358939,Class):1.0
SubClassOf(200906013937358939,200906003143939281):1.0
is(200906013971662337,Class):1.0
SubClassOf(200906013971662337,ME01_cat):1.0
is(200906014104733562,Class):1.0
SubClassOf(200906014104733562,200906003143939281):1.0
is(200906014404882306,Class):1.0
SubClassOf(200906014404882306,200906003143939281):1.0
is(200906014490744336,Class):1.0
SubClassOf(200906014490744336,200906003143939281):1.0
is(200906014540243198,Class):1.0
SubClassOf(200906014540243198,200906003143939281):1.0
is(200906014704157034,Class):1.0
SubClassOf(200906014704157034,200906003143939281):1.0
is(200906015074980116,Class):1.0
SubClassOf(200906015074980116,IC01_cat):1.0
is(200906015256906485,Class):1.0
SubClassOf(200906015256906485,200906003143939281):1.0
is(200906015259050018,Class):1.0
SubClassOf(200906015259050018,IC01_cat):1.0
is(200906015530124359,Class):1.0
SubClassOf(200906015530124359,200906003143939281):1.0
is(200906016009802550,Class):1.0
SubClassOf(200906016009802550,200906003143939281):1.0
is(200906016016669571,Class):1.0
SubClassOf(200906016016669571,200906003143939281):1.0
is(200906016220009327,Class):1.0
SubClassOf(200906016220009327,200906003143939281):1.0
is(200906016261179555,Class):1.0
SubClassOf(200906016261179555,200906003143939281):1.0
is(200906016395433156,Class):1.0
SubClassOf(200906016395433156,200906003143939281):1.0
is(200906016502640909,Class):1.0
SubClassOf(200906016502640909,AA33_cat):1.0
is(200906016519244101,Class):1.0
SubClassOf(200906016519244101,IC01_cat):1.0
is(200906016542390034,Class):1.0
SubClassOf(200906016542390034,IC01_cat):1.0
is(200906016567291030,Class):1.0
SubClassOf(200906016567291030,200906003143939281):1.0
is(200906016673410820,Class):1.0
SubClassOf(200906016673410820,200906003143939281):1.0
is(200906016922914095,Class):1.0
SubClassOf(200906016922914095,200906003143939281):1.0
is(200906017063393670,Class):1.0
SubClassOf(200906017063393670,200906003143939281):1.0
is(200906017090885207,Class):1.0
SubClassOf(200906017090885207,200906003143939281):1.0
is(200906017642971405,Class):1.0
SubClassOf(200906017642971405,200906003143939281):1.0
is(200906017778515764,Class):1.0
SubClassOf(200906017778515764,200906003143939281):1.0
is(200906017951531665,Class):1.0
SubClassOf(200906017951531665,AA33_cat):1.0
is(200906018165770547,Class):1.0
SubClassOf(200906018165770547,200906003143939281):1.0
is(200906018177460870,Class):1.0
SubClassOf(200906018177460870,200906003143939281):1.0
is(200906018549276655,Class):1.0
SubClassOf(200906018549276655,200906003143939281):1.0
is(200906018649765750,Class):1.0
SubClassOf(200906018649765750,200906003143939281):1.0
is(200906018719135598,Class):1.0
SubClassOf(200906018719135598,200906003143939281):1.0
is(200906018749861935,Class):1.0
SubClassOf(200906018749861935,200906003143939281):1.0
is(200906019326078335,Class):1.0
SubClassOf(200906019326078335,200906003143939281):1.0
is(200906020032843520,Class):1.0
SubClassOf(200906020032843520,200906003143939281):1.0
is(200906020087604036,Class):1.0
SubClassOf(200906020087604036,200906003143939281):1.0
is(200906020399039239,Class):1.0
