is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(26SProteasome,Class):1.0
SubClassOf(26SProteasome,neo-non-covalent_complex):1.0
is(ADCY10-CALM-Ca2+,Class):1.0
SubClassOf(ADCY10-CALM-Ca2+,neo-non-covalent_complex):1.0
is(CALM-Ca2+,Class):1.0
SubClassOf(CALM-Ca2+,neo-non-covalent_complex):1.0
is(GRIN-Mg2+,Class):1.0
SubClassOf(GRIN-Mg2+,neo-non-covalent_complex):1.0
is(glutamate-GRIN-Mg2+,Class):1.0
SubClassOf(glutamate-GRIN-Mg2+,neo-non-covalent_complex):1.0
is(amyloid_beta_deposition,Class):1.0
SubClassOf(amyloid_beta_deposition,neo-non-covalent_complex):1.0
is(A2MLRP,Class):1.0
SubClassOf(A2MLRP,neo-non-covalent_complex):1.0
is(AB-RAGE,Class):1.0
SubClassOf(AB-RAGE,neo-non-covalent_complex):1.0
is(ACh-CHRM,Class):1.0
SubClassOf(ACh-CHRM,neo-non-covalent_complex):1.0
is(ADDLs,Class):1.0
SubClassOf(ADDLs,neo-non-covalent_complex):1.0
is(ADRBK1-PEBP1,Class):1.0
SubClassOf(ADRBK1-PEBP1,neo-non-covalent_complex):1.0
is(AGE-RAGE,Class):1.0
SubClassOf(AGE-RAGE,neo-non-covalent_complex):1.0
is(AGER-AmyloidB,Class):1.0
SubClassOf(AGER-AmyloidB,neo-non-covalent_complex):1.0
is(AGER-AmyloidB-CAV1,Class):1.0
SubClassOf(AGER-AmyloidB-CAV1,neo-non-covalent_complex):1.0
is(AGER-AmyloidBFibril,Class):1.0
SubClassOf(AGER-AmyloidBFibril,neo-non-covalent_complex):1.0
is(APAF1-CASP9,Class):1.0
SubClassOf(APAF1-CASP9,neo-non-covalent_complex):1.0
is(APBB1-AICD,Class):1.0
SubClassOf(APBB1-AICD,neo-non-covalent_complex):1.0
is(APBB1-AICD-LBP-1-TFCP2-PCBP2,Class):1.0
SubClassOf(APBB1-AICD-LBP-1-TFCP2-PCBP2,neo-non-covalent_complex):1.0
is(APBB1-KAT5-SET-AICD,Class):1.0
SubClassOf(APBB1-KAT5-SET-AICD,neo-non-covalent_complex):1.0
is(APC-AXIN-GSK3B-CTNNB1,Class):1.0
SubClassOf(APC-AXIN-GSK3B-CTNNB1,neo-non-covalent_complex):1.0
is(APC-AXIN-GSK3B-CTNNB1_a,Class):1.0
SubClassOf(APC-AXIN-GSK3B-CTNNB1_a,neo-non-covalent_complex):1.0
is(APOE-AmyloidB,Class):1.0
SubClassOf(APOE-AmyloidB,neo-non-covalent_complex):1.0
is(APOE-LPL,Class):1.0
SubClassOf(APOE-LPL,neo-non-covalent_complex):1.0
is(APOE-LPL-LIPC-LipoproteinRemnant,Class):1.0
SubClassOf(APOE-LPL-LIPC-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(APOE-LRP,Class):1.0
SubClassOf(APOE-LRP,neo-non-covalent_complex):1.0
is(APOE-LipoproteinRemnant,Class):1.0
SubClassOf(APOE-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(APOE-SDC2-LIPC-LPL-LipoproteinRemnant,Class):1.0
SubClassOf(APOE-SDC2-LIPC-LPL-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(APOE-SDC2-LipoproteinRemnant,Class):1.0
SubClassOf(APOE-SDC2-LipoproteinRemnant,neo-non-covalent_complex):1.0
is(APOE-cholesterol,Class):1.0
SubClassOf(APOE-cholesterol,neo-non-covalent_complex):1.0
is(APP-APBA1,Class):1.0
SubClassOf(APP-APBA1,neo-non-covalent_complex):1.0
is(APP-APBB1,Class):1.0
SubClassOf(APP-APBB1,neo-non-covalent_complex):1.0
is(APP-DAB1,Class):1.0
SubClassOf(APP-DAB1,neo-non-covalent_complex):1.0
is(APP-GAPDH,Class):1.0
SubClassOf(APP-GAPDH,neo-non-covalent_complex):1.0
is(APP-MAPK8IP1,Class):1.0
SubClassOf(APP-MAPK8IP1,neo-non-covalent_complex):1.0
is(APP-SHC1,Class):1.0
SubClassOf(APP-SHC1,neo-non-covalent_complex):1.0
is(APP-SORL1,Class):1.0
SubClassOf(APP-SORL1,neo-non-covalent_complex):1.0
is(APP-SORL1-VPS29-VPS35-SNX-VPS26A,Class):1.0
SubClassOf(APP-SORL1-VPS29-VPS35-SNX-VPS26A,neo-non-covalent_complex):1.0
is(APPBP1-APP,Class):1.0
SubClassOf(APPBP1-APP,neo-non-covalent_complex):1.0
is(ATG12-ATG10,Class):1.0
SubClassOf(ATG12-ATG10,neo-non-covalent_complex):1.0
is(ATG12-ATG5-ATG16,Class):1.0
SubClassOf(ATG12-ATG5-ATG16,neo-non-covalent_complex):1.0
is(ATG12-ATG5-ATG16_tetramere,Class):1.0
SubClassOf(ATG12-ATG5-ATG16_tetramere,neo-non-covalent_complex):1.0
is(ATG12-ATG6,Class):1.0
SubClassOf(ATG12-ATG6,neo-non-covalent_complex):1.0
is(ATG12-ATG7,Class):1.0
SubClassOf(ATG12-ATG7,neo-non-covalent_complex):1.0
is(AmyloidB-A2M,Class):1.0
SubClassOf(AmyloidB-A2M,neo-non-covalent_complex):1.0
is(AmyloidB-ALB,Class):1.0
SubClassOf(AmyloidB-ALB,neo-non-covalent_complex):1.0
is(AmyloidB-CLU,Class):1.0
SubClassOf(AmyloidB-CLU,neo-non-covalent_complex):1.0
is(AmyloidB-NMDAR,Class):1.0
SubClassOf(AmyloidB-NMDAR,neo-non-covalent_complex):1.0
is(AmyloidB-TTR,Class):1.0
SubClassOf(AmyloidB-TTR,neo-non-covalent_complex):1.0
is(AmyloidB1-42-APOE,Class):1.0
SubClassOf(AmyloidB1-42-APOE,neo-non-covalent_complex):1.0
is(AmyloidB1-42-C1Q,Class):1.0
SubClassOf(AmyloidB1-42-C1Q,neo-non-covalent_complex):1.0
is(AmyloidB1-42-FPRL1,Class):1.0
SubClassOf(AmyloidB1-42-FPRL1,neo-non-covalent_complex):1.0
is(AmyloidB1-42_pentamere,Class):1.0
SubClassOf(AmyloidB1-42_pentamere,neo-non-covalent_complex):1.0
is(AmyloidBDeposit,Class):1.0
SubClassOf(AmyloidBDeposit,neo-non-covalent_complex):1.0
is(AmyloidBFibril,Class):1.0
SubClassOf(AmyloidBFibril,neo-non-covalent_complex):1.0
is(AmyloidB_decamere,Class):1.0
SubClassOf(AmyloidB_decamere,neo-non-covalent_complex):1.0
is(AmyloidB_pentamere,Class):1.0
SubClassOf(AmyloidB_pentamere,neo-non-covalent_complex):1.0
is(BDNF-NTRK2,Class):1.0
SubClassOf(BDNF-NTRK2,neo-non-covalent_complex):1.0
is(C1Q-AmyloidB1-42-C3B,Class):1.0
SubClassOf(C1Q-AmyloidB1-42-C3B,neo-non-covalent_complex):1.0
is(C3A-AmyloidB1-42,Class):1.0
SubClassOf(C3A-AmyloidB1-42,neo-non-covalent_complex):1.0
is(CAPN2-mutantPSEN,Class):1.0
SubClassOf(CAPN2-mutantPSEN,neo-non-covalent_complex):1.0
is(CAV1-TJ,Class):1.0
SubClassOf(CAV1-TJ,neo-non-covalent_complex):1.0
is(CD36-AmyloidB,Class):1.0
SubClassOf(CD36-AmyloidB,neo-non-covalent_complex):1.0
is(CD3ZComplex,Class):1.0
SubClassOf(CD3ZComplex,neo-non-covalent_complex):1.0
is(CD93-C1Q-AmyloidB1-42,Class):1.0
SubClassOf(CD93-C1Q-AmyloidB1-42,neo-non-covalent_complex):1.0
is(CDC42-GGPP,Class):1.0
SubClassOf(CDC42-GGPP,neo-non-covalent_complex):1.0
is(CDK5-DCTN5,Class):1.0
SubClassOf(CDK5-DCTN5,neo-non-covalent_complex):1.0
is(CDK5-IL12A,Class):1.0
SubClassOf(CDK5-IL12A,neo-non-covalent_complex):1.0
is(CHRFAM7A-APC,Class):1.0
SubClassOf(CHRFAM7A-APC,neo-non-covalent_complex):1.0
is(CHRN-AmyloidB,Class):1.0
SubClassOf(CHRN-AmyloidB,neo-non-covalent_complex):1.0
is(CTNNB1-GSK3B-PRKA-PSEN,Class):1.0
SubClassOf(CTNNB1-GSK3B-PRKA-PSEN,neo-non-covalent_complex):1.0
is(CTNNB1-GSK3B-mutantPSEN,Class):1.0
SubClassOf(CTNNB1-GSK3B-mutantPSEN,neo-non-covalent_complex):1.0
is(CellMembrane,Class):1.0
SubClassOf(CellMembrane,neuronal_compartment):1.0
is(DKK1-KREMEN2-LRP5-6,Class):1.0
SubClassOf(DKK1-KREMEN2-LRP5-6,neo-non-covalent_complex):1.0
is(E3ubiquitin-ligase,Class):1.0
SubClassOf(E3ubiquitin-ligase,neo-non-covalent_complex):1.0
is(EGF-EGFR,Class):1.0
SubClassOf(EGF-EGFR,neo-non-covalent_complex):1.0
is(FAS-CASP2,Class):1.0
SubClassOf(FAS-CASP2,neo-non-covalent_complex):1.0
is(FPRL1-AmyloidB1-42,Class):1.0
SubClassOf(FPRL1-AmyloidB1-42,neo-non-covalent_complex):1.0
is(FPRL1-lipoxinA4,Class):1.0
SubClassOf(FPRL1-lipoxinA4,neo-non-covalent_complex):1.0
is(FZD-LRP5-6-CSNK1A1,Class):1.0
SubClassOf(FZD-LRP5-6-CSNK1A1,neo-non-covalent_complex):1.0
is(FZD-WNT-LRP5-6_P,Class):1.0
SubClassOf(FZD-WNT-LRP5-6_P,neo-non-covalent_complex):1.0
is(G-Secretase,Class):1.0
SubClassOf(G-Secretase,neo-non-covalent_complex):1.0
is(GABA-GABR,Class):1.0
SubClassOf(GABA-GABR,neo-non-covalent_complex):1.0
is(GABARAPL2-ATG3,Class):1.0
SubClassOf(GABARAPL2-ATG3,neo-non-covalent_complex):1.0
is(GABARAPL2-ATG7,Class):1.0
SubClassOf(GABARAPL2-ATG7,neo-non-covalent_complex):1.0
is(GRI-glutamate,Class):1.0
SubClassOf(GRI-glutamate,neo-non-covalent_complex):1.0
is(GRIA-glutamate,Class):1.0
SubClassOf(GRIA-glutamate,neo-non-covalent_complex):1.0
is(GTPase-GDI,Class):1.0
SubClassOf(GTPase-GDI,neo-non-covalent_complex):1.0
is(GUCY1-NO,Class):1.0
SubClassOf(GUCY1-NO,neo-non-covalent_complex):1.0
is(GluR-glutamate,Class):1.0
SubClassOf(GluR-glutamate,neo-non-covalent_complex):1.0
