is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000057,ObjectProperty):1.0
is(CHEBI_22221,Class):1.0
is(CHEBI_29441,Class):1.0
is(CHEBI_29444,Class):1.0
is(CHEBI_29810,Class):1.0
is(CHEBI_36823,Class):1.0
is(CHEBI_36825,Class):1.0
is(CHEBI_36826,Class):1.0
is(CHEBI_36827,Class):1.0
is(CHEBI_43176,Class):1.0
is(CHEBI_48819,Class):1.0
is(CHEBI_51100,Class):1.0
is(CHEBI_51142,Class):1.0
is(CHEBI_51870,Class):1.0
is(MOP_0000000,Class):1.0
SubClassOf(MOP_0000000,MOP_0000801,):1.0
SubClassOf(MOP_0000000,BFO_0000057 some CHEBI_51870):1.0
is(MOP_0000001,Class):1.0
SubClassOf(MOP_0000001,MOP_0000800):1.0
is(MOP_0000002,Class):1.0
SubClassOf(MOP_0000002,MOP_0000802):1.0
is(MOP_0000004,Class):1.0
SubClassOf(MOP_0000004,MOP_0000800):1.0
is(MOP_0000013,Class):1.0
SubClassOf(MOP_0000013,MOP_0000798):1.0
is(MOP_0000014,Class):1.0
SubClassOf(MOP_0000014,MOP_0000013):1.0
is(MOP_0000015,Class):1.0
SubClassOf(MOP_0000015,MOP_0000013):1.0
is(MOP_0000018,Class):1.0
SubClassOf(MOP_0000018,MOP_0000800):1.0
is(MOP_0000027,Class):1.0
SubClassOf(MOP_0000027,MOP_0000800):1.0
is(MOP_0000028,Class):1.0
SubClassOf(MOP_0000028,MOP_0000479):1.0
is(MOP_0000054,Class):1.0
SubClassOf(MOP_0000054,MOP_0000800):1.0
is(MOP_0000096,Class):1.0
SubClassOf(MOP_0000096,MOP_0000480):1.0
is(MOP_0000097,Class):1.0
SubClassOf(MOP_0000097,MOP_0000480):1.0
is(MOP_0000098,Class):1.0
SubClassOf(MOP_0000098,MOP_0000480):1.0
is(MOP_0000099,Class):1.0
SubClassOf(MOP_0000099,MOP_0000480):1.0
is(MOP_0000100,Class):1.0
SubClassOf(MOP_0000100,MOP_0000802):1.0
is(MOP_0000101,Class):1.0
SubClassOf(MOP_0000101,MOP_0000480):1.0
is(MOP_0000275,Class):1.0
SubClassOf(MOP_0000275,MOP_0000800):1.0
is(MOP_0000276,Class):1.0
SubClassOf(MOP_0000276,MOP_0000280):1.0
is(MOP_0000277,Class):1.0
SubClassOf(MOP_0000277,MOP_0000281):1.0
is(MOP_0000278,Class):1.0
SubClassOf(MOP_0000278,MOP_0000280):1.0
is(MOP_0000279,Class):1.0
SubClassOf(MOP_0000279,MOP_0000281):1.0
is(MOP_0000280,Class):1.0
SubClassOf(MOP_0000280,MOP_0000803):1.0
is(MOP_0000281,Class):1.0
SubClassOf(MOP_0000281,MOP_0000803):1.0
is(MOP_0000282,Class):1.0
SubClassOf(MOP_0000282,MOP_0000800):1.0
is(MOP_0000283,Class):1.0
SubClassOf(MOP_0000283,MOP_0000458):1.0
is(MOP_0000284,Class):1.0
SubClassOf(MOP_0000284,MOP_0000800):1.0
is(MOP_0000285,Class):1.0
SubClassOf(MOP_0000285,MOP_0000800):1.0
is(MOP_0000286,Class):1.0
SubClassOf(MOP_0000286,MOP_0000800):1.0
is(MOP_0000287,Class):1.0
SubClassOf(MOP_0000287,MOP_0000800):1.0
is(MOP_0000288,Class):1.0
SubClassOf(MOP_0000288,MOP_0000800):1.0
is(MOP_0000289,Class):1.0
SubClassOf(MOP_0000289,MOP_0000800):1.0
is(MOP_0000290,Class):1.0
SubClassOf(MOP_0000290,MOP_0000800):1.0
is(MOP_0000291,Class):1.0
SubClassOf(MOP_0000291,MOP_0000800):1.0
is(MOP_0000292,Class):1.0
SubClassOf(MOP_0000292,MOP_0000800):1.0
is(MOP_0000293,Class):1.0
SubClassOf(MOP_0000293,MOP_0000800):1.0
is(MOP_0000294,Class):1.0
SubClassOf(MOP_0000294,MOP_0000800):1.0
is(MOP_0000295,Class):1.0
SubClassOf(MOP_0000295,MOP_0000798):1.0
is(MOP_0000296,Class):1.0
SubClassOf(MOP_0000296,MOP_0000480):1.0
is(MOP_0000297,Class):1.0
SubClassOf(MOP_0000297,MOP_0000480):1.0
is(MOP_0000298,Class):1.0
