is(BFO_0000133,ObjectProperty):1.0
is(BFO_0000015,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000016,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000144,Class):1.0
SubClassOf(BFO_0000144,BFO_0000015):1.0
is(CHEBI_15378,Class):1.0
is(CHEBI_22221,Class):1.0
SubClassOf(CHEBI_22221,CHEBI_33247):1.0
is(CHEBI_23367,Class):1.0
is(CHEBI_24433,Class):1.0
is(CHEBI_26519,Class):1.0
SubClassOf(CHEBI_26519,CHEBI_23367):1.0
DisjointWith(CHEBI_26519,MOP_0000561):1.0
is(CHEBI_29233,Class):1.0
SubClassOf(CHEBI_29233,CHEBI_15378):1.0
is(CHEBI_32955,Class):1.0
SubClassOf(CHEBI_32955,CHEBI_36357):1.0
is(CHEBI_33247,Class):1.0
SubClassOf(CHEBI_33247,CHEBI_24433):1.0
is(CHEBI_36357,Class):1.0
is(CHEBI_39141,Class):1.0
SubClassOf(CHEBI_39141,BFO_0000016):1.0
is(CHEBI_39142,Class):1.0
SubClassOf(CHEBI_39142,BFO_0000016):1.0
is(CHEBI_39143,Class):1.0
SubClassOf(CHEBI_39143,BFO_0000016):1.0
is(CHEBI_39144,Class):1.0
SubClassOf(CHEBI_39144,BFO_0000016):1.0
is(MOP_0000543,Class):1.0
SubClassOf(MOP_0000543,BFO_0000015):1.0
is(MOP_0000561,Class):1.0
DisjointWith(MOP_0000561,CHEBI_26519):1.0
is(MOP_0000773,Class):1.0
SubClassOf(MOP_0000773,BFO_0000144,):1.0
SubClassOf(MOP_0000773,BFO_0000133 some MOP_0000561):1.0
is(MOP_0000774,Class):1.0
SubClassOf(MOP_0000774,BFO_0000144,):1.0
SubClassOf(MOP_0000774,BFO_0000133 some MOP_0000561,):1.0
SubClassOf(MOP_0000774,BFO_0000133 only CHEBI_26519):1.0
is(RXNO_0000027,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
