is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D061567,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(has-pharmacological-action only phenomebrowser.net/ontologies/mesh/mesh.#,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(C108896,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(A00-B99,Class):1.0
is(A01,Class):1.0
is(A01.4,Class):1.0
SubClassOf(A01.4,A01):1.0
is(A05,Class):1.0
is(A05.0,Class):1.0
SubClassOf(A05.0,A05):1.0
is(A06,Class):1.0
is(A06.4,Class):1.0
SubClassOf(A06.4,A06):1.0
is(A18,Class):1.0
is(A18.5,Class):1.0
is(A18.50,Class):1.0
SubClassOf(A18.50,A18.5):1.0
is(A18.7,Class):1.0
SubClassOf(A18.7,A18):1.0
is(A20-A28,Class):1.0
is(A21,Class):1.0
is(A21.0,Class):1.0
SubClassOf(A21.0,A21):1.0
is(A22,Class):1.0
SubClassOf(A22,A20-A28):1.0
is(A22.0,Class):1.0
SubClassOf(A22.0,A22):1.0
is(A22.1,Class):1.0
SubClassOf(A22.1,A22):1.0
is(A22.2,Class):1.0
SubClassOf(A22.2,A22):1.0
is(A22.7,Class):1.0
SubClassOf(A22.7,A22):1.0
is(A22.8,Class):1.0
SubClassOf(A22.8,A22):1.0
is(A22.9,Class):1.0
SubClassOf(A22.9,A22):1.0
is(A28,Class):1.0
is(A28.2,Class):1.0
SubClassOf(A28.2,A28):1.0
is(A31,Class):1.0
is(A31.0,Class):1.0
SubClassOf(A31.0,A31):1.0
is(A39,Class):1.0
is(A39.1,Class):1.0
SubClassOf(A39.1,A39):1.0
is(A44,Class):1.0
is(A44.1,Class):1.0
SubClassOf(A44.1,A44):1.0
is(A50.0,Class):1.0
is(A50.08,Class):1.0
SubClassOf(A50.08,A50.0):1.0
is(A50.3,Class):1.0
is(A50.32,Class):1.0
SubClassOf(A50.32,A50.3):1.0
is(A50.39,Class):1.0
SubClassOf(A50.39,A50.3):1.0
is(A51,Class):1.0
is(A51.0,Class):1.0
SubClassOf(A51.0,A51):1.0
is(A51.3,Class):1.0
is(A51.31,Class):1.0
SubClassOf(A51.31,A51.3):1.0
is(A54.8,Class):1.0
is(A54.82,Class):1.0
SubClassOf(A54.82,A54.8):1.0
is(A56,Class):1.0
is(A56.0,Class):1.0
SubClassOf(A56.0,A56):1.0
is(A56.00,Class):1.0
SubClassOf(A56.00,A56.0):1.0
is(A56.01,Class):1.0
SubClassOf(A56.01,A56.0):1.0
is(A56.02,Class):1.0
SubClassOf(A56.02,A56.0):1.0
is(A56.09,Class):1.0
SubClassOf(A56.09,A56.0):1.0
is(A59,Class):1.0
is(A59.0,Class):1.0
SubClassOf(A59.0,A59):1.0
is(A59.00,Class):1.0
SubClassOf(A59.00,A59.0):1.0
is(A59.01,Class):1.0
SubClassOf(A59.01,A59.0):1.0
is(A59.02,Class):1.0
SubClassOf(A59.02,A59.0):1.0
is(A59.03,Class):1.0
SubClassOf(A59.03,A59.0):1.0
is(A59.09,Class):1.0
SubClassOf(A59.09,A59.0):1.0
is(A66,Class):1.0
is(A66.0,Class):1.0
SubClassOf(A66.0,A66):1.0
is(A66.7,Class):1.0
SubClassOf(A66.7,A66):1.0
is(A67,Class):1.0
is(A67.0,Class):1.0
SubClassOf(A67.0,A67):1.0
is(A71,Class):1.0
is(A71.0,Class):1.0
SubClassOf(A71.0,A71):1.0
is(A77,Class):1.0
is(A77.0,Class):1.0
SubClassOf(A77.0,A77):1.0
is(A77.4,Class):1.0
is(A77.40,Class):1.0
SubClassOf(A77.40,A77.4):1.0
is(A80,Class):1.0
is(A80.2,Class):1.0
SubClassOf(A80.2,A80):1.0
is(A84,Class):1.0
is(A84.0,Class):1.0
SubClassOf(A84.0,A84):1.0
is(A85,Class):1.0
is(A85.0,Class):1.0
SubClassOf(A85.0,A85):1.0
is(A90,Class):1.0
SubClassOf(A90,A90-A99):1.0
is(A90-A99,Class):1.0
is(A95,Class):1.0
is(A95.0,Class):1.0
SubClassOf(A95.0,A95):1.0
is(B00.5,Class):1.0
is(B00.50,Class):1.0
SubClassOf(B00.50,B00.5):1.0
is(B05,Class):1.0
is(B05.0,Class):1.0
SubClassOf(B05.0,B05):1.0
is(B07,Class):1.0
is(B07.0,Class):1.0
SubClassOf(B07.0,B07):1.0
is(B08,Class):1.0
is(B08.0,Class):1.0
SubClassOf(B08.0,B08):1.0
is(B08.01,Class):1.0
SubClassOf(B08.01,B08.0):1.0
is(B08.02,Class):1.0
SubClassOf(B08.02,B08.0):1.0
is(B08.03,Class):1.0
SubClassOf(B08.03,B08.0):1.0
is(B08.04,Class):1.0
SubClassOf(B08.04,B08.0):1.0
is(B08.09,Class):1.0
SubClassOf(B08.09,B08.0):1.0
is(B10,Class):1.0
SubClassOf(B10,B10-B10):1.0
