is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_100096,Class):1.0
SubClassOf(TTO_100096,TTO_14030):1.0
is(TTO_100120,Class):1.0
SubClassOf(TTO_100120,TTO_14030):1.0
is(TTO_100415,Class):1.0
SubClassOf(TTO_100415,TTO_14030):1.0
is(TTO_100416,Class):1.0
SubClassOf(TTO_100416,TTO_14030):1.0
is(TTO_100429,Class):1.0
SubClassOf(TTO_100429,TTO_14030):1.0
is(TTO_1007550,Class):1.0
SubClassOf(TTO_1007550,TTO_108558):1.0
is(TTO_1007556,Class):1.0
SubClassOf(TTO_1007556,TTO_108819):1.0
is(TTO_1007583,Class):1.0
SubClassOf(TTO_1007583,TTO_105017):1.0
is(TTO_1007584,Class):1.0
SubClassOf(TTO_1007584,TTO_105017):1.0
is(TTO_1007706,Class):1.0
SubClassOf(TTO_1007706,TTO_109407):1.0
is(TTO_1007766,Class):1.0
SubClassOf(TTO_1007766,TTO_104641):1.0
is(TTO_1007782,Class):1.0
SubClassOf(TTO_1007782,TTO_102501):1.0
is(TTO_1007783,Class):1.0
SubClassOf(TTO_1007783,TTO_102501):1.0
is(TTO_1007840,Class):1.0
SubClassOf(TTO_1007840,TTO_108828):1.0
is(TTO_1007841,Class):1.0
SubClassOf(TTO_1007841,TTO_108828):1.0
is(TTO_1007842,Class):1.0
SubClassOf(TTO_1007842,TTO_108819):1.0
is(TTO_1007843,Class):1.0
SubClassOf(TTO_1007843,TTO_108819):1.0
is(TTO_1007844,Class):1.0
SubClassOf(TTO_1007844,TTO_108819):1.0
is(TTO_1007845,Class):1.0
SubClassOf(TTO_1007845,TTO_108819):1.0
is(TTO_1007846,Class):1.0
SubClassOf(TTO_1007846,TTO_108819):1.0
is(TTO_1007847,Class):1.0
SubClassOf(TTO_1007847,TTO_108819):1.0
is(TTO_1007848,Class):1.0
SubClassOf(TTO_1007848,TTO_103965):1.0
is(TTO_1007863,Class):1.0
SubClassOf(TTO_1007863,TTO_103723):1.0
is(TTO_1007864,Class):1.0
SubClassOf(TTO_1007864,TTO_103723):1.0
is(TTO_1007873,Class):1.0
SubClassOf(TTO_1007873,TTO_108644):1.0
is(TTO_1007921,Class):1.0
SubClassOf(TTO_1007921,TTO_102604):1.0
is(TTO_1007922,Class):1.0
SubClassOf(TTO_1007922,TTO_102604):1.0
is(TTO_1007925,Class):1.0
SubClassOf(TTO_1007925,TTO_109407):1.0
is(TTO_1007926,Class):1.0
SubClassOf(TTO_1007926,TTO_107911):1.0
is(TTO_1007931,Class):1.0
SubClassOf(TTO_1007931,TTO_108379):1.0
is(TTO_1007984,Class):1.0
SubClassOf(TTO_1007984,TTO_106472):1.0
is(TTO_1007985,Class):1.0
SubClassOf(TTO_1007985,TTO_104328):1.0
is(TTO_1007994,Class):1.0
SubClassOf(TTO_1007994,TTO_107911):1.0
is(TTO_1008064,Class):1.0
SubClassOf(TTO_1008064,TTO_107911):1.0
is(TTO_1008065,Class):1.0
SubClassOf(TTO_1008065,TTO_107911):1.0
is(TTO_1008066,Class):1.0
SubClassOf(TTO_1008066,TTO_107911):1.0
is(TTO_1008067,Class):1.0
SubClassOf(TTO_1008067,TTO_107911):1.0
is(TTO_1008068,Class):1.0
SubClassOf(TTO_1008068,TTO_107911):1.0
is(TTO_1008069,Class):1.0
SubClassOf(TTO_1008069,TTO_107911):1.0
is(TTO_1008070,Class):1.0
SubClassOf(TTO_1008070,TTO_107911):1.0
is(TTO_1008092,Class):1.0
SubClassOf(TTO_1008092,TTO_108644):1.0
is(TTO_1008103,Class):1.0
SubClassOf(TTO_1008103,TTO_106886):1.0
is(TTO_1008104,Class):1.0
SubClassOf(TTO_1008104,TTO_108856):1.0
is(TTO_1008105,Class):1.0
SubClassOf(TTO_1008105,TTO_108856):1.0
is(TTO_1008106,Class):1.0
SubClassOf(TTO_1008106,TTO_105022):1.0
is(TTO_1008169,Class):1.0
SubClassOf(TTO_1008169,TTO_102501):1.0
is(TTO_1008274,Class):1.0
SubClassOf(TTO_1008274,TTO_106886):1.0
is(TTO_1008299,Class):1.0
SubClassOf(TTO_1008299,TTO_105145):1.0
is(TTO_1008300,Class):1.0
SubClassOf(TTO_1008300,TTO_105145):1.0
is(TTO_1008301,Class):1.0
SubClassOf(TTO_1008301,TTO_105145):1.0
is(TTO_1008302,Class):1.0
SubClassOf(TTO_1008302,TTO_105145):1.0
is(TTO_1008303,Class):1.0
SubClassOf(TTO_1008303,TTO_105145):1.0
is(TTO_1008304,Class):1.0
SubClassOf(TTO_1008304,TTO_105145):1.0
is(TTO_1008305,Class):1.0
SubClassOf(TTO_1008305,TTO_105145):1.0
is(TTO_1008331,Class):1.0
SubClassOf(TTO_1008331,TTO_108379):1.0
is(TTO_1008359,Class):1.0
SubClassOf(TTO_1008359,TTO_102603):1.0
is(TTO_1008402,Class):1.0
SubClassOf(TTO_1008402,TTO_104609):1.0
is(TTO_1008432,Class):1.0
SubClassOf(TTO_1008432,TTO_107035):1.0
is(TTO_1008497,Class):1.0
SubClassOf(TTO_1008497,TTO_103736):1.0
is(TTO_1008554,Class):1.0
SubClassOf(TTO_1008554,TTO_106703):1.0
is(TTO_1008555,Class):1.0
SubClassOf(TTO_1008555,TTO_103221):1.0
is(TTO_1008628,Class):1.0
SubClassOf(TTO_1008628,TTO_107035):1.0
is(TTO_1008630,Class):1.0
SubClassOf(TTO_1008630,TTO_107911):1.0
is(TTO_1008632,Class):1.0
SubClassOf(TTO_1008632,TTO_105907):1.0
is(TTO_1008746,Class):1.0
SubClassOf(TTO_1008746,TTO_102603):1.0
is(TTO_1008761,Class):1.0
SubClassOf(TTO_1008761,TTO_108111):1.0
is(TTO_1008848,Class):1.0
SubClassOf(TTO_1008848,TTO_103464):1.0
is(TTO_1008859,Class):1.0
SubClassOf(TTO_1008859,TTO_103742):1.0
is(TTO_1008871,Class):1.0
SubClassOf(TTO_1008871,TTO_107940):1.0
is(TTO_1008874,Class):1.0
SubClassOf(TTO_1008874,TTO_105145):1.0
is(TTO_1008875,Class):1.0
SubClassOf(TTO_1008875,TTO_105145):1.0
is(TTO_1008876,Class):1.0
SubClassOf(TTO_1008876,TTO_105145):1.0
is(TTO_1008897,Class):1.0
SubClassOf(TTO_1008897,TTO_104479):1.0
is(TTO_1008901,Class):1.0
SubClassOf(TTO_1008901,TTO_104479):1.0
is(TTO_1008903,Class):1.0
SubClassOf(TTO_1008903,TTO_103710):1.0
is(TTO_1008904,Class):1.0
SubClassOf(TTO_1008904,TTO_101099):1.0
is(TTO_1008967,Class):1.0
SubClassOf(TTO_1008967,TTO_105198):1.0
is(TTO_1008995,Class):1.0
SubClassOf(TTO_1008995,TTO_104403):1.0
is(TTO_1008996,Class):1.0
SubClassOf(TTO_1008996,TTO_104732):1.0
is(TTO_1009007,Class):1.0
SubClassOf(TTO_1009007,TTO_108038):1.0
is(TTO_1009062,Class):1.0
SubClassOf(TTO_1009062,TTO_108312):1.0
is(TTO_1009089,Class):1.0
SubClassOf(TTO_1009089,TTO_109333):1.0
is(TTO_1009090,Class):1.0
SubClassOf(TTO_1009090,TTO_103241):1.0
is(TTO_1009132,Class):1.0
SubClassOf(TTO_1009132,TTO_110652):1.0
is(TTO_1009133,Class):1.0
SubClassOf(TTO_1009133,TTO_105145):1.0
is(TTO_1009134,Class):1.0
SubClassOf(TTO_1009134,TTO_105145):1.0
is(TTO_1009135,Class):1.0
SubClassOf(TTO_1009135,TTO_105145):1.0
