is(float,Datatype):1.0
is(ONSTR_1563655,ObjectProperty):1.0
is(BFO_0000087,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000999,ObjectProperty):1.0
is(ONSTR_7334867,DataProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0003002,Class):1.0
EquivalentTo(ONSTR_0003002,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_0003002,((CHEBI_27300 and CHEBI_28934) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_0003002,ONSTR_8689857):1.0
is(ONSTR_0032940,Class):1.0
is(ONSTR_0058365,Class):1.0
EquivalentTo(ONSTR_0058365,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_0058365,(CHEBI_24873 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_0058365,ONSTR_0312097):1.0
is(ONSTR_0184244,Class):1.0
EquivalentTo(ONSTR_0184244,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_0184244,(CHEBI_22916 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_0184244,ONSTR_0312097):1.0
is(ONSTR_0263461,Class):1.0
is(ONSTR_0312097,Class):1.0
EquivalentTo(ONSTR_0312097,ONSTR_1653996 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_0312097,ONSTR_1653996):1.0
DisjointWith(ONSTR_0312097,ONSTR_1653996 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000004 some float)):1.0
is(ONSTR_0366528,Class):1.0
SubClassOf(ONSTR_0366528,ONSTR_1669993):1.0
is(ONSTR_0426948,Class):1.0
SubClassOf(ONSTR_0426948,BFO_0000034):1.0
is(ONSTR_0440505,Class):1.0
SubClassOf(ONSTR_0440505,ONSTR_8862351):1.0
is(ONSTR_0440952,Class):1.0
is(ONSTR_0534168,Class):1.0
EquivalentTo(ONSTR_0534168,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_0534168,(CHEBI_27364 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_0534168,ONSTR_0312097):1.0
is(ONSTR_0551578,Class):1.0
SubClassOf(ONSTR_0551578,ONSTR_5666197):1.0
is(ONSTR_0565893,Class):1.0
EquivalentTo(ONSTR_0565893,ONSTR_4580525 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 1.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 1.52f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 0.87f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (IAO_0000004 some float[< 0.76f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (IAO_0000004 some float[< 0.66f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[< 0.73f])) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 0.71f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 0.88f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 1.05f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_0565893,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_6794672)):1.0
SubClassOf(ONSTR_0565893,ONSTR_4580525):1.0
is(ONSTR_0867118,Class):1.0
EquivalentTo(ONSTR_0867118,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_0867118,(CHEBI_22985 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_0867118,ONSTR_0312097):1.0
is(ONSTR_0898481,Class):1.0
SubClassOf(ONSTR_0898481,ONSTR_3860310):1.0
is(ONSTR_0941680,Class):1.0
SubClassOf(ONSTR_0941680,ONSTR_6097970):1.0
is(ONSTR_1057796,Class):1.0
SubClassOf(ONSTR_1057796,ONSTR_1187661):1.0
is(ONSTR_1089604,Class):1.0
SubClassOf(ONSTR_1089604,ONSTR_6345843):1.0
is(ONSTR_1119426,Class):1.0
SubClassOf(ONSTR_1119426,ONSTR_3860310):1.0
is(ONSTR_1155298,Class):1.0
is(ONSTR_1187661,Class):1.0
SubClassOf(ONSTR_1187661,ONSTR_3860310):1.0
is(ONSTR_1317968,Class):1.0
EquivalentTo(ONSTR_1317968,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_1317968,(CHEBI_7916 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_1317968,ONSTR_8689857):1.0
is(ONSTR_1548265,Class):1.0
SubClassOf(ONSTR_1548265,ONSTR_4336452):1.0
is(ONSTR_1653996,Class):1.0
SubClassOf(ONSTR_1653996,ONSTR_5320178):1.0
is(ONSTR_1662030,Class):1.0
SubClassOf(ONSTR_1662030,ONSTR_3860310):1.0
is(ONSTR_1669993,Class):1.0
SubClassOf(ONSTR_1669993,ONSTR_3860310):1.0
is(ONSTR_1691285,Class):1.0
SubClassOf(ONSTR_1691285,ONSTR_5342809):1.0
is(ONSTR_1769497,Class):1.0
EquivalentTo(ONSTR_1769497,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_1769497,(CHEBI_25370 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_1769497,ONSTR_0312097):1.0
is(ONSTR_1792329,Class):1.0
is(ONSTR_1868713,Class):1.0
SubClassOf(ONSTR_1868713,ONSTR_7140514):1.0
is(ONSTR_1888775,Class):1.0
