is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(200906000073708962,Class):1.0
SubClassOf(200906000073708962,AA22_cat):1.0
is(200906000301265391,Class):1.0
SubClassOf(200906000301265391,200906024689496213):1.0
is(200906000367745807,Class):1.0
SubClassOf(200906000367745807,200906024689496213):1.0
is(200906000491062556,Class):1.0
SubClassOf(200906000491062556,200906024689496213):1.0
is(200906000587068121,Class):1.0
SubClassOf(200906000587068121,200906024689496213):1.0
is(200906000757735314,Class):1.0
SubClassOf(200906000757735314,200906024689496213):1.0
is(200906001126197724,Class):1.0
SubClassOf(200906001126197724,200906024689496213):1.0
is(200906001293734367,Class):1.0
SubClassOf(200906001293734367,AC23_cat):1.0
is(200906001585893563,Class):1.0
SubClassOf(200906001585893563,200906024689496213):1.0
is(200906001606728649,Class):1.0
SubClassOf(200906001606728649,200906024689496213):1.0
is(200906001727146930,Class):1.0
SubClassOf(200906001727146930,200906024689496213):1.0
is(200906001816408108,Class):1.0
SubClassOf(200906001816408108,Method_cat):1.0
is(200906002298764880,Class):1.0
SubClassOf(200906002298764880,200906024689496213):1.0
is(200906002398520059,Class):1.0
SubClassOf(200906002398520059,200906024689496213):1.0
is(200906002454783254,Class):1.0
SubClassOf(200906002454783254,200906024689496213):1.0
is(200906002714326600,Class):1.0
SubClassOf(200906002714326600,200906024689496213):1.0
is(200906002895764212,Class):1.0
SubClassOf(200906002895764212,AC23_cat):1.0
is(200906003020017177,Class):1.0
SubClassOf(200906003020017177,200906024689496213):1.0
is(200906003230002750,Class):1.0
SubClassOf(200906003230002750,200906024689496213):1.0
is(200906003265950260,Class):1.0
SubClassOf(200906003265950260,GA02_cat):1.0
is(200906003386249208,Class):1.0
SubClassOf(200906003386249208,200906024689496213):1.0
is(200906003433145483,Class):1.0
SubClassOf(200906003433145483,CA01_cat):1.0
is(200906003468720669,Class):1.0
SubClassOf(200906003468720669,NA09_cat):1.0
is(200906003801954214,Class):1.0
SubClassOf(200906003801954214,200906024689496213):1.0
is(200906003987491731,Class):1.0
SubClassOf(200906003987491731,200906024689496213):1.0
is(200906004377026065,Class):1.0
SubClassOf(200906004377026065,200906024689496213):1.0
is(200906004403213413,Class):1.0
SubClassOf(200906004403213413,200906024689496213):1.0
is(200906004565339909,Class):1.0
SubClassOf(200906004565339909,AA22_cat):1.0
is(200906004666663898,Class):1.0
SubClassOf(200906004666663898,CA01_cat):1.0
is(200906004836011912,Class):1.0
SubClassOf(200906004836011912,200906024689496213):1.0
is(200906004911892954,Class):1.0
SubClassOf(200906004911892954,200906024689496213):1.0
is(200906005257264104,Class):1.0
SubClassOf(200906005257264104,CC10_cat):1.0
is(200906005269334655,Class):1.0
SubClassOf(200906005269334655,NA09_cat):1.0
is(200906005292523830,Class):1.0
SubClassOf(200906005292523830,200906024689496213):1.0
is(200906005386890232,Class):1.0
SubClassOf(200906005386890232,200906024689496213):1.0
is(200906005468015003,Class):1.0
SubClassOf(200906005468015003,200906024689496213):1.0
is(200906005760742919,Class):1.0
SubClassOf(200906005760742919,200906024689496213):1.0
is(200906005800974320,Class):1.0
SubClassOf(200906005800974320,CC23_cat):1.0
is(200906005807087892,Class):1.0
SubClassOf(200906005807087892,200906024689496213):1.0
is(200906006122010800,Class):1.0
SubClassOf(200906006122010800,200906024689496213):1.0
is(200906006199658845,Class):1.0
SubClassOf(200906006199658845,200906024689496213):1.0
is(200906006240752896,Class):1.0
SubClassOf(200906006240752896,200906024689496213):1.0
is(200906006275326016,Class):1.0
SubClassOf(200906006275326016,200906024689496213):1.0
is(200906006302454412,Class):1.0
SubClassOf(200906006302454412,Method_cat):1.0
is(200906006571278302,Class):1.0
SubClassOf(200906006571278302,200906024689496213):1.0
is(200906006822162589,Class):1.0
SubClassOf(200906006822162589,200906024689496213):1.0
is(200906007106686298,Class):1.0
SubClassOf(200906007106686298,BL01_cat):1.0
is(200906007436817887,Class):1.0
SubClassOf(200906007436817887,200906024689496213):1.0
is(200906007942643382,Class):1.0
SubClassOf(200906007942643382,AA22_cat):1.0
is(200906007989663446,Class):1.0
SubClassOf(200906007989663446,200906024689496213):1.0
is(200906008581604804,Class):1.0
SubClassOf(200906008581604804,200906024689496213):1.0
is(200906008798521664,Class):1.0
SubClassOf(200906008798521664,NA09_cat):1.0
is(200906008831763873,Class):1.0
SubClassOf(200906008831763873,200906024689496213):1.0
is(200906009011781350,Class):1.0
SubClassOf(200906009011781350,200906024689496213):1.0
is(200906009542331791,Class):1.0
SubClassOf(200906009542331791,200906024689496213):1.0
is(200906009698934801,Class):1.0
SubClassOf(200906009698934801,CA01_cat):1.0
is(200906009865814910,Class):1.0
SubClassOf(200906009865814910,CA01_cat):1.0
is(200906009866008390,Class):1.0
SubClassOf(200906009866008390,200906024689496213):1.0
is(200906010036034043,Class):1.0
SubClassOf(200906010036034043,200906024689496213):1.0
is(200906010466980090,Class):1.0
SubClassOf(200906010466980090,200906024689496213):1.0
is(200906010522152015,Class):1.0
SubClassOf(200906010522152015,CA01_cat):1.0
is(200906010800517810,Class):1.0
SubClassOf(200906010800517810,200906024689496213):1.0
is(200906011262326789,Class):1.0
SubClassOf(200906011262326789,200906024689496213):1.0
is(200906011303047601,Class):1.0
SubClassOf(200906011303047601,AA22_cat):1.0
is(200906011762728441,Class):1.0
SubClassOf(200906011762728441,200906024689496213):1.0
is(200906011962169366,Class):1.0
SubClassOf(200906011962169366,200906024689496213):1.0
is(200906012085195306,Class):1.0
SubClassOf(200906012085195306,200906024689496213):1.0
is(200906012216358303,Class):1.0
SubClassOf(200906012216358303,200906024689496213):1.0
is(200906012277893112,Class):1.0
SubClassOf(200906012277893112,200906024689496213):1.0
is(200906012282492177,Class):1.0
SubClassOf(200906012282492177,200906024689496213):1.0
is(200906012515388758,Class):1.0
SubClassOf(200906012515388758,200906024689496213):1.0
is(200906012797196449,Class):1.0
SubClassOf(200906012797196449,AA22_cat):1.0
is(200906013087268404,Class):1.0
SubClassOf(200906013087268404,200906024689496213):1.0
is(200906013301587059,Class):1.0
SubClassOf(200906013301587059,200906024689496213):1.0
is(200906013369415701,Class):1.0
SubClassOf(200906013369415701,200906024689496213):1.0
is(200906013384510575,Class):1.0
SubClassOf(200906013384510575,CC23_cat):1.0
is(200906013515713850,Class):1.0
SubClassOf(200906013515713850,200906024689496213):1.0
is(200906013803825484,Class):1.0
SubClassOf(200906013803825484,200906024689496213):1.0
is(200906014024248027,Class):1.0
SubClassOf(200906014024248027,CA01_cat):1.0
is(200906014194625470,Class):1.0
SubClassOf(200906014194625470,200906024689496213):1.0
is(200906014464438669,Class):1.0
SubClassOf(200906014464438669,200906024689496213):1.0
is(200906014956559844,Class):1.0
SubClassOf(200906014956559844,CA01_cat):1.0
is(200906015109700804,Class):1.0
SubClassOf(200906015109700804,200906024689496213):1.0
is(200906015199496500,Class):1.0
SubClassOf(200906015199496500,200906024689496213):1.0
is(200906015217051650,Class):1.0
SubClassOf(200906015217051650,200906024689496213):1.0
is(200906015407213800,Class):1.0
SubClassOf(200906015407213800,200906024689496213):1.0
is(200906015753344261,Class):1.0
SubClassOf(200906015753344261,AA22_cat):1.0
is(200906015830726229,Class):1.0
SubClassOf(200906015830726229,CA01_cat):1.0
is(200906015943725636,Class):1.0
SubClassOf(200906015943725636,200906024689496213):1.0
is(200906016301225490,Class):1.0
SubClassOf(200906016301225490,200906024689496213):1.0
is(200906016479511659,Class):1.0
SubClassOf(200906016479511659,CA01_cat):1.0
is(200906016591470965,Class):1.0
SubClassOf(200906016591470965,200906024689496213):1.0
is(200906016670006000,Class):1.0
SubClassOf(200906016670006000,200906024689496213):1.0
is(200906016774956271,Class):1.0
SubClassOf(200906016774956271,200906024689496213):1.0
is(200906016841962702,Class):1.0
SubClassOf(200906016841962702,200906024689496213):1.0
is(200906016916754370,Class):1.0
SubClassOf(200906016916754370,AA22_cat):1.0
is(200906016934375092,Class):1.0
SubClassOf(200906016934375092,200906024689496213):1.0
is(200906017008894406,Class):1.0
SubClassOf(200906017008894406,200906024689496213):1.0
is(200906017211442677,Class):1.0
SubClassOf(200906017211442677,200906024689496213):1.0
is(200906017266607659,Class):1.0
SubClassOf(200906017266607659,BL01_cat):1.0
is(200906017340861910,Class):1.0
SubClassOf(200906017340861910,CA01_cat):1.0
is(200906017578828245,Class):1.0
SubClassOf(200906017578828245,AA22_cat):1.0
is(200906017823908616,Class):1.0
SubClassOf(200906017823908616,AA22_cat):1.0
is(200906017959758774,Class):1.0
SubClassOf(200906017959758774,200906024689496213):1.0
is(200906018216025736,Class):1.0
SubClassOf(200906018216025736,BL01_cat):1.0
is(200906018250146640,Class):1.0
SubClassOf(200906018250146640,AC23_cat):1.0
is(200906018503313467,Class):1.0
SubClassOf(200906018503313467,200906024689496213):1.0
is(200906018626071930,Class):1.0
SubClassOf(200906018626071930,200906024689496213):1.0
is(200906018709878800,Class):1.0
SubClassOf(200906018709878800,200906024689496213):1.0
is(200906018803416799,Class):1.0
SubClassOf(200906018803416799,200906024689496213):1.0
is(200906018872188218,Class):1.0
SubClassOf(200906018872188218,200906024689496213):1.0
is(200906018977997731,Class):1.0
SubClassOf(200906018977997731,200906024689496213):1.0
is(200906019347979260,Class):1.0
SubClassOf(200906019347979260,200906024689496213):1.0
is(200906019572315222,Class):1.0
SubClassOf(200906019572315222,GA02_cat):1.0
is(200906019592524928,Class):1.0
SubClassOf(200906019592524928,CA01_cat):1.0
is(200906019614067763,Class):1.0
SubClassOf(200906019614067763,AA22_cat):1.0
is(200906019756487611,Class):1.0
SubClassOf(200906019756487611,AA22_cat):1.0
is(200906019948454857,Class):1.0
SubClassOf(200906019948454857,200906024689496213):1.0
is(200906020085117774,Class):1.0
SubClassOf(200906020085117774,200906024689496213):1.0
is(200906020348377105,Class):1.0
SubClassOf(200906020348377105,NA09_cat):1.0
is(200906020361483887,Class):1.0
SubClassOf(200906020361483887,200906024689496213):1.0
is(200906020654327189,Class):1.0
SubClassOf(200906020654327189,200906024689496213):1.0
is(200906020806366010,Class):1.0
SubClassOf(200906020806366010,CA01_cat):1.0
is(200906020815536840,Class):1.0
SubClassOf(200906020815536840,BL01_cat):1.0
is(200906020983507481,Class):1.0
SubClassOf(200906020983507481,Method_cat):1.0
is(200906021162730030,Class):1.0
SubClassOf(200906021162730030,NA09_cat):1.0
is(200906021457303649,Class):1.0
SubClassOf(200906021457303649,CA01_cat):1.0
is(200906021493183358,Class):1.0
SubClassOf(200906021493183358,200906024689496213):1.0
is(200906021599344253,Class):1.0
SubClassOf(200906021599344253,BL01_cat):1.0
is(200906021698135690,Class):1.0
SubClassOf(200906021698135690,AA22_cat):1.0
is(200906021849725207,Class):1.0
SubClassOf(200906021849725207,AA22_cat):1.0
is(200906022054634196,Class):1.0
SubClassOf(200906022054634196,200906024689496213):1.0
is(200906022665241963,Class):1.0
SubClassOf(200906022665241963,200906024689496213):1.0
is(200906022692721705,Class):1.0
SubClassOf(200906022692721705,AC23_cat):1.0
is(200906022750325963,Class):1.0
SubClassOf(200906022750325963,200906024689496213):1.0
is(200906022875914448,Class):1.0
SubClassOf(200906022875914448,NA09_cat):1.0
is(200906023158479571,Class):1.0
