is(string,Datatype):1.0
is(transitional.#,DataProperty):1.0
Characteristics(transitional.#,Functional):1.0
is(Patient,transitional.#):1.0
Range(Patient,string):1.0
is(transitional.#,Class):1.0
is(Nurses_Dependent_Role,transitional.#):1.0
is(Nurse,transitional.#):1.0
is(transitional.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Doctor,transitional.#):1.0
is(transitional.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(transitional.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(transitional.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(transitional.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Personal_care,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Computers,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Personal_care,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Patient,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Personal_care,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Computers,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Dependent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Computers,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Computers,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Patient,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Patient,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Medication_Administration,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_interdependent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Computers,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Computers,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Personal_care,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(Documentation,www.co-ode.org/ontologies/ont.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Case_Management,Individual):1.0
is(Nurses_interdependent_Role,transitional.#):1.0
is(Coordination_of_Care,Individual):1.0
is(Nurses_interdependent_Role,transitional.#):1.0
is(Execution_of_medical_orders,Individual):1.0
is(Nurses_Dependent_Role,transitional.#):1.0
is(Gag_Halfrunt,Individual):1.0
is(Patient,transitional.#):1.0
is(Gogrilla_Mincefriend,Individual):1.0
is(Patient,transitional.#):1.0
is(Googleplex_Starthinker,Individual):1.0
is(Patient,transitional.#):1.0
is(Jane_Arkleseizure,Individual):1.0
is(Nurse,transitional.#):1.0
is(Mavis_Garkbit,Individual):1.0
is(Patient,transitional.#):1.0
is(Nurse_Assessment,Individual):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(Nurse_Follow_up_Care,Individual):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(Nurse_Intervention,Individual):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(Nursing_Diagnosis,Individual):1.0
is(Nurses_Independent_Role,transitional.#):1.0
is(Physician_initiated_Treatment,Individual):1.0
is(Nurses_Dependent_Role,transitional.#):1.0
is(Slarty_Bartfast,Individual):1.0
is(Nurse,transitional.#):1.0
is(interdisciplinary_communications,Individual):1.0
is(Nurses_interdependent_Role,transitional.#):1.0
is(Zaphod_Beeblebrox/,Individual):1.0
is(Nurse,transitional.#):1.0
is(Nurses_Dependent_Role,transitional.#,transitional.#):1.0
