is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(IAO_0000310,Class):1.0
is(OntoDM_0000045,Class):1.0
SubClassOf(OntoDM_0000045,OntoDM_368779):1.0
is(OntoDM_000031,Class):1.0
is(OntoDM_000034,Class):1.0
DisjointWith(OntoDM_000034,OntoDT_10000000006):1.0
is(OntoDM_000037,Class):1.0
SubClassOf(OntoDM_000037,OntoDM_000034):1.0
is(OntoDM_000038,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(has_part some IAO_0000310,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some OntoDM_000034,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some OntoDM_000098,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some algorithmsOWLClass_0000000001,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some algorithmsOWLClass_0000000025,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some algorithmsOWLClass_0000000047,,www.obofoundry.org/ro/ro.#):1.0
is(has_part only OntoDT_10000000006,www.obofoundry.org/ro/ro.#):1.0
is(OntoDM_000072,Class):1.0
SubClassOf(OntoDM_000072,OntoDM_731692):1.0
is(OntoDM_000078,Class):1.0
SubClassOf(OntoDM_000078,OntoDM_419460):1.0
is(OntoDM_000098,Class):1.0
is(OntoDM_000160,Class):1.0
SubClassOf(OntoDM_000160,OntoDM_731692):1.0
is(OntoDM_000192,Class):1.0
SubClassOf(OntoDM_000192,OntoDM_731692):1.0
is(OntoDM_000253,Class):1.0
SubClassOf(OntoDM_000253,OntoDM_731692):1.0
is(OntoDM_039503,Class):1.0
SubClassOf(OntoDM_039503,OntoDM_112772):1.0
is(OntoDM_057491,Class):1.0
SubClassOf(OntoDM_057491,OntoDM_491182):1.0
is(OntoDM_078701,Class):1.0
SubClassOf(OntoDM_078701,OntoDM_879928):1.0
is(OntoDM_099826,Class):1.0
SubClassOf(OntoDM_099826,OntoDM_000037):1.0
is(OntoDM_112772,Class):1.0
is(OntoDM_169891,Class):1.0
SubClassOf(OntoDM_169891,OntoDM_879928):1.0
is(OntoDM_281640,Class):1.0
SubClassOf(OntoDM_281640,OntoDM_057491):1.0
is(OntoDM_316568,Class):1.0
SubClassOf(OntoDM_316568,OntoDM_039503):1.0
is(OntoDM_318626,Class):1.0
SubClassOf(OntoDM_318626,OntoDM_000037):1.0
is(OntoDM_354620,Class):1.0
is(OntoDM_357792,Class):1.0
SubClassOf(OntoDM_357792,OntoDM_368779):1.0
is(OntoDM_368779,Class):1.0
SubClassOf(OntoDM_368779,OntoDM_530819):1.0
is(OntoDM_372936,Class):1.0
is(OntoDM_382943,Class):1.0
SubClassOf(OntoDM_382943,OntoDM_000160):1.0
is(OntoDM_400002,Class):1.0
is(OntoDM_400003,Class):1.0
SubClassOf(OntoDM_400003,OntoDM_400002):1.0
is(OntoDM_419460,Class):1.0
is(OntoDM_429658,Class):1.0
SubClassOf(OntoDM_429658,OntoDM_530819):1.0
is(OntoDM_452759,Class):1.0
SubClassOf(OntoDM_452759,OntoDM_368779):1.0
is(OntoDM_464484,Class):1.0
SubClassOf(OntoDM_464484,OntoDM_530819):1.0
is(OntoDM_490530,Class):1.0
SubClassOf(OntoDM_490530,OntoDM_000037):1.0
is(OntoDM_491182,Class):1.0
SubClassOf(OntoDM_491182,OntoDM_931732):1.0
is(OntoDM_530819,Class):1.0
SubClassOf(OntoDM_530819,OntoDM_000038):1.0
is(OntoDM_535716,Class):1.0
SubClassOf(OntoDM_535716,OntoDM_000037):1.0
is(OntoDM_542264,Class):1.0
SubClassOf(OntoDM_542264,OntoDM_931732):1.0
is(OntoDM_608558,Class):1.0
SubClassOf(OntoDM_608558,OntoDM_879928):1.0
is(OntoDM_620805,Class):1.0
SubClassOf(OntoDM_620805,OntoDM_057491):1.0
is(OntoDM_718446,Class):1.0
SubClassOf(OntoDM_718446,OntoDM_382943):1.0
is(OntoDM_721008,Class):1.0
SubClassOf(OntoDM_721008,OntoDM_368779):1.0
is(OntoDM_722523,Class):1.0
is(OntoDM_731692,Class):1.0
SubClassOf(OntoDM_731692,OntoDM_000038):1.0
is(OntoDM_757640,Class):1.0
SubClassOf(OntoDM_757640,OntoDM_722523):1.0
is(OntoDM_860584,Class):1.0
SubClassOf(OntoDM_860584,OntoDM_530819):1.0
is(OntoDM_871327,Class):1.0
SubClassOf(OntoDM_871327,OntoDM_000160):1.0
is(OntoDM_879928,Class):1.0
SubClassOf(OntoDM_879928,OntoDM_000031):1.0
is(OntoDM_910828,Class):1.0
SubClassOf(OntoDM_910828,OntoDM_368779):1.0
is(OntoDM_931732,Class):1.0
SubClassOf(OntoDM_931732,OntoDM_354620):1.0
is(OntoDM_941793,Class):1.0
SubClassOf(OntoDM_941793,OntoDM_382943):1.0
is(OntoDM_970232,Class):1.0
SubClassOf(OntoDM_970232,OntoDM_368779):1.0
is(OntoDT_10000000002,Class):1.0
SubClassOf(OntoDT_10000000002,OntoDM_372936):1.0
is(OntoDT_10000000004,Class):1.0
is(OntoDT_10000000005,Class):1.0
is(OntoDT_10000000006,Class):1.0
SubClassOf(OntoDT_10000000006,OntoDT_10000000005):1.0
