is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(RID1,Class):1.0
is(RID10,Class):1.0
SubClassOf(RID10,RID35977):1.0
is(RID10053,Class):1.0
is(RID1008,Class):1.0
is(RID10094,Class):1.0
is(RID10116,Class):1.0
SubClassOf(RID10116,RID38615):1.0
is(RID10117,Class):1.0
SubClassOf(RID10117,RID38615):1.0
is(RID10132,Class):1.0
SubClassOf(RID10132,RID38617):1.0
is(RID10146,Class):1.0
SubClassOf(RID10146,RID38617):1.0
is(RID10298,Class):1.0
is(RID10302,Class):1.0
SubClassOf(RID10302,RID35985):1.0
is(RID10305,Class):1.0
SubClassOf(RID10305,RID35985):1.0
is(RID10306,Class):1.0
SubClassOf(RID10306,RID35989):1.0
is(RID10307,Class):1.0
SubClassOf(RID10307,RID35989):1.0
is(RID10312,Class):1.0
is(RID10393,Class):1.0
SubClassOf(RID10393,RID35976):1.0
is(RID10394,Class):1.0
SubClassOf(RID10394,RID35977):1.0
is(RID10398,Class):1.0
is(RID10409,Class):1.0
SubClassOf(RID10409,RID35977):1.0
is(RID1042,Class):1.0
SubClassOf(RID1042,RID34453):1.0
is(RID10420,Class):1.0
SubClassOf(RID10420,RID35977):1.0
is(RID10421,Class):1.0
SubClassOf(RID10421,RID10420):1.0
is(RID10422,Class):1.0
SubClassOf(RID10422,RID10420):1.0
is(RID10423,Class):1.0
SubClassOf(RID10423,RID10420):1.0
is(RID10424,Class):1.0
SubClassOf(RID10424,RID10423):1.0
is(RID10425,Class):1.0
SubClassOf(RID10425,RID10423):1.0
is(RID10426,Class):1.0
SubClassOf(RID10426,RID10423):1.0
is(RID10427,Class):1.0
SubClassOf(RID10427,RID10420):1.0
is(RID10428,Class):1.0
SubClassOf(RID10428,RID10427):1.0
is(RID10429,Class):1.0
SubClassOf(RID10429,RID10420):1.0
is(RID10430,Class):1.0
SubClassOf(RID10430,RID10429):1.0
is(RID10431,Class):1.0
SubClassOf(RID10431,RID10429):1.0
is(RID10432,Class):1.0
SubClassOf(RID10432,RID10420):1.0
is(RID10433,Class):1.0
SubClassOf(RID10433,RID10432):1.0
is(RID10434,Class):1.0
SubClassOf(RID10434,RID10432):1.0
is(RID10435,Class):1.0
SubClassOf(RID10435,RID10432):1.0
is(RID10436,Class):1.0
SubClassOf(RID10436,RID10432):1.0
is(RID10438,Class):1.0
SubClassOf(RID10438,RID10420):1.0
is(RID10439,Class):1.0
SubClassOf(RID10439,RID10423):1.0
is(RID10440,Class):1.0
SubClassOf(RID10440,RID10420):1.0
is(RID10441,Class):1.0
SubClassOf(RID10441,RID10440):1.0
is(RID10442,Class):1.0
SubClassOf(RID10442,RID10440):1.0
is(RID10443,Class):1.0
SubClassOf(RID10443,RID10440):1.0
is(RID10444,Class):1.0
SubClassOf(RID10444,RID10440):1.0
is(RID10445,Class):1.0
SubClassOf(RID10445,RID10420):1.0
is(RID10446,Class):1.0
SubClassOf(RID10446,RID10445):1.0
is(RID10447,Class):1.0
SubClassOf(RID10447,RID10445):1.0
is(RID10448,Class):1.0
SubClassOf(RID10448,RID10420):1.0
is(RID10449,Class):1.0
SubClassOf(RID10449,RID10420):1.0
is(RID10450,Class):1.0
SubClassOf(RID10450,RID10420):1.0
is(RID10451,Class):1.0
SubClassOf(RID10451,RID10420):1.0
is(RID10452,Class):1.0
SubClassOf(RID10452,RID10420):1.0
is(RID10453,Class):1.0
SubClassOf(RID10453,RID10420):1.0
is(RID10455,Class):1.0
SubClassOf(RID10455,RID10420):1.0
is(RID10457,Class):1.0
SubClassOf(RID10457,RID10420):1.0
is(RID10459,Class):1.0
SubClassOf(RID10459,RID10420):1.0
is(RID10460,Class):1.0
SubClassOf(RID10460,RID10420):1.0
is(RID10464,Class):1.0
SubClassOf(RID10464,RID35977):1.0
is(RID10465,Class):1.0
SubClassOf(RID10465,RID10464):1.0
is(RID10466,Class):1.0
SubClassOf(RID10466,RID10464):1.0
is(RID10467,Class):1.0
SubClassOf(RID10467,RID10494):1.0
is(RID10468,Class):1.0
SubClassOf(RID10468,RID10494):1.0
is(RID10469,Class):1.0
SubClassOf(RID10469,RID10464):1.0
is(RID10470,Class):1.0
SubClassOf(RID10470,RID10464):1.0
is(RID10471,Class):1.0
SubClassOf(RID10471,RID10464):1.0
is(RID10473,Class):1.0
SubClassOf(RID10473,RID10464):1.0
is(RID10475,Class):1.0
SubClassOf(RID10475,RID10464):1.0
is(RID10476,Class):1.0
SubClassOf(RID10476,RID10475):1.0
is(RID1048,Class):1.0
SubClassOf(RID1048,RID34453):1.0
is(RID10489,Class):1.0
SubClassOf(RID10489,RID10475):1.0
is(RID1049,Class):1.0
SubClassOf(RID1049,RID34453):1.0
is(RID10493,Class):1.0
SubClassOf(RID10493,RID10475):1.0
is(RID10494,Class):1.0
SubClassOf(RID10494,RID10464):1.0
is(RID10495,Class):1.0
SubClassOf(RID10495,RID10494):1.0
is(RID10496,Class):1.0
SubClassOf(RID10496,RID10494):1.0
is(RID10499,Class):1.0
SubClassOf(RID10499,RID10494):1.0
is(RID1050,Class):1.0
SubClassOf(RID1050,RID34453):1.0
is(RID10510,Class):1.0
SubClassOf(RID10510,RID35976):1.0
is(RID10511,Class):1.0
SubClassOf(RID10511,RID10510):1.0
is(RID1053,Class):1.0
SubClassOf(RID1053,RID34453):1.0
is(RID10534,Class):1.0
SubClassOf(RID10534,RID10510):1.0
is(RID1054,Class):1.0
SubClassOf(RID1054,RID34453):1.0
is(RID10540,Class):1.0
SubClassOf(RID10540,RID10510):1.0
is(RID10544,Class):1.0
SubClassOf(RID10544,RID10510):1.0
is(RID10555,Class):1.0
SubClassOf(RID10555,RID35976):1.0
is(RID10556,Class):1.0
SubClassOf(RID10556,RID10555):1.0
is(RID10559,Class):1.0
SubClassOf(RID10559,RID10555):1.0
is(RID10581,Class):1.0
SubClassOf(RID10581,RID10555):1.0
is(RID10618,Class):1.0
SubClassOf(RID10618,RID10555):1.0
is(RID10638,Class):1.0
SubClassOf(RID10638,RID10555):1.0
is(RID1065,Class):1.0
SubClassOf(RID1065,RID34453):1.0
is(RID1068,Class):1.0
SubClassOf(RID1068,RID35993):1.0
is(RID1071,Class):1.0
SubClassOf(RID1071,RID35991):1.0
is(RID10766,Class):1.0
is(RID10777,Class):1.0
SubClassOf(RID10777,RID10766):1.0
is(RID10857,Class):1.0
SubClassOf(RID10857,RID35976):1.0
is(RID10858,Class):1.0
SubClassOf(RID10858,RID10857):1.0
is(RID10860,Class):1.0
SubClassOf(RID10860,RID10857):1.0
is(RID10862,Class):1.0
SubClassOf(RID10862,RID10857):1.0
is(RID10864,Class):1.0
SubClassOf(RID10864,RID10857):1.0
is(RID10866,Class):1.0
SubClassOf(RID10866,RID10857):1.0
is(RID10886,Class):1.0
is(RID10888,Class):1.0
SubClassOf(RID10888,RID10886):1.0
is(RID10934,Class):1.0
SubClassOf(RID10934,RID35976):1.0
is(RID10942,Class):1.0
SubClassOf(RID10942,RID10934):1.0
is(RID1095,Class):1.0
is(RID10957,Class):1.0
SubClassOf(RID10957,RID10934):1.0
is(RID10968,Class):1.0
SubClassOf(RID10968,RID10934):1.0
is(RID10971,Class):1.0
SubClassOf(RID10971,RID10934):1.0
is(RID10976,Class):1.0
SubClassOf(RID10976,RID10934):1.0
is(RID10977,Class):1.0
SubClassOf(RID10977,RID10976):1.0
is(RID10994,Class):1.0
SubClassOf(RID10994,RID10934):1.0
is(RID11,Class):1.0
SubClassOf(RID11,RID10):1.0
is(RID11005,Class):1.0
SubClassOf(RID11005,RID35976):1.0
is(RID11013,Class):1.0
SubClassOf(RID11013,RID11005):1.0
is(RID11018,Class):1.0
SubClassOf(RID11018,RID11005):1.0
is(RID11023,Class):1.0
SubClassOf(RID11023,RID11005):1.0
is(RID1104,Class):1.0
is(RID11058,Class):1.0
SubClassOf(RID11058,RID11005):1.0
is(RID11062,Class):1.0
SubClassOf(RID11062,RID11005):1.0
is(RID11066,Class):1.0
SubClassOf(RID11066,RID11005):1.0
is(RID11074,Class):1.0
SubClassOf(RID11074,RID11005):1.0
is(RID11079,Class):1.0
SubClassOf(RID11079,RID35976):1.0
is(RID11080,Class):1.0
SubClassOf(RID11080,RID11079):1.0
is(RID11081,Class):1.0
SubClassOf(RID11081,RID11079):1.0
is(RID11086,Class):1.0
SubClassOf(RID11086,RID11079):1.0
is(RID1114,Class):1.0
is(RID11221,Class):1.0
SubClassOf(RID11221,RID35976):1.0
is(RID11222,Class):1.0
SubClassOf(RID11222,RID11221):1.0
is(RID11225,Class):1.0
SubClassOf(RID11225,RID11221):1.0
is(RID11229,Class):1.0
SubClassOf(RID11229,RID11221):1.0
is(RID11236,Class):1.0
SubClassOf(RID11236,RID11221):1.0
is(RID11254,Class):1.0
SubClassOf(RID11254,RID35976):1.0
is(RID1126,Class):1.0
SubClassOf(RID1126,RID35996):1.0
is(RID1127,Class):1.0
SubClassOf(RID1127,RID35996):1.0
is(RID11273,Class):1.0
SubClassOf(RID11273,RID11254):1.0
is(RID11284,Class):1.0
SubClassOf(RID11284,RID11254):1.0
is(RID1129,Class):1.0
SubClassOf(RID1129,RID35996):1.0
is(RID1131,Class):1.0
SubClassOf(RID1131,RID35996):1.0
is(RID1138,Class):1.0
is(RID1143,Class):1.0
is(RID11495,Class):1.0
SubClassOf(RID11495,RID35977):1.0
is(RID11496,Class):1.0
SubClassOf(RID11496,RID11495):1.0
is(RID11497,Class):1.0
SubClassOf(RID11497,RID11496):1.0
is(RID11498,Class):1.0
SubClassOf(RID11498,RID11496):1.0
is(RID11499,Class):1.0
SubClassOf(RID11499,RID11495):1.0
is(RID11500,Class):1.0
SubClassOf(RID11500,RID11499):1.0
is(RID11501,Class):1.0
SubClassOf(RID11501,RID11499):1.0
is(RID11502,Class):1.0
SubClassOf(RID11502,RID11495):1.0
is(RID11503,Class):1.0
SubClassOf(RID11503,RID11502):1.0
is(RID11504,Class):1.0
SubClassOf(RID11504,RID11502):1.0
is(RID11506,Class):1.0
SubClassOf(RID11506,RID35977):1.0
is(RID11507,Class):1.0
SubClassOf(RID11507,RID11506):1.0
is(RID11508,Class):1.0
SubClassOf(RID11508,RID11506):1.0
is(RID11509,Class):1.0
SubClassOf(RID11509,RID11506):1.0
is(RID11510,Class):1.0
SubClassOf(RID11510,RID11495):1.0
is(RID11511,Class):1.0
SubClassOf(RID11511,RID11510):1.0
is(RID11512,Class):1.0
SubClassOf(RID11512,RID11510):1.0
is(RID11513,Class):1.0
SubClassOf(RID11513,RID11510):1.0
is(RID11514,Class):1.0
SubClassOf(RID11514,RID11510):1.0
is(RID11521,Class):1.0
SubClassOf(RID11521,RID11510):1.0
is(RID11522,Class):1.0
SubClassOf(RID11522,RID11495):1.0
is(RID11523,Class):1.0
SubClassOf(RID11523,RID11522):1.0
is(RID11524,Class):1.0
SubClassOf(RID11524,RID11495):1.0
is(RID11525,Class):1.0
SubClassOf(RID11525,RID11524):1.0
is(RID1153,Class):1.0
is(RID11565,Class):1.0
SubClassOf(RID11565,RID11495):1.0
is(RID11566,Class):1.0
SubClassOf(RID11566,RID11565):1.0
is(RID11571,Class):1.0
SubClassOf(RID11571,RID11565):1.0
is(RID11577,Class):1.0
SubClassOf(RID11577,RID11565):1.0
is(RID1171,Class):1.0
SubClassOf(RID1171,RID35984):1.0
is(RID1173,Class):1.0
SubClassOf(RID1173,RID35984):1.0
is(RID1175,Class):1.0
SubClassOf(RID1175,RID35984):1.0
is(RID1176,Class):1.0
SubClassOf(RID1176,RID35982):1.0
is(RID1177,Class):1.0
SubClassOf(RID1177,RID35982):1.0
is(RID1183,Class):1.0
is(RID1184,Class):1.0
is(RID1185,Class):1.0
is(RID12,Class):1.0
SubClassOf(RID12,RID10):1.0
is(RID12024,Class):1.0
is(RID12027,Class):1.0
SubClassOf(RID12027,RID18595,):1.0
SubClassOf(RID12027,Part_Of some RID12024):1.0
is(RID1208,Class):1.0
is(RID12119,Class):1.0
is(RID1215,Class):1.0
is(RID12154,Class):1.0
is(RID12155,Class):1.0
SubClassOf(RID12155,RID19941,):1.0
SubClassOf(RID12155,Continuous_With some RID12154,):1.0
SubClassOf(RID12155,Has_Branch some RID12156):1.0
is(RID12156,Class):1.0
is(RID1217,Class):1.0
SubClassOf(RID1217,RID1215,):1.0
SubClassOf(RID1217,Part_Of some RID13184):1.0
is(RID12216,Class):1.0
is(RID12217,Class):1.0
SubClassOf(RID12217,RID14658,):1.0
SubClassOf(RID12217,Branch_Of some RID12216,):1.0
SubClassOf(RID12217,Has_Branch some RID12218,):1.0
SubClassOf(RID12217,Member_Of some RID13190,):1.0
SubClassOf(RID12217,Part_Of some RID13190):1.0
is(RID12218,Class):1.0
is(RID12244,Class):1.0
SubClassOf(RID12244,RID10510):1.0
is(RID12248,Class):1.0
SubClassOf(RID12248,RID10510):1.0
is(RID12249,Class):1.0
SubClassOf(RID12249,RID10510):1.0
is(RID12258,Class):1.0
SubClassOf(RID12258,RID10510):1.0
is(RID12262,Class):1.0
