is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1785771,Class):1.0
SubClassOf(EBI-1785771,MI_0197):1.0
is(EBI-2297845,Class):1.0
SubClassOf(EBI-2297845,MI_0197):1.0
is(EBI-4918521,Class):1.0
SubClassOf(EBI-4918521,MI_0197):1.0
is(EBI-519135,Class):1.0
SubClassOf(EBI-519135,MI_0213):1.0
is(EBI-5313081,Class):1.0
SubClassOf(EBI-5313081,MI_0570):1.0
is(EBI-7056991,Class):1.0
SubClassOf(EBI-7056991,MI_0194):1.0
is(EBI-7172218,Class):1.0
SubClassOf(EBI-7172218,MI_0408):1.0
is(EBI-7467657,Class):1.0
SubClassOf(EBI-7467657,MI_0195):1.0
is(EBI-8565717,Class):1.0
SubClassOf(EBI-8565717,MI_0210):1.0
is(GO_0000009,Class):1.0
is(GO_0000030,Class):1.0
is(GO_0000049,Class):1.0
SubClassOf(GO_0000049,GO_0003723):1.0
is(GO_0000139,Class):1.0
SubClassOf(GO_0000139,GO_0098588):1.0
is(GO_0000146,Class):1.0
is(GO_0000150,Class):1.0
SubClassOf(GO_0000150,GO_0003824):1.0
is(GO_0000151,Class):1.0
is(GO_0000152,Class):1.0
is(GO_0000153,Class):1.0
is(GO_0000155,Class):1.0
SubClassOf(GO_0000155,GO_0038023):1.0
is(GO_0000170,Class):1.0
SubClassOf(GO_0000170,GO_0016491):1.0
is(GO_0000179,Class):1.0
SubClassOf(GO_0000179,GO_0016433):1.0
is(GO_0000217,Class):1.0
is(GO_0000227,Class):1.0
SubClassOf(GO_0000227,GO_0015131,):1.0
SubClassOf(GO_0000227,GO_0015291):1.0
is(GO_0000229,Class):1.0
is(GO_0000257,Class):1.0
is(GO_0000262,Class):1.0
SubClassOf(GO_0000262,GO_0000229,):1.0
SubClassOf(GO_0000262,GO_0044429):1.0
is(GO_0000286,Class):1.0
SubClassOf(GO_0000286,GO_0016638):1.0
is(GO_0000287,Class):1.0
SubClassOf(GO_0000287,GO_0046872):1.0
is(GO_0000298,Class):1.0
SubClassOf(GO_0000298,GO_0016462):1.0
is(GO_0000307,Class):1.0
is(GO_0000309,Class):1.0
SubClassOf(GO_0000309,GO_0070566):1.0
is(GO_0000322,Class):1.0
SubClassOf(GO_0000322,GO_0005773):1.0
is(GO_0000324,Class):1.0
SubClassOf(GO_0000324,GO_0000322):1.0
is(GO_0000326,Class):1.0
SubClassOf(GO_0000326,GO_0000322):1.0
is(GO_0000331,Class):1.0
SubClassOf(GO_0000331,GO_0016023):1.0
is(GO_0000384,Class):1.0
SubClassOf(GO_0000384,GO_0003824):1.0
is(GO_0000386,Class):1.0
SubClassOf(GO_0000386,GO_0003824):1.0
is(GO_0000403,Class):1.0
SubClassOf(GO_0000403,GO_0000217):1.0
is(GO_0000404,Class):1.0
SubClassOf(GO_0000404,GO_0000217,):1.0
SubClassOf(GO_0000404,GO_0032135):1.0
is(GO_0000409,Class):1.0
is(GO_0000411,Class):1.0
SubClassOf(GO_0000411,GO_0000409,):1.0
SubClassOf(GO_0000411,GO_0045991):1.0
is(GO_0000429,Class):1.0
is(GO_0000430,Class):1.0
SubClassOf(GO_0000430,GO_0000429,):1.0
SubClassOf(GO_0000430,GO_0046015):1.0
is(GO_0000432,Class):1.0
SubClassOf(GO_0000432,GO_0000430):1.0
is(GO_0000433,Class):1.0
SubClassOf(GO_0000433,GO_0000430):1.0
is(GO_0000435,Class):1.0
SubClassOf(GO_0000435,GO_0000411):1.0
is(GO_0000499,Class):1.0
is(GO_0000700,Class):1.0
is(GO_0000701,Class):1.0
SubClassOf(GO_0000701,GO_0000700):1.0
is(GO_0000782,Class):1.0
SubClassOf(GO_0000782,GO_0032993):1.0
is(GO_0000785,Class):1.0
SubClassOf(GO_0000785,GO_0032991,):1.0
SubClassOf(GO_0000785,GO_0044427):1.0
is(GO_0000786,Class):1.0
SubClassOf(GO_0000786,GO_0032993):1.0
is(GO_0000789,Class):1.0
SubClassOf(GO_0000789,GO_0000785):1.0
is(GO_0000790,Class):1.0
SubClassOf(GO_0000790,GO_0000785):1.0
is(GO_0000791,Class):1.0
SubClassOf(GO_0000791,GO_0000785):1.0
is(GO_0000792,Class):1.0
SubClassOf(GO_0000792,GO_0000785):1.0
is(GO_0000810,Class):1.0
SubClassOf(GO_0000810,GO_0016462):1.0
is(GO_0000836,Class):1.0
is(GO_0000838,Class):1.0
SubClassOf(GO_0000838,GO_0000836):1.0
is(GO_0000946,Class):1.0
SubClassOf(GO_0000946,GO_0000049):1.0
is(GO_0000981,Class):1.0
SubClassOf(GO_0000981,GO_0003700):1.0
is(GO_0000982,Class):1.0
SubClassOf(GO_0000982,GO_0000981):1.0
is(GO_0000983,Class):1.0
SubClassOf(GO_0000983,GO_0000981):1.0
is(GO_0000989,Class):1.0
is(GO_0000992,Class):1.0
SubClassOf(GO_0000992,GO_0001016):1.0
is(GO_0001011,Class):1.0
SubClassOf(GO_0001011,GO_0003700):1.0
is(GO_0001016,Class):1.0
SubClassOf(GO_0001016,GO_0044212):1.0
is(GO_0001030,Class):1.0
SubClassOf(GO_0001030,GO_0001016):1.0
is(GO_0001031,Class):1.0
SubClassOf(GO_0001031,GO_0001016):1.0
is(GO_0001032,Class):1.0
SubClassOf(GO_0001032,GO_0001016):1.0
is(GO_0001037,Class):1.0
SubClassOf(GO_0001037,GO_0001016):1.0
is(GO_0001046,Class):1.0
is(GO_0001055,Class):1.0
SubClassOf(GO_0001055,GO_0003899):1.0
is(GO_0001076,Class):1.0
is(GO_0001085,Class):1.0
is(GO_0001088,Class):1.0
is(GO_0001091,Class):1.0
SubClassOf(GO_0001091,GO_0001085,):1.0
SubClassOf(GO_0001091,GO_0001099):1.0
is(GO_0001092,Class):1.0
SubClassOf(GO_0001092,GO_0001091):1.0
is(GO_0001093,Class):1.0
SubClassOf(GO_0001093,GO_0001091):1.0
is(GO_0001094,Class):1.0
SubClassOf(GO_0001094,GO_0001091):1.0
is(GO_0001095,Class):1.0
SubClassOf(GO_0001095,GO_0001091):1.0
is(GO_0001096,Class):1.0
SubClassOf(GO_0001096,GO_0001091):1.0
is(GO_0001097,Class):1.0
SubClassOf(GO_0001097,GO_0001091):1.0
is(GO_0001099,Class):1.0
is(GO_0001105,Class):1.0
SubClassOf(GO_0001105,GO_0003713):1.0
is(GO_0001106,Class):1.0
SubClassOf(GO_0001106,GO_0003714):1.0
is(GO_0001135,Class):1.0
is(GO_0001136,Class):1.0
SubClassOf(GO_0001136,GO_0001088,):1.0
SubClassOf(GO_0001136,GO_0001135):1.0
is(GO_0001163,Class):1.0
is(GO_0001164,Class):1.0
SubClassOf(GO_0001164,GO_0001046,):1.0
SubClassOf(GO_0001164,GO_0001163):1.0
is(GO_0001196,Class):1.0
is(GO_0001198,Class):1.0
SubClassOf(GO_0001198,GO_0001196,):1.0
SubClassOf(GO_0001198,GO_0045894):1.0
is(GO_0001200,Class):1.0
SubClassOf(GO_0001200,GO_0000981):1.0
is(GO_0001227,Class):1.0
SubClassOf(GO_0001227,GO_0000981):1.0
is(GO_0001228,Class):1.0
SubClassOf(GO_0001228,GO_0000981):1.0
is(GO_0001512,Class):1.0
SubClassOf(GO_0001512,GO_0016491):1.0
is(GO_0001565,Class):1.0
SubClassOf(GO_0001565,GO_0038023):1.0
is(GO_0001591,Class):1.0
SubClassOf(GO_0001591,GO_0004952):1.0
is(GO_0001614,Class):1.0
is(GO_0001616,Class):1.0
SubClassOf(GO_0001616,GO_0004930):1.0
is(GO_0001646,Class):1.0
SubClassOf(GO_0001646,GO_0001614):1.0
is(GO_0001653,Class):1.0
SubClassOf(GO_0001653,GO_0038023):1.0
