is(R00000094,ObjectProperty):1.0
is(PMO_00000087,Class):1.0
is(PMO_00000088,Class):1.0
SubClassOf(PMO_00000088,PMO_00000087,):1.0
SubClassOf(PMO_00000088,R00000094 some PMO_00000087):1.0
is(PMO_00000174,Class):1.0
is(PMO_00000178,Class):1.0
SubClassOf(PMO_00000178,PMO_00000174,):1.0
SubClassOf(PMO_00000178,R00000094 some PMO_00000174):1.0
is(PMO_00000198,Class):1.0
is(PMO_00000199,Class):1.0
SubClassOf(PMO_00000199,PMO_00000198,):1.0
SubClassOf(PMO_00000199,PMO_00038912,):1.0
SubClassOf(PMO_00000199,R00000094 some PMO_00000198):1.0
is(PMO_00000200,Class):1.0
SubClassOf(PMO_00000200,PMO_00000199):1.0
is(PMO_00000202,Class):1.0
SubClassOf(PMO_00000202,PMO_00000199):1.0
is(PMO_00000203,Class):1.0
is(PMO_00000208,Class):1.0
SubClassOf(PMO_00000208,PMO_00000203,):1.0
SubClassOf(PMO_00000208,R00000094 some PMO_00000203):1.0
is(PMO_00000270,Class):1.0
is(PMO_00000279,Class):1.0
SubClassOf(PMO_00000279,PMO_00000270,):1.0
SubClassOf(PMO_00000279,R00000094 some PMO_00000270):1.0
is(PMO_00000280,Class):1.0
SubClassOf(PMO_00000280,PMO_00000279):1.0
is(PMO_00000281,Class):1.0
SubClassOf(PMO_00000281,PMO_00000279):1.0
is(PMO_00000282,Class):1.0
SubClassOf(PMO_00000282,PMO_00000279):1.0
is(PMO_00000306,Class):1.0
is(PMO_00000307,Class):1.0
SubClassOf(PMO_00000307,PMO_00000306,):1.0
SubClassOf(PMO_00000307,R00000094 some PMO_00000306):1.0
is(PMO_00000557,Class):1.0
is(PMO_00000570,Class):1.0
is(PMO_00000577,Class):1.0
is(PMO_00000589,Class):1.0
is(PMO_00000591,Class):1.0
SubClassOf(PMO_00000591,PMO_00000589):1.0
is(PMO_00000608,Class):1.0
SubClassOf(PMO_00000608,PMO_00000577,):1.0
SubClassOf(PMO_00000608,PMO_00000611):1.0
is(PMO_00000611,Class):1.0
is(PMO_00000621,Class):1.0
is(PMO_00000628,Class):1.0
SubClassOf(PMO_00000628,PMO_00000621,):1.0
SubClassOf(PMO_00000628,PMO_00000712):1.0
is(PMO_00000641,Class):1.0
SubClassOf(PMO_00000641,PMO_00000608):1.0
is(PMO_00000712,Class):1.0
is(PMO_00000714,Class):1.0
SubClassOf(PMO_00000714,PMO_00000712):1.0
is(PMO_00000719,Class):1.0
SubClassOf(PMO_00000719,PMO_00000712):1.0
is(PMO_00000737,Class):1.0
is(PMO_00000739,Class):1.0
SubClassOf(PMO_00000739,PMO_00000737):1.0
is(PMO_00000784,Class):1.0
is(PMO_00000799,Class):1.0
SubClassOf(PMO_00000799,PMO_00000784,):1.0
SubClassOf(PMO_00000799,PMO_00000811):1.0
is(PMO_00000800,Class):1.0
SubClassOf(PMO_00000800,PMO_00000799):1.0
is(PMO_00000801,Class):1.0
SubClassOf(PMO_00000801,PMO_00000799):1.0
is(PMO_00000811,Class):1.0
is(PMO_00000829,Class):1.0
SubClassOf(PMO_00000829,PMO_00000557):1.0
is(PMO_00000839,Class):1.0
is(PMO_00000844,Class):1.0
SubClassOf(PMO_00000844,PMO_00000839):1.0
is(PMO_00000906,Class):1.0
is(PMO_00000910,Class):1.0
SubClassOf(PMO_00000910,PMO_00000906):1.0
is(PMO_00000918,Class):1.0
is(PMO_00000921,Class):1.0
SubClassOf(PMO_00000921,PMO_00000918):1.0
is(PMO_00000924,Class):1.0
is(PMO_00000937,Class):1.0
is(PMO_00000938,Class):1.0
SubClassOf(PMO_00000938,PMO_00000937):1.0
is(PMO_00000990,Class):1.0
is(PMO_00000993,Class):1.0
EquivalentTo(PMO_00000993,PMO_00037331):1.0
SubClassOf(PMO_00000993,PMO_00000990,):1.0
SubClassOf(PMO_00000993,PMO_00037330):1.0
is(PMO_00000994,Class):1.0
SubClassOf(PMO_00000994,PMO_00000993):1.0
is(PMO_00000995,Class):1.0
SubClassOf(PMO_00000995,PMO_00000993,):1.0
SubClassOf(PMO_00000995,PMO_00037331):1.0
is(PMO_00000996,Class):1.0
SubClassOf(PMO_00000996,PMO_00000993):1.0
is(PMO_00000997,Class):1.0
SubClassOf(PMO_00000997,PMO_00000993):1.0
is(PMO_00001029,Class):1.0
SubClassOf(PMO_00001029,PMO_00000570,):1.0
SubClassOf(PMO_00001029,PMO_00000924):1.0
is(PMO_00001050,Class):1.0
is(PMO_00001051,Class):1.0
SubClassOf(PMO_00001051,PMO_00001050):1.0
is(PMO_00001052,Class):1.0
SubClassOf(PMO_00001052,PMO_00001051):1.0
is(PMO_00001123,Class):1.0
is(PMO_00001130,Class):1.0
