is(BFO_0000050,ObjectProperty):1.0
is(MTHU000002,Class):1.0
SubClassOf(MTHU000002,MTHU000078,):1.0
SubClassOf(MTHU000002,MTHU000083,):1.0
SubClassOf(MTHU000002,MTHU000224,):1.0
SubClassOf(MTHU000002,MTHU001848,):1.0
SubClassOf(MTHU000002,MTHU026723):1.0
is(MTHU000003,Class):1.0
is(MTHU000004,Class):1.0
is(MTHU000015,Class):1.0
is(MTHU000025,Class):1.0
is(MTHU000026,Class):1.0
is(MTHU000029,Class):1.0
is(MTHU000032,Class):1.0
is(MTHU000034,Class):1.0
is(MTHU000037,Class):1.0
is(MTHU000040,Class):1.0
is(MTHU000047,Class):1.0
is(MTHU000050,Class):1.0
is(MTHU000052,Class):1.0
is(MTHU000055,Class):1.0
is(MTHU000057,Class):1.0
is(MTHU000063,Class):1.0
is(MTHU000065,Class):1.0
is(MTHU000067,Class):1.0
is(MTHU000072,Class):1.0
is(MTHU000075,Class):1.0
is(MTHU000077,Class):1.0
is(MTHU000078,Class):1.0
is(MTHU000080,Class):1.0
is(MTHU000083,Class):1.0
is(MTHU000086,Class):1.0
is(MTHU000089,Class):1.0
is(MTHU000102,Class):1.0
is(MTHU000104,Class):1.0
is(MTHU000106,Class):1.0
is(MTHU000110,Class):1.0
is(MTHU000113,Class):1.0
is(MTHU000119,Class):1.0
is(MTHU000122,Class):1.0
is(MTHU000126,Class):1.0
is(MTHU000131,Class):1.0
is(MTHU000139,Class):1.0
is(MTHU000176,Class):1.0
is(MTHU000190,Class):1.0
is(MTHU000197,Class):1.0
SubClassOf(MTHU000197,MTHU026723):1.0
is(MTHU000202,Class):1.0
SubClassOf(MTHU000202,MTHU000029,):1.0
SubClassOf(MTHU000202,MTHU000040,):1.0
SubClassOf(MTHU000202,MTHU026723):1.0
is(MTHU000209,Class):1.0
is(MTHU000219,Class):1.0
is(MTHU000220,Class):1.0
is(MTHU000222,Class):1.0
is(MTHU000224,Class):1.0
is(MTHU000243,Class):1.0
is(MTHU000252,Class):1.0
is(MTHU000253,Class):1.0
SubClassOf(MTHU000253,MTHU004886):1.0
is(MTHU000258,Class):1.0
SubClassOf(MTHU000258,MTHU004886):1.0
is(MTHU000263,Class):1.0
SubClassOf(MTHU000263,MTHU004886):1.0
is(MTHU000267,Class):1.0
SubClassOf(MTHU000267,MTHU000122,):1.0
SubClassOf(MTHU000267,MTHU004886):1.0
is(MTHU000283,Class):1.0
SubClassOf(MTHU000283,MTHU004886,):1.0
SubClassOf(MTHU000283,MTHU026723):1.0
is(MTHU000300,Class):1.0
SubClassOf(MTHU000300,MTHU026723):1.0
