is(float,Datatype):1.0
is(BFO_0000111,ObjectProperty):1.0
is(BFO_0000113,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0014697,Class):1.0
EquivalentTo(ONSTR_0014697,ONSTR_8464423 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some float[= 20.0f])) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 1200.0f])))):1.0
SubClassOf(ONSTR_0014697,ONSTR_8464423):1.0
DisjointWith(ONSTR_0014697,ONSTR_8464423 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some float[= 20.0f])) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 1200.0f])))):1.0
is(ONSTR_0032940,Class):1.0
is(ONSTR_0128089,Class):1.0
is(ONSTR_0339986,Class):1.0
is(ONSTR_0446553,Class):1.0
is(ONSTR_0630865,Class):1.0
is(ONSTR_0974359,Class):1.0
is(ONSTR_1179053,Class):1.0
SubClassOf(ONSTR_1179053,ONSTR_9198598):1.0
is(ONSTR_1272933,Class):1.0
SubClassOf(ONSTR_1272933,ONSTR_7546388):1.0
is(ONSTR_1278470,Class):1.0
SubClassOf(ONSTR_1278470,ONSTR_0339986):1.0
is(ONSTR_1377652,Class):1.0
SubClassOf(ONSTR_1377652,ONSTR_8579471):1.0
is(ONSTR_1427222,Class):1.0
is(ONSTR_1837313,Class):1.0
SubClassOf(ONSTR_1837313,ONSTR_7595557):1.0
is(ONSTR_2067486,Class):1.0
is(ONSTR_2207869,Class):1.0
SubClassOf(ONSTR_2207869,ONSTR_7714134):1.0
is(ONSTR_2424755,Class):1.0
is(ONSTR_2466421,Class):1.0
is(ONSTR_2479742,Class):1.0
is(ONSTR_2625903,Class):1.0
SubClassOf(ONSTR_2625903,ONSTR_7644562):1.0
is(ONSTR_2681014,Class):1.0
SubClassOf(ONSTR_2681014,ONSTR_7003914):1.0
is(ONSTR_2959319,Class):1.0
SubClassOf(ONSTR_2959319,ONSTR_5883438):1.0
is(ONSTR_3374029,Class):1.0
SubClassOf(ONSTR_3374029,ONSTR_6734136):1.0
is(ONSTR_3587453,Class):1.0
SubClassOf(ONSTR_3587453,ONSTR_2067486):1.0
is(ONSTR_3680244,Class):1.0
EquivalentTo(ONSTR_3680244,ONSTR_5644811 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some float[< 2.0f])) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some float[< 120.0f])))):1.0
SubClassOf(ONSTR_3680244,ONSTR_5644811):1.0
is(ONSTR_4838542,Class):1.0
SubClassOf(ONSTR_4838542,ONSTR_7546388):1.0
is(ONSTR_4872388,Class):1.0
SubClassOf(ONSTR_4872388,ONSTR_7546388):1.0
is(ONSTR_5076673,Class):1.0
SubClassOf(ONSTR_5076673,ONSTR_7644562):1.0
is(ONSTR_5141147,Class):1.0
is(ONSTR_5238894,Class):1.0
SubClassOf(ONSTR_5238894,ONSTR_7714134):1.0
is(ONSTR_5362990,Class):1.0
EquivalentTo(ONSTR_5362990,ONSTR_9072455 and (BFO_0000111 some):1.0
is(PR_000000001 and (not (pr.#,((pr.#):1.0
SubClassOf(PR_000000001 and (not (pr.#,ONSTR_9072455):1.0
is(ONSTR_5527596,Class):1.0
