is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(SNOMEDCT_US_2015_03_01_47429007,ObjectProperty):1.0
is(DERMO#,ObjectProperty):1.0
is(DERMO#,ObjectProperty):1.0
is(DERMO_0000001,Class):1.0
is(DERMO_0000016,Class):1.0
SubClassOf(DERMO_0000016,DERMO_0000774,):1.0
SubClassOf(DERMO_0000016,DERMO_0003288):1.0
is(DERMO_0000036,Class):1.0
SubClassOf(DERMO_0000036,DERMO_0003308):1.0
is(DERMO_0000054,Class):1.0
SubClassOf(DERMO_0000054,DERMO_0003322):1.0
is(DERMO_0000058,Class):1.0
SubClassOf(DERMO_0000058,DERMO_0003322):1.0
is(DERMO_0000066,Class):1.0
SubClassOf(DERMO_0000066,DERMO_0001436):1.0
is(DERMO_0000116,Class):1.0
SubClassOf(DERMO_0000116,DERMO_0000001):1.0
is(DERMO_0000125,Class):1.0
SubClassOf(DERMO_0000125,DERMO_0000116):1.0
is(DERMO_0000139,Class):1.0
is(DERMO_0000140,Class):1.0
SubClassOf(DERMO_0000140,DERMO_0000139):1.0
is(DERMO_0000141,Class):1.0
SubClassOf(DERMO_0000141,DERMO_0000140):1.0
is(DERMO_0000142,Class):1.0
SubClassOf(DERMO_0000142,DERMO_0000140):1.0
is(DERMO_0000144,Class):1.0
SubClassOf(DERMO_0000144,DERMO_0000139):1.0
is(DERMO_0000175,Class):1.0
is(DERMO_0000178,Class):1.0
SubClassOf(DERMO_0000178,DERMO_0000175):1.0
is(DERMO_0000183,Class):1.0
is(DERMO_0000185,Class):1.0
SubClassOf(DERMO_0000185,DERMO_0000191):1.0
is(DERMO_0000186,Class):1.0
SubClassOf(DERMO_0000186,DERMO_0000191):1.0
is(DERMO_0000191,Class):1.0
SubClassOf(DERMO_0000191,DERMO_0000183):1.0
is(DERMO_0000192,Class):1.0
SubClassOf(DERMO_0000192,DERMO_0000191):1.0
is(DERMO_0000196,Class):1.0
is(DERMO_0000204,Class):1.0
SubClassOf(DERMO_0000204,DERMO_0000196):1.0
is(DERMO_0000212,Class):1.0
is(DERMO_0000216,Class):1.0
SubClassOf(DERMO_0000216,DERMO_0000212):1.0
is(DERMO_0000219,Class):1.0
SubClassOf(DERMO_0000219,DERMO_0000212):1.0
is(DERMO_0000222,Class):1.0
SubClassOf(DERMO_0000222,DERMO_0003016):1.0
is(DERMO_0000226,Class):1.0
is(DERMO_0000228,Class):1.0
SubClassOf(DERMO_0000228,DERMO_0000226,):1.0
SubClassOf(DERMO_0000228,DERMO_0003016):1.0
is(DERMO_0000241,Class):1.0
is(DERMO_0000242,Class):1.0
SubClassOf(DERMO_0000242,DERMO_0001229):1.0
is(DERMO_0000246,Class):1.0
is(DERMO_0000256,Class):1.0
SubClassOf(DERMO_0000256,DERMO_0002455,):1.0
is(has_symptom some DERMO_0000246,DERMO#):1.0
is(DERMO_0000258,Class):1.0
SubClassOf(DERMO_0000258,DERMO_0000262,):1.0
SubClassOf(DERMO_0000258,DERMO_0000263):1.0
is(DERMO_0000260,Class):1.0
SubClassOf(DERMO_0000260,DERMO_0000366):1.0
