is(string,Datatype):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0001927,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(OBI_0002135,DataProperty):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000029,Class):1.0
is(ENVO_00000005,Class):1.0
is(ENVO_00000062,Class):1.0
is(ENVO_00000073,Class):1.0
is(ENVO_00000446,Class):1.0
is(ENVO_01000181,Class):1.0
SubClassOf(ENVO_01000181,ENVO_00000446):1.0
is(ENVO_01000658,Class):1.0
is(ENVO_03501204,Class):1.0
SubClassOf(ENVO_03501204,GENEPIO_0001432):1.0
is(FOODON_03420103,Class):1.0
SubClassOf(FOODON_03420103,FOODON_03420127):1.0
is(FOODON_03420127,Class):1.0
is(FOODON_03440018,Class):1.0
SubClassOf(FOODON_03440018,FOODON_03440022):1.0
is(FOODON_03440022,Class):1.0
is(FOODON_03450014,Class):1.0
is(FOODON_03450018,Class):1.0
SubClassOf(FOODON_03450018,FOODON_03450014):1.0
is(FOODON_03450037,Class):1.0
is(FOODON_03450038,Class):1.0
SubClassOf(FOODON_03450038,FOODON_03450037):1.0
is(FOODON_03470121,Class):1.0
is(FOODON_03470135,Class):1.0
is(FOODON_03470158,Class):1.0
SubClassOf(FOODON_03470158,FOODON_03470181):1.0
is(FOODON_03470159,Class):1.0
SubClassOf(FOODON_03470159,FOODON_03470181):1.0
is(FOODON_03470177,Class):1.0
SubClassOf(FOODON_03470177,FOODON_03470121):1.0
is(FOODON_03470181,Class):1.0
SubClassOf(FOODON_03470181,FOODON_03470135):1.0
is(FOODON_03470182,Class):1.0
SubClassOf(FOODON_03470182,FOODON_03470135):1.0
is(FOODON_03490149,Class):1.0
SubClassOf(FOODON_03490149,FOODON_03490189):1.0
is(FOODON_03490151,Class):1.0
is(FOODON_03490176,Class):1.0
SubClassOf(FOODON_03490176,FOODON_03490189):1.0
is(FOODON_03490184,Class):1.0
is(FOODON_03490185,Class):1.0
SubClassOf(FOODON_03490185,FOODON_03490184):1.0
is(FOODON_03490189,Class):1.0
SubClassOf(FOODON_03490189,FOODON_03490151):1.0
is(FOODON_03490301,Class):1.0
SubClassOf(FOODON_03490301,FOODON_03490189):1.0
is(FOODON_03490320,Class):1.0
is(FOODON_03490322,Class):1.0
SubClassOf(FOODON_03490322,FOODON_03490320):1.0
is(FOODON_03490323,Class):1.0
SubClassOf(FOODON_03490323,FOODON_03490322):1.0
is(FOODON_03490324,Class):1.0
SubClassOf(FOODON_03490324,FOODON_03490322):1.0
is(FOODON_03490325,Class):1.0
SubClassOf(FOODON_03490325,FOODON_03490322):1.0
is(FOODON_03490391,Class):1.0
is(FOODON_03490398,Class):1.0
SubClassOf(FOODON_03490398,FOODON_03490391):1.0
is(FOODON_03510090,Class):1.0
is(FOODON_03510181,Class):1.0
SubClassOf(FOODON_03510181,FOODON_03510090):1.0
is(FOODON_03530108,Class):1.0
is(FOODON_03530120,Class):1.0
SubClassOf(FOODON_03530120,FOODON_03530108):1.0
is(FOODON_03530146,Class):1.0
SubClassOf(FOODON_03530146,FOODON_03420103):1.0
is(GAZ_00000106,Class):1.0
SubClassOf(GAZ_00000106,NCIT_C80234):1.0
is(GAZ_00000448,Class):1.0
is(GAZ_00000590,Class):1.0
SubClassOf(GAZ_00000590,GAZ_00000448,):1.0
SubClassOf(GAZ_00000590,NCIT_C25464):1.0
is(GAZ_00000641,Class):1.0
SubClassOf(GAZ_00000641,NCIT_C25632):1.0
is(GAZ_00001016,Class):1.0
SubClassOf(GAZ_00001016,NCIT_C89811):1.0
is(GAZ_00001018,Class):1.0
SubClassOf(GAZ_00001018,NCIT_C87194):1.0
is(GAZ_00001066,Class):1.0
SubClassOf(GAZ_00001066,NCIT_C25632):1.0
is(GAZ_00001508,Class):1.0
SubClassOf(GAZ_00001508,NCIT_C25632):1.0
is(GAZ_00002459,Class):1.0
SubClassOf(GAZ_00002459,GAZ_00000448,):1.0
SubClassOf(GAZ_00002459,NCIT_C25464):1.0
is(GAZ_00002547,Class):1.0
SubClassOf(GAZ_00002547,NCIT_C25632):1.0
is(GAZ_00002561,Class):1.0
SubClassOf(GAZ_00002561,NCIT_C25632):1.0
is(GAZ_00002562,Class):1.0
SubClassOf(GAZ_00002562,GAZ_00002561):1.0
is(GAZ_00002563,Class):1.0
SubClassOf(GAZ_00002563,GAZ_00002561):1.0
is(GAZ_00002564,Class):1.0
SubClassOf(GAZ_00002564,GAZ_00002561):1.0
is(GAZ_00002565,Class):1.0
SubClassOf(GAZ_00002565,GAZ_00002561):1.0
is(GAZ_00002566,Class):1.0
SubClassOf(GAZ_00002566,GAZ_00002561):1.0
is(GAZ_00002567,Class):1.0
SubClassOf(GAZ_00002567,GAZ_00002561):1.0
is(GAZ_00002569,Class):1.0
SubClassOf(GAZ_00002569,GAZ_00002561):1.0
is(GAZ_00002570,Class):1.0
SubClassOf(GAZ_00002570,GAZ_00002561):1.0
is(GAZ_00002571,Class):1.0
SubClassOf(GAZ_00002571,GAZ_00002561):1.0
is(GAZ_00002572,Class):1.0
SubClassOf(GAZ_00002572,GAZ_00002561):1.0
is(GAZ_00002573,Class):1.0
SubClassOf(GAZ_00002573,NCIT_C89811):1.0
is(GAZ_00002574,Class):1.0
SubClassOf(GAZ_00002574,GAZ_00002573):1.0
is(GAZ_00002575,Class):1.0
SubClassOf(GAZ_00002575,GAZ_00002573):1.0
is(GAZ_00002576,Class):1.0
SubClassOf(GAZ_00002576,GAZ_00002573):1.0
is(GAZ_00002616,Class):1.0
SubClassOf(GAZ_00002616,NCIT_C80234):1.0
is(GAZ_00002648,Class):1.0
SubClassOf(GAZ_00002648,NCIT_C80234):1.0
is(GAZ_00002651,Class):1.0
SubClassOf(GAZ_00002651,NCIT_C80234):1.0
is(GAZ_00002705,Class):1.0
SubClassOf(GAZ_00002705,NCIT_C80234):1.0
is(GAZ_00002718,Class):1.0
SubClassOf(GAZ_00002718,NCIT_C80234):1.0
is(GAZ_00002734,Class):1.0
SubClassOf(GAZ_00002734,NCIT_C80234):1.0
is(GAZ_00002756,Class):1.0
SubClassOf(GAZ_00002756,NCIT_C80234):1.0
is(GAZ_00002784,Class):1.0
SubClassOf(GAZ_00002784,NCIT_C89811):1.0
is(GAZ_00002785,Class):1.0
SubClassOf(GAZ_00002785,NCIT_C87194):1.0
is(GAZ_00002787,Class):1.0
SubClassOf(GAZ_00002787,GAZ_00002784):1.0
is(GAZ_00002788,Class):1.0
SubClassOf(GAZ_00002788,GAZ_00002784):1.0
is(GAZ_00002794,Class):1.0
SubClassOf(GAZ_00002794,GAZ_00002784):1.0
is(GAZ_00002805,Class):1.0
SubClassOf(GAZ_00002805,NCIT_C25632):1.0
is(GAZ_00002810,Class):1.0
SubClassOf(GAZ_00002810,NCIT_C25632):1.0
is(GAZ_00002820,Class):1.0
SubClassOf(GAZ_00002820,GAZ_00000590):1.0
is(GAZ_00002826,Class):1.0
SubClassOf(GAZ_00002826,NCIT_C80234):1.0
is(GAZ_00002831,Class):1.0
SubClassOf(GAZ_00002831,NCIT_C80234):1.0
is(GAZ_00002840,Class):1.0
SubClassOf(GAZ_00002840,NCIT_C87194):1.0
is(GAZ_00002844,Class):1.0
SubClassOf(GAZ_00002844,NCIT_C80234):1.0
is(GAZ_00002855,Class):1.0
SubClassOf(GAZ_00002855,NCIT_C80234):1.0
is(GAZ_00002857,Class):1.0
SubClassOf(GAZ_00002857,NCIT_C87194):1.0
is(GAZ_00002896,Class):1.0
