is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(WBbt_0001714,Class):1.0
is(WBbt_0003316,Class):1.0
is(WBbt_0003318,Class):1.0
is(WBbt_0003321,Class):1.0
is(WBbt_0003368,Class):1.0
is(WBbt_0003702,Class):1.0
is(WBbt_0003708,Class):1.0
is(WBbt_0003709,Class):1.0
is(WBbt_0003712,Class):1.0
is(WBbt_0003724,Class):1.0
is(WBbt_0003728,Class):1.0
is(WBbt_0003749,Class):1.0
is(WBbt_0003811,Class):1.0
SubClassOf(WBbt_0003811,WBbt_0007028):1.0
is(WBbt_0003812,Class):1.0
SubClassOf(WBbt_0003812,WBbt_0007028):1.0
is(WBbt_0003823,Class):1.0
SubClassOf(WBbt_0003823,WBbt_0007028):1.0
is(WBbt_0003824,Class):1.0
SubClassOf(WBbt_0003824,WBbt_0007028):1.0
is(WBbt_0003844,Class):1.0
SubClassOf(WBbt_0003844,WBbt_0007028):1.0
is(WBbt_0003845,Class):1.0
SubClassOf(WBbt_0003845,WBbt_0007028):1.0
is(WBbt_0003846,Class):1.0
SubClassOf(WBbt_0003846,WBbt_0007028):1.0
is(WBbt_0003847,Class):1.0
SubClassOf(WBbt_0003847,WBbt_0007028):1.0
is(WBbt_0003848,Class):1.0
SubClassOf(WBbt_0003848,WBbt_0007028):1.0
is(WBbt_0003849,Class):1.0
SubClassOf(WBbt_0003849,WBbt_0007028):1.0
is(WBbt_0003863,Class):1.0
SubClassOf(WBbt_0003863,WBbt_0007028):1.0
is(WBbt_0003864,Class):1.0
SubClassOf(WBbt_0003864,WBbt_0007028):1.0
is(WBbt_0003865,Class):1.0
SubClassOf(WBbt_0003865,WBbt_0007028):1.0
is(WBbt_0003866,Class):1.0
SubClassOf(WBbt_0003866,WBbt_0007028):1.0
is(WBbt_0003867,Class):1.0
SubClassOf(WBbt_0003867,WBbt_0007028):1.0
is(WBbt_0003868,Class):1.0
SubClassOf(WBbt_0003868,WBbt_0007028):1.0
is(WBbt_0003869,Class):1.0
SubClassOf(WBbt_0003869,WBbt_0007028):1.0
is(WBbt_0003871,Class):1.0
SubClassOf(WBbt_0003871,WBbt_0007028):1.0
is(WBbt_0003872,Class):1.0
SubClassOf(WBbt_0003872,WBbt_0007028):1.0
is(WBbt_0003883,Class):1.0
SubClassOf(WBbt_0003883,WBbt_0007028):1.0
is(WBbt_0003884,Class):1.0
SubClassOf(WBbt_0003884,WBbt_0007028):1.0
is(WBbt_0003885,Class):1.0
SubClassOf(WBbt_0003885,WBbt_0007028):1.0
is(WBbt_0003886,Class):1.0
SubClassOf(WBbt_0003886,WBbt_0007028):1.0
is(WBbt_0003887,Class):1.0
SubClassOf(WBbt_0003887,WBbt_0007028):1.0
is(WBbt_0003888,Class):1.0
SubClassOf(WBbt_0003888,WBbt_0007028):1.0
is(WBbt_0003889,Class):1.0
SubClassOf(WBbt_0003889,WBbt_0007028):1.0
is(WBbt_0003890,Class):1.0
SubClassOf(WBbt_0003890,WBbt_0007028):1.0
is(WBbt_0003891,Class):1.0
SubClassOf(WBbt_0003891,WBbt_0007028):1.0
is(WBbt_0003892,Class):1.0
SubClassOf(WBbt_0003892,WBbt_0007028):1.0
is(WBbt_0003898,Class):1.0
is(WBbt_0003903,Class):1.0
SubClassOf(WBbt_0003903,WBbt_0007028):1.0
is(WBbt_0003904,Class):1.0
SubClassOf(WBbt_0003904,WBbt_0007028):1.0
is(WBbt_0003928,Class):1.0
SubClassOf(WBbt_0003928,WBbt_0007028):1.0
is(WBbt_0003933,Class):1.0
SubClassOf(WBbt_0003933,WBbt_0007028):1.0
is(WBbt_0003935,Class):1.0
SubClassOf(WBbt_0003935,WBbt_0007028):1.0
is(WBbt_0003947,Class):1.0
is(WBbt_0003953,Class):1.0
SubClassOf(WBbt_0003953,WBbt_0007028):1.0
is(WBbt_0003954,Class):1.0
SubClassOf(WBbt_0003954,WBbt_0007028):1.0
is(WBbt_0003955,Class):1.0
SubClassOf(WBbt_0003955,WBbt_0007028):1.0
is(WBbt_0003957,Class):1.0
SubClassOf(WBbt_0003957,WBbt_0007028):1.0
is(WBbt_0003959,Class):1.0
SubClassOf(WBbt_0003959,WBbt_0007028):1.0
is(WBbt_0003961,Class):1.0
SubClassOf(WBbt_0003961,WBbt_0007028):1.0
is(WBbt_0003963,Class):1.0
SubClassOf(WBbt_0003963,WBbt_0007028):1.0
is(WBbt_0003965,Class):1.0
SubClassOf(WBbt_0003965,WBbt_0007028):1.0
is(WBbt_0003967,Class):1.0
SubClassOf(WBbt_0003967,WBbt_0007028):1.0
is(WBbt_0003969,Class):1.0
SubClassOf(WBbt_0003969,WBbt_0007028):1.0
is(WBbt_0003973,Class):1.0
is(WBbt_0003976,Class):1.0
is(WBbt_0003978,Class):1.0
is(WBbt_0003983,Class):1.0
SubClassOf(WBbt_0003983,WBbt_0007028):1.0
is(WBbt_0003984,Class):1.0
SubClassOf(WBbt_0003984,WBbt_0007028):1.0
is(WBbt_0003985,Class):1.0
SubClassOf(WBbt_0003985,WBbt_0007028):1.0
is(WBbt_0003987,Class):1.0
SubClassOf(WBbt_0003987,WBbt_0007028):1.0
is(WBbt_0003989,Class):1.0
SubClassOf(WBbt_0003989,WBbt_0007028):1.0
is(WBbt_0003991,Class):1.0
SubClassOf(WBbt_0003991,WBbt_0007028):1.0
is(WBbt_0003993,Class):1.0
SubClassOf(WBbt_0003993,WBbt_0007028):1.0
is(WBbt_0003995,Class):1.0
SubClassOf(WBbt_0003995,WBbt_0007028):1.0
is(WBbt_0003997,Class):1.0
SubClassOf(WBbt_0003997,WBbt_0007028):1.0
is(WBbt_0003999,Class):1.0
SubClassOf(WBbt_0003999,WBbt_0007028):1.0
is(WBbt_0004003,Class):1.0
SubClassOf(WBbt_0004003,WBbt_0007028):1.0
is(WBbt_0004007,Class):1.0
SubClassOf(WBbt_0004007,WBbt_0007028):1.0
is(WBbt_0004009,Class):1.0
SubClassOf(WBbt_0004009,WBbt_0007028):1.0
is(WBbt_0004011,Class):1.0
SubClassOf(WBbt_0004011,WBbt_0007028):1.0
is(WBbt_0004013,Class):1.0
SubClassOf(WBbt_0004013,WBbt_0007028):1.0
is(WBbt_0004017,Class):1.0
SubClassOf(WBbt_0004017,WBbt_0006385):1.0
is(WBbt_0004104,Class):1.0
SubClassOf(WBbt_0004104,WBbt_0005097,):1.0
SubClassOf(WBbt_0004104,WBbt_0005490):1.0
is(WBbt_0004288,Class):1.0
is(WBbt_0004298,Class):1.0
SubClassOf(WBbt_0004298,WBbt_0003708):1.0
is(WBbt_0004300,Class):1.0
SubClassOf(WBbt_0004300,WBbt_0003709):1.0
is(WBbt_0004308,Class):1.0
SubClassOf(WBbt_0004308,WBbt_0003724):1.0
is(WBbt_0004318,Class):1.0
SubClassOf(WBbt_0004318,WBbt_0008272):1.0
is(WBbt_0004321,Class):1.0
SubClassOf(WBbt_0004321,WBbt_0008271):1.0
is(WBbt_0004333,Class):1.0
SubClassOf(WBbt_0004333,WBbt_0007028):1.0
is(WBbt_0004338,Class):1.0
SubClassOf(WBbt_0004338,WBbt_0008269):1.0
is(WBbt_0004342,Class):1.0
SubClassOf(WBbt_0004342,WBbt_0007028):1.0
is(WBbt_0004370,Class):1.0
SubClassOf(WBbt_0004370,WBbt_0005463,):1.0
SubClassOf(WBbt_0004370,WBbt_0008415,):1.0
SubClassOf(WBbt_0004370,BFO_0000050 some WBbt_0006970):1.0
is(WBbt_0004388,Class):1.0
SubClassOf(WBbt_0004388,WBbt_0008420,):1.0
SubClassOf(WBbt_0004388,BFO_0000050 some WBbt_0005348,):1.0
SubClassOf(WBbt_0004388,BFO_0000050 some WBbt_0005486):1.0
is(WBbt_0004411,Class):1.0
SubClassOf(WBbt_0004411,WBbt_0007028):1.0
is(WBbt_0004412,Class):1.0
SubClassOf(WBbt_0004412,WBbt_0007028):1.0
is(WBbt_0004425,Class):1.0
SubClassOf(WBbt_0004425,WBbt_0008419,):1.0
SubClassOf(WBbt_0004425,BFO_0000050 some WBbt_0005371,):1.0
SubClassOf(WBbt_0004425,BFO_0000050 some WBbt_0005507):1.0
is(WBbt_0004428,Class):1.0
SubClassOf(WBbt_0004428,WBbt_0008413,):1.0
SubClassOf(WBbt_0004428,BFO_0000050 some WBbt_0005371,):1.0
SubClassOf(WBbt_0004428,BFO_0000050 some WBbt_0005506):1.0
is(WBbt_0004458,Class):1.0
SubClassOf(WBbt_0004458,WBbt_0007028):1.0
is(WBbt_0004468,Class):1.0
SubClassOf(WBbt_0004468,WBbt_0006905):1.0
is(WBbt_0004515,Class):1.0
is(WBbt_0004521,Class):1.0
SubClassOf(WBbt_0004521,WBbt_0008418,):1.0
SubClassOf(WBbt_0004521,BFO_0000050 some WBbt_0005126,):1.0
SubClassOf(WBbt_0004521,BFO_0000050 some WBbt_0005372,):1.0
SubClassOf(WBbt_0004521,BFO_0000050 only WBbt_0006385):1.0
is(WBbt_0004531,Class):1.0
SubClassOf(WBbt_0004531,WBbt_0008412,):1.0
SubClassOf(WBbt_0004531,BFO_0000050 some WBbt_0005124,):1.0
SubClassOf(WBbt_0004531,BFO_0000050 some WBbt_0005371):1.0
is(WBbt_0004532,Class):1.0
SubClassOf(WBbt_0004532,WBbt_0003712):1.0
is(WBbt_0004565,Class):1.0
SubClassOf(WBbt_0004565,WBbt_0007028):1.0
is(WBbt_0004566,Class):1.0
SubClassOf(WBbt_0004566,WBbt_0007028):1.0
is(WBbt_0004567,Class):1.0
SubClassOf(WBbt_0004567,WBbt_0007028):1.0
is(WBbt_0004568,Class):1.0
SubClassOf(WBbt_0004568,WBbt_0007028):1.0
is(WBbt_0004569,Class):1.0
SubClassOf(WBbt_0004569,WBbt_0007028):1.0
is(WBbt_0004570,Class):1.0
SubClassOf(WBbt_0004570,WBbt_0007028):1.0
is(WBbt_0004571,Class):1.0
SubClassOf(WBbt_0004571,WBbt_0007028):1.0
is(WBbt_0004572,Class):1.0
SubClassOf(WBbt_0004572,WBbt_0007028):1.0
is(WBbt_0004573,Class):1.0
SubClassOf(WBbt_0004573,WBbt_0007028):1.0
is(WBbt_0004574,Class):1.0
SubClassOf(WBbt_0004574,WBbt_0007028):1.0
is(WBbt_0004575,Class):1.0
SubClassOf(WBbt_0004575,WBbt_0007028):1.0
is(WBbt_0004576,Class):1.0
SubClassOf(WBbt_0004576,WBbt_0007028):1.0
is(WBbt_0004577,Class):1.0
SubClassOf(WBbt_0004577,WBbt_0007028):1.0
is(WBbt_0004658,Class):1.0
is(WBbt_0004662,Class):1.0
is(WBbt_0004671,Class):1.0
SubClassOf(WBbt_0004671,WBbt_0007028):1.0
is(WBbt_0004718,Class):1.0
is(WBbt_0004734,Class):1.0
SubClassOf(WBbt_0004734,WBbt_0008156):1.0
is(WBbt_0004763,Class):1.0
SubClassOf(WBbt_0004763,WBbt_0007028):1.0
is(WBbt_0004764,Class):1.0
SubClassOf(WBbt_0004764,WBbt_0007028):1.0
is(WBbt_0004765,Class):1.0
SubClassOf(WBbt_0004765,WBbt_0007028):1.0
is(WBbt_0004766,Class):1.0
SubClassOf(WBbt_0004766,WBbt_0007028):1.0
is(WBbt_0004777,Class):1.0
SubClassOf(WBbt_0004777,WBbt_0007028):1.0
is(WBbt_0004778,Class):1.0
SubClassOf(WBbt_0004778,WBbt_0007028):1.0
is(WBbt_0004780,Class):1.0
SubClassOf(WBbt_0004780,WBbt_0007028):1.0
is(WBbt_0004804,Class):1.0
SubClassOf(WBbt_0004804,WBbt_0007028):1.0
is(WBbt_0004851,Class):1.0
SubClassOf(WBbt_0004851,WBbt_0006918):1.0
is(WBbt_0004908,Class):1.0
SubClassOf(WBbt_0004908,WBbt_0005827):1.0
is(WBbt_0004923,Class):1.0
SubClassOf(WBbt_0004923,WBbt_0007028):1.0
is(WBbt_0004925,Class):1.0
SubClassOf(WBbt_0004925,WBbt_0007028):1.0
is(WBbt_0004927,Class):1.0
SubClassOf(WBbt_0004927,WBbt_0007028):1.0
is(WBbt_0004929,Class):1.0
SubClassOf(WBbt_0004929,WBbt_0007028):1.0
is(WBbt_0004931,Class):1.0
SubClassOf(WBbt_0004931,WBbt_0007028):1.0
is(WBbt_0004933,Class):1.0
SubClassOf(WBbt_0004933,WBbt_0007028):1.0
is(WBbt_0004937,Class):1.0
SubClassOf(WBbt_0004937,WBbt_0007028):1.0
is(WBbt_0004938,Class):1.0
SubClassOf(WBbt_0004938,WBbt_0007028):1.0
is(WBbt_0004939,Class):1.0
SubClassOf(WBbt_0004939,WBbt_0007028):1.0
is(WBbt_0004941,Class):1.0
SubClassOf(WBbt_0004941,WBbt_0007028):1.0
is(WBbt_0004943,Class):1.0
SubClassOf(WBbt_0004943,WBbt_0007028):1.0
is(WBbt_0004945,Class):1.0
SubClassOf(WBbt_0004945,WBbt_0007028):1.0
is(WBbt_0004971,Class):1.0
SubClassOf(WBbt_0004971,WBbt_0007028):1.0
is(WBbt_0004972,Class):1.0
SubClassOf(WBbt_0004972,WBbt_0007028):1.0
is(WBbt_0004973,Class):1.0
SubClassOf(WBbt_0004973,WBbt_0007028):1.0
is(WBbt_0004974,Class):1.0
SubClassOf(WBbt_0004974,WBbt_0007028):1.0
is(WBbt_0004975,Class):1.0
SubClassOf(WBbt_0004975,WBbt_0007028):1.0
is(WBbt_0004976,Class):1.0
SubClassOf(WBbt_0004976,WBbt_0007028):1.0
is(WBbt_0004977,Class):1.0
SubClassOf(WBbt_0004977,WBbt_0007028):1.0
is(WBbt_0004978,Class):1.0
SubClassOf(WBbt_0004978,WBbt_0007028):1.0
is(WBbt_0004980,Class):1.0
SubClassOf(WBbt_0004980,WBbt_0008253,):1.0
SubClassOf(WBbt_0004980,WBbt_0008254):1.0
is(WBbt_0004983,Class):1.0
SubClassOf(WBbt_0004983,WBbt_0007028):1.0
is(WBbt_0004985,Class):1.0
SubClassOf(WBbt_0004985,WBbt_0007028):1.0
is(WBbt_0004987,Class):1.0
SubClassOf(WBbt_0004987,WBbt_0007028):1.0
is(WBbt_0004989,Class):1.0
SubClassOf(WBbt_0004989,WBbt_0007028):1.0
is(WBbt_0005005,Class):1.0
SubClassOf(WBbt_0005005,WBbt_0007028):1.0
is(WBbt_0005007,Class):1.0
SubClassOf(WBbt_0005007,WBbt_0007028):1.0
is(WBbt_0005008,Class):1.0
SubClassOf(WBbt_0005008,WBbt_0008253,):1.0
SubClassOf(WBbt_0005008,WBbt_0008254):1.0
is(WBbt_0005029,Class):1.0
SubClassOf(WBbt_0005029,WBbt_0007028):1.0
is(WBbt_0005031,Class):1.0
SubClassOf(WBbt_0005031,WBbt_0007028):1.0
is(WBbt_0005033,Class):1.0
SubClassOf(WBbt_0005033,WBbt_0007028):1.0
is(WBbt_0005037,Class):1.0
SubClassOf(WBbt_0005037,WBbt_0007028):1.0
is(WBbt_0005038,Class):1.0
SubClassOf(WBbt_0005038,WBbt_0007028):1.0
is(WBbt_0005039,Class):1.0
SubClassOf(WBbt_0005039,WBbt_0007028):1.0
is(WBbt_0005045,Class):1.0
SubClassOf(WBbt_0005045,WBbt_0007028):1.0
is(WBbt_0005047,Class):1.0
SubClassOf(WBbt_0005047,WBbt_0007028):1.0
is(WBbt_0005049,Class):1.0
SubClassOf(WBbt_0005049,WBbt_0007028):1.0
is(WBbt_0005051,Class):1.0
SubClassOf(WBbt_0005051,WBbt_0007028):1.0
is(WBbt_0005097,Class):1.0
is(WBbt_0005124,Class):1.0
is(WBbt_0005126,Class):1.0
is(WBbt_0005175,Class):1.0
is(WBbt_0005232,Class):1.0
is(WBbt_0005268,Class):1.0
is(WBbt_0005284,Class):1.0
is(WBbt_0005296,Class):1.0
is(WBbt_0005308,Class):1.0
is(WBbt_0005322,Class):1.0
is(WBbt_0005338,Class):1.0
is(WBbt_0005348,Class):1.0
is(WBbt_0005371,Class):1.0
is(WBbt_0005372,Class):1.0
DisjointWith(WBbt_0005372,WBbt_0006385):1.0
is(WBbt_0005391,Class):1.0
is(WBbt_0005392,Class):1.0
SubClassOf(WBbt_0005392,WBbt_0005391):1.0
is(WBbt_0005428,Class):1.0
is(WBbt_0005463,Class):1.0
is(WBbt_0005471,Class):1.0
