is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-5314199,Class):1.0
SubClassOf(EBI-5314199,MI_0570):1.0
is(EBI-6965875,Class):1.0
SubClassOf(EBI-6965875,MI_0204):1.0
is(EBI-7465315,Class):1.0
SubClassOf(EBI-7465315,MI_0213):1.0
is(EBI-7631865,Class):1.0
SubClassOf(EBI-7631865,MI_0195):1.0
is(EBI-7946778,Class):1.0
SubClassOf(EBI-7946778,MI_0192):1.0
is(GO_0000030,Class):1.0
is(GO_0000031,Class):1.0
SubClassOf(GO_0000031,GO_0016740):1.0
is(GO_0000062,Class):1.0
SubClassOf(GO_0000062,GO_1901681):1.0
is(GO_0000095,Class):1.0
SubClassOf(GO_0000095,GO_1901682):1.0
is(GO_0000099,Class):1.0
SubClassOf(GO_0000099,GO_1901682):1.0
is(GO_0000117,Class):1.0
SubClassOf(GO_0000117,GO_0006357):1.0
is(GO_0000118,Class):1.0
is(GO_0000122,Class):1.0
is(GO_0000139,Class):1.0
is(GO_0000144,Class):1.0
SubClassOf(GO_0000144,GO_0005940):1.0
is(GO_0000166,Class):1.0
is(GO_0000183,Class):1.0
SubClassOf(GO_0000183,GO_0006342):1.0
is(GO_0000247,Class):1.0
SubClassOf(GO_0000247,GO_0016863):1.0
is(GO_0000257,Class):1.0
is(GO_0000310,Class):1.0
SubClassOf(GO_0000310,GO_0016763):1.0
is(GO_0000315,Class):1.0
SubClassOf(GO_0000315,GO_0015934):1.0
is(GO_0000319,Class):1.0
SubClassOf(GO_0000319,GO_1901682):1.0
is(GO_0000339,Class):1.0
SubClassOf(GO_0000339,GO_0003723):1.0
is(GO_0000340,Class):1.0
SubClassOf(GO_0000340,GO_0000339):1.0
is(GO_0000341,Class):1.0
SubClassOf(GO_0000341,GO_0000339):1.0
is(GO_0000342,Class):1.0
SubClassOf(GO_0000342,GO_0000339):1.0
is(GO_0000384,Class):1.0
SubClassOf(GO_0000384,GO_0003824):1.0
is(GO_0000409,Class):1.0
is(GO_0000429,Class):1.0
is(GO_0000431,Class):1.0
SubClassOf(GO_0000431,GO_0000409,):1.0
SubClassOf(GO_0000431,GO_0000429):1.0
is(GO_0000434,Class):1.0
SubClassOf(GO_0000434,GO_0000431):1.0
is(GO_0000435,Class):1.0
SubClassOf(GO_0000435,GO_0000431):1.0
is(GO_0000772,Class):1.0
SubClassOf(GO_0000772,GO_0005186):1.0
is(GO_0000775,Class):1.0
SubClassOf(GO_0000775,GO_0098687):1.0
is(GO_0000779,Class):1.0
SubClassOf(GO_0000779,GO_0000775):1.0
is(GO_0000780,Class):1.0
SubClassOf(GO_0000780,GO_0000779):1.0
is(GO_0000781,Class):1.0
is(GO_0000784,Class):1.0
SubClassOf(GO_0000784,GO_0000781,):1.0
SubClassOf(GO_0000784,GO_0044454):1.0
is(GO_0000785,Class):1.0
is(GO_0000791,Class):1.0
SubClassOf(GO_0000791,GO_0000785):1.0
is(GO_0000810,Class):1.0
SubClassOf(GO_0000810,GO_0016462):1.0
is(GO_0000811,Class):1.0
SubClassOf(GO_0000811,GO_0031261):1.0
is(GO_0000828,Class):1.0
is(GO_0000831,Class):1.0
SubClassOf(GO_0000831,GO_0000828):1.0
is(GO_0000906,Class):1.0
SubClassOf(GO_0000906,GO_0016867):1.0
is(GO_0000907,Class):1.0
SubClassOf(GO_0000907,GO_0016706):1.0
is(GO_0000922,Class):1.0
is(GO_0000931,Class):1.0
is(GO_0000933,Class):1.0
SubClassOf(GO_0000933,GO_0030428):1.0
is(GO_0000977,Class):1.0
is(GO_0000979,Class):1.0
SubClassOf(GO_0000979,GO_0000977,):1.0
SubClassOf(GO_0000979,GO_0001046):1.0
is(GO_0000982,Class):1.0
is(GO_0000993,Class):1.0
SubClassOf(GO_0000993,GO_0043175):1.0
is(GO_0000994,Class):1.0
SubClassOf(GO_0000994,GO_0043175):1.0
is(GO_0001000,Class):1.0
SubClassOf(GO_0001000,GO_0043175):1.0
is(GO_0001004,Class):1.0
is(GO_0001005,Class):1.0
SubClassOf(GO_0001005,GO_0001004):1.0
is(GO_0001042,Class):1.0
SubClassOf(GO_0001042,GO_0043175):1.0
is(GO_0001046,Class):1.0
is(GO_0001048,Class):1.0
