is(integer,Datatype):1.0
is(hasA,ObjectProperty):1.0
Domain(hasA,Person):1.0
Range(hasA,ICHI):1.0
is(hasBarrier,ObjectProperty):1.0
Domain(hasBarrier,Person):1.0
Range(hasBarrier,Environmental_factors):1.0
is(hasDeficiency,ObjectProperty):1.0
Domain(hasDeficiency,Person):1.0
Range(hasDeficiency,Body_functions):1.0
is(hasDiagnosis,ObjectProperty):1.0
Domain(hasDiagnosis,Person):1.0
Range(hasDiagnosis,ICD10_Chapter):1.0
is(hasDifficulty,ObjectProperty):1.0
Domain(hasDifficulty,Person):1.0
Range(hasDifficulty,Activities_and_participation):1.0
is(hasFacilitator,ObjectProperty):1.0
Domain(hasFacilitator,Person):1.0
Range(hasFacilitator,Environmental_factors):1.0
is(isFrom,ObjectProperty):1.0
Domain(isFrom,Person):1.0
Range(isFrom,Country):1.0
is(isInterestedIn,ObjectProperty):1.0
Domain(isInterestedIn,Person):1.0
Range(isInterestedIn,ICD10_Chapter):1.0
is(hasAge,DataProperty):1.0
Domain(hasAge,Person):1.0
Range(hasAge,integer):1.0
is(hasFollowers,DataProperty):1.0
Domain(hasFollowers,Person):1.0
Range(hasFollowers,integer):1.0
is(hasFriends,DataProperty):1.0
Domain(hasFriends,Person):1.0
Range(hasFriends,integer):1.0
is(isDiagnosedAt,DataProperty):1.0
Domain(isDiagnosedAt,Person):1.0
Range(isDiagnosedAt,integer):1.0
is(Malignant_neoplasms_of_eye,_brain_and_other_parts_of_central_nervous_system,Class):1.0
is(A00_B99,Class):1.0
DisjointWith(A00_B99,P00_P96):1.0
is(C00_D48,Class):1.0
DisjointWith(C00_D48,P00_P96):1.0
is(D50_D89,Class):1.0
DisjointWith(D50_D89,P00_P96):1.0
is(D56,Class):1.0
is(D56_0,Class):1.0
DisjointWith(D56_0,D56_2):1.0
is(D56_1,Class):1.0
DisjointWith(D56_1,D56_2):1.0
is(D56_2,Class):1.0
SubClassOf(D56_2,D56):1.0
DisjointWith(D56_2,D56_9):1.0
DisjointWith(D56_2,D56_8):1.0
DisjointWith(D56_2,D56_4):1.0
DisjointWith(D56_2,D56_3):1.0
DisjointWith(D56_2,D56_1):1.0
DisjointWith(D56_2,D56_0):1.0
is(D56_3,Class):1.0
DisjointWith(D56_3,D56_2):1.0
is(D56_4,Class):1.0
DisjointWith(D56_4,D56_2):1.0
is(D56_8,Class):1.0
DisjointWith(D56_8,D56_2):1.0
is(D56_9,Class):1.0
DisjointWith(D56_9,D56_2):1.0
is(D59,Class):1.0
is(D59_0,Class):1.0
DisjointWith(D59_0,D59_6):1.0
is(D59_1,Class):1.0
DisjointWith(D59_1,D59_6):1.0
is(D59_2,Class):1.0
DisjointWith(D59_2,D59_6):1.0
is(D59_3,Class):1.0
DisjointWith(D59_3,D59_6):1.0
is(D59_4,Class):1.0
DisjointWith(D59_4,D59_6):1.0
is(D59_5,Class):1.0
DisjointWith(D59_5,D59_6):1.0
is(D59_6,Class):1.0
SubClassOf(D59_6,D59):1.0
DisjointWith(D59_6,D59_9):1.0
DisjointWith(D59_6,D59_8):1.0
DisjointWith(D59_6,D59_5):1.0
DisjointWith(D59_6,D59_4):1.0
DisjointWith(D59_6,D59_3):1.0
DisjointWith(D59_6,D59_2):1.0
DisjointWith(D59_6,D59_1):1.0
DisjointWith(D59_6,D59_0):1.0
is(D59_8,Class):1.0
DisjointWith(D59_8,D59_6):1.0
is(D59_9,Class):1.0
DisjointWith(D59_9,D59_6):1.0
is(D64,Class):1.0
is(D64_0,Class):1.0
DisjointWith(D64_0,D64_4):1.0
is(D64_1,Class):1.0
DisjointWith(D64_1,D64_4):1.0
is(D64_2,Class):1.0
DisjointWith(D64_2,D64_4):1.0
is(D64_3,Class):1.0
DisjointWith(D64_3,D64_4):1.0
is(D64_4,Class):1.0
SubClassOf(D64_4,D64):1.0
DisjointWith(D64_4,D64_9):1.0
DisjointWith(D64_4,D64_8):1.0
DisjointWith(D64_4,D64_3):1.0
DisjointWith(D64_4,D64_2):1.0
DisjointWith(D64_4,D64_1):1.0
DisjointWith(D64_4,D64_0):1.0
is(D64_8,Class):1.0
DisjointWith(D64_8,D64_4):1.0
is(D64_9,Class):1.0
DisjointWith(D64_9,D64_4):1.0
is(D69,Class):1.0
is(D69_0,Class):1.0
DisjointWith(D69_0,D69_6):1.0
is(D69_1,Class):1.0
DisjointWith(D69_1,D69_6):1.0
is(D69_2,Class):1.0
DisjointWith(D69_2,D69_6):1.0
is(D69_3,Class):1.0
DisjointWith(D69_3,D69_6):1.0
is(D69_4,Class):1.0
DisjointWith(D69_4,D69_6):1.0
is(D69_5,Class):1.0
DisjointWith(D69_5,D69_6):1.0
is(D69_6,Class):1.0
SubClassOf(D69_6,D69):1.0
