is(RO_0002204,ObjectProperty):1.0
is(00164K0,Class):1.0
SubClassOf(00164K0,00164K):1.0
is(00164K,Class):1.0
is(001U3J2,Class):1.0
SubClassOf(001U3J2,001U3J):1.0
is(001U3J,Class):1.0
is(001U4K4,Class):1.0
SubClassOf(001U4K4,001U4K):1.0
is(001U4K,Class):1.0
is(00BN4Z,Class):1.0
is(00BN4ZZ,Class):1.0
SubClassOf(00BN4ZZ,00BN4Z):1.0
is(00BT0,Class):1.0
SubClassOf(00BT0,00BT):1.0
is(00BT0Z,Class):1.0
SubClassOf(00BT0Z,00BT0):1.0
is(00BT,Class):1.0
is(00CW3,Class):1.0
is(00CW3Z,Class):1.0
SubClassOf(00CW3Z,00CW3):1.0
is(00CW3ZZ,Class):1.0
SubClassOf(00CW3ZZ,00CW3Z):1.0
is(00D23Z,Class):1.0
is(00D23ZZ,Class):1.0
SubClassOf(00D23ZZ,00D23Z):1.0
is(00DH4Z,Class):1.0
is(00DH4ZZ,Class):1.0
SubClassOf(00DH4ZZ,00DH4Z):1.0
is(00DJ3,Class):1.0
SubClassOf(00DJ3,00DJ):1.0
is(00DJ3Z,Class):1.0
SubClassOf(00DJ3Z,00DJ3):1.0
is(00DJ,Class):1.0
is(00F3,Class):1.0
is(00F3X,Class):1.0
SubClassOf(00F3X,00F3):1.0
is(00F3XZ,Class):1.0
SubClassOf(00F3XZ,00F3X):1.0
is(00H641,Class):1.0
SubClassOf(00H641,00H64):1.0
is(00H641Z,Class):1.0
SubClassOf(00H641Z,00H641):1.0
is(00H64,Class):1.0
is(00HU4M,Class):1.0
is(00HU4MZ,Class):1.0
SubClassOf(00HU4MZ,00HU4M):1.0
is(00HV0M,Class):1.0
is(00HV0MZ,Class):1.0
SubClassOf(00HV0MZ,00HV0M):1.0
is(00JU3Z,Class):1.0
is(00JU3ZZ,Class):1.0
SubClassOf(00JU3ZZ,00JU3Z):1.0
is(00K74,Class):1.0
is(00K74Z,Class):1.0
SubClassOf(00K74Z,00K74):1.0
is(00K74ZZ,Class):1.0
SubClassOf(00K74ZZ,00K74Z):1.0
is(00K94Z,Class):1.0
is(00K94ZZ,Class):1.0
SubClassOf(00K94ZZ,00K94Z):1.0
is(00KB4,Class):1.0
is(00KB4Z,Class):1.0
SubClassOf(00KB4Z,00KB4):1.0
is(00KB4ZZ,Class):1.0
SubClassOf(00KB4ZZ,00KB4Z):1.0
is(00P04,Class):1.0
is(00P04Y,Class):1.0
SubClassOf(00P04Y,00P04):1.0
is(00P04YZ,Class):1.0
SubClassOf(00P04YZ,00P04Y):1.0
is(00P60M,Class):1.0
is(00P60MZ,Class):1.0
SubClassOf(00P60MZ,00P60M):1.0
is(00P63M,Class):1.0
is(00P63MZ,Class):1.0
SubClassOf(00P63MZ,00P63M):1.0
is(00P64,Class):1.0
is(00P64Y,Class):1.0
SubClassOf(00P64Y,00P64):1.0
is(00P64YZ,Class):1.0
SubClassOf(00P64YZ,00P64Y):1.0
is(00P,Class):1.0
is(00PE,Class):1.0
is(00PEX0,Class):1.0
SubClassOf(00PEX0,00PEX):1.0
is(00PEX2,Class):1.0
SubClassOf(00PEX2,00PEX):1.0
is(00PEX2Z,Class):1.0
SubClassOf(00PEX2Z,00PEX2):1.0
is(00PEX3,Class):1.0
SubClassOf(00PEX3,00PEX):1.0
is(00PEX,Class):1.0
SubClassOf(00PEX,00PE):1.0
is(00PEXM,Class):1.0
SubClassOf(00PEXM,00PEX):1.0
is(00PU0,Class):1.0
SubClassOf(00PU0,00PU):1.0
is(00PU0J,Class):1.0
SubClassOf(00PU0J,00PU0):1.0
is(00PU0JZ,Class):1.0
SubClassOf(00PU0JZ,00PU0J):1.0
is(00PU3,Class):1.0
SubClassOf(00PU3,00PU):1.0
is(00PU4,Class):1.0
SubClassOf(00PU4,00PU):1.0
is(00PU4Y,Class):1.0
SubClassOf(00PU4Y,00PU4):1.0
is(00PU4YZ,Class):1.0
SubClassOf(00PU4YZ,00PU4Y):1.0
is(00PU,Class):1.0
SubClassOf(00PU,00P):1.0
is(00PUX,Class):1.0
SubClassOf(00PUX,00PU):1.0
is(00PV0,Class):1.0
SubClassOf(00PV0,00PV):1.0
is(00PV3,Class):1.0
SubClassOf(00PV3,00PV):1.0
