is(chiro#,ObjectProperty):1.0
is(CHEBI_13193,Class):1.0
SubClassOf(CHEBI_13193,CHEBI_17654):1.0
is(CHEBI_15022,Class):1.0
is(CHEBI_15339,Class):1.0
SubClassOf(CHEBI_15339,CHEBI_51086):1.0
is(CHEBI_17499,Class):1.0
SubClassOf(CHEBI_17499,CHEBI_15022):1.0
is(CHEBI_17654,Class):1.0
is(CHEBI_17891,Class):1.0
SubClassOf(CHEBI_17891,CHEBI_51086):1.0
is(CHEBI_22153,Class):1.0
is(CHEBI_22368,Class):1.0
SubClassOf(CHEBI_22368,CHEBI_23240):1.0
is(CHEBI_22586,Class):1.0
SubClassOf(CHEBI_22586,CHEBI_51086):1.0
is(CHEBI_22695,Class):1.0
SubClassOf(CHEBI_22695,CHEBI_51086):1.0
is(CHEBI_23240,Class):1.0
is(CHEBI_23888,Class):1.0
is(CHEBI_24028,Class):1.0
SubClassOf(CHEBI_24028,CHEBI_38157):1.0
is(CHEBI_35195,Class):1.0
is(CHEBI_35222,Class):1.0
SubClassOf(CHEBI_35222,CHEBI_51086):1.0
is(CHEBI_35223,Class):1.0
SubClassOf(CHEBI_35223,CHEBI_51086):1.0
is(CHEBI_35225,Class):1.0
SubClassOf(CHEBI_35225,CHEBI_51086):1.0
is(CHEBI_35337,Class):1.0
SubClassOf(CHEBI_35337,CHEBI_35470):1.0
is(CHEBI_35469,Class):1.0
SubClassOf(CHEBI_35469,CHEBI_35471):1.0
is(CHEBI_35470,Class):1.0
SubClassOf(CHEBI_35470,CHEBI_23888):1.0
is(CHEBI_35471,Class):1.0
SubClassOf(CHEBI_35471,CHEBI_35470):1.0
is(CHEBI_35476,Class):1.0
is(CHEBI_35488,Class):1.0
SubClassOf(CHEBI_35488,CHEBI_35470):1.0
is(CHEBI_35499,Class):1.0
SubClassOf(CHEBI_35499,CHEBI_35471):1.0
is(CHEBI_35522,Class):1.0
SubClassOf(CHEBI_35522,CHEBI_37886):1.0
is(CHEBI_35523,Class):1.0
SubClassOf(CHEBI_35523,CHEBI_23888):1.0
is(CHEBI_35530,Class):1.0
SubClassOf(CHEBI_35530,CHEBI_37887):1.0
is(CHEBI_35554,Class):1.0
is(CHEBI_35569,Class):1.0
SubClassOf(CHEBI_35569,CHEBI_37886,):1.0
SubClassOf(CHEBI_35569,CHEBI_48539):1.0
is(CHEBI_35620,Class):1.0
is(activator_of some GO_0042311,chiro#):1.0
SubClassOf(activator_of some GO_0042311,CHEBI_35554):1.0
is(activator_of some GO_0042311,chiro#):1.0
is(CHEBI_35664,Class):1.0
SubClassOf(CHEBI_35664,CHEBI_35821):1.0
is(CHEBI_35678,Class):1.0
SubClassOf(CHEBI_35678,CHEBI_37957):1.0
is(CHEBI_35679,Class):1.0
is(CHEBI_35818,Class):1.0
SubClassOf(CHEBI_35818,CHEBI_35820):1.0
is(CHEBI_35820,Class):1.0
is(CHEBI_35821,Class):1.0
SubClassOf(CHEBI_35821,CHEBI_35679):1.0
is(CHEBI_35841,Class):1.0
SubClassOf(CHEBI_35841,CHEBI_35845):1.0
is(CHEBI_35842,Class):1.0
is(CHEBI_35845,Class):1.0
SubClassOf(CHEBI_35845,CHEBI_35842):1.0
is(CHEBI_37334,Class):1.0
is(CHEBI_37335,Class):1.0
SubClassOf(CHEBI_37335,CHEBI_37334):1.0
is(CHEBI_37527,Class):1.0
SubClassOf(CHEBI_37527,CHEBI_51086):1.0
is(CHEBI_37886,Class):1.0
SubClassOf(CHEBI_37886,CHEBI_37962):1.0
is(CHEBI_37887,Class):1.0
SubClassOf(CHEBI_37887,CHEBI_37962):1.0
is(CHEBI_37890,Class):1.0
SubClassOf(CHEBI_37890,CHEBI_37887):1.0
is(CHEBI_37930,Class):1.0
SubClassOf(CHEBI_37930,CHEBI_65190):1.0
is(CHEBI_37955,Class):1.0
SubClassOf(CHEBI_37955,CHEBI_37956):1.0
is(CHEBI_37956,Class):1.0
SubClassOf(CHEBI_37956,CHEBI_37957):1.0
is(CHEBI_37957,Class):1.0
is(CHEBI_37961,Class):1.0
SubClassOf(CHEBI_37961,CHEBI_37956):1.0
is(CHEBI_37962,Class):1.0
is(CHEBI_38157,Class):1.0
SubClassOf(CHEBI_38157,CHEBI_38161):1.0
is(CHEBI_38161,Class):1.0
SubClassOf(CHEBI_38161,CHEBI_38162):1.0
is(CHEBI_38162,Class):1.0
SubClassOf(CHEBI_38162,CHEBI_38157):1.0
is(CHEBI_38828,Class):1.0
