is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(operation_3280,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00333,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
