is(EP5hasPrevious,ObjectProperty):1.0
Domain(EP5hasPrevious,HLF30ClinicalAssessment):1.0
is(E13AttributeAssignment,Class):1.0
is(E55Type,Class):1.0
is(E77PersistenItem,Class):1.0
is(E7Activity,Class):1.0
SubClassOf(E7Activity,HLF45Exercice):1.0
is(HLF100Voleyball,Class):1.0
SubClassOf(HLF100Voleyball,HLF51CardioAerobics):1.0
is(HLF101Walking,Class):1.0
SubClassOf(HLF101Walking,HLF51CardioAerobics):1.0
is(HLF102Sailing,Class):1.0
SubClassOf(HLF102Sailing,HLF50BalanceAndCoordination):1.0
is(HLF103Squash,Class):1.0
SubClassOf(HLF103Squash,HLF50BalanceAndCoordination):1.0
is(HLF104WaterSkiing,Class):1.0
SubClassOf(HLF104WaterSkiing,HLF50BalanceAndCoordination):1.0
is(HLF105Windsurfing,Class):1.0
SubClassOf(HLF105Windsurfing,HLF50BalanceAndCoordination):1.0
is(HLF106Archery,Class):1.0
SubClassOf(HLF106Archery,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF107ArmCurls,Class):1.0
SubClassOf(HLF107ArmCurls,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF108ArmExtensions,Class):1.0
SubClassOf(HLF108ArmExtensions,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF109BackExtensions,Class):1.0
SubClassOf(HLF109BackExtensions,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF110Ballet,Class):1.0
SubClassOf(HLF110Ballet,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF111BenchPress,Class):1.0
SubClassOf(HLF111BenchPress,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF112Bing,Class):1.0
SubClassOf(HLF112Bing,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF113BurpeeTest,Class):1.0
SubClassOf(HLF113BurpeeTest,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF114CircuitTraining,Class):1.0
SubClassOf(HLF114CircuitTraining,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF115Deadlifts,Class):1.0
SubClassOf(HLF115Deadlifts,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF116FrontRaises,Class):1.0
SubClassOf(HLF116FrontRaises,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF117InlineSkating,Class):1.0
SubClassOf(HLF117InlineSkating,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF118LateralRaises,Class):1.0
SubClassOf(HLF118LateralRaises,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF119LegCurls,Class):1.0
SubClassOf(HLF119LegCurls,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF120LegExtensions,Class):1.0
SubClassOf(HLF120LegExtensions,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF121LegPresses,Class):1.0
SubClassOf(HLF121LegPresses,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF122Lunges,Class):1.0
SubClassOf(HLF122Lunges,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF123MartialArts,Class):1.0
SubClassOf(HLF123MartialArts,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF125PullUps,Class):1.0
SubClassOf(HLF125PullUps,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF126PushUps,Class):1.0
SubClassOf(HLF126PushUps,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF127Racquetball,Class):1.0
SubClassOf(HLF127Racquetball,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF128ShoulderPresses,Class):1.0
SubClassOf(HLF128ShoulderPresses,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF129SitUps,Class):1.0
SubClassOf(HLF129SitUps,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF130Snowboarding,Class):1.0
SubClassOf(HLF130Snowboarding,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF131Softball,Class):1.0
SubClassOf(HLF131Softball,HLF51CardioAerobics):1.0
is(HLF132Squats,Class):1.0
SubClassOf(HLF132Squats,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF133WeighLifting,Class):1.0
SubClassOf(HLF133WeighLifting,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF134Pilates,Class):1.0
SubClassOf(HLF134Pilates,HLF48Flexibility):1.0
is(HLF135Stretching,Class):1.0
SubClassOf(HLF135Stretching,HLF48Flexibility):1.0
is(HLF136Yoga,Class):1.0
