is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000076,Class):1.0
is(TTO_10000294,Class):1.0
is(TTO_10000295,Class):1.0
SubClassOf(TTO_10000295,TTO_10000294):1.0
is(TTO_10000296,Class):1.0
SubClassOf(TTO_10000296,TTO_10000295):1.0
is(TTO_10000297,Class):1.0
SubClassOf(TTO_10000297,TTO_10000295):1.0
is(TTO_10000329,Class):1.0
is(TTO_10000340,Class):1.0
SubClassOf(TTO_10000340,TTO_10000329):1.0
is(TTO_10000341,Class):1.0
SubClassOf(TTO_10000341,TTO_10000340):1.0
is(TTO_10000342,Class):1.0
SubClassOf(TTO_10000342,TTO_10000340):1.0
is(TTO_10000346,Class):1.0
SubClassOf(TTO_10000346,TTO_10000294):1.0
is(TTO_10000347,Class):1.0
SubClassOf(TTO_10000347,TTO_10000346):1.0
is(TTO_10000348,Class):1.0
SubClassOf(TTO_10000348,TTO_10000346):1.0
is(TTO_10000349,Class):1.0
SubClassOf(TTO_10000349,TTO_10000346):1.0
is(TTO_10000350,Class):1.0
SubClassOf(TTO_10000350,TTO_10000346):1.0
is(TTO_10000351,Class):1.0
SubClassOf(TTO_10000351,TTO_10000346):1.0
is(TTO_10000359,Class):1.0
SubClassOf(TTO_10000359,TTO_302):1.0
is(TTO_10000360,Class):1.0
SubClassOf(TTO_10000360,TTO_10000359):1.0
is(TTO_10000465,Class):1.0
SubClassOf(TTO_10000465,TTO_301):1.0
is(TTO_10000466,Class):1.0
SubClassOf(TTO_10000466,TTO_10000465):1.0
is(TTO_10000566,Class):1.0
SubClassOf(TTO_10000566,TTO_105664):1.0
is(TTO_100010,Class):1.0
is(TTO_100014,Class):1.0
SubClassOf(TTO_100014,TTO_10570):1.0
is(TTO_100020,Class):1.0
is(TTO_100048,Class):1.0
is(TTO_100054,Class):1.0
SubClassOf(TTO_100054,TTO_12432):1.0
is(TTO_10010,Class):1.0
is(TTO_100105,Class):1.0
is(TTO_100111,Class):1.0
SubClassOf(TTO_100111,TTO_10540):1.0
is(TTO_100124,Class):1.0
is(TTO_1001306,Class):1.0
SubClassOf(TTO_1001306,TTO_108503):1.0
is(TTO_1001312,Class):1.0
SubClassOf(TTO_1001312,TTO_108503):1.0
is(TTO_100139,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_100297,Class):1.0
SubClassOf(TTO_100297,TTO_10540):1.0
is(TTO_10030,Class):1.0
is(TTO_100302,Class):1.0
is(TTO_100305,Class):1.0
is(TTO_1003314,Class):1.0
SubClassOf(TTO_1003314,TTO_103864):1.0
is(TTO_100332,Class):1.0
is(TTO_1003405,Class):1.0
SubClassOf(TTO_1003405,TTO_105271):1.0
is(TTO_100351,Class):1.0
is(TTO_100357,Class):1.0
is(TTO_1003664,Class):1.0
SubClassOf(TTO_1003664,TTO_109564):1.0
is(TTO_100372,Class):1.0
is(TTO_100384,Class):1.0
SubClassOf(TTO_100384,TTO_10540):1.0
is(TTO_100385,Class):1.0
is(TTO_1003879,Class):1.0
SubClassOf(TTO_1003879,TTO_102055):1.0
is(TTO_100391,Class):1.0
SubClassOf(TTO_100391,TTO_12180):1.0
is(TTO_1003930,Class):1.0
SubClassOf(TTO_1003930,TTO_104883):1.0
is(TTO_100401,Class):1.0
SubClassOf(TTO_100401,TTO_12610):1.0
is(TTO_100402,Class):1.0
SubClassOf(TTO_100402,TTO_14300):1.0
is(TTO_1004067,Class):1.0
SubClassOf(TTO_1004067,TTO_103968):1.0
is(TTO_1004257,Class):1.0
SubClassOf(TTO_1004257,TTO_104961):1.0
is(TTO_1004304,Class):1.0
SubClassOf(TTO_1004304,TTO_105115):1.0
is(TTO_1004531,Class):1.0
SubClassOf(TTO_1004531,TTO_103970):1.0
is(TTO_1004728,Class):1.0
SubClassOf(TTO_1004728,TTO_103460):1.0
is(TTO_100477,Class):1.0
is(TTO_100487,Class):1.0
is(TTO_100515,Class):1.0
is(TTO_100531,Class):1.0
is(TTO_100534,Class):1.0
is(TTO_100535,Class):1.0
is(TTO_1005472,Class):1.0
SubClassOf(TTO_1005472,TTO_100385):1.0
is(TTO_100554,Class):1.0
SubClassOf(TTO_100554,TTO_12540):1.0
is(TTO_100563,Class):1.0
is(TTO_100569,Class):1.0
SubClassOf(TTO_100569,TTO_10540):1.0
is(TTO_100570,Class):1.0
is(TTO_1005784,Class):1.0
SubClassOf(TTO_1005784,TTO_104939):1.0
is(TTO_1006087,Class):1.0
SubClassOf(TTO_1006087,TTO_102059):1.0
is(TTO_1006100,Class):1.0
SubClassOf(TTO_1006100,TTO_105664):1.0
is(TTO_1006105,Class):1.0
SubClassOf(TTO_1006105,TTO_104792):1.0
is(TTO_1006106,Class):1.0
SubClassOf(TTO_1006106,TTO_105663):1.0
is(TTO_1006119,Class):1.0
SubClassOf(TTO_1006119,TTO_100384):1.0
is(TTO_1006120,Class):1.0
SubClassOf(TTO_1006120,TTO_101391):1.0
is(TTO_1006121,Class):1.0
SubClassOf(TTO_1006121,TTO_101391):1.0
is(TTO_1006155,Class):1.0
SubClassOf(TTO_1006155,TTO_102391):1.0
is(TTO_100620,Class):1.0
is(TTO_1006245,Class):1.0
SubClassOf(TTO_1006245,TTO_110841):1.0
is(TTO_1006368,Class):1.0
SubClassOf(TTO_1006368,TTO_100384):1.0
is(TTO_1006397,Class):1.0
SubClassOf(TTO_1006397,TTO_101391):1.0
is(TTO_100642,Class):1.0
is(TTO_1006606,Class):1.0
SubClassOf(TTO_1006606,TTO_109706):1.0
is(TTO_1006635,Class):1.0
SubClassOf(TTO_1006635,TTO_101388):1.0
is(TTO_100679,Class):1.0
is(TTO_1006882,Class):1.0
SubClassOf(TTO_1006882,TTO_104045):1.0
is(TTO_1006890,Class):1.0
SubClassOf(TTO_1006890,TTO_105493):1.0
is(TTO_100694,Class):1.0
is(TTO_1006956,Class):1.0
SubClassOf(TTO_1006956,TTO_100620):1.0
is(TTO_100698,Class):1.0
is(TTO_1007011,Class):1.0
SubClassOf(TTO_1007011,TTO_100694):1.0
is(TTO_1007034,Class):1.0
SubClassOf(TTO_1007034,TTO_101472):1.0
is(TTO_1007051,Class):1.0
SubClassOf(TTO_1007051,TTO_105138):1.0
is(TTO_1007070,Class):1.0
SubClassOf(TTO_1007070,TTO_108739):1.0
is(TTO_100716,Class):1.0
is(TTO_1007378,Class):1.0
SubClassOf(TTO_1007378,TTO_104077):1.0
is(TTO_1007390,Class):1.0
SubClassOf(TTO_1007390,TTO_105540):1.0
is(TTO_1007407,Class):1.0
SubClassOf(TTO_1007407,TTO_106709):1.0
is(TTO_1007451,Class):1.0
SubClassOf(TTO_1007451,TTO_109521):1.0
is(TTO_1007452,Class):1.0
SubClassOf(TTO_1007452,TTO_109521):1.0
is(TTO_1007494,Class):1.0
SubClassOf(TTO_1007494,TTO_109521):1.0
is(TTO_1007612,Class):1.0
SubClassOf(TTO_1007612,TTO_105758):1.0
is(TTO_100770,Class):1.0
is(TTO_1007720,Class):1.0
SubClassOf(TTO_1007720,TTO_103046):1.0
is(TTO_1007774,Class):1.0
SubClassOf(TTO_1007774,TTO_100402):1.0
is(TTO_1007775,Class):1.0
SubClassOf(TTO_1007775,TTO_100402):1.0
is(TTO_1007856,Class):1.0
SubClassOf(TTO_1007856,TTO_102616):1.0
is(TTO_1008056,Class):1.0
SubClassOf(TTO_1008056,TTO_105461):1.0
is(TTO_1008059,Class):1.0
SubClassOf(TTO_1008059,TTO_104156):1.0
is(TTO_1008098,Class):1.0
SubClassOf(TTO_1008098,TTO_101391):1.0
is(TTO_1008214,Class):1.0
SubClassOf(TTO_1008214,TTO_104576):1.0
is(TTO_1008290,Class):1.0
SubClassOf(TTO_1008290,TTO_101218):1.0
