is(ECO_9000000,ObjectProperty):1.0
is(ECO_0000000,Class):1.0
is(ECO_0000001,Class):1.0
is(ECO_00000057,Class):1.0
is(ECO_0000014,Class):1.0
is(ECO_0000027,Class):1.0
is(ECO_0000028,Class):1.0
is(ECO_0000032,Class):1.0
SubClassOf(ECO_0000032,ECO_0000207):1.0
is(ECO_0000033,Class):1.0
is(ECO_0000034,Class):1.0
is(ECO_0000035,Class):1.0
is(ECO_0000053,Class):1.0
is(ECO_0000060,Class):1.0
is(ECO_0000062,Class):1.0
is(ECO_0000063,Class):1.0
is(ECO_0000067,Class):1.0
is(ECO_0000068,Class):1.0
is(ECO_0000071,Class):1.0
is(ECO_0000075,Class):1.0
is(ECO_0000084,Class):1.0
is(ECO_0000088,Class):1.0
is(ECO_0000101,Class):1.0
SubClassOf(ECO_0000101,ECO_0000062):1.0
is(ECO_0000110,Class):1.0
is(ECO_0000200,Class):1.0
is(ECO_0000201,Class):1.0
is(ECO_0000202,Class):1.0
is(ECO_0000203,Class):1.0
DisjointWith(ECO_0000203,ECO_0007432):1.0
is(ECO_0000206,Class):1.0
is(ECO_0000207,Class):1.0
SubClassOf(ECO_0000207,ECO_0000206):1.0
is(ECO_0000208,Class):1.0
is(ECO_0000209,Class):1.0
is(ECO_0000210,Class):1.0
SubClassOf(ECO_0000210,ECO_0000207):1.0
is(ECO_0000211,Class):1.0
EquivalentTo(ECO_0000211,ECO_0000208 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000211,ECO_0000208,):1.0
SubClassOf(ECO_0000211,ECO_0000209):1.0
is(ECO_0000213,Class):1.0
SubClassOf(ECO_0000213,ECO_0000501):1.0
is(ECO_0000214,Class):1.0
is(ECO_0000215,Class):1.0
is(ECO_0000216,Class):1.0
is(ECO_0000218,Class):1.0
is(ECO_0000221,Class):1.0
is(ECO_0000223,Class):1.0
SubClassOf(ECO_0000223,ECO_0000221):1.0
is(ECO_0000247,Class):1.0
is(ECO_0000248,Class):1.0
EquivalentTo(ECO_0000248,ECO_0000200 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000248,ECO_0000200,):1.0
SubClassOf(ECO_0000248,ECO_0000249):1.0
is(ECO_0000249,Class):1.0
is(ECO_0000251,Class):1.0
SubClassOf(ECO_0000251,ECO_0000501):1.0
is(ECO_0000256,Class):1.0
EquivalentTo(ECO_0000256,ECO_0000202 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000256,ECO_0000202,):1.0
SubClassOf(ECO_0000256,ECO_0000249):1.0
is(ECO_0000258,Class):1.0
EquivalentTo(ECO_0000258,ECO_0000028 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000258,ECO_0000028,):1.0
SubClassOf(ECO_0000258,ECO_0000256):1.0
is(ECO_0000259,Class):1.0
SubClassOf(ECO_0000259,ECO_0000256):1.0
is(ECO_0000261,Class):1.0
SubClassOf(ECO_0000261,ECO_0000258):1.0
is(ECO_0000263,Class):1.0
SubClassOf(ECO_0000263,ECO_0000258):1.0
is(ECO_0000265,Class):1.0
EquivalentTo(ECO_0000265,ECO_0000201 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000265,ECO_0000201,):1.0
SubClassOf(ECO_0000265,ECO_0000249):1.0
is(ECO_0000271,Class):1.0
is(ECO_0000272,Class):1.0
SubClassOf(ECO_0000272,ECO_0000101):1.0
is(ECO_0000308,Class):1.0
is(ECO_0000313,Class):1.0
is(ECO_0000322,Class):1.0
SubClassOf(ECO_0000322,ECO_0000313):1.0
is(ECO_0000323,Class):1.0
SubClassOf(ECO_0000323,ECO_0000313):1.0
is(ECO_0000326,Class):1.0
is(ECO_0000331,Class):1.0
SubClassOf(ECO_0000331,ECO_0007825):1.0
is(ECO_0000332,Class):1.0
SubClassOf(ECO_0000332,ECO_0007825):1.0
is(ECO_0000345,Class):1.0
is(ECO_0000355,Class):1.0
is(ECO_0000363,Class):1.0
is(ECO_0000364,Class):1.0
SubClassOf(ECO_0000364,ECO_0000363):1.0
is(ECO_0000366,Class):1.0
SubClassOf(ECO_0000366,ECO_0000363):1.0
is(ECO_0000501,Class):1.0
EquivalentTo(ECO_0000501,ECO_0000000 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000501,ECO_0000000,):1.0
SubClassOf(ECO_0000501,ECO_9000000 some ECO_0000203,):1.0
SubClassOf(ECO_0000501,ECO_9000000 some):1.0
SubClassOf(ECO_0000501,(ECO_0000203 and ECO_0007432),):1.0
SubClassOf(ECO_0000501,ECO_9000000 only ECO_0007432):1.0
is(ECO_000108,Class):1.0
is(ECO_0001571,Class):1.0
is(ECO_0001572,Class):1.0
EquivalentTo(ECO_0001572,ECO_0001571 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0001572,ECO_0001571,):1.0
SubClassOf(ECO_0001572,ECO_0007627):1.0
is(ECO_0001817,Class):1.0
is(ECO_0001822,Class):1.0
is(ECO_0005001,Class):1.0
is(ECO_0005010,Class):1.0
is(ECO_0005014,Class):1.0
is(ECO_0005017,Class):1.0
is(ECO_0005018,Class):1.0
is(ECO_0005025,Class):1.0
is(ECO_0005536,Class):1.0
SubClassOf(ECO_0005536,ECO_0000028):1.0
is(ECO_0005557,Class):1.0
SubClassOf(ECO_0005557,ECO_0000248):1.0
is(ECO_0005561,Class):1.0
SubClassOf(ECO_0005561,ECO_0000248):1.0
is(ECO_0005623,Class):1.0
SubClassOf(ECO_0005623,ECO_0000258):1.0
is(ECO_0005625,Class):1.0
SubClassOf(ECO_0005625,ECO_0000258):1.0
is(ECO_0005650,Class):1.0
SubClassOf(ECO_0005650,ECO_0000256):1.0
is(ECO_0005658,Class):1.0
SubClassOf(ECO_0005658,ECO_0005536):1.0
is(ECO_0005659,Class):1.0
SubClassOf(ECO_0005659,ECO_0000258,):1.0
SubClassOf(ECO_0005659,ECO_0005536):1.0
is(ECO_0005663,Class):1.0
SubClassOf(ECO_0005663,ECO_0000258):1.0
is(ECO_0005671,Class):1.0
is(ECO_0006018,Class):1.0
is(ECO_0006021,Class):1.0
is(ECO_0006024,Class):1.0
is(ECO_0006025,Class):1.0
EquivalentTo(ECO_0006025,ECO_0006024 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0006025,ECO_0006021,):1.0
SubClassOf(ECO_0006025,ECO_0006024):1.0
is(ECO_0006057,Class):1.0
SubClassOf(ECO_0006057,ECO_0000501):1.0
is(ECO_0006144,Class):1.0
is(ECO_0006146,Class):1.0
SubClassOf(ECO_0006146,ECO_0006144):1.0
is(ECO_0006154,Class):1.0
is(ECO_0006156,Class):1.0
SubClassOf(ECO_0006156,ECO_0000501):1.0
is(ECO_0006158,Class):1.0
is(ECO_0006160,Class):1.0
EquivalentTo(ECO_0006160,ECO_0006154 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006160,ECO_0006154,):1.0
SubClassOf(ECO_0006160,ECO_0006158):1.0
is(ECO_0006186,Class):1.0
is(ECO_0006188,Class):1.0
is(ECO_0006190,Class):1.0
is(ECO_0006209,Class):1.0
is(ECO_0006219,Class):1.0
EquivalentTo(ECO_0006219,ECO_0006186 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006219,ECO_0006186,):1.0
SubClassOf(ECO_0006219,ECO_0007592):1.0
is(ECO_0006223,Class):1.0
EquivalentTo(ECO_0006223,ECO_0006188 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006223,ECO_0005671,):1.0
SubClassOf(ECO_0006223,ECO_0006188):1.0
is(ECO_0006227,Class):1.0
EquivalentTo(ECO_0006227,ECO_0006190 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006227,ECO_0006190,):1.0
