is(BFO_0000050,ObjectProperty):1.0
is(TO_0000027,Class):1.0
is(TO_0000038,Class):1.0
SubClassOf(TO_0000038,TO_0000247):1.0
is(TO_0000043,Class):1.0
SubClassOf(TO_0000043,TO_0000738):1.0
is(TO_0000051,Class):1.0
SubClassOf(TO_0000051,TO_0000361):1.0
is(TO_0000056,Class):1.0
SubClassOf(TO_0000056,TO_0000361):1.0
is(TO_0000058,Class):1.0
is(TO_0000061,Class):1.0
SubClassOf(TO_0000061,TO_0000051):1.0
is(TO_0000065,Class):1.0
SubClassOf(TO_0000065,TO_0000043):1.0
is(TO_0000077,Class):1.0
is(TO_0000078,Class):1.0
SubClassOf(TO_0000078,TO_0000279,):1.0
SubClassOf(TO_0000078,BFO_0000050 some TO_0000352):1.0
is(TO_0000081,Class):1.0
SubClassOf(TO_0000081,TO_0000078):1.0
is(TO_0000083,Class):1.0
SubClassOf(TO_0000083,TO_0000084):1.0
is(TO_0000084,Class):1.0
SubClassOf(TO_0000084,TO_0000043,):1.0
SubClassOf(TO_0000084,TO_0000985):1.0
is(TO_0000090,Class):1.0
SubClassOf(TO_0000090,TO_0000306):1.0
is(TO_0000092,Class):1.0
SubClassOf(TO_0000092,TO_0000278):1.0
is(TO_0000094,Class):1.0
SubClassOf(TO_0000094,TO_0000306):1.0
is(TO_0000106,Class):1.0
SubClassOf(TO_0000106,TO_0000437):1.0
is(TO_0000111,Class):1.0
SubClassOf(TO_0000111,TO_0000106):1.0
is(TO_0000115,Class):1.0
SubClassOf(TO_0000115,TO_0000043):1.0
is(TO_0000116,Class):1.0
SubClassOf(TO_0000116,TO_0000115):1.0
is(TO_0000118,Class):1.0
SubClassOf(TO_0000118,TO_0000115):1.0
is(TO_0000119,Class):1.0
SubClassOf(TO_0000119,TO_0000115):1.0
is(TO_0000120,Class):1.0
SubClassOf(TO_0000120,TO_0000115):1.0
is(TO_0000122,Class):1.0
SubClassOf(TO_0000122,TO_0000116,):1.0
SubClassOf(TO_0000122,TO_0000120):1.0
is(TO_0000123,Class):1.0
SubClassOf(TO_0000123,TO_0000118,):1.0
SubClassOf(TO_0000123,TO_0000120):1.0
is(TO_0000125,Class):1.0
SubClassOf(TO_0000125,TO_0000119,):1.0
SubClassOf(TO_0000125,TO_0000120):1.0
is(TO_0000156,Class):1.0
SubClassOf(TO_0000156,TO_0000078):1.0
is(TO_0000158,Class):1.0
SubClassOf(TO_0000158,TO_0000265):1.0
is(TO_0000199,Class):1.0
SubClassOf(TO_0000199,TO_0000106):1.0
is(TO_0000200,Class):1.0
SubClassOf(TO_0000200,TO_0000051):1.0
is(TO_0000209,Class):1.0
SubClassOf(TO_0000209,TO_0000670,):1.0
SubClassOf(TO_0000209,TO_0006026,):1.0
SubClassOf(TO_0000209,TO_1000024):1.0
is(TO_0000227,Class):1.0
SubClassOf(TO_0000227,TO_0000043):1.0
is(TO_0000230,Class):1.0
SubClassOf(TO_0000230,TO_0002685):1.0
is(TO_0000233,Class):1.0
SubClassOf(TO_0000233,TO_0000043):1.0
is(TO_0000238,Class):1.0
SubClassOf(TO_0000238,TO_0000482):1.0
is(TO_0000247,Class):1.0
is(TO_0000254,Class):1.0
SubClassOf(TO_0000254,TO_0000238):1.0
is(TO_0000257,Class):1.0
SubClassOf(TO_0000257,TO_0002710):1.0
is(TO_0000265,Class):1.0
is(TO_0000270,Class):1.0
SubClassOf(TO_0000270,TO_0000782):1.0
is(TO_0000278,Class):1.0
SubClassOf(TO_0000278,TO_0000043):1.0
is(TO_0000279,Class):1.0
SubClassOf(TO_0000279,TO_0000043):1.0
is(TO_0000301,Class):1.0
is(TO_0000306,Class):1.0
SubClassOf(TO_0000306,TO_0000043):1.0
is(TO_0000327,Class):1.0
is(TO_0000339,Class):1.0
SubClassOf(TO_0000339,TO_0000892):1.0
is(TO_0000342,Class):1.0
SubClassOf(TO_0000342,TO_0000270):1.0
is(TO_0000346,Class):1.0
SubClassOf(TO_0000346,TO_0000739,):1.0
SubClassOf(TO_0000346,BFO_0000050 some TO_0000027):1.0
is(TO_0000352,Class):1.0
is(TO_0000361,Class):1.0
SubClassOf(TO_0000361,TO_0000739):1.0
is(TO_0000368,Class):1.0
SubClassOf(TO_0000368,TO_0000654):1.0
is(TO_0000389,Class):1.0
SubClassOf(TO_0000389,TO_0000106):1.0
is(TO_0000394,Class):1.0
is(TO_0000402,Class):1.0
SubClassOf(TO_0000402,TO_0000975):1.0
is(TO_0000404,Class):1.0
SubClassOf(TO_0000404,TO_0000361):1.0
is(TO_0000427,Class):1.0
SubClassOf(TO_0000427,TO_0000577):1.0
is(TO_0000433,Class):1.0
is(TO_0000437,Class):1.0
is(TO_0000438,Class):1.0
is(TO_0000442,Class):1.0
is(TO_0000458,Class):1.0
SubClassOf(TO_0000458,TO_0000394):1.0
is(TO_0000459,Class):1.0
SubClassOf(TO_0000459,TO_0000227,):1.0
SubClassOf(TO_0000459,TO_0020107):1.0
is(TO_0000471,Class):1.0
SubClassOf(TO_0000471,TO_0000043):1.0
is(TO_0000472,Class):1.0
is(TO_0000475,Class):1.0
SubClassOf(TO_0000475,TO_0000306):1.0
is(TO_0000480,Class):1.0
SubClassOf(TO_0000480,TO_0000238):1.0
is(TO_0000482,Class):1.0
is(TO_0000508,Class):1.0
SubClassOf(TO_0000508,TO_0000227):1.0
is(TO_0000510,Class):1.0
SubClassOf(TO_0000510,TO_0000043):1.0
is(TO_0000516,Class):1.0
SubClassOf(TO_0000516,TO_0000227):1.0
is(TO_0000519,Class):1.0
SubClassOf(TO_0000519,TO_0000043):1.0
is(TO_0000534,Class):1.0
SubClassOf(TO_0000534,TO_0000056):1.0
is(TO_0000538,Class):1.0
SubClassOf(TO_0000538,TO_0000472):1.0
is(TO_0000546,Class):1.0
SubClassOf(TO_0000546,TO_0000776):1.0
is(TO_0000547,Class):1.0
SubClassOf(TO_0000547,TO_0000784):1.0
is(TO_0000548,Class):1.0
SubClassOf(TO_0000548,TO_0000077,):1.0
SubClassOf(TO_0000548,TO_0000549):1.0
is(TO_0000549,Class):1.0
SubClassOf(TO_0000549,TO_0000739):1.0
is(TO_0000550,Class):1.0
SubClassOf(TO_0000550,TO_0000549):1.0
is(TO_0000551,Class):1.0
SubClassOf(TO_0000551,TO_0000549):1.0
is(TO_0000552,Class):1.0
SubClassOf(TO_0000552,TO_0000568,):1.0
SubClassOf(TO_0000552,BFO_0000050 some TO_0000352):1.0
is(TO_0000553,Class):1.0
SubClassOf(TO_0000553,TO_0000549):1.0
is(TO_0000554,Class):1.0
SubClassOf(TO_0000554,TO_0000553):1.0
is(TO_0000555,Class):1.0
SubClassOf(TO_0000555,TO_0000548):1.0
is(TO_0000556,Class):1.0
SubClassOf(TO_0000556,TO_0000549,):1.0
SubClassOf(TO_0000556,TO_0000568,):1.0
SubClassOf(TO_0000556,BFO_0000050 some TO_0000352):1.0
is(TO_0000560,Class):1.0
SubClassOf(TO_0000560,TO_0000361):1.0
is(TO_0000567,Class):1.0
SubClassOf(TO_0000567,TO_0000077,):1.0
SubClassOf(TO_0000567,TO_0000739):1.0
is(TO_0000568,Class):1.0
SubClassOf(TO_0000568,TO_0000739,):1.0
SubClassOf(TO_0000568,BFO_0000050 some TO_0000327):1.0
is(TO_0000571,Class):1.0
SubClassOf(TO_0000571,TO_0000568,):1.0
SubClassOf(TO_0000571,BFO_0000050 some TO_0000442):1.0
is(TO_0000576,Class):1.0
SubClassOf(TO_0000576,TO_0000892):1.0
is(TO_0000577,Class):1.0
SubClassOf(TO_0000577,TO_0000361):1.0
is(TO_0000578,Class):1.0
SubClassOf(TO_0000578,TO_0000279,):1.0
SubClassOf(TO_0000578,BFO_0000050 some TO_0000442):1.0
is(TO_0000579,Class):1.0
SubClassOf(TO_0000579,TO_0000078):1.0
is(TO_0000580,Class):1.0
SubClassOf(TO_0000580,TO_0000106):1.0
is(TO_0000581,Class):1.0
is(TO_0000586,Class):1.0
SubClassOf(TO_0000586,TO_0020103):1.0
is(TO_0000634,Class):1.0
SubClassOf(TO_0000634,TO_0000953):1.0
is(TO_0000636,Class):1.0
SubClassOf(TO_0000636,TO_0000552):1.0
is(TO_0000640,Class):1.0
SubClassOf(TO_0000640,TO_0000084):1.0
is(TO_0000641,Class):1.0
SubClassOf(TO_0000641,TO_0000783):1.0
is(TO_0000644,Class):1.0
SubClassOf(TO_0000644,TO_0000078):1.0
is(TO_0000646,Class):1.0
SubClassOf(TO_0000646,TO_0002639):1.0
is(TO_0000649,Class):1.0
SubClassOf(TO_0000649,TO_0000776):1.0
is(TO_0000654,Class):1.0
is(TO_0000662,Class):1.0
SubClassOf(TO_0000662,TO_0000664):1.0
is(TO_0000664,Class):1.0
is(TO_0000670,Class):1.0
is(TO_0000678,Class):1.0
SubClassOf(TO_0000678,TO_0000921,):1.0
SubClassOf(TO_0000678,BFO_0000050 some TO_0000433):1.0
is(TO_0000736,Class):1.0
is(TO_0000738,Class):1.0
SubClassOf(TO_0000738,TO_0000736):1.0
is(TO_0000739,Class):1.0
SubClassOf(TO_0000739,TO_0000738):1.0
is(TO_0000740,Class):1.0
SubClassOf(TO_0000740,TO_0000739):1.0
is(TO_0000741,Class):1.0
SubClassOf(TO_0000741,TO_0000738):1.0
is(TO_0000742,Class):1.0
SubClassOf(TO_0000742,TO_0000739,):1.0
SubClassOf(TO_0000742,TO_0000741):1.0
is(TO_0000743,Class):1.0
SubClassOf(TO_0000743,TO_0000742):1.0
is(TO_0000744,Class):1.0
SubClassOf(TO_0000744,TO_0000742):1.0
is(TO_0000745,Class):1.0
SubClassOf(TO_0000745,TO_0000742):1.0
is(TO_0000746,Class):1.0
SubClassOf(TO_0000746,TO_0000568,):1.0
SubClassOf(TO_0000746,TO_0000742):1.0
is(TO_0000776,Class):1.0
SubClassOf(TO_0000776,TO_0000739):1.0
is(TO_0000777,Class):1.0
SubClassOf(TO_0000777,TO_0000776):1.0
is(TO_0000778,Class):1.0
SubClassOf(TO_0000778,TO_0000776):1.0
is(TO_0000779,Class):1.0
SubClassOf(TO_0000779,TO_0000776):1.0
is(TO_0000780,Class):1.0
SubClassOf(TO_0000780,TO_0000776):1.0
is(TO_0000782,Class):1.0
SubClassOf(TO_0000782,TO_0000739):1.0
is(TO_0000783,Class):1.0
SubClassOf(TO_0000783,TO_0000782):1.0
is(TO_0000784,Class):1.0
SubClassOf(TO_0000784,TO_0000782):1.0
is(TO_0000785,Class):1.0
SubClassOf(TO_0000785,TO_0000784):1.0
is(TO_0000789,Class):1.0
is(TO_0000790,Class):1.0
SubClassOf(TO_0000790,TO_0000789):1.0
is(TO_0000791,Class):1.0
SubClassOf(TO_0000791,TO_0000790):1.0
is(TO_0000792,Class):1.0
SubClassOf(TO_0000792,TO_0000790):1.0
is(TO_0000793,Class):1.0
SubClassOf(TO_0000793,TO_0000790):1.0
is(TO_0000794,Class):1.0
