is(hasGrade,ObjectProperty):1.0
is(C00,Class):1.0
SubClassOf(C00,C00-C14):1.0
is(C00-C14,Class):1.0
SubClassOf(C00-C14,ICDO3Topography):1.0
is(C000,Class):1.0
SubClassOf(C000,C00):1.0
is(C001,Class):1.0
SubClassOf(C001,C00):1.0
is(C002,Class):1.0
SubClassOf(C002,C00):1.0
is(C003,Class):1.0
SubClassOf(C003,C00):1.0
is(C004,Class):1.0
SubClassOf(C004,C00):1.0
is(C005,Class):1.0
SubClassOf(C005,C00):1.0
is(C006,Class):1.0
SubClassOf(C006,C00):1.0
is(C008,Class):1.0
SubClassOf(C008,C00):1.0
is(C009,Class):1.0
SubClassOf(C009,C00):1.0
is(C01,Class):1.0
SubClassOf(C01,C00-C14):1.0
is(C019,Class):1.0
SubClassOf(C019,C01):1.0
is(C02,Class):1.0
SubClassOf(C02,C00-C14):1.0
is(C020,Class):1.0
SubClassOf(C020,C02):1.0
is(C021,Class):1.0
SubClassOf(C021,C02):1.0
is(C022,Class):1.0
SubClassOf(C022,C02):1.0
is(C023,Class):1.0
SubClassOf(C023,C02):1.0
is(C024,Class):1.0
SubClassOf(C024,C02):1.0
is(C028,Class):1.0
SubClassOf(C028,C02):1.0
is(C029,Class):1.0
SubClassOf(C029,C02):1.0
is(C03,Class):1.0
SubClassOf(C03,C00-C14):1.0
is(C030,Class):1.0
SubClassOf(C030,C03):1.0
is(C031,Class):1.0
SubClassOf(C031,C03):1.0
is(C039,Class):1.0
SubClassOf(C039,C03):1.0
is(C04,Class):1.0
SubClassOf(C04,C00-C14):1.0
is(C040,Class):1.0
SubClassOf(C040,C04):1.0
is(C041,Class):1.0
SubClassOf(C041,C04):1.0
is(C048,Class):1.0
SubClassOf(C048,C04):1.0
is(C049,Class):1.0
SubClassOf(C049,C04):1.0
is(C05,Class):1.0
SubClassOf(C05,C00-C14):1.0
is(C050,Class):1.0
SubClassOf(C050,C05):1.0
is(C051,Class):1.0
SubClassOf(C051,C05):1.0
is(C052,Class):1.0
SubClassOf(C052,C05):1.0
is(C058,Class):1.0
SubClassOf(C058,C05):1.0
is(C059,Class):1.0
SubClassOf(C059,C05):1.0
is(C06,Class):1.0
SubClassOf(C06,C00-C14):1.0
is(C060,Class):1.0
SubClassOf(C060,C06):1.0
is(C061,Class):1.0
SubClassOf(C061,C06):1.0
is(C062,Class):1.0
SubClassOf(C062,C06):1.0
is(C068,Class):1.0
SubClassOf(C068,C06):1.0
is(C069,Class):1.0
SubClassOf(C069,C06):1.0
is(C07,Class):1.0
SubClassOf(C07,C00-C14):1.0
is(C079,Class):1.0
SubClassOf(C079,C07):1.0
is(C08,Class):1.0
SubClassOf(C08,C00-C14):1.0
is(C080,Class):1.0
SubClassOf(C080,C08):1.0
is(C081,Class):1.0
SubClassOf(C081,C08):1.0
is(C088,Class):1.0
SubClassOf(C088,C08):1.0
is(C089,Class):1.0
SubClassOf(C089,C08):1.0
is(C09,Class):1.0
SubClassOf(C09,C00-C14):1.0
is(C090,Class):1.0
SubClassOf(C090,C09):1.0
is(C091,Class):1.0
SubClassOf(C091,C09):1.0
is(C098,Class):1.0
SubClassOf(C098,C09):1.0
is(C099,Class):1.0
SubClassOf(C099,C09):1.0
is(C10,Class):1.0
SubClassOf(C10,C00-C14):1.0
is(C100,Class):1.0
SubClassOf(C100,C10):1.0
is(C101,Class):1.0
SubClassOf(C101,C10):1.0
is(C102,Class):1.0
SubClassOf(C102,C10):1.0
is(C103,Class):1.0
SubClassOf(C103,C10):1.0
is(C104,Class):1.0
SubClassOf(C104,C10):1.0
is(C108,Class):1.0
SubClassOf(C108,C10):1.0
is(C109,Class):1.0
SubClassOf(C109,C10):1.0
is(C11,Class):1.0
SubClassOf(C11,C00-C14):1.0
is(C110,Class):1.0
SubClassOf(C110,C11):1.0
is(C111,Class):1.0
SubClassOf(C111,C11):1.0
is(C112,Class):1.0
SubClassOf(C112,C11):1.0
is(C113,Class):1.0
SubClassOf(C113,C11):1.0
is(C118,Class):1.0
SubClassOf(C118,C11):1.0
is(C119,Class):1.0
SubClassOf(C119,C11):1.0
is(C12,Class):1.0
SubClassOf(C12,C00-C14):1.0
is(C129,Class):1.0
SubClassOf(C129,C12):1.0
is(C13,Class):1.0
SubClassOf(C13,C00-C14):1.0
is(C130,Class):1.0
SubClassOf(C130,C13):1.0
is(C131,Class):1.0
SubClassOf(C131,C13):1.0
is(C132,Class):1.0
SubClassOf(C132,C13):1.0
is(C138,Class):1.0
SubClassOf(C138,C13):1.0
is(C139,Class):1.0
SubClassOf(C139,C13):1.0
is(C14,Class):1.0
SubClassOf(C14,C00-C14):1.0
is(C140,Class):1.0
SubClassOf(C140,C14):1.0
is(C142,Class):1.0
SubClassOf(C142,C14):1.0
is(C148,Class):1.0
SubClassOf(C148,C14):1.0
is(C15,Class):1.0
SubClassOf(C15,C15-C26):1.0
is(C15-C26,Class):1.0
SubClassOf(C15-C26,ICDO3Topography):1.0
is(C150,Class):1.0
SubClassOf(C150,C15):1.0
is(C151,Class):1.0
SubClassOf(C151,C15):1.0
is(C152,Class):1.0
SubClassOf(C152,C15):1.0
is(C153,Class):1.0
SubClassOf(C153,C15):1.0
is(C154,Class):1.0
SubClassOf(C154,C15):1.0
is(C155,Class):1.0
SubClassOf(C155,C15):1.0
is(C158,Class):1.0
SubClassOf(C158,C15):1.0
is(C159,Class):1.0
SubClassOf(C159,C15):1.0
is(C16,Class):1.0
SubClassOf(C16,C15-C26):1.0
is(C160,Class):1.0
SubClassOf(C160,C16):1.0
is(C161,Class):1.0
