is(has_role,ObjectProperty):1.0
is(BFO_0000040,Class):1.0
is(CHEBI_16113,Class):1.0
SubClassOf(CHEBI_16113,EFO_0003836):1.0
is(CHEBI_16991,Class):1.0
SubClassOf(CHEBI_16991,EFO_0004446):1.0
is(CHEBI_17089,Class):1.0
SubClassOf(CHEBI_17089,CHEBI_36080):1.0
is(CHEBI_24431,Class):1.0
is(CHEBI_27026,Class):1.0
is(CHEBI_33697,Class):1.0
SubClassOf(CHEBI_33697,EFO_0004446):1.0
is(CHEBI_36080,Class):1.0
SubClassOf(CHEBI_36080,CHEBI_24431,):1.0
SubClassOf(CHEBI_36080,EFO_0004446):1.0
is(CHEBI_38559,Class):1.0
SubClassOf(CHEBI_38559,CHEBI_36080):1.0
is(CHEBI_39026,Class):1.0
SubClassOf(CHEBI_39026,CHEBI_36080):1.0
is(CHEBI_60151,Class):1.0
SubClassOf(CHEBI_60151,CHEBI_39026):1.0
is(CHEBI_7044,Class):1.0
SubClassOf(CHEBI_7044,CHEBI_36080):1.0
is(PR_000000010,Class):1.0
SubClassOf(PR_000000010,CHEBI_36080):1.0
is(PR_000000036,Class):1.0
SubClassOf(PR_000000036,CHEBI_36080):1.0
is(PR_000000039,Class):1.0
SubClassOf(PR_000000039,CHEBI_36080):1.0
is(PR_000000040,Class):1.0
SubClassOf(PR_000000040,CHEBI_36080):1.0
is(PR_000000047,Class):1.0
SubClassOf(PR_000000047,CHEBI_36080):1.0
is(PR_000000070,Class):1.0
SubClassOf(PR_000000070,CHEBI_36080):1.0
is(PR_000000071,Class):1.0
SubClassOf(PR_000000071,CHEBI_36080):1.0
is(PR_000000085,Class):1.0
SubClassOf(PR_000000085,CHEBI_36080):1.0
is(PR_000000090,Class):1.0
SubClassOf(PR_000000090,CHEBI_36080):1.0
is(PR_000000092,Class):1.0
SubClassOf(PR_000000092,CHEBI_36080):1.0
is(PR_000000093,Class):1.0
SubClassOf(PR_000000093,CHEBI_36080):1.0
is(PR_000000105,Class):1.0
SubClassOf(PR_000000105,CHEBI_36080):1.0
is(PR_000000117,Class):1.0
SubClassOf(PR_000000117,CHEBI_36080):1.0
is(PR_000000118,Class):1.0
SubClassOf(PR_000000118,CHEBI_36080):1.0
is(PR_000000119,Class):1.0
SubClassOf(PR_000000119,CHEBI_36080):1.0
is(PR_000000121,Class):1.0
SubClassOf(PR_000000121,CHEBI_36080):1.0
is(PR_000000123,Class):1.0
SubClassOf(PR_000000123,CHEBI_36080):1.0
is(PR_000000124,Class):1.0
SubClassOf(PR_000000124,CHEBI_36080):1.0
is(PR_000000128,Class):1.0
SubClassOf(PR_000000128,CHEBI_36080):1.0
is(PR_000000131,Class):1.0
SubClassOf(PR_000000131,CHEBI_36080):1.0
is(PR_000000164,Class):1.0
SubClassOf(PR_000000164,CHEBI_36080):1.0
is(PR_000000165,Class):1.0
SubClassOf(PR_000000165,CHEBI_36080):1.0
is(PR_000000166,Class):1.0
SubClassOf(PR_000000166,CHEBI_36080):1.0
is(PR_000000170,Class):1.0
SubClassOf(PR_000000170,CHEBI_36080):1.0
is(PR_000000176,Class):1.0
SubClassOf(PR_000000176,CHEBI_36080):1.0
is(PR_000000216,Class):1.0
SubClassOf(PR_000000216,CHEBI_36080):1.0
is(PR_000000217,Class):1.0
SubClassOf(PR_000000217,CHEBI_36080):1.0
is(PR_000000218,Class):1.0
SubClassOf(PR_000000218,CHEBI_36080):1.0
is(PR_000000282,Class):1.0
SubClassOf(PR_000000282,CHEBI_36080):1.0
is(PR_000000288,Class):1.0
SubClassOf(PR_000000288,CHEBI_36080):1.0
is(PR_000000361,Class):1.0
SubClassOf(PR_000000361,CHEBI_36080):1.0
is(PR_000000362,Class):1.0
SubClassOf(PR_000000362,CHEBI_36080):1.0
is(PR_000000363,Class):1.0
SubClassOf(PR_000000363,CHEBI_36080):1.0
is(PR_000000372,Class):1.0
SubClassOf(PR_000000372,CHEBI_36080):1.0
is(PR_000000698,Class):1.0
SubClassOf(PR_000000698,CHEBI_36080):1.0
is(PR_000000704,Class):1.0
SubClassOf(PR_000000704,CHEBI_36080):1.0
is(PR_000000705,Class):1.0
SubClassOf(PR_000000705,CHEBI_36080):1.0
is(PR_000000712,Class):1.0
SubClassOf(PR_000000712,CHEBI_36080):1.0
is(PR_000000724,Class):1.0
SubClassOf(PR_000000724,CHEBI_36080):1.0
is(PR_000000789,Class):1.0
SubClassOf(PR_000000789,CHEBI_36080):1.0
is(PR_000000809,Class):1.0
SubClassOf(PR_000000809,CHEBI_36080):1.0
