is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000066,ObjectProperty):1.0
is(OAE_0001788,ObjectProperty):1.0
is(ODAE_0000003,ObjectProperty):1.0
is(ODAE_0000004,ObjectProperty):1.0
is(N0000000314,Class):1.0
SubClassOf(N0000000314,N0000000993):1.0
is(N0000000315,Class):1.0
SubClassOf(N0000000315,N0000000314):1.0
is(N0000000993,Class):1.0
is(N0000006692,Class):1.0
is(N0000007297,Class):1.0
is(N0000008769,Class):1.0
SubClassOf(N0000008769,N0000009777):1.0
is(N0000009036,Class):1.0
is(N0000009277,Class):1.0
SubClassOf(N0000009277,N0000009551):1.0
is(N0000009551,Class):1.0
is(N0000009777,Class):1.0
SubClassOf(N0000009777,N0000009036):1.0
is(N0000020127,Class):1.0
is(N0000020211,Class):1.0
is(N0000021601,Class):1.0
is(N0000021914,Class):1.0
is(N0000021986,Class):1.0
is(N0000022046,Class):1.0
is(N0000022054,Class):1.0
is(N0000022086,Class):1.0
is(N0000022101,Class):1.0
is(N0000022115,Class):1.0
is(N0000022122,Class):1.0
is(N0000022124,Class):1.0
is(N0000022320,Class):1.0
is(N0000023088,Class):1.0
is(N0000023100,Class):1.0
is(N0000145980,Class):1.0
is(N0000146101,Class):1.0
is(N0000146194,Class):1.0
is(N0000146243,Class):1.0
is(N0000146249,Class):1.0
is(N0000146273,Class):1.0
is(N0000146290,Class):1.0
is(N0000146304,Class):1.0
is(N0000146411,Class):1.0
is(N0000146419,Class):1.0
is(N0000146461,Class):1.0
is(N0000147064,Class):1.0
is(N0000147151,Class):1.0
is(N0000147256,Class):1.0
is(N0000147496,Class):1.0
is(N0000147502,Class):1.0
is(N0000147506,Class):1.0
is(N0000147537,Class):1.0
is(N0000147569,Class):1.0
is(N0000147602,Class):1.0
is(N0000147613,Class):1.0
is(N0000147614,Class):1.0
is(N0000147622,Class):1.0
is(N0000147623,Class):1.0
is(N0000147641,Class):1.0
is(N0000147662,Class):1.0
is(N0000147726,Class):1.0
is(N0000147738,Class):1.0
is(N0000147739,Class):1.0
is(N0000147814,Class):1.0
is(N0000147829,Class):1.0
is(N0000147848,Class):1.0
is(N0000147852,Class):1.0
is(N0000147916,Class):1.0
is(N0000147966,Class):1.0
is(N0000147968,Class):1.0
is(N0000148014,Class):1.0
is(N0000148018,Class):1.0
is(N0000148037,Class):1.0
is(N0000148066,Class):1.0
is(N0000148104,Class):1.0
is(N0000148200,Class):1.0
is(N0000148245,Class):1.0
is(N0000148246,Class):1.0
is(N0000148250,Class):1.0
is(N0000148255,Class):1.0
is(N0000148264,Class):1.0
is(N0000148293,Class):1.0
is(N0000148314,Class):1.0
is(N0000148323,Class):1.0
is(N0000148333,Class):1.0
is(N0000148369,Class):1.0
is(N0000148407,Class):1.0
is(N0000148427,Class):1.0
is(N0000148436,Class):1.0
is(N0000148441,Class):1.0
is(N0000148457,Class):1.0
is(N0000148474,Class):1.0
is(N0000148493,Class):1.0
is(N0000148550,Class):1.0
is(N0000148551,Class):1.0
is(N0000148555,Class):1.0
is(N0000148560,Class):1.0
is(N0000148580,Class):1.0
is(N0000148586,Class):1.0
is(N0000148587,Class):1.0
is(N0000148593,Class):1.0
is(N0000148611,Class):1.0
is(N0000148623,Class):1.0
is(N0000148624,Class):1.0
is(N0000148625,Class):1.0
is(N0000148632,Class):1.0
is(N0000148637,Class):1.0
is(N0000148640,Class):1.0
is(N0000148643,Class):1.0
is(N0000148654,Class):1.0
is(N0000148658,Class):1.0
is(N0000148664,Class):1.0
is(N0000148668,Class):1.0
is(N0000148697,Class):1.0
is(N0000148698,Class):1.0
is(N0000148709,Class):1.0
is(N0000148716,Class):1.0
is(N0000148721,Class):1.0
is(N0000148767,Class):1.0
is(N0000148774,Class):1.0
is(N0000148791,Class):1.0
is(N0000148804,Class):1.0
is(N0000148813,Class):1.0
is(N0000148818,Class):1.0
is(N0000148820,Class):1.0
is(N0000148822,Class):1.0
is(N0000148824,Class):1.0
is(N0000148828,Class):1.0
