is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MP_0000010,Class):1.0
is(MP_0000042,Class):1.0
is(MP_0000044,Class):1.0
SubClassOf(MP_0000044,MP_0000042):1.0
is(MP_0000048,Class):1.0
is(MP_0000055,Class):1.0
is(MP_0000172,Class):1.0
is(MP_0000175,Class):1.0
SubClassOf(MP_0000175,MP_0000333):1.0
is(MP_0000217,Class):1.0
is(MP_0000220,Class):1.0
SubClassOf(MP_0000220,MP_0012441):1.0
is(MP_0000223,Class):1.0
SubClassOf(MP_0000223,MP_0012441):1.0
is(MP_0000256,Class):1.0
SubClassOf(MP_0000256,MP_0002447):1.0
is(MP_0000333,Class):1.0
SubClassOf(MP_0000333,MP_0000172):1.0
is(MP_0000521,Class):1.0
is(MP_0000534,Class):1.0
is(MP_0000579,Class):1.0
is(MP_0000583,Class):1.0
SubClassOf(MP_0000583,MP_0012401):1.0
is(MP_0000587,Class):1.0
is(MP_0000598,Class):1.0
is(MP_0000609,Class):1.0
is(MP_0000615,Class):1.0
is(MP_0000661,Class):1.0
is(MP_0000676,Class):1.0
is(MP_0000683,Class):1.0
SubClassOf(MP_0000683,MP_0000676):1.0
is(MP_0000689,Class):1.0
is(MP_0000716,Class):1.0
is(MP_0000723,Class):1.0
is(MP_0000780,Class):1.0
is(MP_0000801,Class):1.0
SubClassOf(MP_0000801,MP_0008540):1.0
is(MP_0000802,Class):1.0
SubClassOf(MP_0000802,MP_0000801):1.0
is(MP_0000807,Class):1.0
SubClassOf(MP_0000807,MP_0000801):1.0
is(MP_0000832,Class):1.0
is(MP_0000934,Class):1.0
is(MP_0001005,Class):1.0
is(MP_0001117,Class):1.0
is(MP_0001124,Class):1.0
is(MP_0001127,Class):1.0
is(MP_0001139,Class):1.0
is(MP_0001156,Class):1.0
is(MP_0001158,Class):1.0
is(MP_0001191,Class):1.0
is(MP_0001253,Class):1.0
SubClassOf(MP_0001253,MP_0003956):1.0
is(MP_0001254,Class):1.0
SubClassOf(MP_0001254,MP_0001253):1.0
is(MP_0001255,Class):1.0
SubClassOf(MP_0001255,MP_0001253):1.0
is(MP_0001304,Class):1.0
is(MP_0001325,Class):1.0
is(MP_0001457,Class):1.0
is(MP_0001501,Class):1.0
is(MP_0001510,Class):1.0
is(MP_0001511,Class):1.0
SubClassOf(MP_0001511,MP_0001510):1.0
is(MP_0001580,Class):1.0
is(MP_0001601,Class):1.0
SubClassOf(MP_0001601,MP_0005460):1.0
is(MP_0001603,Class):1.0
SubClassOf(MP_0001603,MP_0001601):1.0
is(MP_0001629,Class):1.0
is(MP_0001684,Class):1.0
is(MP_0001725,Class):1.0
is(MP_0001727,Class):1.0
is(MP_0001733,Class):1.0
is(MP_0001764,Class):1.0
is(MP_0001822,Class):1.0
is(MP_0001870,Class):1.0
is(MP_0001872,Class):1.0
is(MP_0001962,Class):1.0
is(MP_0002059,Class):1.0
is(MP_0002081,Class):1.0
SubClassOf(MP_0002081,MP_0010832):1.0
is(MP_0002082,Class):1.0
SubClassOf(MP_0002082,MP_0010832):1.0
is(MP_0002090,Class):1.0
is(MP_0002123,Class):1.0
is(MP_0002314,Class):1.0
is(MP_0002326,Class):1.0
SubClassOf(MP_0002326,MP_0002338):1.0
is(MP_0002338,Class):1.0
SubClassOf(MP_0002338,MP_0002314):1.0
is(MP_0002343,Class):1.0
is(MP_0002344,Class):1.0
SubClassOf(MP_0002344,MP_0002343):1.0
is(MP_0002345,Class):1.0
SubClassOf(MP_0002345,MP_0002344):1.0
is(MP_0002346,Class):1.0
SubClassOf(MP_0002346,MP_0002344):1.0
is(MP_0002376,Class):1.0
is(MP_0002401,Class):1.0
SubClassOf(MP_0002401,MP_0005460):1.0
is(MP_0002406,Class):1.0
is(MP_0002408,Class):1.0
is(MP_0002445,Class):1.0
SubClassOf(MP_0002445,MP_0005460):1.0
is(MP_0002447,Class):1.0
is(MP_0002456,Class):1.0
SubClassOf(MP_0002456,MP_0005362):1.0
is(MP_0002512,Class):1.0
is(MP_0002586,Class):1.0
is(MP_0002599,Class):1.0
SubClassOf(MP_0002599,MP_0002586):1.0
is(MP_0002620,Class):1.0
is(MP_0002624,Class):1.0
is(MP_0002645,Class):1.0
is(MP_0002647,Class):1.0
SubClassOf(MP_0002647,MP_0002645):1.0
is(MP_0002669,Class):1.0
is(MP_0002670,Class):1.0
SubClassOf(MP_0002670,MP_0002669):1.0
is(MP_0002673,Class):1.0
is(MP_0002687,Class):1.0
SubClassOf(MP_0002687,MP_0001124,):1.0
SubClassOf(MP_0002687,MP_0001156,):1.0
SubClassOf(MP_0002687,MP_0002673,):1.0
SubClassOf(MP_0002687,MP_0004901):1.0
is(MP_0002747,Class):1.0
is(MP_0002748,Class):1.0
is(MP_0002827,Class):1.0
SubClassOf(MP_0002827,MP_0000521,):1.0
SubClassOf(MP_0002827,MP_0003881):1.0
is(MP_0002828,Class):1.0
SubClassOf(MP_0002828,MP_0002827):1.0
is(MP_0002918,Class):1.0
is(MP_0002920,Class):1.0
SubClassOf(MP_0002920,MP_0002918):1.0
is(MP_0002945,Class):1.0
is(MP_0002962,Class):1.0
is(MP_0002991,Class):1.0
is(MP_0002992,Class):1.0
SubClassOf(MP_0002992,MP_0002991):1.0
is(MP_0003021,Class):1.0
is(MP_0003022,Class):1.0
SubClassOf(MP_0003022,MP_0003021):1.0
is(MP_0003089,Class):1.0
SubClassOf(MP_0003089,MP_0005275):1.0
is(MP_0003099,Class):1.0
is(MP_0003210,Class):1.0
SubClassOf(MP_0003210,MP_0009863):1.0
is(MP_0003239,Class):1.0
SubClassOf(MP_0003239,MP_0012288):1.0
is(MP_0003311,Class):1.0
is(MP_0003324,Class):1.0
SubClassOf(MP_0003324,MP_0008019,):1.0
SubClassOf(MP_0003324,MP_0010383):1.0
is(MP_0003325,Class):1.0
SubClassOf(MP_0003325,MP_0000609):1.0
is(MP_0003326,Class):1.0
SubClassOf(MP_0003326,MP_0000609):1.0
is(MP_0003333,Class):1.0
SubClassOf(MP_0003333,MP_0000598):1.0
is(MP_0003511,Class):1.0
is(MP_0003515,Class):1.0
SubClassOf(MP_0003515,MP_0003511):1.0
is(MP_0003516,Class):1.0
SubClassOf(MP_0003516,MP_0003515):1.0
is(MP_0003517,Class):1.0
SubClassOf(MP_0003517,MP_0003515):1.0
is(MP_0003518,Class):1.0
SubClassOf(MP_0003518,MP_0003515):1.0
is(MP_0003519,Class):1.0
SubClassOf(MP_0003519,MP_0003515):1.0
is(MP_0003530,Class):1.0
is(MP_0003533,Class):1.0
SubClassOf(MP_0003533,MP_0001139):1.0
is(MP_0003607,Class):1.0
SubClassOf(MP_0003607,MP_0013327):1.0
is(MP_0003713,Class):1.0
is(MP_0003715,Class):1.0
SubClassOf(MP_0003715,MP_0003713):1.0
is(MP_0003817,Class):1.0
is(MP_0003881,Class):1.0
is(MP_0003940,Class):1.0
SubClassOf(MP_0003940,MP_0003941):1.0
is(MP_0003941,Class):1.0
is(MP_0003956,Class):1.0
is(MP_0003990,Class):1.0
SubClassOf(MP_0003990,MP_0005445):1.0
is(MP_0004022,Class):1.0
SubClassOf(MP_0004022,MP_0005551):1.0
is(MP_0004168,Class):1.0
SubClassOf(MP_0004168,MP_0000801):1.0
is(MP_0004172,Class):1.0
SubClassOf(MP_0004172,MP_0000934):1.0
is(MP_0004272,Class):1.0
is(MP_0004273,Class):1.0
SubClassOf(MP_0004273,MP_0004272):1.0
is(MP_0004291,Class):1.0
is(MP_0004310,Class):1.0
is(MP_0004311,Class):1.0
SubClassOf(MP_0004311,MP_0004310):1.0
is(MP_0004332,Class):1.0
SubClassOf(MP_0004332,MP_0006090):1.0
is(MP_0004333,Class):1.0
is(MP_0004334,Class):1.0
SubClassOf(MP_0004334,MP_0004333):1.0
is(MP_0004366,Class):1.0
SubClassOf(MP_0004366,MP_0000048):1.0
is(MP_0004447,Class):1.0
is(MP_0004472,Class):1.0
SubClassOf(MP_0004472,MP_0004474):1.0
is(MP_0004474,Class):1.0
is(MP_0004495,Class):1.0
SubClassOf(MP_0004495,MP_0003990):1.0
is(MP_0004515,Class):1.0
is(MP_0004519,Class):1.0
SubClassOf(MP_0004519,MP_0004515):1.0
is(MP_0004523,Class):1.0
is(MP_0004532,Class):1.0
is(MP_0004533,Class):1.0
SubClassOf(MP_0004533,MP_0004532):1.0
is(MP_0004534,Class):1.0
SubClassOf(MP_0004534,MP_0004523,):1.0
SubClassOf(MP_0004534,MP_0004532):1.0
is(MP_0004594,Class):1.0
is(MP_0004608,Class):1.0
is(MP_0004631,Class):1.0
SubClassOf(MP_0004631,MP_0000801):1.0
is(MP_0004659,Class):1.0
SubClassOf(MP_0004659,MP_0004608):1.0
is(MP_0004716,Class):1.0
is(MP_0004717,Class):1.0
SubClassOf(MP_0004717,MP_0004716):1.0
is(MP_0004739,Class):1.0
SubClassOf(MP_0004739,MP_0006326):1.0
is(MP_0004758,Class):1.0
SubClassOf(MP_0004758,MP_0004366):1.0
is(MP_0004802,Class):1.0
SubClassOf(MP_0004802,MP_0005351):1.0
is(MP_0004884,Class):1.0
SubClassOf(MP_0004884,MP_0013327):1.0
is(MP_0004885,Class):1.0
is(MP_0004887,Class):1.0
SubClassOf(MP_0004887,MP_0004885):1.0
is(MP_0004901,Class):1.0
is(MP_0004912,Class):1.0
SubClassOf(MP_0004912,MP_0004594):1.0
is(MP_0004936,Class):1.0
SubClassOf(MP_0004936,MP_0010981):1.0
is(MP_0004960,Class):1.0
is(MP_0004978,Class):1.0
is(MP_0005008,Class):1.0
is(MP_0005015,Class):1.0
is(MP_0005075,Class):1.0
is(MP_0005091,Class):1.0
SubClassOf(MP_0005091,MP_0002408,):1.0
SubClassOf(MP_0005091,MP_0005015):1.0
is(MP_0005117,Class):1.0
is(MP_0005118,Class):1.0
is(MP_0005120,Class):1.0
SubClassOf(MP_0005120,MP_0005118,):1.0
SubClassOf(MP_0005120,MP_0005136):1.0
is(MP_0005122,Class):1.0
SubClassOf(MP_0005122,MP_0005117,):1.0
SubClassOf(MP_0005122,MP_0005135):1.0
is(MP_0005135,Class):1.0
is(MP_0005136,Class):1.0
is(MP_0005158,Class):1.0
SubClassOf(MP_0005158,MP_0001127):1.0
is(MP_0005159,Class):1.0
SubClassOf(MP_0005159,MP_0001117,):1.0
SubClassOf(MP_0005159,MP_0001156,):1.0
SubClassOf(MP_0005159,MP_0002673,):1.0
SubClassOf(MP_0005159,MP_0004901):1.0
is(MP_0005215,Class):1.0
is(MP_0005217,Class):1.0
SubClassOf(MP_0005217,MP_0005215):1.0
is(MP_0005232,Class):1.0
SubClassOf(MP_0005232,MP_0009625):1.0
is(MP_0005248,Class):1.0
is(MP_0005273,Class):1.0
is(MP_0005275,Class):1.0
is(MP_0005311,Class):1.0
SubClassOf(MP_0005311,MP_0005332):1.0
is(MP_0005325,Class):1.0
SubClassOf(MP_0005325,MP_0002827):1.0
is(MP_0005326,Class):1.0
is(MP_0005332,Class):1.0
SubClassOf(MP_0005332,MP_0001764):1.0
is(MP_0005333,Class):1.0
SubClassOf(MP_0005333,MP_0001629):1.0
is(MP_0005335,Class):1.0
SubClassOf(MP_0005335,MP_0000010):1.0
is(MP_0005337,Class):1.0
SubClassOf(MP_0005337,MP_0000010):1.0
is(MP_0005351,Class):1.0
is(MP_0005362,Class):1.0
SubClassOf(MP_0005362,MP_0002376):1.0
is(MP_0005364,Class):1.0
SubClassOf(MP_0005364,MP_0002406,):1.0
SubClassOf(MP_0005364,MP_0020187):1.0
is(MP_0005372,Class):1.0
is(MP_0005392,Class):1.0
is(MP_0005445,Class):1.0
is(MP_0005460,Class):1.0
