is(encodes,ObjectProperty):1.0
is(B_35,Class):1.0
SubClassOf(B_35,HLA-B,):1.0
SubClassOf(B_35,encodes some B_35_Chain):1.0
is(B_3501,Class):1.0
SubClassOf(B_3501,B_35):1.0
is(B_3502,Class):1.0
SubClassOf(B_3502,B_35):1.0
is(B_3503,Class):1.0
SubClassOf(B_3503,B_35):1.0
is(B_3504,Class):1.0
SubClassOf(B_3504,B_35):1.0
is(B_3505,Class):1.0
SubClassOf(B_3505,B_35):1.0
is(B_3506,Class):1.0
SubClassOf(B_3506,B_35):1.0
is(B_3507,Class):1.0
SubClassOf(B_3507,B_35):1.0
is(B_3508,Class):1.0
SubClassOf(B_3508,B_35):1.0
is(B_3509,Class):1.0
SubClassOf(B_3509,B_35):1.0
is(B_3510,Class):1.0
SubClassOf(B_3510,B_35):1.0
is(B_3511,Class):1.0
SubClassOf(B_3511,B_35):1.0
is(B_3512,Class):1.0
SubClassOf(B_3512,B_35):1.0
is(B_3513,Class):1.0
SubClassOf(B_3513,B_35):1.0
is(B_3514,Class):1.0
SubClassOf(B_3514,B_35):1.0
is(B_3515,Class):1.0
SubClassOf(B_3515,B_35):1.0
is(B_3516,Class):1.0
SubClassOf(B_3516,B_35):1.0
is(B_3517,Class):1.0
SubClassOf(B_3517,B_35):1.0
is(B_3518,Class):1.0
SubClassOf(B_3518,B_35):1.0
is(B_3519,Class):1.0
SubClassOf(B_3519,B_35):1.0
is(B_3520,Class):1.0
SubClassOf(B_3520,B_35):1.0
is(B_3521,Class):1.0
SubClassOf(B_3521,B_35):1.0
is(B_3522,Class):1.0
SubClassOf(B_3522,B_35):1.0
is(B_3523,Class):1.0
SubClassOf(B_3523,B_35):1.0
is(B_3524,Class):1.0
SubClassOf(B_3524,B_35):1.0
is(B_3525,Class):1.0
SubClassOf(B_3525,B_35):1.0
is(B_3526,Class):1.0
SubClassOf(B_3526,B_35):1.0
is(B_3527,Class):1.0
SubClassOf(B_3527,B_35):1.0
is(B_3528,Class):1.0
SubClassOf(B_3528,B_35):1.0
is(B_3529,Class):1.0
SubClassOf(B_3529,B_35):1.0
is(B_3530,Class):1.0
SubClassOf(B_3530,B_35):1.0
is(B_3531,Class):1.0
SubClassOf(B_3531,B_35):1.0
is(B_3532,Class):1.0
SubClassOf(B_3532,B_35):1.0
is(B_3533,Class):1.0
SubClassOf(B_3533,B_35):1.0
is(B_3534,Class):1.0
SubClassOf(B_3534,B_35):1.0
is(B_3535,Class):1.0
SubClassOf(B_3535,B_35):1.0
is(B_3536,Class):1.0
SubClassOf(B_3536,B_35):1.0
is(B_3537,Class):1.0
SubClassOf(B_3537,B_35):1.0
is(B_3538,Class):1.0
SubClassOf(B_3538,B_35):1.0
is(B_3539,Class):1.0
SubClassOf(B_3539,B_35):1.0
is(B_3540N,Class):1.0
SubClassOf(B_3540N,B_35):1.0
is(B_3541,Class):1.0
SubClassOf(B_3541,B_35):1.0
is(B_3542,Class):1.0
SubClassOf(B_3542,B_35):1.0
is(B_3543,Class):1.0
SubClassOf(B_3543,B_35):1.0
is(B_3544,Class):1.0
SubClassOf(B_3544,B_35):1.0
is(B_3545,Class):1.0
SubClassOf(B_3545,B_35):1.0
is(B_3546,Class):1.0
SubClassOf(B_3546,B_35):1.0
is(B_3547,Class):1.0
SubClassOf(B_3547,B_35):1.0
is(B_3548,Class):1.0
SubClassOf(B_3548,B_35):1.0
is(B_3549,Class):1.0
SubClassOf(B_3549,B_35):1.0
is(B_3550,Class):1.0
SubClassOf(B_3550,B_35):1.0
is(B_3551,Class):1.0
SubClassOf(B_3551,B_35):1.0
is(B_3552,Class):1.0
SubClassOf(B_3552,B_35):1.0
is(B_3553N,Class):1.0
SubClassOf(B_3553N,B_35):1.0
is(B_3554,Class):1.0
SubClassOf(B_3554,B_35):1.0
is(B_3555,Class):1.0
SubClassOf(B_3555,B_35):1.0
is(B_3556,Class):1.0
SubClassOf(B_3556,B_35):1.0
is(B_3557,Class):1.0
SubClassOf(B_3557,B_35):1.0
is(B_3558,Class):1.0
SubClassOf(B_3558,B_35):1.0
is(B_3559,Class):1.0
SubClassOf(B_3559,B_35):1.0
is(B_3560,Class):1.0
SubClassOf(B_3560,B_35):1.0
