is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(HSO_0000259,ObjectProperty):1.0
Domain(HSO_0000259,HSO_0000256):1.0
Range(HSO_0000259,HSO_0000001):1.0
is(HSO_0000295,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
Domain(IAO_0000136,IAO_0000030):1.0
is(IAO_0000581,ObjectProperty):1.0
is(IAO_0000583,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000299,ObjectProperty):1.0
is(OBI_0000417,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(BFO_0000017,Class):1.0
is(BFO_0000031,Class):1.0
is(BFO_0000040,Class):1.0
is(DOID_0050338,Class):1.0
is(DOID_0060859,Class):1.0
SubClassOf(DOID_0060859,DOID_0050338):1.0
is(DOID_2326,Class):1.0
SubClassOf(DOID_2326,DOID_77):1.0
is(DOID_4,Class):1.0
is(DOID_7,Class):1.0
is(DOID_77,Class):1.0
EquivalentTo(DOID_77,DOID_4 and (RO_0001025 some UBERON_0001007)):1.0
SubClassOf(DOID_77,DOID_4,):1.0
SubClassOf(DOID_77,DOID_7):1.0
is(GAZ_00000560,Class):1.0
is(GAZ_00000582,Class):1.0
is(GAZ_00001087,Class):1.0
is(GAZ_00001095,Class):1.0
is(GAZ_00001098,Class):1.0
is(GAZ_00002560,Class):1.0
is(GAZ_00002650,Class):1.0
is(GAZ_00002733,Class):1.0
is(GAZ_00002828,Class):1.0
is(GAZ_00002839,Class):1.0
is(GAZ_00002892,Class):1.0
is(GAZ_00002912,Class):1.0
is(GAZ_00002928,Class):1.0
is(GAZ_00002933,Class):1.0
is(GAZ_00002948,Class):1.0
is(GAZ_00002952,Class):1.0
is(GAZ_00002960,Class):1.0
is(GAZ_00003857,Class):1.0
is(GAZ_00003920,Class):1.0
is(GAZ_00004094,Class):1.0
is(GAZ_00004399,Class):1.0
is(GAZ_00004942,Class):1.0
is(GAZ_00004999,Class):1.0
is(GAZ_00005246,Class):1.0
is(GAZ_00005284,Class):1.0
is(GAZ_00005286,Class):1.0
is(GAZ_00006882,Class):1.0
is(GAZ_00006900,Class):1.0
is(GAZ_00006909,Class):1.0
is(GAZ_00260188,Class):1.0
is(GAZ_02000573,Class):1.0
is(GENEPIO_0001790,Class):1.0
SubClassOf(GENEPIO_0001790,IAO_0000030):1.0
is(HSO_0000001,Class):1.0
is(HSO_0000015,Class):1.0
is(HSO_0000018,Class):1.0
SubClassOf(HSO_0000018,HSO_0000015):1.0
is(HSO_0000070,Class):1.0
SubClassOf(HSO_0000070,IAO_0000005):1.0
is(HSO_0000071,Class):1.0
SubClassOf(HSO_0000071,IAO_0000030):1.0
is(HSO_0000072,Class):1.0
is(HSO_0000201,Class):1.0
SubClassOf(HSO_0000201,IAO_0000030):1.0
is(HSO_0000245,Class):1.0
is(HSO_0000246,Class):1.0
SubClassOf(HSO_0000246,HSO_0000245):1.0
is(HSO_0000247,Class):1.0
SubClassOf(HSO_0000247,HSO_0000245):1.0
is(HSO_0000248,Class):1.0
SubClassOf(HSO_0000248,HSO_0000245):1.0
is(HSO_0000249,Class):1.0
SubClassOf(HSO_0000249,HSO_0000245):1.0
is(HSO_0000250,Class):1.0
SubClassOf(HSO_0000250,HSO_0000245):1.0
is(HSO_0000256,Class):1.0
SubClassOf(HSO_0000256,IAO_0000104):1.0
is(HSO_0000261,Class):1.0
is(HSO_0000264,Class):1.0
SubClassOf(HSO_0000264,IAO_0000005):1.0
is(HSO_0000265,Class):1.0
SubClassOf(HSO_0000265,IAO_0000005):1.0
is(HSO_0000268,Class):1.0
SubClassOf(HSO_0000268,HSO_0000264):1.0
is(HSO_0000269,Class):1.0
SubClassOf(HSO_0000269,HSO_0000264):1.0
is(HSO_0000270,Class):1.0
SubClassOf(HSO_0000270,HSO_0000264):1.0
is(HSO_0000271,Class):1.0
SubClassOf(HSO_0000271,HSO_0000264):1.0
is(HSO_0000272,Class):1.0
SubClassOf(HSO_0000272,HSO_0000265):1.0
is(HSO_0000273,Class):1.0
SubClassOf(HSO_0000273,HSO_0000265):1.0
is(HSO_0000274,Class):1.0
SubClassOf(HSO_0000274,HSO_0000265):1.0
is(HSO_0000275,Class):1.0
SubClassOf(HSO_0000275,HSO_0000265):1.0
is(HSO_0000276,Class):1.0
SubClassOf(HSO_0000276,HSO_0000265):1.0
is(HSO_0000277,Class):1.0
SubClassOf(HSO_0000277,HSO_0000265):1.0
is(HSO_0000278,Class):1.0
SubClassOf(HSO_0000278,HSO_0000265):1.0
is(HSO_0000279,Class):1.0
SubClassOf(HSO_0000279,HSO_0000265):1.0
is(HSO_0000280,Class):1.0
SubClassOf(HSO_0000280,HSO_0000284):1.0
is(HSO_0000281,Class):1.0
SubClassOf(HSO_0000281,HSO_0000284):1.0
is(HSO_0000282,Class):1.0
SubClassOf(HSO_0000282,HSO_0000284):1.0
is(HSO_0000283,Class):1.0
SubClassOf(HSO_0000283,HSO_0000284):1.0
is(HSO_0000284,Class):1.0
SubClassOf(HSO_0000284,IAO_0000007):1.0
is(HSO_0000290,Class):1.0
SubClassOf(HSO_0000290,HSO_0000070):1.0
is(HSO_0000291,Class):1.0
SubClassOf(HSO_0000291,HSO_0000070):1.0
is(HSO_0000292,Class):1.0
SubClassOf(HSO_0000292,HSO_0000070):1.0
is(HSO_0000293,Class):1.0
SubClassOf(HSO_0000293,HSO_0000070):1.0
is(HSO_0000294,Class):1.0
SubClassOf(HSO_0000294,HSO_0000070):1.0
is(HSO_0000314,Class):1.0
SubClassOf(HSO_0000314,HSO_0000072):1.0
is(HSO_0000315,Class):1.0
SubClassOf(HSO_0000315,HSO_0000072):1.0
is(HSO_0000316,Class):1.0
SubClassOf(HSO_0000316,HSO_0000320):1.0
is(HSO_0000317,Class):1.0
SubClassOf(HSO_0000317,HSO_0000320):1.0
is(HSO_0000318,Class):1.0
SubClassOf(HSO_0000318,HSO_0000072):1.0
is(HSO_0000319,Class):1.0
SubClassOf(HSO_0000319,HSO_0000072):1.0
is(HSO_0000320,Class):1.0
SubClassOf(HSO_0000320,HSO_0000072):1.0
is(HSO_0000371,Class):1.0
SubClassOf(HSO_0000371,HSO_0000070):1.0
is(HSO_0000372,Class):1.0
SubClassOf(HSO_0000372,HSO_0000371):1.0
is(HSO_0000373,Class):1.0
SubClassOf(HSO_0000373,HSO_0000374):1.0
is(HSO_0000374,Class):1.0
EquivalentTo(HSO_0000374,HSO_0000001 and (HSO_0000295 some HSO_0000371)):1.0
SubClassOf(HSO_0000374,HSO_0000001):1.0
is(HSO_0000379,Class):1.0
SubClassOf(HSO_0000379,IAO_0000030):1.0
is(HSO_0000385,Class):1.0
SubClassOf(HSO_0000385,HSO_0000261):1.0
is(HSO_0000386,Class):1.0
SubClassOf(HSO_0000386,HSO_0000385):1.0
is(HSO_0000387,Class):1.0
SubClassOf(HSO_0000387,HSO_0000385):1.0
is(HSO_0000388,Class):1.0
is(HSO_0000390,Class):1.0
SubClassOf(HSO_0000390,HSO_0000388):1.0
is(HSO_0000393,Class):1.0
SubClassOf(HSO_0000393,HSO_0000388):1.0
is(IAO_0000005,Class):1.0
is(IAO_0000007,Class):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000032,Class):1.0
SubClassOf(IAO_0000032,IAO_0000109,):1.0
is(Thing,,IAO_0000039 min 1 www.w3.org/2002/07/#):1.0
is(Literal,IAO_0000004 min 1 www.w3.org/2000/01/-schema#):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030):1.0
is(IAO_0000104,Class):1.0
is(IAO_0000109,Class):1.0
is(IAO_0000310,Class):1.0
SubClassOf(IAO_0000310,IAO_0000030):1.0
is(IAO_0000416,Class):1.0
SubClassOf(IAO_0000416,IAO_0000032):1.0
is(IAO_0000582,Class):1.0
SubClassOf(IAO_0000582,IAO_0000109,):1.0
SubClassOf(IAO_0000582,(IAO_0000581 some IAO_0000416) and (IAO_0000583 some IAO_0000109)):1.0
is(NCBITaxon_1055536,Class):1.0
SubClassOf(NCBITaxon_1055536,NCBITaxon_562):1.0
is(NCBITaxon_108619,Class):1.0
SubClassOf(NCBITaxon_108619,NCBITaxon_59201):1.0
is(NCBITaxon_562,Class):1.0
is(NCBITaxon_59201,Class):1.0
is(NCBITaxon_991913,Class):1.0
SubClassOf(NCBITaxon_991913,NCBITaxon_562):1.0
is(NCBITaxon_991919,Class):1.0
SubClassOf(NCBITaxon_991919,NCBITaxon_562):1.0
is(OBI_0000011,Class):1.0
is(OBI_0000070,Class):1.0
SubClassOf(OBI_0000070,OBI_0000011):1.0
DisjointWith(OBI_0000070,OBI_0000339):1.0
is(OBI_0000260,Class):1.0
SubClassOf(OBI_0000260,BFO_0000017):1.0
is(OBI_0000272,Class):1.0
SubClassOf(OBI_0000272,IAO_0000104):1.0
is(OBI_0000339,Class):1.0
DisjointWith(OBI_0000339,OBI_0000070):1.0
is(OBI_0000659,Class):1.0
EquivalentTo(OBI_0000659,OBI_0000011 and (OBI_0000417 some OBI_0000684)):1.0
SubClassOf(OBI_0000659,OBI_0000011,):1.0
SubClassOf(OBI_0000659,OBI_0000293 some BFO_0000040,):1.0
SubClassOf(OBI_0000659,OBI_0000299 some OBI_0100051):1.0
is(OBI_0000684,Class):1.0
SubClassOf(OBI_0000684,IAO_0000005):1.0
is(OBI_0001909,Class):1.0
SubClassOf(OBI_0001909,IAO_0000030):1.0
is(OBI_0100051,Class):1.0
is(OBI_0500000,Class):1.0
SubClassOf(OBI_0500000,IAO_0000104,):1.0
SubClassOf(OBI_0500000,BFO_0000051 some OBI_0000272):1.0
is(UBERON_0001007,Class):1.0
is(waiting_placement,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ANLYMD_PRVAM_F095A,Class):1.0
is(ANLYMD_PRVAM_F099A,Class):1.0
is(ANLYMD_PRVAM_F115A,Class):1.0
is(ANLYMD_PRVAM_F123A,Class):1.0
is(ANLYMD_PRVAM_F138A,Class):1.0
is(ANLYMD_PRVAM_F152A,Class):1.0
is(ANLYMD_PRVAM_F157A,Class):1.0
is(ANLYMD_PRVAM_F159A,Class):1.0
is(ANLYMD_PRVAM_F164A,Class):1.0
is(ANLYMD_PRVAM_F167A,Class):1.0
is(ANLYMD_PRVAM_F172A,Class):1.0
is(ANLYMD_PRVAM_F196A,Class):1.0
is(ANLYMD_PRVAM_F197A,Class):1.0
is(ANLYMD_PRVAM_F523A,Class):1.0
is(ANLYMD_PRVAM_F537A,Class):1.0
is(ANLYMD_PRVAM_F556A,Class):1.0
is(ANLYMD_PRVAM_F594A,Class):1.0
is(ANLYMD_PRVAM_F600A,Class):1.0
is(ANLYMD_PRVAM_F611A,Class):1.0
is(ANLYMD_PRVAM_F615A,Class):1.0
is(ANLYMD_PRVAM_F619A,Class):1.0
is(ANLYMD_PRVAM_F620A,Class):1.0
is(ANLYMD_PRVAM_F648A,Class):1.0
is(ANLYTYP_AT06A,Class):1.0
is(ANLYTYP_AT11A,Class):1.0
is(ANLYTYP_AT12A,Class):1.0
is(LANG_DA,Class):1.0
is(LANG_GA,Class):1.0
is(LANG_HR,Class):1.0
is(LANG_IT,Class):1.0
is(LANG_NL,Class):1.0
is(LANG_RS,Class):1.0
is(LANG_SV,Class):1.0
is(MTXTYP_S027A,Class):1.0
is(MTXTYP_S030A,Class):1.0
is(MTX_A057F,Class):1.0
is(PARAM_RF-00000047-MCG,Class):1.0
is(PARAM_RF-00000052-MCG,Class):1.0
is(PARAM_RF-00000125-MCG,Class):1.0
is(PARAM_RF-00000155-MCG,Class):1.0
is(PARAM_RF-00000177-MCG,Class):1.0
is(PARAM_RF-00000181-MCG,Class):1.0
is(PARAM_RF-00000182-MCG,Class):1.0
is(PARAM_RF-00001843-MCG,Class):1.0
is(PARAM_RF-00001894-MCG,Class):1.0
is(PARAM_RF-00003897-MCG,Class):1.0
is(PRGTYP_K021A,Class):1.0
is(PRGTYP_K022A,Class):1.0
is(PRGTYP_K024A,Class):1.0
is(PRGTYP_K030A,Class):1.0
is(SAMPLR_CX01A,Class):1.0
is(SAMPLR_CX03A,Class):1.0
is(SAMPNT_E098A,Class):1.0
is(SAMPNT_E132A,Class):1.0
is(SAMPNT_E170A,Class):1.0
is(SAMPNT_E310A,Class):1.0
is(SAMPNT_E314A,Class):1.0
is(SAMPNT_E320A,Class):1.0
is(SAMPNT_E710A,Class):1.0
is(SAMPNT_E900A,Class):1.0
is(SAMPNT_E940A,Class):1.0
is(SAMPNT_E971A,Class):1.0
is(SAMPNT_E972A,Class):1.0
is(SAMPSTR_STXXA,Class):1.0
is(SAMPUNTYP_G198A,Class):1.0
is(ZOO_CAT_EVDNC_EV07A,Class):1.0
is(ZOO_CAT_FOODVH_B09607B,Class):1.0
is(ZOO_CAT_FOODVH_B09647B,Class):1.0
is(ZOO_CAT_FOODVH_B09827B,Class):1.0
is(ZOO_CAT_FOODVH_B09927B,Class):1.0
is(ZOO_CAT_OUTBRK_TB03A,Class):1.0
is(ZOO_CAT_SMPTYP_S003A,Class):1.0
is(ZOO_CAT_SMPTYP_S004A,Class):1.0
is(ZOO_CAT_SMPTYP_S012A,Class):1.0
is(ZOO_CAT_SMPTYP_S013A,Class):1.0
is(ZOO_CAT_SMPTYP_S018A,Class):1.0
is(ZOO_CAT_SMPTYP_S020A,Class):1.0
is(ZOO_CAT_SMPTYP_S025A,Class):1.0
is(ZOO_CAT_SMPTYP_S033A,Class):1.0
is(ZOO_CAT_SMPTYP_S037A,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Resource,Class):1.0
SubClassOf(Resource,IAO_0000030):1.0
is(HSO_0000021,Individual):1.0
Types(HSO_0000021,HSO_0000018):1.0
is(ANLYMD_PRVAM_F001A,Individual):1.0
Types(ANLYMD_PRVAM_F001A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F018A,Individual):1.0
Types(ANLYMD_PRVAM_F018A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F077A,Individual):1.0
Types(ANLYMD_PRVAM_F077A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F080A,Individual):1.0
Types(ANLYMD_PRVAM_F080A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F086A,Individual):1.0
Types(ANLYMD_PRVAM_F086A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F095A,Individual):1.0
Types(ANLYMD_PRVAM_F095A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F099A,Individual):1.0
Types(ANLYMD_PRVAM_F099A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F100A,Individual):1.0
Types(ANLYMD_PRVAM_F100A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F101A,Individual):1.0
Types(ANLYMD_PRVAM_F101A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F115A,Individual):1.0
Types(ANLYMD_PRVAM_F115A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F120A,Individual):1.0
Types(ANLYMD_PRVAM_F120A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F121A,Individual):1.0
Types(ANLYMD_PRVAM_F121A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F123A,Individual):1.0
Types(ANLYMD_PRVAM_F123A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F133A,Individual):1.0
Types(ANLYMD_PRVAM_F133A,OBI_0000070):1.0
