is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(0WH54,Class):1.0
SubClassOf(0WH54,0WH54YZ):1.0
is(0WH54YZ,Class):1.0
is(world_of_ARFactivation_in_BIOMD0000000189,Class):1.0
is(GO_0030330,purl.org/obo//GO#):1.0
is(world_of_ATMInactivation_in_BIOMD0000000286,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_ATMInactivation_in_BIOMD0000000287,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_ATMactivation_in_BIOMD0000000188,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_ATP_production_in_BIOMD0000000059,Class):1.0
is(GO_0006754,purl.org/obo//GO#):1.0
is(world_of_ATPflow_in_BIOMD0000000042,Class):1.0
is(GO_0006754,purl.org/obo//GO#):1.0
is(world_of_Activation_of_IEP_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_BC_phosphorylation_in_BIOMD0000000246,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_BMAL1_nuclear_export_in_BIOMD0000000170,Class):1.0
is(GO_0051168,purl.org/obo//GO#):1.0
is(world_of_BN_phosphorylation_in_BIOMD0000000246,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_BRafByRap1ActivationReaction_in_BIOMD0000000033,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_B_phosphorylation_in_BIOMD0000000201,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Cdc2Phos_in_BIOMD0000000007,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
