is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000062,ObjectProperty):1.0
is(BFO_0000063,ObjectProperty):1.0
is(BFO_0000066,ObjectProperty):1.0
is(BFO_0000067,ObjectProperty):1.0
is(ENVO_01001307,ObjectProperty):1.0
is(ENVO_02000200,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002131,ObjectProperty):1.0
is(RO_0002150,ObjectProperty):1.0
is(RO_0002180,ObjectProperty):1.0
is(RO_0002219,ObjectProperty):1.0
is(RO_0002220,ObjectProperty):1.0
is(RO_0002233,ObjectProperty):1.0
is(RO_0002234,ObjectProperty):1.0
is(RO_0002351,ObjectProperty):1.0
is(RO_0002353,ObjectProperty):1.0
is(RO_0002354,ObjectProperty):1.0
is(RO_0002371,ObjectProperty):1.0
is(RO_0002418,ObjectProperty):1.0
is(RO_0002427,ObjectProperty):1.0
is(RO_0002473,ObjectProperty):1.0
is(RO_0002479,ObjectProperty):1.0
is(RO_0002481,ObjectProperty):1.0
is(RO_0002507,ObjectProperty):1.0
is(RO_0002608,ObjectProperty):1.0
is(BFO_0000027,Class):1.0
is(BFO_0000030,Class):1.0
is(CARO_0000003,Class):1.0
is(CHEBI_15378,Class):1.0
SubClassOf(CHEBI_15378,CHEBI_60242):1.0
is(CHEBI_16183,Class):1.0
is(CHEBI_17029,Class):1.0
SubClassOf(CHEBI_17029,CHEBI_21638,):1.0
SubClassOf(CHEBI_17029,CHEBI_22506):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_21638,Class):1.0
is(CHEBI_22506,Class):1.0
is(CHEBI_23906,Class):1.0
is(CHEBI_24873,Class):1.0
is(CHEBI_25213,Class):1.0
SubClassOf(CHEBI_25213,CHEBI_23906,):1.0
SubClassOf(CHEBI_25213,CHEBI_36915):1.0
is(CHEBI_26835,Class):1.0
is(CHEBI_28938,Class):1.0
SubClassOf(CHEBI_28938,CHEBI_60242):1.0
is(CHEBI_36915,Class):1.0
is(CHEBI_46661,Class):1.0
is(CHEBI_46664,Class):1.0
SubClassOf(CHEBI_46664,CHEBI_46680):1.0
is(CHEBI_46670,Class):1.0
is(CHEBI_46680,Class):1.0
SubClassOf(CHEBI_46680,CHEBI_46661,):1.0
SubClassOf(CHEBI_46680,CHEBI_46670):1.0
is(CHEBI_48154,Class):1.0
is(CHEBI_60242,Class):1.0
SubClassOf(CHEBI_60242,CHEBI_36915):1.0
is(CHEBI_63062,Class):1.0
SubClassOf(CHEBI_63062,CHEBI_25213):1.0
is(ENVO_00000019,Class):1.0
is(ENVO_00000020,Class):1.0
is(ENVO_00000021,Class):1.0
SubClassOf(ENVO_00000021,ENVO_01001320):1.0
is(ENVO_00000022,Class):1.0
is(ENVO_00000023,Class):1.0
is(ENVO_00000026,Class):1.0
is(ENVO_00000063,Class):1.0
DisjointWith(ENVO_00000063,ENVO_00000198):1.0
is(ENVO_00000064,Class):1.0
is(ENVO_00000080,Class):1.0
is(ENVO_00000081,Class):1.0
is(ENVO_00000108,Class):1.0
is(ENVO_00000114,Class):1.0
is(ENVO_00000133,Class):1.0
is(ENVO_00000154,Class):1.0
SubClassOf(ENVO_00000154,ENVO_01000449):1.0
is(ENVO_00000198,Class):1.0
DisjointWith(ENVO_00000198,ENVO_00000063):1.0
is(ENVO_00000246,Class):1.0
is(ENVO_00000247,Class):1.0
is(ENVO_00000304,Class):1.0
is(ENVO_00000398,Class):1.0
is(ENVO_00000446,Class):1.0
SubClassOf(ENVO_00000446,ENVO_01001790):1.0
is(ENVO_00000447,Class):1.0
is(ENVO_00000458,Class):1.0
is(ENVO_00000482,Class):1.0
is(ENVO_00000501,Class):1.0
is(ENVO_00000517,Class):1.0
SubClassOf(ENVO_00000517,ENVO_00000023):1.0
is(ENVO_00000520,Class):1.0
is(ENVO_00000540,Class):1.0
SubClassOf(ENVO_00000540,ENVO_01001321):1.0
is(ENVO_00000541,Class):1.0
SubClassOf(ENVO_00000541,ENVO_01001321):1.0
is(ENVO_00001999,Class):1.0
is(ENVO_00002000,Class):1.0
is(ENVO_00002006,Class):1.0
is(ENVO_00002011,Class):1.0
is(ENVO_00002012,Class):1.0
is(ENVO_00002015,Class):1.0
is(ENVO_00002019,Class):1.0
is(ENVO_00002149,Class):1.0
is(ENVO_00002169,Class):1.0
is(ENVO_00002200,Class):1.0
is(ENVO_00002206,Class):1.0
is(ENVO_00002222,Class):1.0
is(ENVO_00002224,Class):1.0
is(ENVO_00002984,Class):1.0
is(ENVO_00003074,Class):1.0
is(ENVO_00003969,Class):1.0
is(ENVO_00005801,Class):1.0
is(ENVO_00010483,Class):1.0
is(ENVO_00012408,Class):1.0
is(ENVO_0010012,Class):1.0
is(ENVO_0010015,Class):1.0
is(ENVO_0010017,Class):1.0
is(ENVO_0010027,Class):1.0
is(ENVO_0010031,Class):1.0
is(ENVO_0010040,Class):1.0
is(ENVO_0010060,Class):1.0
is(ENVO_0010061,Class):1.0
is(ENVO_0010079,Class):1.0
is(ENVO_0010080,Class):1.0
is(ENVO_0010085,Class):1.0
is(ENVO_0010087,Class):1.0
is(ENVO_0010090,Class):1.0
is(ENVO_0010092,Class):1.0
is(ENVO_0010126,Class):1.0
is(ENVO_0010130,Class):1.0
is(ENVO_0010142,Class):1.0
is(ENVO_0010158,Class):1.0
is(ENVO_0010170,Class):1.0
is(ENVO_0010171,Class):1.0
is(ENVO_01000025,Class):1.0
is(ENVO_01000033,Class):1.0
is(ENVO_01000035,Class):1.0
SubClassOf(ENVO_01000035,ENVO_01000033):1.0
is(ENVO_01000071,Class):1.0
is(ENVO_01000090,Class):1.0
SubClassOf(ENVO_01000090,ENVO_01000071):1.0
is(ENVO_01000096,Class):1.0
SubClassOf(ENVO_01000096,ENVO_01000071):1.0
is(ENVO_01000099,Class):1.0
is(ENVO_01000100,Class):1.0
SubClassOf(ENVO_01000100,ENVO_01000099):1.0
is(ENVO_01000164,Class):1.0
is(ENVO_01000167,Class):1.0
SubClassOf(ENVO_01000167,ENVO_01000164):1.0
is(ENVO_01000204,Class):1.0
is(ENVO_01000212,Class):1.0
is(ENVO_01000228,Class):1.0
is(ENVO_01000240,Class):1.0
is(ENVO_01000241,Class):1.0
SubClassOf(ENVO_01000241,ENVO_01000240):1.0
is(ENVO_01000244,Class):1.0
SubClassOf(ENVO_01000244,ENVO_01000240):1.0
is(ENVO_01000245,Class):1.0
is(ENVO_01000246,Class):1.0
is(ENVO_01000247,Class):1.0
is(ENVO_01000254,Class):1.0
is(ENVO_01000293,Class):1.0
is(ENVO_01000313,Class):1.0
is(ENVO_01000320,Class):1.0
is(ENVO_01000324,Class):1.0
is(ENVO_01000327,Class):1.0
is(ENVO_01000330,Class):1.0
SubClassOf(ENVO_01000330,ENVO_01000327):1.0
is(ENVO_01000342,Class):1.0
is(ENVO_01000347,Class):1.0
SubClassOf(ENVO_01000347,ENVO_01000240,):1.0
SubClassOf(ENVO_01000347,RO_0000086 some ENVO_01000342):1.0
is(ENVO_01000390,Class):1.0
SubClassOf(ENVO_01000390,ENVO_01001796,):1.0
SubClassOf(ENVO_01000390,BFO_0000050 some ENVO_01000212):1.0
is(ENVO_01000391,Class):1.0
SubClassOf(ENVO_01000391,ENVO_01001800,):1.0
SubClassOf(ENVO_01000391,BFO_0000050 some ENVO_01000228,):1.0
SubClassOf(ENVO_01000391,RO_0000086 some PATO_0001734):1.0
is(ENVO_01000405,Class):1.0
is(ENVO_01000415,Class):1.0
SubClassOf(ENVO_01000415,ENVO_01000405):1.0
is(ENVO_01000416,Class):1.0
SubClassOf(ENVO_01000416,ENVO_01000415):1.0
is(ENVO_01000435,Class):1.0
is(ENVO_01000449,Class):1.0
SubClassOf(ENVO_01000449,ENVO_00000108):1.0
is(ENVO_01000528,Class):1.0
is(ENVO_01000543,Class):1.0
is(ENVO_01000550,Class):1.0
SubClassOf(ENVO_01000550,ENVO_01000528):1.0
is(ENVO_01000605,Class):1.0
is(ENVO_01000612,Class):1.0
SubClassOf(ENVO_01000612,ENVO_01000605):1.0
is(ENVO_01000634,Class):1.0
is(ENVO_01000635,Class):1.0
is(ENVO_01000637,Class):1.0
is(ENVO_01000640,Class):1.0
is(ENVO_01000641,Class):1.0
is(ENVO_01000660,Class):1.0
is(ENVO_01000661,Class):1.0
is(ENVO_01000678,Class):1.0
is(ENVO_01000690,Class):1.0
is(ENVO_01000691,Class):1.0
is(ENVO_01000692,Class):1.0
is(ENVO_01000697,Class):1.0
is(ENVO_01000699,Class):1.0
SubClassOf(ENVO_01000699,ENVO_01000697,):1.0
SubClassOf(ENVO_01000699,RO_0000057 some):1.0
SubClassOf(ENVO_01000699,(ENVO_00010483 and (ENVO_02000200 some):1.0
SubClassOf(ENVO_01000699,(ENVO_00002015 or ENVO_01000660 or ENVO_01000661 or ENVO_01001841))),):1.0
SubClassOf(ENVO_01000699,RO_0000057 some):1.0
SubClassOf(ENVO_01000699,(ENVO_00000247 or ENVO_00000398)):1.0
is(ENVO_01000703,Class):1.0
is(ENVO_01000708,Class):1.0
is(ENVO_01000710,Class):1.0
SubClassOf(ENVO_01000710,ENVO_00000063,):1.0
SubClassOf(ENVO_01000710,RO_0002354 some ENVO_02500002):1.0
is(ENVO_01000711,Class):1.0
SubClassOf(ENVO_01000711,ENVO_01000710):1.0
is(ENVO_01000712,Class):1.0
SubClassOf(ENVO_01000712,ENVO_01000710,):1.0
SubClassOf(ENVO_01000712,RO_0002150 some ENVO_00000022,):1.0
SubClassOf(ENVO_01000712,RO_0002354 some ENVO_01000708):1.0
is(ENVO_01000713,Class):1.0
SubClassOf(ENVO_01000713,ENVO_01000710):1.0
is(ENVO_01000743,Class):1.0
is(ENVO_01000744,Class):1.0
is(ENVO_01000753,Class):1.0
is(ENVO_01000758,Class):1.0
is(ENVO_01000760,Class):1.0
is(ENVO_01000772,Class):1.0
is(ENVO_01000776,Class):1.0
is(ENVO_01000779,Class):1.0
is(ENVO_01000780,Class):1.0
SubClassOf(ENVO_01000780,ENVO_00000064,):1.0
SubClassOf(ENVO_01000780,BFO_0000050 some ENVO_01000779):1.0
is(ENVO_01000797,Class):1.0
is(ENVO_01000799,Class):1.0
is(ENVO_01000801,Class):1.0
is(ENVO_01000802,Class):1.0
SubClassOf(ENVO_01000802,ENVO_01000799):1.0
is(ENVO_01000810,Class):1.0
is(ENVO_01000813,Class):1.0
is(ENVO_01000815,Class):1.0
is(ENVO_01000824,Class):1.0
SubClassOf(ENVO_01000824,ENVO_00000020,):1.0
SubClassOf(ENVO_01000824,ENVO_01001320):1.0
is(ENVO_01000830,Class):1.0
is(ENVO_01000831,Class):1.0
SubClassOf(ENVO_01000831,ENVO_01001690):1.0
is(ENVO_01000833,Class):1.0
is(ENVO_01000844,Class):1.0
is(ENVO_01000885,Class):1.0
SubClassOf(ENVO_01000885,ENVO_01001269):1.0
is(ENVO_01000906,Class):1.0
is(ENVO_01000917,Class):1.0
is(ENVO_01000934,Class):1.0
is(ENVO_01000949,Class):1.0
SubClassOf(ENVO_01000949,ENVO_01000240):1.0
is(ENVO_01000951,Class):1.0
is(ENVO_01000958,Class):1.0
is(ENVO_01000960,Class):1.0
SubClassOf(ENVO_01000960,ENVO_01000810):1.0
is(ENVO_01000997,Class):1.0
is(ENVO_01001008,Class):1.0
is(ENVO_01001018,Class):1.0
SubClassOf(ENVO_01001018,ENVO_00002224):1.0
is(ENVO_01001020,Class):1.0
EquivalentTo(ENVO_01001020,ENVO_00000019 and (RO_0002473 some ENVO_00002012)):1.0
SubClassOf(ENVO_01001020,ENVO_00000019,):1.0
SubClassOf(ENVO_01001020,RO_0002473 some ENVO_00002012):1.0
is(ENVO_01001026,Class):1.0
is(ENVO_01001027,Class):1.0
is(ENVO_01001062,Class):1.0
is(ENVO_01001065,Class):1.0
SubClassOf(ENVO_01001065,ENVO_01001070):1.0
is(ENVO_01001070,Class):1.0
EquivalentTo(ENVO_01001070,ENVO_00000020 and (RO_0001025 some ENVO_01001071)):1.0
SubClassOf(ENVO_01001070,ENVO_00000020,):1.0
SubClassOf(ENVO_01001070,ENVO_01001062,):1.0
SubClassOf(ENVO_01001070,RO_0001025 some ENVO_01001071):1.0
is(ENVO_01001071,Class):1.0
is(ENVO_01001078,Class):1.0
is(ENVO_01001080,Class):1.0
SubClassOf(ENVO_01001080,ENVO_01001078,):1.0
SubClassOf(ENVO_01001080,RO_0000052 some ENVO_01000637):1.0
is(ENVO_01001086,Class):1.0
is(ENVO_01001089,Class):1.0
is(ENVO_01001090,Class):1.0
EquivalentTo(ENVO_01001090,ENVO_01001086 and (RO_0002233 some ENVO_01000797) and (RO_0002234 some ENVO_01001089)):1.0
SubClassOf(ENVO_01001090,ENVO_01001086,):1.0
SubClassOf(ENVO_01001090,RO_0002233 some ENVO_01000797):1.0
is(ENVO_01001095,Class):1.0
is(ENVO_01001097,Class):1.0
is(ENVO_01001098,Class):1.0
is(ENVO_01001099,Class):1.0
SubClassOf(ENVO_01001099,ENVO_01001098,):1.0
SubClassOf(ENVO_01001099,BFO_0000067 some ENVO_01001095):1.0
is(ENVO_01001106,Class):1.0
SubClassOf(ENVO_01001106,ENVO_00000020,):1.0
SubClassOf(ENVO_01001106,RO_0002220 some ENVO_00000520,):1.0
SubClassOf(ENVO_01001106,RO_0002354 some ENVO_01000692):1.0
is(ENVO_01001107,Class):1.0
SubClassOf(ENVO_01001107,ENVO_01001106):1.0
is(ENVO_01001110,Class):1.0
is(ENVO_01001121,Class):1.0
is(ENVO_01001142,Class):1.0
EquivalentTo(ENVO_01001142,ENVO_01000958 and (BFO_0000051 some):1.0
EquivalentTo(ENVO_01001142,(ENVO_01000640 and (RO_0000086 some):1.0
EquivalentTo(ENVO_01001142,(PATO_0000587 or PATO_0001562)))) and (BFO_0000051 some):1.0
EquivalentTo(ENVO_01001142,(ENVO_01000641 and (RO_0002473 some):1.0
EquivalentTo(ENVO_01001142,(CHEBI_18248 or CHEBI_24873))))):1.0
SubClassOf(ENVO_01001142,ENVO_01000958,):1.0
SubClassOf(ENVO_01001142,BFO_0000051 some):1.0
SubClassOf(ENVO_01001142,(ENVO_01000640 and (RO_0000086 some):1.0
SubClassOf(ENVO_01001142,(PATO_0000587 or PATO_0001562))),):1.0
SubClassOf(ENVO_01001142,BFO_0000051 some):1.0
SubClassOf(ENVO_01001142,(ENVO_01000641 and (RO_0002473 some):1.0
SubClassOf(ENVO_01001142,(CHEBI_18248 or CHEBI_24873)))):1.0
is(ENVO_01001159,Class):1.0
is(ENVO_01001160,Class):1.0
is(ENVO_01001169,Class):1.0
is(ENVO_01001181,Class):1.0
SubClassOf(ENVO_01001181,ENVO_01001311,):1.0
SubClassOf(ENVO_01001181,RO_0001025 some ENVO_00005801,):1.0
SubClassOf(ENVO_01001181,RO_0002473 some ENVO_01001121):1.0
is(ENVO_01001190,Class):1.0
EquivalentTo(ENVO_01001190,ENVO_00002200 and (RO_0000086 some PATO_0000952)):1.0
SubClassOf(ENVO_01001190,ENVO_00002200,):1.0
SubClassOf(ENVO_01001190,RO_0000086 some PATO_0000952):1.0
is(ENVO_01001192,Class):1.0
is(ENVO_01001206,Class):1.0
SubClassOf(ENVO_01001206,ENVO_01001790):1.0
is(ENVO_01001211,Class):1.0
is(ENVO_01001215,Class):1.0
EquivalentTo(ENVO_01001215,ENVO_21001215 and (RO_0002608 some ENVO_01000801)):1.0
SubClassOf(ENVO_01001215,ENVO_01001211,):1.0
SubClassOf(ENVO_01001215,ENVO_21001215):1.0
DisjointWith(ENVO_01001215,ENVO_21001215 and (RO_0002608 some ENVO_01000801)):1.0
is(ENVO_01001216,Class):1.0
SubClassOf(ENVO_01001216,ENVO_21001216):1.0
is(ENVO_01001225,Class):1.0
SubClassOf(ENVO_01001225,ENVO_01001169,):1.0
SubClassOf(ENVO_01001225,RO_0002131 some):1.0
