is(BFO_0000110,ObjectProperty):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000016,Class):1.0
SubClassOf(BFO_0000016,BFO_0000017):1.0
is(BFO_0000017,Class):1.0
SubClassOf(BFO_0000017,BFO_0000020):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000017):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000017):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
is(BFO_0000140,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_23367,Class):1.0
SubClassOf(CHEBI_23367,BFO_0000040,):1.0
SubClassOf(CHEBI_23367,CHEBI_50803):1.0
is(CHEBI_23377,Class):1.0
EquivalentTo(CHEBI_23377,CHEBI_23367 and (BFO_0000110 some CHEBI_28694)):1.0
SubClassOf(CHEBI_23377,CHEBI_23367,):1.0
SubClassOf(CHEBI_23377,BFO_0000110 some CHEBI_28694,):1.0
SubClassOf(CHEBI_23377,BFO_0000110 some):1.0
is(Thing),,(CHEBI_28694 and www.w3.org/2002/07/#):1.0
is(Thing,BFO_0000110 only www.w3.org/2002/07/#):1.0
DisjointWith(Thing,CHEBI_23367 and (BFO_0000110 some CHEBI_28694)):1.0
is(CHEBI_28262,Class):1.0
SubClassOf(CHEBI_28262,CHEBI_23367):1.0
is(CHEBI_28694,Class):1.0
SubClassOf(CHEBI_28694,CHEBI_23367):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_33418,Class):1.0
SubClassOf(CHEBI_33418,CHEBI_23367):1.0
is(CHEBI_33819,Class):1.0
SubClassOf(CHEBI_33819,CHEBI_23367):1.0
is(CHEBI_35255,Class):1.0
SubClassOf(CHEBI_35255,CHEBI_23367):1.0
is(CHEBI_36928,Class):1.0
SubClassOf(CHEBI_36928,CHEBI_23367):1.0
is(CHEBI_36940,Class):1.0
SubClassOf(CHEBI_36940,CHEBI_23367):1.0
is(CHEBI_46729,Class):1.0
SubClassOf(CHEBI_46729,CHEBI_23367):1.0
is(CHEBI_50594,Class):1.0
SubClassOf(CHEBI_50594,CHEBI_50796):1.0
is(CHEBI_50795,Class):1.0
SubClassOf(CHEBI_50795,CHEBI_23367):1.0
is(CHEBI_50796,Class):1.0
SubClassOf(CHEBI_50796,CHEBI_50795):1.0
is(CHEBI_50803,Class):1.0
SubClassOf(CHEBI_50803,CHEBI_50795):1.0
is(CHEBI_50825,Class):1.0
SubClassOf(CHEBI_50825,CHEBI_50803):1.0
is(CHEBI_52230,Class):1.0
SubClassOf(CHEBI_52230,CHEBI_23367):1.0
is(CHEBI_52455,Class):1.0
SubClassOf(CHEBI_52455,CHEBI_23367):1.0
is(CHEBI_52456,Class):1.0
SubClassOf(CHEBI_52456,CHEBI_23367):1.0
is(CHEBI_52458,Class):1.0
SubClassOf(CHEBI_52458,CHEBI_23367):1.0
is(CHEBI_52462,Class):1.0
SubClassOf(CHEBI_52462,CHEBI_23367):1.0
is(CHEBI_60027,Class):1.0
SubClassOf(CHEBI_60027,CHEBI_23367):1.0
is(CHMO_0000993,Class):1.0
SubClassOf(CHMO_0000993,BFO_0000040):1.0
is(CHMO_0002349,Class):1.0
SubClassOf(CHMO_0002349,BFO_0000140):1.0
is(CHMO_0002740,Class):1.0
SubClassOf(CHMO_0002740,BFO_0000023):1.0
is(CHMO_0002741,Class):1.0
SubClassOf(CHMO_0002741,BFO_0000034):1.0
is(CHMO_0002744,Class):1.0
SubClassOf(CHMO_0002744,BFO_0000023):1.0
is(CHMO_0002745,Class):1.0
SubClassOf(CHMO_0002745,BFO_0000034):1.0
is(CHMO_0002817,Class):1.0
SubClassOf(CHMO_0002817,BFO_0000016):1.0
is(CHMO_0002892,Class):1.0
SubClassOf(CHMO_0002892,BFO_0000034):1.0
is(CHMO_0002893,Class):1.0
SubClassOf(CHMO_0002893,BFO_0000034):1.0
is(CHMO_0010014,Class):1.0
SubClassOf(CHMO_0010014,BFO_0000034):1.0
is(FIX_0000041,Class):1.0
is(FIX_0000048,Class):1.0
is(FIX_0000124,Class):1.0
is(FIX_0000260,Class):1.0
is(FIX_0000706,Class):1.0
is(OBI_0001042,Class):1.0
SubClassOf(OBI_0001042,BFO_0000034):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointWith(www.w3.org/2002/07/#,CHEBI_28694):1.0
