is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000057,ObjectProperty):1.0
is(BFO_0000086,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0002162,ObjectProperty):1.0
is(RO_0002215,ObjectProperty):1.0
is(RO_0002496,ObjectProperty):1.0
is(RO_0002497,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(N0000000065,Class):1.0
is(N0000000066,Class):1.0
is(N0000000069,Class):1.0
is(N0000000070,Class):1.0
is(N0000000083,Class):1.0
is(N0000000087,Class):1.0
is(N0000000098,Class):1.0
is(N0000000099,Class):1.0
is(N0000000102,Class):1.0
is(N0000000103,Class):1.0
is(N0000000104,Class):1.0
is(N0000000105,Class):1.0
is(N0000000109,Class):1.0
is(N0000000114,Class):1.0
is(N0000000117,Class):1.0
is(N0000000118,Class):1.0
is(N0000000121,Class):1.0
is(N0000000130,Class):1.0
is(N0000000132,Class):1.0
is(N0000000133,Class):1.0
is(N0000000134,Class):1.0
is(N0000000135,Class):1.0
is(N0000000138,Class):1.0
is(N0000000144,Class):1.0
is(N0000000145,Class):1.0
is(N0000000147,Class):1.0
is(N0000000150,Class):1.0
is(N0000000155,Class):1.0
is(N0000000159,Class):1.0
is(N0000000160,Class):1.0
is(N0000000161,Class):1.0
is(N0000000168,Class):1.0
is(N0000000174,Class):1.0
is(N0000000176,Class):1.0
is(N0000000177,Class):1.0
is(N0000000180,Class):1.0
is(N0000000181,Class):1.0
is(N0000000183,Class):1.0
is(N0000000184,Class):1.0
is(N0000000185,Class):1.0
is(N0000000190,Class):1.0
is(N0000000191,Class):1.0
is(N0000000193,Class):1.0
is(N0000000203,Class):1.0
is(N0000000205,Class):1.0
is(N0000000206,Class):1.0
is(N0000000211,Class):1.0
is(N0000000212,Class):1.0
is(N0000000230,Class):1.0
is(N0000000233,Class):1.0
is(N0000000236,Class):1.0
is(N0000000243,Class):1.0
is(N0000000246,Class):1.0
is(N0000000247,Class):1.0
is(N0000000255,Class):1.0
is(N0000000256,Class):1.0
is(N0000008288,Class):1.0
is(N0000009918,Class):1.0
is(N0000009923,Class):1.0
is(N0000009924,Class):1.0
is(N0000009946,Class):1.0
is(N0000009948,Class):1.0
is(N0000009949,Class):1.0
is(N0000009958,Class):1.0
is(N0000010215,Class):1.0
is(N0000010256,Class):1.0
is(N0000010260,Class):1.0
is(N0000010262,Class):1.0
is(N0000010279,Class):1.0
is(N0000019993,Class):1.0
is(N0000020008,Class):1.0
is(N0000020009,Class):1.0
is(N0000020010,Class):1.0
is(N0000020019,Class):1.0
is(N0000020025,Class):1.0
is(N0000020026,Class):1.0
is(N0000020065,Class):1.0
is(N0000020084,Class):1.0
is(N0000020089,Class):1.0
is(N0000175075,Class):1.0
is(N0000175446,Class):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002):1.0
is(BFO_0000030,Class):1.0
SubClassOf(BFO_0000030,BFO_0000040):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
is(CHEBI_10023,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_100246,Class):1.0
is(CHEBI_10100,Class):1.0
is(CHEBI_10102,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10119,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_10127,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_127780,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_17076,Class):1.0
