is(string,Datatype):1.0
is(Orphanet_317343,ObjectProperty):1.0
is(Orphanet_317344,ObjectProperty):1.0
is(Orphanet_317345,ObjectProperty):1.0
is(Orphanet_317346,ObjectProperty):1.0
is(Orphanet_317348,ObjectProperty):1.0
is(Orphanet_317349,ObjectProperty):1.0
is(Orphanet_327767,ObjectProperty):1.0
is(Orphanet_410295,ObjectProperty):1.0
is(Orphanet_410296,ObjectProperty):1.0
is(Orphanet_465410,ObjectProperty):1.0
is(Orphanet_C056,ObjectProperty):1.0
is(Orphanet_C057,ObjectProperty):1.0
is(Orphanet_C040,DataProperty):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_100,Class):1.0
is(Orphanet_1000,Class):1.0
is(Orphanet_100008,Class):1.0
is(Orphanet_100019,Class):1.0
is(Orphanet_100020,Class):1.0
is(Orphanet_100025,Class):1.0
is(Orphanet_100031,Class):1.0
is(Orphanet_100032,Class):1.0
is(Orphanet_100033,Class):1.0
is(Orphanet_100040,Class):1.0
SubClassOf(Orphanet_100040,Orphanet_C053,):1.0
SubClassOf(Orphanet_100040,Orphanet_C057 some Orphanet_90044):1.0
is(Orphanet_100041,Class):1.0
SubClassOf(Orphanet_100041,Orphanet_C053,):1.0
SubClassOf(Orphanet_100041,Orphanet_C057 some Orphanet_90044):1.0
is(Orphanet_100044,Class):1.0
is(Orphanet_100045,Class):1.0
is(Orphanet_100049,Class):1.0
SubClassOf(Orphanet_100049,Orphanet_557492):1.0
is(Orphanet_100050,Class):1.0
is(Orphanet_100051,Class):1.0
is(Orphanet_100057,Class):1.0
is(Orphanet_100069,Class):1.0
is(Orphanet_100070,Class):1.0
is(Orphanet_100072,Class):1.0
SubClassOf(Orphanet_100072,Orphanet_C052,):1.0
SubClassOf(Orphanet_100072,Orphanet_C057 some Orphanet_97330):1.0
is(Orphanet_100075,Class):1.0
is(Orphanet_100076,Class):1.0
SubClassOf(Orphanet_100076,Orphanet_557492):1.0
is(Orphanet_100077,Class):1.0
SubClassOf(Orphanet_100077,Orphanet_557492):1.0
is(Orphanet_100087,Class):1.0
SubClassOf(Orphanet_100087,Orphanet_557492):1.0
is(Orphanet_100088,Class):1.0
SubClassOf(Orphanet_100088,Orphanet_557492):1.0
is(Orphanet_100090,Class):1.0
SubClassOf(Orphanet_100090,Orphanet_557492):1.0
is(Orphanet_100091,Class):1.0
SubClassOf(Orphanet_100091,Orphanet_557492):1.0
is(Orphanet_100092,Class):1.0
SubClassOf(Orphanet_100092,Orphanet_557492):1.0
is(Orphanet_100093,Class):1.0
is(Orphanet_100094,Class):1.0
SubClassOf(Orphanet_100094,Orphanet_557492):1.0
is(Orphanet_1001,Class):1.0
is(Orphanet_100100,Class):1.0
SubClassOf(Orphanet_100100,Orphanet_557492):1.0
is(Orphanet_100101,Class):1.0
SubClassOf(Orphanet_100101,Orphanet_557492):1.0
is(Orphanet_1002,Class):1.0
SubClassOf(Orphanet_1002,Orphanet_C048):1.0
is(Orphanet_100642,Class):1.0
SubClassOf(Orphanet_100642,Orphanet_C048):1.0
is(Orphanet_100932,Class):1.0
SubClassOf(Orphanet_100932,Orphanet_C051):1.0
is(Orphanet_100973,Class):1.0
is(Orphanet_100974,Class):1.0
is(Orphanet_100976,Class):1.0
is(Orphanet_100979,Class):1.0
SubClassOf(Orphanet_100979,Orphanet_557492):1.0
is(Orphanet_100980,Class):1.0
SubClassOf(Orphanet_100980,Orphanet_557492):1.0
is(Orphanet_100981,Class):1.0
SubClassOf(Orphanet_100981,Orphanet_557492):1.0
is(Orphanet_100982,Class):1.0
SubClassOf(Orphanet_100982,Orphanet_557492):1.0
is(Orphanet_100984,Class):1.0
is(Orphanet_100985,Class):1.0
is(Orphanet_100986,Class):1.0
is(Orphanet_100988,Class):1.0
is(Orphanet_100989,Class):1.0
is(Orphanet_100990,Class):1.0
SubClassOf(Orphanet_100990,Orphanet_C052,):1.0
SubClassOf(Orphanet_100990,Orphanet_C057 some Orphanet_100979):1.0
is(Orphanet_100991,Class):1.0
is(Orphanet_100993,Class):1.0
is(Orphanet_100994,Class):1.0
is(Orphanet_100995,Class):1.0
is(Orphanet_100996,Class):1.0
is(Orphanet_100997,Class):1.0
is(Orphanet_100998,Class):1.0
is(Orphanet_101,Class):1.0
is(Orphanet_1010,Class):1.0
is(Orphanet_101001,Class):1.0
is(Orphanet_101003,Class):1.0
is(Orphanet_101004,Class):1.0
is(Orphanet_101005,Class):1.0
is(Orphanet_101006,Class):1.0
is(Orphanet_101007,Class):1.0
is(Orphanet_101009,Class):1.0
is(Orphanet_101010,Class):1.0
is(Orphanet_101011,Class):1.0
is(Orphanet_101016,Class):1.0
is(Orphanet_101022,Class):1.0
SubClassOf(Orphanet_101022,Orphanet_C044,):1.0
SubClassOf(Orphanet_101022,Orphanet_C056 some Orphanet_2882):1.0
is(Orphanet_101023,Class):1.0
is(Orphanet_101036,Class):1.0
SubClassOf(Orphanet_101036,Orphanet_C052):1.0
is(Orphanet_101039,Class):1.0
is(Orphanet_101041,Class):1.0
is(Orphanet_101042,Class):1.0
SubClassOf(Orphanet_101042,Orphanet_C053,):1.0
SubClassOf(Orphanet_101042,Orphanet_C057 some Orphanet_99045):1.0
is(Orphanet_101046,Class):1.0
is(Orphanet_101049,Class):1.0
is(Orphanet_101050,Class):1.0
is(Orphanet_101052,Class):1.0
SubClassOf(Orphanet_101052,Orphanet_C052,):1.0
SubClassOf(Orphanet_101052,Orphanet_C057 some Orphanet_1083):1.0
is(Orphanet_101063,Class):1.0
is(Orphanet_101070,Class):1.0
is(Orphanet_101075,Class):1.0
is(Orphanet_101078,Class):1.0
is(Orphanet_101083,Class):1.0
is(Orphanet_101084,Class):1.0
is(Orphanet_101088,Class):1.0
is(Orphanet_101090,Class):1.0
is(Orphanet_101092,Class):1.0
is(Orphanet_101096,Class):1.0
SubClassOf(Orphanet_101096,Orphanet_C052,):1.0
