is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_3,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_2,,www.limics.org/hrdo/ns#):1.0
is(hch_id_3,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_2,,www.limics.org/hrdo/ns#):1.0
is(hch_id_3,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_2,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_2,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_2,,www.limics.org/hrdo/ns#):1.0
is(hch_id_3,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(hch_id_3,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
