is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-2297845,Class):1.0
SubClassOf(EBI-2297845,MI_0197):1.0
is(EBI-8588896,Class):1.0
SubClassOf(EBI-8588896,MI_0194):1.0
is(EBI-9997616,Class):1.0
SubClassOf(EBI-9997616,MI_0197):1.0
is(GO_0000118,Class):1.0
is(GO_0000126,Class):1.0
SubClassOf(GO_0000126,GO_0090576):1.0
is(GO_0000140,Class):1.0
SubClassOf(GO_0000140,GO_0016616):1.0
is(GO_0000144,Class):1.0
SubClassOf(GO_0000144,GO_0032161):1.0
is(GO_0000166,Class):1.0
SubClassOf(GO_0000166,GO_0036094,):1.0
SubClassOf(GO_0000166,GO_1901265):1.0
is(GO_0000220,Class):1.0
is(GO_0000228,Class):1.0
is(GO_0000252,Class):1.0
SubClassOf(GO_0000252,GO_0016616):1.0
is(GO_0000253,Class):1.0
SubClassOf(GO_0000253,GO_0016616):1.0
is(GO_0000277,Class):1.0
SubClassOf(GO_0000277,GO_0016279):1.0
is(GO_0000295,Class):1.0
SubClassOf(GO_0000295,GO_0015216):1.0
is(GO_0000313,Class):1.0
is(GO_0000314,Class):1.0
is(GO_0000319,Class):1.0
SubClassOf(GO_0000319,GO_0015103,):1.0
SubClassOf(GO_0000319,GO_1901682):1.0
is(GO_0000323,Class):1.0
is(GO_0000325,Class):1.0
is(GO_0000400,Class):1.0
is(GO_0000401,Class):1.0
SubClassOf(GO_0000401,GO_0000400):1.0
is(GO_0000721,Class):1.0
SubClassOf(GO_0000721,GO_0016616):1.0
is(GO_0000790,Class):1.0
is(GO_0000793,Class):1.0
is(GO_0000794,Class):1.0
SubClassOf(GO_0000794,GO_0000228,):1.0
SubClassOf(GO_0000794,GO_0000793):1.0
is(GO_0000945,Class):1.0
is(GO_0000977,Class):1.0
is(GO_0000979,Class):1.0
SubClassOf(GO_0000979,GO_0000977,):1.0
SubClassOf(GO_0000979,GO_0001046):1.0
is(GO_0000990,Class):1.0
is(GO_0000991,Class):1.0
SubClassOf(GO_0000991,GO_0000990):1.0
is(GO_0001026,Class):1.0
is(GO_0001029,Class):1.0
SubClassOf(GO_0001029,GO_0001026):1.0
is(GO_0001046,Class):1.0
is(GO_0001056,Class):1.0
SubClassOf(GO_0001056,GO_0003899):1.0
is(GO_0001085,Class):1.0
is(GO_0001104,Class):1.0
is(GO_0001106,Class):1.0
SubClassOf(GO_0001106,GO_0001104,):1.0
SubClassOf(GO_0001106,GO_0001191,):1.0
SubClassOf(GO_0001106,GO_0003714):1.0
is(GO_0001139,Class):1.0
SubClassOf(GO_0001139,GO_0000991):1.0
is(GO_0001191,Class):1.0
is(GO_0001409,Class):1.0
SubClassOf(GO_0001409,GO_0015216):1.0
is(GO_0001532,Class):1.0
SubClassOf(GO_0001532,GO_0004896):1.0
is(GO_0001616,Class):1.0
SubClassOf(GO_0001616,GO_0004930):1.0
is(GO_0001651,Class):1.0
SubClassOf(GO_0001651,GO_0044452):1.0
is(GO_0001716,Class):1.0
is(GO_0001847,Class):1.0
is(GO_0001861,Class):1.0
SubClassOf(GO_0001861,GO_0001847,):1.0
SubClassOf(GO_0001861,GO_0004875):1.0
is(GO_0001871,Class):1.0
is(GO_0001876,Class):1.0
SubClassOf(GO_0001876,GO_0001871,):1.0
SubClassOf(GO_0001876,GO_0034235):1.0
is(GO_0002080,Class):1.0
SubClassOf(GO_0002080,GO_0030667,):1.0
SubClassOf(GO_0002080,GO_0097223):1.0
is(GO_0002114,Class):1.0
SubClassOf(GO_0002114,GO_0004896):1.0
is(GO_0003714,Class):1.0
is(GO_0003746,Class):1.0
SubClassOf(GO_0003746,GO_0008135):1.0
is(GO_0003779,Class):1.0
is(GO_0003786,Class):1.0
SubClassOf(GO_0003786,GO_0051015):1.0
is(GO_0003823,Class):1.0
is(GO_0003841,Class):1.0
SubClassOf(GO_0003841,GO_0042171):1.0
is(GO_0003845,Class):1.0
SubClassOf(GO_0003845,GO_0033764):1.0
is(GO_0003854,Class):1.0
SubClassOf(GO_0003854,GO_0033764):1.0
is(GO_0003857,Class):1.0
SubClassOf(GO_0003857,GO_0016616):1.0
is(GO_0003858,Class):1.0
SubClassOf(GO_0003858,GO_0016616):1.0
is(GO_0003862,Class):1.0
SubClassOf(GO_0003862,GO_0016616):1.0
is(GO_0003871,Class):1.0
SubClassOf(GO_0003871,GO_0008172,):1.0
SubClassOf(GO_0003871,GO_0042085):1.0
is(GO_0003899,Class):1.0
is(GO_0003938,Class):1.0
SubClassOf(GO_0003938,GO_0016616):1.0
is(GO_0003939,Class):1.0
SubClassOf(GO_0003939,GO_0016616):1.0
is(GO_0003979,Class):1.0
SubClassOf(GO_0003979,GO_0016616):1.0
is(GO_0003985,Class):1.0
SubClassOf(GO_0003985,GO_0003988,):1.0
SubClassOf(GO_0003985,GO_0016453):1.0
is(GO_0003988,Class):1.0
is(GO_0003995,Class):1.0
is(GO_0004001,Class):1.0
SubClassOf(GO_0004001,GO_0019206):1.0
is(GO_0004003,Class):1.0
