is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectAggregate,):1.0
is(has_proper_part min 2 purl.bioontology.org/NEMO/ontology/NEMO.#,www.obofoundry.org/ro/ro.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(Entity,Class):1.0
EquivalentTo(Entity,Continuant or Occurrent):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Continuant,Class):1.0
SubClassOf(Continuant,Entity):1.0
is(FiatObjectPart,Class):1.0
SubClassOf(FiatObjectPart,MaterialEntity):1.0
DisjointWith(FiatObjectPart,Site):1.0
DisjointWith(FiatObjectPart,ObjectBoundary):1.0
DisjointWith(FiatObjectPart,ObjectAggregate):1.0
DisjointWith(FiatObjectPart,Object):1.0
is(IndependentContinuant,Class):1.0
is(MaterialEntity,Class):1.0
EquivalentTo(MaterialEntity,FiatObjectPart or Object or ObjectAggregate):1.0
SubClassOf(MaterialEntity,IndependentContinuant):1.0
DisjointWith(MaterialEntity,FiatObjectPart or Object or ObjectAggregate):1.0
DisjointWith(MaterialEntity,Site):1.0
DisjointWith(MaterialEntity,ObjectBoundary):1.0
is(Object,Class):1.0
SubClassOf(Object,MaterialEntity):1.0
DisjointWith(Object,ObjectAggregate):1.0
DisjointWith(Object,FiatObjectPart):1.0
is(ObjectAggregate,Class):1.0
SubClassOf(ObjectAggregate,MaterialEntity):1.0
DisjointWith(ObjectAggregate,Site):1.0
DisjointWith(ObjectAggregate,ObjectBoundary):1.0
DisjointWith(ObjectAggregate,Object):1.0
DisjointWith(ObjectAggregate,FiatObjectPart):1.0
is(ObjectBoundary,Class):1.0
DisjointWith(ObjectBoundary,ObjectAggregate):1.0
DisjointWith(ObjectBoundary,MaterialEntity):1.0
DisjointWith(ObjectBoundary,FiatObjectPart):1.0
is(Site,Class):1.0
DisjointWith(Site,ObjectAggregate):1.0
DisjointWith(Site,MaterialEntity):1.0
DisjointWith(Site,FiatObjectPart):1.0
is(Occurrent,Class):1.0
SubClassOf(Occurrent,Entity):1.0
is(www.w3.org/2002/07/#,Class):1.0
