is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(ClamlReference,Class):1.0
SubClassOf(ClamlReference,Other_classes):1.0
is(IdentifiableClass,Class):1.0
SubClassOf(IdentifiableClass,Other_classes):1.0
is(Other_classes,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Term,Class):1.0
SubClassOf(Term,IdentifiableClass):1.0
is(ValueSet,Class):1.0
SubClassOf(ValueSet,Other_classes):1.0
is(ICFCategory,Class):1.0
SubClassOf(ICFCategory,IdentifiableClass,):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ICFQualifier,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Q_Anatomical_Localization,Class):1.0
SubClassOf(Q_Anatomical_Localization,ICFQualifier):1.0
is(Q_Barrier_or_Facilitator,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator,ICFQualifier):1.0
is(Q_Capacity,Class):1.0
SubClassOf(Q_Capacity,ICFQualifier):1.0
is(Q_Extent_of_Impairment,Class):1.0
SubClassOf(Q_Extent_of_Impairment,ICFQualifier):1.0
is(Q_Nature_of_Change_in_Body_Structure,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure,ICFQualifier):1.0
is(Q_Performance,Class):1.0
SubClassOf(Q_Performance,ICFQualifier):1.0
is(a1654_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(b,Class):1.0
SubClassOf(b,ICFCategory):1.0
is(b1,Class):1.0
is(b110,Class):1.0
SubClassOf(b110,b110-b139):1.0
is(b110-b139,Class):1.0
SubClassOf(b110-b139,b1):1.0
is(b114,Class):1.0
SubClassOf(b114,b110-b139):1.0
is(b117,Class):1.0
SubClassOf(b117,b110-b139):1.0
is(b122,Class):1.0
SubClassOf(b122,b110-b139):1.0
is(b126,Class):1.0
SubClassOf(b126,b110-b139):1.0
is(b130,Class):1.0
SubClassOf(b130,b110-b139):1.0
is(b134,Class):1.0
SubClassOf(b134,b110-b139):1.0
is(b139,Class):1.0
SubClassOf(b139,b110-b139):1.0
is(b140,Class):1.0
SubClassOf(b140,b140-b189):1.0
is(b140-b189,Class):1.0
SubClassOf(b140-b189,b1):1.0
is(b144,Class):1.0
SubClassOf(b144,b140-b189):1.0
is(b147,Class):1.0
SubClassOf(b147,b140-b189):1.0
is(b152,Class):1.0
SubClassOf(b152,b140-b189):1.0
is(b156,Class):1.0
SubClassOf(b156,b140-b189):1.0
is(b160,Class):1.0
SubClassOf(b160,b140-b189):1.0
is(b164,Class):1.0
SubClassOf(b164,b140-b189):1.0
is(b167,Class):1.0
SubClassOf(b167,b140-b189):1.0
is(b172,Class):1.0
SubClassOf(b172,b140-b189):1.0
