is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(IDODEN;agent_in,ObjectProperty):1.0
is(IDODEN;has_role,ObjectProperty):1.0
is(IDODEN;participates_in,ObjectProperty):1.0
is(IDODEN_0000002,Class):1.0
is(NCBITaxon_10239,,purl.org/obo//NCBITaxon#):1.0
is(NCBITaxon_10239,,IDODEN;agent_in some IDODEN_0000228,):1.0
is(NCBITaxon_10239,,IDODEN;has_role some IDOMAL_0000063,):1.0
is(NCBITaxon_10239,,IDODEN;participates_in some IDODEN_0000031,):1.0
is(NCBITaxon_10239,,IDODEN;participates_in some IDODEN_0000173,):1.0
is(NCBITaxon_10239,,IDODEN;participates_in some IDODEN_0000218,):1.0
is(NCBITaxon_10239,,IDODEN;participates_in some IDODEN_0003768,):1.0
is(NCBITaxon_10239,,IDODEN;participates_in only IDODEN_0003266):1.0
is(IDODEN_0000031,Class):1.0
is(IDODEN_0000041,Class):1.0
SubClassOf(IDODEN_0000041,IDODEN_0000002):1.0
is(IDODEN_0000042,Class):1.0
SubClassOf(IDODEN_0000042,IDODEN_0000002):1.0
is(IDODEN_0000043,Class):1.0
SubClassOf(IDODEN_0000043,IDODEN_0000002):1.0
is(IDODEN_0000044,Class):1.0
SubClassOf(IDODEN_0000044,IDODEN_0000002):1.0
is(IDODEN_0000173,Class):1.0
is(IDODEN_0000218,Class):1.0
DisjointWith(IDODEN_0000218,IDODEN_0003266):1.0
is(IDODEN_0000228,Class):1.0
is(IDODEN_0000257337,Class):1.0
SubClassOf(IDODEN_0000257337,IDODEN_0000042):1.0
is(IDODEN_0000310,Class):1.0
SubClassOf(IDODEN_0000310,IDODEN_0000041):1.0
is(IDODEN_0000311,Class):1.0
SubClassOf(IDODEN_0000311,IDODEN_0000041):1.0
is(IDODEN_0000312,Class):1.0
SubClassOf(IDODEN_0000312,IDODEN_0000041):1.0
is(IDODEN_0000313,Class):1.0
SubClassOf(IDODEN_0000313,IDODEN_0000041):1.0
is(IDODEN_0000314,Class):1.0
SubClassOf(IDODEN_0000314,IDODEN_0000041):1.0
is(IDODEN_0000315,Class):1.0
SubClassOf(IDODEN_0000315,IDODEN_0000041):1.0
is(IDODEN_0000316,Class):1.0
SubClassOf(IDODEN_0000316,IDODEN_0000041):1.0
is(IDODEN_0000317,Class):1.0
SubClassOf(IDODEN_0000317,IDODEN_0000041):1.0
is(IDODEN_0000318,Class):1.0
SubClassOf(IDODEN_0000318,IDODEN_0000041):1.0
is(IDODEN_0000319,Class):1.0
SubClassOf(IDODEN_0000319,IDODEN_0000041):1.0
is(IDODEN_0000320,Class):1.0
SubClassOf(IDODEN_0000320,IDODEN_0000041):1.0
is(IDODEN_0000321,Class):1.0
SubClassOf(IDODEN_0000321,IDODEN_0000041):1.0
