is(string,Datatype):1.0
is(ontologyId,DataProperty):1.0
Domain(ontologyId,ReferenceTerm):1.0
is(ontologyLabel,DataProperty):1.0
Domain(ontologyLabel,ReferenceTerm):1.0
Range(ontologyLabel,string):1.0
is(shortTermId,DataProperty):1.0
Domain(shortTermId,ReferenceTerm):1.0
Range(shortTermId,string):1.0
is(definitionType,DataProperty):1.0
Domain(definitionType,DefinitionTerm):1.0
Range(definitionType,{"prefilled"}):1.0
is(ontologyId,DataProperty):1.0
Characteristics(ontologyId,Functional):1.0
Domain(ontologyId,ReferenceTerm):1.0
Range(ontologyId,string):1.0
is(termId,DataProperty):1.0
Characteristics(termId,Functional):1.0
Domain(termId,ReferenceTerm):1.0
Range(termId,string):1.0
is(url,DataProperty):1.0
Characteristics(url,Functional):1.0
Domain(url,ReferenceTerm):1.0
Range(url,string):1.0
is(BodyPartTerm,Class):1.0
SubClassOf(BodyPartTerm,ClinicalDescriptionTerm):1.0
is(BodySystemTerm,Class):1.0
SubClassOf(BodySystemTerm,ClinicalDescriptionTerm):1.0
is(ClinicalDescriptionTerm,Class):1.0
SubClassOf(ClinicalDescriptionTerm,ReferenceTerm):1.0
is(DefinitionTerm,Class):1.0
SubClassOf(DefinitionTerm,ReferenceTerm):1.0
is(DiagnosticCriteriaTerm,Class):1.0
SubClassOf(DiagnosticCriteriaTerm,ReferenceTerm):1.0
is(EditorialStatusValueSet,Class):1.0
EquivalentTo(EditorialStatusValueSet,{InConflict , InWork , Prefilled , RSGApproved , TAGApproved , WHOApproved}):1.0
SubClassOf(EditorialStatusValueSet,ValueSet):1.0
DisjointWith(EditorialStatusValueSet,WHOApproved}):1.0
DisjointWith(EditorialStatusValueSet,TAGApproved):1.0
DisjointWith(EditorialStatusValueSet,RSGApproved):1.0
DisjointWith(EditorialStatusValueSet,Prefilled):1.0
DisjointWith(EditorialStatusValueSet,InWork):1.0
DisjointWith(EditorialStatusValueSet,{InConflict):1.0
is(EtiologyTerm,Class):1.0
SubClassOf(EtiologyTerm,ReferenceTerm):1.0
is(ExclusionTerm,Class):1.0
SubClassOf(ExclusionTerm,ReferenceTerm):1.0
is(FunctionalImpactTerm,Class):1.0
SubClassOf(FunctionalImpactTerm,ReferenceTerm):1.0
is(GenomicLinkageTerm,Class):1.0
SubClassOf(GenomicLinkageTerm,ReferenceTerm):1.0
is(InclusionTerm,Class):1.0
SubClassOf(InclusionTerm,ReferenceTerm):1.0
is(InvestigationTerm,Class):1.0
SubClassOf(InvestigationTerm,ClinicalDescriptionTerm):1.0
is(ReferenceTerm,Class):1.0
SubClassOf(ReferenceTerm,Term):1.0
is(RiskFactorTerm,Class):1.0
SubClassOf(RiskFactorTerm,EtiologyTerm):1.0
is(SeverityTerm,Class):1.0
SubClassOf(SeverityTerm,ClinicalDescriptionTerm):1.0
is(SignsAndSimptomsTerm,Class):1.0
SubClassOf(SignsAndSimptomsTerm,ClinicalDescriptionTerm):1.0
is(SnomedReferenceTerm,Class):1.0
SubClassOf(SnomedReferenceTerm,ReferenceTerm):1.0
is(SynonymTerm,Class):1.0
SubClassOf(SynonymTerm,ReferenceTerm):1.0
is(TemporalPropertiesTerm,Class):1.0
SubClassOf(TemporalPropertiesTerm,ClinicalDescriptionTerm):1.0
is(Term,Class):1.0
is(ValueSet,Class):1.0
is(ClamlReference_109,Class):1.0
is(ClamlReference_121,Class):1.0
is(ClamlReference_124,Class):1.0
is(ClamlReference_134,Class):1.0
is(ClamlReference_157,Class):1.0
is(ClamlReference_160,Class):1.0
is(ClamlReference_167,Class):1.0
