is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000121,Class):1.0
SubClassOf(TTO_10000121,TTO_101682):1.0
is(TTO_10000141,Class):1.0
SubClassOf(TTO_10000141,TTO_101789):1.0
is(TTO_10000220,Class):1.0
SubClassOf(TTO_10000220,TTO_101928):1.0
is(TTO_10000249,Class):1.0
is(TTO_10000393,Class):1.0
SubClassOf(TTO_10000393,TTO_102439):1.0
is(TTO_10000467,Class):1.0
SubClassOf(TTO_10000467,TTO_10000249):1.0
is(TTO_10000574,Class):1.0
SubClassOf(TTO_10000574,TTO_101682):1.0
is(TTO_10000641,Class):1.0
SubClassOf(TTO_10000641,TTO_11080):1.0
is(TTO_10000647,Class):1.0
SubClassOf(TTO_10000647,TTO_101682):1.0
is(TTO_100114,Class):1.0
is(TTO_100122,Class):1.0
is(TTO_100147,Class):1.0
is(TTO_100242,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_100348,Class):1.0
is(TTO_100349,Class):1.0
SubClassOf(TTO_100349,TTO_10190):1.0
is(TTO_1003923,Class):1.0
SubClassOf(TTO_1003923,TTO_109163):1.0
is(TTO_1003947,Class):1.0
SubClassOf(TTO_1003947,TTO_105388):1.0
is(TTO_100402,Class):1.0
is(TTO_1004094,Class):1.0
SubClassOf(TTO_1004094,TTO_108916):1.0
is(TTO_1004159,Class):1.0
SubClassOf(TTO_1004159,TTO_100849):1.0
is(TTO_100421,Class):1.0
SubClassOf(TTO_100421,TTO_12290):1.0
is(TTO_1004393,Class):1.0
SubClassOf(TTO_1004393,TTO_103896):1.0
is(TTO_1004600,Class):1.0
SubClassOf(TTO_1004600,TTO_100531):1.0
is(TTO_1004674,Class):1.0
SubClassOf(TTO_1004674,TTO_102771):1.0
is(TTO_1004676,Class):1.0
SubClassOf(TTO_1004676,TTO_102771):1.0
is(TTO_1004678,Class):1.0
SubClassOf(TTO_1004678,TTO_102771):1.0
is(TTO_1004679,Class):1.0
SubClassOf(TTO_1004679,TTO_110931):1.0
is(TTO_1004682,Class):1.0
SubClassOf(TTO_1004682,TTO_104148):1.0
is(TTO_1004683,Class):1.0
SubClassOf(TTO_1004683,TTO_104148):1.0
is(TTO_1004684,Class):1.0
SubClassOf(TTO_1004684,TTO_110832):1.0
is(TTO_1004685,Class):1.0
SubClassOf(TTO_1004685,TTO_102771):1.0
is(TTO_1004686,Class):1.0
SubClassOf(TTO_1004686,TTO_104148):1.0
is(TTO_1004688,Class):1.0
SubClassOf(TTO_1004688,TTO_104148):1.0
is(TTO_1004689,Class):1.0
SubClassOf(TTO_1004689,TTO_101682):1.0
is(TTO_1004691,Class):1.0
SubClassOf(TTO_1004691,TTO_100872):1.0
is(TTO_1004692,Class):1.0
SubClassOf(TTO_1004692,TTO_100872):1.0
is(TTO_1004693,Class):1.0
SubClassOf(TTO_1004693,TTO_101953):1.0
is(TTO_1004694,Class):1.0
SubClassOf(TTO_1004694,TTO_104863):1.0
is(TTO_1004695,Class):1.0
SubClassOf(TTO_1004695,TTO_102430):1.0
is(TTO_1004697,Class):1.0
SubClassOf(TTO_1004697,TTO_103917):1.0
is(TTO_1004699,Class):1.0
SubClassOf(TTO_1004699,TTO_103917):1.0
is(TTO_1004700,Class):1.0
SubClassOf(TTO_1004700,TTO_103917):1.0
is(TTO_1004701,Class):1.0
SubClassOf(TTO_1004701,TTO_103187):1.0
is(TTO_1004703,Class):1.0
SubClassOf(TTO_1004703,TTO_108781):1.0
is(TTO_1004707,Class):1.0
SubClassOf(TTO_1004707,TTO_105482):1.0
is(TTO_1004708,Class):1.0
SubClassOf(TTO_1004708,TTO_106230):1.0
is(TTO_1004709,Class):1.0
SubClassOf(TTO_1004709,TTO_105482):1.0
is(TTO_1004711,Class):1.0
SubClassOf(TTO_1004711,TTO_110832):1.0
is(TTO_1004712,Class):1.0
SubClassOf(TTO_1004712,TTO_101682):1.0
is(TTO_1004713,Class):1.0
SubClassOf(TTO_1004713,TTO_101682):1.0
is(TTO_1004714,Class):1.0
SubClassOf(TTO_1004714,TTO_105482):1.0
is(TTO_1004715,Class):1.0
SubClassOf(TTO_1004715,TTO_101682):1.0
is(TTO_1004716,Class):1.0
SubClassOf(TTO_1004716,TTO_110832):1.0
is(TTO_1004720,Class):1.0
SubClassOf(TTO_1004720,TTO_102428):1.0
is(TTO_1004722,Class):1.0
SubClassOf(TTO_1004722,TTO_106009):1.0
is(TTO_1004724,Class):1.0
SubClassOf(TTO_1004724,TTO_101682):1.0
is(TTO_1004725,Class):1.0
SubClassOf(TTO_1004725,TTO_110832):1.0
is(TTO_1004777,Class):1.0
SubClassOf(TTO_1004777,TTO_101928):1.0
is(TTO_100493,Class):1.0
is(TTO_100531,Class):1.0
is(TTO_100540,Class):1.0
is(TTO_100543,Class):1.0
is(TTO_1005480,Class):1.0
SubClassOf(TTO_1005480,TTO_100872):1.0
is(TTO_1005508,Class):1.0
SubClassOf(TTO_1005508,TTO_101682):1.0
is(TTO_1005509,Class):1.0
SubClassOf(TTO_1005509,TTO_101683):1.0
is(TTO_1005543,Class):1.0
SubClassOf(TTO_1005543,TTO_101929):1.0
is(TTO_1005547,Class):1.0
SubClassOf(TTO_1005547,TTO_101682):1.0
is(TTO_1005550,Class):1.0
SubClassOf(TTO_1005550,TTO_102064):1.0
is(TTO_1005554,Class):1.0
