is(cmo#,ObjectProperty):1.0
is(CMO_0000029,Class):1.0
is(CMO_0000030,Class):1.0
is(CMO_0000031,Class):1.0
is(CMO_0000082,Class):1.0
SubClassOf(CMO_0000082,CMO_0000084):1.0
is(CMO_0000084,Class):1.0
is(CMO_0000092,Class):1.0
is(CMO_0000097,Class):1.0
is(CMO_0000110,Class):1.0
is(CMO_0000111,Class):1.0
is(CMO_0000115,Class):1.0
is(CMO_0000116,Class):1.0
is(CMO_0000148,Class):1.0
is(CMO_0000149,Class):1.0
SubClassOf(CMO_0000149,CMO_0000148):1.0
is(CMO_0000156,Class):1.0
is(CMO_0000159,Class):1.0
SubClassOf(CMO_0000159,CMO_0000092):1.0
is(CMO_0000160,Class):1.0
is(CMO_0000193,Class):1.0
is(CMO_0000199,Class):1.0
is(CMO_0000200,Class):1.0
SubClassOf(CMO_0000200,CMO_0001164):1.0
is(CMO_0000222,Class):1.0
is(CMO_0000328,Class):1.0
is(CMO_0000340,Class):1.0
SubClassOf(CMO_0000340,CMO_0003389):1.0
is(CMO_0000353,Class):1.0
is(CMO_0000358,Class):1.0
is(CMO_0000359,Class):1.0
SubClassOf(CMO_0000359,CMO_0000353,):1.0
SubClassOf(CMO_0000359,CMO_0000358):1.0
is(CMO_0000360,Class):1.0
is(CMO_0000361,Class):1.0
is(CMO_0000367,Class):1.0
SubClassOf(CMO_0000367,CMO_0000111,):1.0
SubClassOf(CMO_0000367,CMO_0002349):1.0
is(CMO_0000368,Class):1.0
SubClassOf(CMO_0000368,CMO_0000367):1.0
is(CMO_0000369,Class):1.0
SubClassOf(CMO_0000369,CMO_0000367):1.0
is(CMO_0000370,Class):1.0
SubClassOf(CMO_0000370,CMO_0000367):1.0
is(CMO_0000428,Class):1.0
is(CMO_0000429,Class):1.0
SubClassOf(CMO_0000429,CMO_0000428):1.0
is(CMO_0000432,Class):1.0
is(CMO_0000433,Class):1.0
SubClassOf(CMO_0000433,CMO_0000432):1.0
is(CMO_0000503,Class):1.0
is(CMO_0000509,Class):1.0
is(CMO_0000513,Class):1.0
is(CMO_0000518,Class):1.0
is(CMO_0000519,Class):1.0
SubClassOf(CMO_0000519,CMO_0000518):1.0
is(CMO_0000520,Class):1.0
SubClassOf(CMO_0000520,CMO_0000519):1.0
is(CMO_0000521,Class):1.0
SubClassOf(CMO_0000521,CMO_0000519):1.0
is(CMO_0000532,Class):1.0
SubClassOf(CMO_0000532,CMO_0000222):1.0
is(CMO_0000557,Class):1.0
SubClassOf(CMO_0000557,CMO_0000509):1.0
is(CMO_0000564,Class):1.0
SubClassOf(CMO_0000564,CMO_0000513):1.0
is(CMO_0000584,Class):1.0
is(CMO_0000589,Class):1.0
SubClassOf(CMO_0000589,CMO_0000584):1.0
is(CMO_0000590,Class):1.0
SubClassOf(CMO_0000590,CMO_0000115):1.0
is(CMO_0000595,Class):1.0
SubClassOf(CMO_0000595,CMO_0000116):1.0
is(CMO_0000596,Class):1.0
SubClassOf(CMO_0000596,CMO_0000110):1.0
is(CMO_0000599,Class):1.0
SubClassOf(CMO_0000599,CMO_0000110):1.0
is(CMO_0000622,Class):1.0
SubClassOf(CMO_0000622,CMO_0003389):1.0
is(CMO_0000641,Class):1.0
is(CMO_0000642,Class):1.0
SubClassOf(CMO_0000642,CMO_0000641,):1.0
SubClassOf(CMO_0000642,CMO_0001374):1.0
is(CMO_0000643,Class):1.0
SubClassOf(CMO_0000643,CMO_0000642):1.0
is(CMO_0000677,Class):1.0
is(CMO_0000707,Class):1.0
is(CMO_0000709,Class):1.0
SubClassOf(CMO_0000709,CMO_0000707):1.0
is(CMO_0000714,Class):1.0
SubClassOf(CMO_0000714,CMO_0000715):1.0
is(CMO_0000715,Class):1.0
is(CMO_0000720,Class):1.0
is(CMO_0000722,Class):1.0
SubClassOf(CMO_0000722,CMO_0002465):1.0
is(CMO_0000723,Class):1.0
SubClassOf(CMO_0000723,CMO_0000729):1.0
is(CMO_0000724,Class):1.0
SubClassOf(CMO_0000724,CMO_0000723):1.0
is(CMO_0000726,Class):1.0
SubClassOf(CMO_0000726,CMO_0000723):1.0
is(CMO_0000727,Class):1.0
SubClassOf(CMO_0000727,CMO_0000726):1.0
is(CMO_0000729,Class):1.0
is(CMO_0000730,Class):1.0
SubClassOf(CMO_0000730,CMO_0000723):1.0
is(CMO_0000748,Class):1.0
is(CMO_0000749,Class):1.0
SubClassOf(CMO_0000749,CMO_0000748):1.0
is(CMO_0000761,Class):1.0
is(CMO_0000787,Class):1.0
is(CMO_0000788,Class):1.0
is(CMO_0000789,Class):1.0
SubClassOf(CMO_0000789,CMO_0000787):1.0
is(CMO_0000794,Class):1.0
SubClassOf(CMO_0000794,CMO_0000789):1.0
is(CMO_0000795,Class):1.0
is(CMO_0000796,Class):1.0
SubClassOf(CMO_0000796,CMO_0000789):1.0
is(CMO_0000797,Class):1.0
is(CMO_0000798,Class):1.0
is(CMO_0000799,Class):1.0
SubClassOf(CMO_0000799,CMO_0000797,):1.0
SubClassOf(CMO_0000799,CMO_0000798):1.0
is(CMO_0000800,Class):1.0
SubClassOf(CMO_0000800,CMO_0000799):1.0
is(CMO_0000801,Class):1.0
SubClassOf(CMO_0000801,CMO_0000799):1.0
is(CMO_0000803,Class):1.0
SubClassOf(CMO_0000803,CMO_0000798):1.0
is(CMO_0000804,Class):1.0
SubClassOf(CMO_0000804,CMO_0000798):1.0
is(CMO_0000805,Class):1.0
SubClassOf(CMO_0000805,CMO_0000801):1.0
is(CMO_0000808,Class):1.0
SubClassOf(CMO_0000808,CMO_0000794):1.0
is(CMO_0000809,Class):1.0
SubClassOf(CMO_0000809,CMO_0000808):1.0
is(CMO_0000810,Class):1.0
SubClassOf(CMO_0000810,CMO_0000808):1.0
is(CMO_0000811,Class):1.0
SubClassOf(CMO_0000811,CMO_0000808):1.0
is(CMO_0000812,Class):1.0
SubClassOf(CMO_0000812,CMO_0000795,):1.0
SubClassOf(CMO_0000812,CMO_0000811):1.0
is(CMO_0000817,Class):1.0
SubClassOf(CMO_0000817,CMO_0000788):1.0
is(CMO_0000818,Class):1.0
SubClassOf(CMO_0000818,CMO_0000817):1.0
is(CMO_0000819,Class):1.0
SubClassOf(CMO_0000819,CMO_0000817):1.0
is(CMO_0000820,Class):1.0
SubClassOf(CMO_0000820,CMO_0000818):1.0
is(CMO_0000823,Class):1.0
is(CMO_0000829,Class):1.0
SubClassOf(CMO_0000829,CMO_0001384):1.0
is(CMO_0000833,Class):1.0
SubClassOf(CMO_0000833,CMO_0000823,):1.0
SubClassOf(CMO_0000833,CMO_0001383):1.0
is(CMO_0000834,Class):1.0
SubClassOf(CMO_0000834,CMO_0001385):1.0
is(CMO_0000835,Class):1.0
SubClassOf(CMO_0000835,CMO_0001385):1.0
is(CMO_0000836,Class):1.0
SubClassOf(CMO_0000836,CMO_0001385):1.0
is(CMO_0000837,Class):1.0
SubClassOf(CMO_0000837,CMO_0001385):1.0
