is(string,Datatype):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,ObjectProperty):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,ObjectProperty):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,ObjectProperty):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,DataProperty):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(has_datatype some /Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(has_measurement_type some /Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(has_unit some /Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(has_label value "seconds",/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#,Class):1.0
is(duration_value,/Users/allanthird/Work/CARRE/CARREOntology/carre-sensors.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
