is(cmo#,ObjectProperty):1.0
is(CMO_0000000,Class):1.0
is(CMO_0000001,Class):1.0
SubClassOf(CMO_0000001,CMO_0000000):1.0
is(CMO_0000003,Class):1.0
SubClassOf(CMO_0000003,CMO_0000001):1.0
is(CMO_0000004,Class):1.0
is(CMO_0000005,Class):1.0
is(CMO_0000006,Class):1.0
SubClassOf(CMO_0000006,CMO_0000005):1.0
is(CMO_0000007,Class):1.0
SubClassOf(CMO_0000007,CMO_0000004):1.0
is(CMO_0000008,Class):1.0
is(CMO_0000009,Class):1.0
SubClassOf(CMO_0000009,CMO_0000008):1.0
is(CMO_0000010,Class):1.0
SubClassOf(CMO_0000010,CMO_0000008):1.0
is(CMO_0000018,Class):1.0
SubClassOf(CMO_0000018,CMO_0000010,):1.0
SubClassOf(CMO_0000018,CMO_0001744):1.0
is(CMO_0000030,Class):1.0
SubClassOf(CMO_0000030,CMO_0000111):1.0
is(CMO_0000031,Class):1.0
SubClassOf(CMO_0000031,CMO_0001495):1.0
is(CMO_0000033,Class):1.0
SubClassOf(CMO_0000033,CMO_0000111):1.0
is(CMO_0000034,Class):1.0
SubClassOf(CMO_0000034,CMO_0000111):1.0
is(CMO_0000069,Class):1.0
is(CMO_0000071,Class):1.0
SubClassOf(CMO_0000071,CMO_0000069,):1.0
SubClassOf(CMO_0000071,CMO_0000776):1.0
is(CMO_0000072,Class):1.0
SubClassOf(CMO_0000072,CMO_0000069,):1.0
SubClassOf(CMO_0000072,CMO_0000777):1.0
is(CMO_0000076,Class):1.0
SubClassOf(CMO_0000076,CMO_0001475):1.0
is(CMO_0000077,Class):1.0
SubClassOf(CMO_0000077,CMO_0000001):1.0
is(CMO_0000082,Class):1.0
SubClassOf(CMO_0000082,CMO_0000084):1.0
is(CMO_0000083,Class):1.0
SubClassOf(CMO_0000083,CMO_0000084):1.0
is(CMO_0000084,Class):1.0
SubClassOf(CMO_0000084,CMO_0000169):1.0
is(CMO_0000109,Class):1.0
SubClassOf(CMO_0000109,CMO_0000031):1.0
is(CMO_0000110,Class):1.0
SubClassOf(CMO_0000110,CMO_0000031):1.0
is(CMO_0000111,Class):1.0
SubClassOf(CMO_0000111,CMO_0000366):1.0
is(CMO_0000113,Class):1.0
is(CMO_0000124,Class):1.0
is(CMO_0000153,Class):1.0
is(CMO_0000161,Class):1.0
SubClassOf(CMO_0000161,CMO_0000163):1.0
is(CMO_0000163,Class):1.0
is(CMO_0000169,Class):1.0
is(CMO_0000175,Class):1.0
is(CMO_0000179,Class):1.0
SubClassOf(CMO_0000179,CMO_0001997):1.0
is(CMO_0000195,Class):1.0
SubClassOf(CMO_0000195,CMO_0000001):1.0
is(CMO_0000196,Class):1.0
is(CMO_0000198,Class):1.0
SubClassOf(CMO_0000198,CMO_0000196):1.0
is(CMO_0000199,Class):1.0
SubClassOf(CMO_0000199,CMO_0000196):1.0
is(CMO_0000201,Class):1.0
is(CMO_0000202,Class):1.0
SubClassOf(CMO_0000202,CMO_0000201):1.0
is(CMO_0000203,Class):1.0
SubClassOf(CMO_0000203,CMO_0000201):1.0
is(CMO_0000215,Class):1.0
is(CMO_0000216,Class):1.0
SubClassOf(CMO_0000216,CMO_0000215):1.0
is(CMO_0000218,Class):1.0
is(CMO_0000219,Class):1.0
SubClassOf(CMO_0000219,CMO_0000218):1.0
is(CMO_0000229,Class):1.0
SubClassOf(CMO_0000229,CMO_0000706):1.0
is(CMO_0000292,Class):1.0
SubClassOf(CMO_0000292,CMO_0000008):1.0
is(CMO_0000294,Class):1.0
SubClassOf(CMO_0000294,CMO_0000001):1.0
is(CMO_0000302,Class):1.0
is(CMO_0000303,Class):1.0
SubClassOf(CMO_0000303,CMO_0000302):1.0
is(CMO_0000350,Class):1.0
is(CMO_0000351,Class):1.0
is(CMO_0000361,Class):1.0
is(CMO_0000362,Class):1.0
is(CMO_0000366,Class):1.0
is(CMO_0000367,Class):1.0
SubClassOf(CMO_0000367,CMO_0000111):1.0
is(CMO_0000368,Class):1.0
SubClassOf(CMO_0000368,CMO_0000034):1.0
is(CMO_0000371,Class):1.0
SubClassOf(CMO_0000371,CMO_0000031):1.0
is(CMO_0000513,Class):1.0
SubClassOf(CMO_0000513,CMO_0000124):1.0
is(CMO_0000517,Class):1.0
is(CMO_0000528,Class):1.0
SubClassOf(CMO_0000528,CMO_0000005,):1.0
SubClassOf(CMO_0000528,CMO_0000782):1.0
is(CMO_0000529,Class):1.0
SubClassOf(CMO_0000529,CMO_0000004,):1.0
SubClassOf(CMO_0000529,CMO_0000782):1.0
is(CMO_0000533,Class):1.0
SubClassOf(CMO_0000533,CMO_0000009,):1.0
SubClassOf(CMO_0000533,CMO_0000743):1.0
is(CMO_0000551,Class):1.0
SubClassOf(CMO_0000551,CMO_0000517):1.0
is(CMO_0000563,Class):1.0
SubClassOf(CMO_0000563,CMO_0000513):1.0
is(CMO_0000564,Class):1.0
SubClassOf(CMO_0000564,CMO_0000513):1.0
is(CMO_0000590,Class):1.0
is(CMO_0000600,Class):1.0
SubClassOf(CMO_0000600,CMO_0000110):1.0
is(CMO_0000601,Class):1.0
is(CMO_0000605,Class):1.0
SubClassOf(CMO_0000605,CMO_0000007):1.0
is(CMO_0000606,Class):1.0
SubClassOf(CMO_0000606,CMO_0000006):1.0
is(CMO_0000607,Class):1.0
SubClassOf(CMO_0000607,CMO_0000746):1.0
is(CMO_0000608,Class):1.0
SubClassOf(CMO_0000608,CMO_0001016):1.0
is(CMO_0000622,Class):1.0
SubClassOf(CMO_0000622,CMO_0000084):1.0
is(CMO_0000670,Class):1.0
SubClassOf(CMO_0000670,CMO_0000001):1.0
is(CMO_0000685,Class):1.0
is(CMO_0000689,Class):1.0
is(CMO_0000691,Class):1.0
SubClassOf(CMO_0000691,CMO_0000685,):1.0
SubClassOf(CMO_0000691,CMO_0000689):1.0
is(CMO_0000694,Class):1.0
SubClassOf(CMO_0000694,CMO_0000691):1.0
is(CMO_0000700,Class):1.0
is(CMO_0000701,Class):1.0
SubClassOf(CMO_0000701,CMO_0000700):1.0
is(CMO_0000702,Class):1.0
SubClassOf(CMO_0000702,CMO_0000701):1.0
is(CMO_0000704,Class):1.0
is(CMO_0000706,Class):1.0
is(CMO_0000707,Class):1.0
SubClassOf(CMO_0000707,CMO_0000706):1.0
is(CMO_0000708,Class):1.0
SubClassOf(CMO_0000708,CMO_0000707):1.0
is(CMO_0000709,Class):1.0
SubClassOf(CMO_0000709,CMO_0000707):1.0
is(CMO_0000710,Class):1.0
SubClassOf(CMO_0000710,CMO_0000707):1.0
is(CMO_0000711,Class):1.0
SubClassOf(CMO_0000711,CMO_0000707):1.0
is(CMO_0000714,Class):1.0
SubClassOf(CMO_0000714,CMO_0000715):1.0
is(CMO_0000715,Class):1.0
SubClassOf(CMO_0000715,CMO_0000704):1.0
is(CMO_0000716,Class):1.0
SubClassOf(CMO_0000716,CMO_0000218):1.0
is(CMO_0000717,Class):1.0
SubClassOf(CMO_0000717,CMO_0000716):1.0
is(CMO_0000720,Class):1.0
SubClassOf(CMO_0000720,CMO_0000716):1.0
is(CMO_0000723,Class):1.0
SubClassOf(CMO_0000723,CMO_0000729):1.0
is(CMO_0000729,Class):1.0
SubClassOf(CMO_0000729,CMO_0000215):1.0
is(CMO_0000734,Class):1.0
SubClassOf(CMO_0000734,CMO_0000720):1.0
is(CMO_0000735,Class):1.0
SubClassOf(CMO_0000735,CMO_0000734):1.0
is(CMO_0000736,Class):1.0
SubClassOf(CMO_0000736,CMO_0000734):1.0
is(CMO_0000743,Class):1.0
SubClassOf(CMO_0000743,CMO_0000008):1.0
is(CMO_0000744,Class):1.0
SubClassOf(CMO_0000744,CMO_0000010,):1.0
SubClassOf(CMO_0000744,CMO_0000743):1.0
is(CMO_0000746,Class):1.0
SubClassOf(CMO_0000746,CMO_0000004,):1.0
SubClassOf(CMO_0000746,CMO_0000008):1.0
is(CMO_0000747,Class):1.0
SubClassOf(CMO_0000747,CMO_0000746):1.0
is(CMO_0000748,Class):1.0
SubClassOf(CMO_0000748,CMO_0000198):1.0
is(CMO_0000752,Class):1.0
SubClassOf(CMO_0000752,CMO_0000018):1.0
is(CMO_0000753,Class):1.0
SubClassOf(CMO_0000753,CMO_0000007,):1.0
SubClassOf(CMO_0000753,CMO_0000746,):1.0
SubClassOf(CMO_0000753,CMO_0001744):1.0
is(CMO_0000774,Class):1.0
is(CMO_0000776,Class):1.0
is(CMO_0000777,Class):1.0
is(CMO_0000778,Class):1.0
SubClassOf(CMO_0000778,CMO_0000009,):1.0
SubClassOf(CMO_0000778,CMO_0000782):1.0
is(CMO_0000782,Class):1.0
is(CMO_0000787,Class):1.0
is(CMO_0000788,Class):1.0
SubClassOf(CMO_0000788,CMO_0000787):1.0
is(CMO_0000796,Class):1.0
is(CMO_0000797,Class):1.0
is(CMO_0000814,Class):1.0
SubClassOf(CMO_0000814,CMO_0000788):1.0
is(CMO_0000815,Class):1.0
SubClassOf(CMO_0000815,CMO_0000796,):1.0
SubClassOf(CMO_0000815,CMO_0000797,):1.0
SubClassOf(CMO_0000815,CMO_0000814,):1.0
SubClassOf(CMO_0000815,CMO_0000825):1.0
is(CMO_0000817,Class):1.0
SubClassOf(CMO_0000817,CMO_0000788):1.0
is(CMO_0000825,Class):1.0
is(CMO_0000826,Class):1.0
SubClassOf(CMO_0000826,CMO_0000788):1.0
is(CMO_0000869,Class):1.0
is(CMO_0000870,Class):1.0
SubClassOf(CMO_0000870,CMO_0000869):1.0
is(CMO_0000872,Class):1.0
is(CMO_0000874,Class):1.0
SubClassOf(CMO_0000874,CMO_0000872):1.0
is(CMO_0000901,Class):1.0
SubClassOf(CMO_0000901,CMO_0000153,):1.0
SubClassOf(CMO_0000901,CMO_0000175):1.0
is(CMO_0000908,Class):1.0
SubClassOf(CMO_0000908,CMO_0000198):1.0
is(CMO_0000909,Class):1.0
SubClassOf(CMO_0000909,CMO_0000199):1.0
is(CMO_0000962,Class):1.0
is(CMO_0000963,Class):1.0
SubClassOf(CMO_0000963,CMO_0000179):1.0
is(CMO_0000964,Class):1.0
SubClassOf(CMO_0000964,CMO_0001997):1.0
is(CMO_0000965,Class):1.0
SubClassOf(CMO_0000965,CMO_0000964):1.0
is(CMO_0000966,Class):1.0
SubClassOf(CMO_0000966,CMO_0000964,):1.0
SubClassOf(CMO_0000966,CMO_0001410):1.0
is(CMO_0000968,Class):1.0
SubClassOf(CMO_0000968,CMO_0000179,):1.0
SubClassOf(CMO_0000968,CMO_0000974):1.0
is(CMO_0000969,Class):1.0
SubClassOf(CMO_0000969,CMO_0000179):1.0
is(CMO_0000970,Class):1.0
SubClassOf(CMO_0000970,CMO_0000179):1.0
is(CMO_0000971,Class):1.0
SubClassOf(CMO_0000971,CMO_0000968,):1.0
SubClassOf(CMO_0000971,CMO_0000969,):1.0
SubClassOf(CMO_0000971,CMO_0001408):1.0
is(CMO_0000972,Class):1.0
SubClassOf(CMO_0000972,CMO_0000968):1.0
is(CMO_0000973,Class):1.0
SubClassOf(CMO_0000973,CMO_0000968):1.0
is(CMO_0000974,Class):1.0
is(CMO_0000975,Class):1.0
SubClassOf(CMO_0000975,CMO_0000962,):1.0
SubClassOf(CMO_0000975,CMO_0000974):1.0
is(CMO_0000976,Class):1.0
SubClassOf(CMO_0000976,CMO_0000975):1.0
is(CMO_0000977,Class):1.0
SubClassOf(CMO_0000977,CMO_0000962):1.0
is(CMO_0000978,Class):1.0
SubClassOf(CMO_0000978,CMO_0000977):1.0
is(CMO_0000980,Class):1.0
SubClassOf(CMO_0000980,CMO_0000971):1.0
is(CMO_0000999,Class):1.0
is(part_of some CMO_0003217,cmo#):1.0
is(CMO_0001016,Class):1.0
SubClassOf(CMO_0001016,CMO_0000005,):1.0
SubClassOf(CMO_0001016,CMO_0000008):1.0
is(CMO_0001017,Class):1.0
SubClassOf(CMO_0001017,CMO_0001016):1.0
is(CMO_0001070,Class):1.0
is(CMO_0001082,Class):1.0
is(CMO_0001085,Class):1.0
SubClassOf(CMO_0001085,CMO_0000031):1.0
DisjointWith(CMO_0001085,CMO_0002795):1.0
is(CMO_0001126,Class):1.0
SubClassOf(CMO_0001126,CMO_0000971):1.0
is(CMO_0001146,Class):1.0
is(CMO_0001165,Class):1.0
is(CMO_0001181,Class):1.0
is(CMO_0001182,Class):1.0
is(CMO_0001183,Class):1.0
SubClassOf(CMO_0001183,CMO_0001181,):1.0
SubClassOf(CMO_0001183,CMO_0001182):1.0
is(CMO_0001186,Class):1.0
SubClassOf(CMO_0001186,CMO_0001183):1.0
is(CMO_0001230,Class):1.0
SubClassOf(CMO_0001230,CMO_0000743):1.0
is(CMO_0001274,Class):1.0
is(CMO_0001309,Class):1.0
is(CMO_0001311,Class):1.0
SubClassOf(CMO_0001311,CMO_0001309):1.0
is(CMO_0001363,Class):1.0
is(CMO_0001393,Class):1.0
SubClassOf(CMO_0001393,CMO_0000817):1.0
is(CMO_0001408,Class):1.0
SubClassOf(CMO_0001408,CMO_0000974):1.0
is(CMO_0001409,Class):1.0
SubClassOf(CMO_0001409,CMO_0001408):1.0
is(CMO_0001410,Class):1.0
SubClassOf(CMO_0001410,CMO_0000974):1.0
is(CMO_0001411,Class):1.0
SubClassOf(CMO_0001411,CMO_0001410):1.0
is(CMO_0001414,Class):1.0
SubClassOf(CMO_0001414,CMO_0000975):1.0
is(CMO_0001444,Class):1.0
SubClassOf(CMO_0001444,CMO_0000870):1.0
is(CMO_0001464,Class):1.0
SubClassOf(CMO_0001464,CMO_0001082):1.0
is(CMO_0001474,Class):1.0
SubClassOf(CMO_0001474,CMO_0000974):1.0
is(CMO_0001475,Class):1.0
SubClassOf(CMO_0001475,CMO_0001474,):1.0
SubClassOf(CMO_0001475,CMO_0001997):1.0
is(CMO_0001476,Class):1.0
is(CMO_0001477,Class):1.0
SubClassOf(CMO_0001477,CMO_0001476):1.0
is(CMO_0001478,Class):1.0
SubClassOf(CMO_0001478,CMO_0001477):1.0
is(CMO_0001479,Class):1.0
SubClassOf(CMO_0001479,CMO_0001474):1.0
is(CMO_0001480,Class):1.0
SubClassOf(CMO_0001480,CMO_0000198):1.0
is(CMO_0001495,Class):1.0
is(CMO_0001543,Class):1.0
