is(string,Datatype):1.0
is(hasCharacter,ObjectProperty):1.0
Characteristics(hasCharacter,Functional,):1.0
Characteristics(hasCharacter,InverseFunctional,):1.0
Characteristics(hasCharacter,Symmetric):1.0
Domain(hasCharacter,ForestEcosystem):1.0
Range(hasCharacter,Character):1.0
is(hasCharacteristic,ObjectProperty):1.0
Characteristics(hasCharacteristic,Irreflexive):1.0
Domain(hasCharacteristic,ForestEcosystem):1.0
Range(hasCharacteristic,VegetationTypeCharacteristics):1.0
InverseOf(hasCharacteristic,isCharacteristicFor):1.0
is(isCharacteristicFor,ObjectProperty):1.0
InverseOf(isCharacteristicFor,hasCharacteristic):1.0
is(hasTexture,DataProperty):1.0
Domain(hasTexture,ForestEcosystem):1.0
Range(hasTexture,string):1.0
is(District_Tourism_Promotion_Council_(DTPC)_Aquarium,Class):1.0
SubClassOf(District_Tourism_Promotion_Council_(DTPC)_Aquarium,Aquaria):1.0
is(Indian_Agricultural_Research__Institute,_New_Delhi,Class):1.0
SubClassOf(Indian_Agricultural_Research__Institute,_New_Delhi,Name_of_the_Institution):1.0
is(National_Bureau_of__Agriculturally_important__insects_,_Bangalore,Class):1.0
SubClassOf(National_Bureau_of__Agriculturally_important__insects_,_Bangalore,Name_of_the_Institution):1.0
is(National_Institute_of_virology,__Pune,Class):1.0
SubClassOf(National_Institute_of_virology,__Pune,Name_of_the_Institution):1.0
is(WarmDesert&SemiDesert,Class):1.0
is(www.-ontologies.com/BiodiversityOntologyFull.#,Class):1.0
is(www.-ontologies.com/BiodiversityOntologyFull.#,Class):1.0
is(Climatic_Condition,www.-ontologies.com/BiodiversityOntologyFull.#):1.0
is(Achanakamar-_Amarkantak,Class):1.0
SubClassOf(Achanakamar-_Amarkantak,Biosphere_Reserves):1.0
is(Acharya_Jagadish_Chandra_Bose_Indian_Botanic_Garden,Class):1.0
SubClassOf(Acharya_Jagadish_Chandra_Bose_Indian_Botanic_Garden,Botanical_Gardens):1.0
is(Achra-Ratnagiri,Class):1.0
SubClassOf(Achra-Ratnagiri,West_Coast):1.0
is(AfforestationEcosystem,Class):1.0
SubClassOf(AfforestationEcosystem,ArtificialEcosystem):1.0
is(Agasthiayamalai,Class):1.0
SubClassOf(Agasthiayamalai,Biosphere_Reserves):1.0
is(Agriculture,Class):1.0
SubClassOf(Agriculture,Others):1.0
is(AgricultureEcosystem,Class):1.0
SubClassOf(AgricultureEcosystem,ArtificialEcosystem):1.0
is(Alipore_Zoological__Gardens,Class):1.0
SubClassOf(Alipore_Zoological__Gardens,Zoos):1.0
is(Allen_Forest_Zoo,Class):1.0
SubClassOf(Allen_Forest_Zoo,Zoos):1.0
is(Alpine_Meadows,Class):1.0
SubClassOf(Alpine_Meadows,Biome):1.0
is(Anamalais,Class):1.0
SubClassOf(Anamalais,WesternGhats):1.0
is(Aquaria,Class):1.0
is(AquaticEcosystem,Class):1.0
SubClassOf(AquaticEcosystem,NaturalEcosystem):1.0
is(Areacovered,Class):1.0
is(Arecanut,Class):1.0
SubClassOf(Arecanut,Orchards):1.0
is(ArtificialEcosystem,Class):1.0
SubClassOf(ArtificialEcosystem,Ecosystem):1.0
is(Bangalore_Aquarium,Class):1.0
SubClassOf(Bangalore_Aquarium,Aquaria):1.0
is(BarrenLands,Class):1.0
SubClassOf(BarrenLands,CultivatedandManagedSystem):1.0
is(Bichir,Class):1.0
is(BiogeographicZone,Class):1.0
is(Biome,Class):1.0
SubClassOf(Biome,MacroEcosystem):1.0
is(Biosphere_Reserve_Model,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Biosphere_Reserves,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Biosphere__Reserves,Class):1.0
SubClassOf(Biosphere__Reserves,Protected_area_categories):1.0
is(BlindShark,Class):1.0
is(Botanical_Garden_of_Forest_Research_Institute,Class):1.0
SubClassOf(Botanical_Garden_of_Forest_Research_Institute,Botanical_Gardens):1.0
is(Botanical_Gardens,Class):1.0
is(Bowfin,Class):1.0
is(Buffer_Area,Class):1.0
SubClassOf(Buffer_Area,Biosphere_Reserve_Model):1.0
is(BullheadShark,Class):1.0
is(CarpetShark,Class):1.0
is(CausesOfThreat,Class):1.0
is(Character,Class):1.0
is(Coasts,Class):1.0
is(Coconut,Class):1.0
SubClassOf(Coconut,Orchards):1.0
is(Coelacanth,Class):1.0
is(Cold_Desert,Class):1.0
SubClassOf(Cold_Desert,Biosphere_Reserves):1.0
is(Cold_deserts,Class):1.0
SubClassOf(Cold_deserts,Others):1.0
is(CollectAssistent,Class):1.0
DisjointWith(CollectAssistent,ResearcherParticipant):1.0
is(CollectParticipant,Class):1.0
