is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Blood_Supply,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(DOID_0002116,Class):1.0
is(DOID_0050145,Class):1.0
SubClassOf(DOID_0050145,DOID_974,):1.0
SubClassOf(DOID_0050145,RO_0002452 some SYMP_0000099,):1.0
SubClassOf(DOID_0050145,RO_0002452 some SYMP_0000493,):1.0
SubClassOf(DOID_0050145,RO_0002452 some SYMP_0000716):1.0
is(DOID_0050168,Class):1.0
SubClassOf(DOID_0050168,DOID_14040):1.0
is(DOID_0050704,Class):1.0
is(DOID_0050708,Class):1.0
SubClassOf(DOID_0050708,DOID_0050704):1.0
is(DOID_0050749,Class):1.0
is(DOID_0050795,Class):1.0
is(DOID_0050820,Class):1.0
is(DOID_0050821,Class):1.0
SubClassOf(DOID_0050821,DOID_0050820):1.0
is(DOID_0060061,Class):1.0
SubClassOf(DOID_0060061,DOID_0050749):1.0
is(DOID_0060112,Class):1.0
is(DOID_0070004,Class):1.0
is(DOID_0080703,Class):1.0
is(DOID_0080705,Class):1.0
SubClassOf(DOID_0080705,DOID_0080703):1.0
is(DOID_0081023,Class):1.0
SubClassOf(DOID_0081023,DOID_0050795):1.0
is(DOID_0081025,Class):1.0
SubClassOf(DOID_0081025,DOID_0050795):1.0
is(DOID_0081038,Class):1.0
SubClassOf(DOID_0081038,DOID_9953):1.0
is(DOID_0081039,Class):1.0
SubClassOf(DOID_0081039,DOID_9953):1.0
is(DOID_0081050,Class):1.0
SubClassOf(DOID_0081050,DOID_0060061):1.0
is(DOID_0081055,Class):1.0
SubClassOf(DOID_0081055,DOID_9409,):1.0
SubClassOf(DOID_0081055,RO_0002452 some SYMP_0000565):1.0
is(DOID_0110038,Class):1.0
SubClassOf(DOID_0110038,DOID_10652):1.0
is(DOID_0110379,Class):1.0
SubClassOf(DOID_0110379,DOID_10584):1.0
is(DOID_0111285,Class):1.0
SubClassOf(DOID_0111285,DOID_8893):1.0
is(DOID_0111702,Class):1.0
SubClassOf(DOID_0111702,DOID_987):1.0
is(DOID_10525,Class):1.0
SubClassOf(DOID_10525,DOID_0002116):1.0
is(DOID_10544,Class):1.0
is(DOID_10547,Class):1.0
SubClassOf(DOID_10547,DOID_10544):1.0
is(DOID_10584,Class):1.0
is(DOID_1063,Class):1.0
SubClassOf(DOID_1063,DOID_10952):1.0
is(DOID_10652,Class):1.0
is(DOID_10908,Class):1.0
is(DOID_10952,Class):1.0
is(DOID_1115,Class):1.0
is(DOID_1245,Class):1.0
is(DOID_14040,Class):1.0
is(DOID_14159,Class):1.0
SubClassOf(DOID_14159,DOID_10908):1.0
is(DOID_169,Class):1.0
is(DOID_2001,Class):1.0
is(DOID_2140,Class):1.0
SubClassOf(DOID_2140,DOID_730):1.0
is(DOID_2275,Class):1.0
SubClassOf(DOID_2275,DOID_974,):1.0
SubClassOf(DOID_2275,RO_0002452 some SYMP_0000372,):1.0
SubClassOf(DOID_2275,RO_0002452 some SYMP_0000614,):1.0
SubClassOf(DOID_2275,RO_0002452 some SYMP_0000879):1.0
is(DOID_2394,Class):1.0
is(DOID_2548,Class):1.0
is(DOID_2550,Class):1.0
SubClassOf(DOID_2550,DOID_2548):1.0
is(DOID_2596,Class):1.0
is(DOID_2636,Class):1.0
SubClassOf(DOID_2636,DOID_0060112):1.0
is(DOID_2730,Class):1.0
SubClassOf(DOID_2730,DOID_2731):1.0
is(DOID_2731,Class):1.0
is(DOID_2810,Class):1.0
SubClassOf(DOID_2810,DOID_850,):1.0
SubClassOf(DOID_2810,RO_0002452 some SYMP_0000521,):1.0
SubClassOf(DOID_2810,RO_0002452 some SYMP_0000709,):1.0
SubClassOf(DOID_2810,RO_0002452 some SYMP_0019142):1.0
is(DOID_2877,Class):1.0
SubClassOf(DOID_2877,DOID_1115,):1.0
SubClassOf(DOID_2877,DOID_2596):1.0
is(DOID_3002,Class):1.0
SubClassOf(DOID_3002,DOID_169,):1.0
SubClassOf(DOID_3002,DOID_2394):1.0
is(DOID_3052,Class):1.0
SubClassOf(DOID_3052,DOID_1063):1.0
is(DOID_3165,Class):1.0
is(DOID_3209,Class):1.0
SubClassOf(DOID_3209,DOID_2730):1.0
is(DOID_3382,Class):1.0
is(DOID_4054,Class):1.0
is(DOID_4233,Class):1.0
SubClassOf(DOID_4233,DOID_1115):1.0
is(DOID_4313,Class):1.0
SubClassOf(DOID_4313,DOID_2730):1.0
is(DOID_4415,Class):1.0
is(DOID_4418,Class):1.0
SubClassOf(DOID_4418,DOID_3165,):1.0
SubClassOf(DOID_4418,DOID_4415):1.0
is(DOID_4644,Class):1.0
SubClassOf(DOID_4644,DOID_2730):1.0
is(DOID_4813,Class):1.0
is(DOID_4959,Class):1.0
SubClassOf(DOID_4959,DOID_2730):1.0
is(DOID_4971,Class):1.0
SubClassOf(DOID_4971,DOID_0070004):1.0
is(DOID_5155,Class):1.0
SubClassOf(DOID_5155,DOID_2001):1.0
is(DOID_5282,Class):1.0
SubClassOf(DOID_5282,DOID_4054):1.0
is(DOID_5384,Class):1.0
is(DOID_560,Class):1.0
SubClassOf(DOID_560,DOID_5656):1.0
is(DOID_5656,Class):1.0
is(DOID_5711,Class):1.0
SubClassOf(DOID_5711,DOID_1115,):1.0
SubClassOf(DOID_5711,DOID_1245,):1.0
SubClassOf(DOID_5711,DOID_3382):1.0
is(DOID_5820,Class):1.0
SubClassOf(DOID_5820,DOID_707):1.0
is(DOID_5922,Class):1.0
SubClassOf(DOID_5922,DOID_4813):1.0
is(DOID_6204,Class):1.0
is(DOID_6934,Class):1.0
SubClassOf(DOID_6934,DOID_2140):1.0
is(DOID_707,Class):1.0
is(DOID_730,Class):1.0
is(DOID_7334,Class):1.0
is(DOID_8102,Class):1.0
SubClassOf(DOID_8102,DOID_6204):1.0
is(DOID_8105,Class):1.0
SubClassOf(DOID_8105,DOID_5384):1.0
is(DOID_8106,Class):1.0
SubClassOf(DOID_8106,DOID_4971):1.0
is(DOID_8109,Class):1.0
SubClassOf(DOID_8109,DOID_730,):1.0
SubClassOf(DOID_8109,DOID_7334):1.0
is(DOID_8410,Class):1.0
SubClassOf(DOID_8410,DOID_8411):1.0
is(DOID_8411,Class):1.0
is(DOID_850,Class):1.0
is(DOID_8541,Class):1.0
SubClassOf(DOID_8541,DOID_0060061):1.0
is(DOID_8691,Class):1.0
SubClassOf(DOID_8691,DOID_0060061):1.0
is(DOID_8893,Class):1.0
is(DOID_9409,Class):1.0
is(DOID_974,Class):1.0
is(DOID_987,Class):1.0
is(DOID_9953,Class):1.0
is(SYMP_0000099,Class):1.0
is(SYMP_0000322,Class):1.0
SubClassOf(SYMP_0000322,SYMP_0000473):1.0
is(SYMP_0000372,Class):1.0
is(SYMP_0000473,Class):1.0
is(SYMP_0000493,Class):1.0
is(SYMP_0000521,Class):1.0
is(SYMP_0000565,Class):1.0
is(SYMP_0000614,Class):1.0
is(SYMP_0000709,Class):1.0
is(SYMP_0000716,Class):1.0
is(SYMP_0000879,Class):1.0
is(SYMP_0019142,Class):1.0
is(RID10025,Class):1.0
SubClassOf(RID10025,RID7545):1.0
is(RID10151,Class):1.0
is(RID10154,Class):1.0
SubClassOf(RID10154,RID38639,):1.0
SubClassOf(RID10154,Part_Of some RID10151):1.0
is(RID10189,Class):1.0
is(RID10198,Class):1.0
SubClassOf(RID10198,RID38616,):1.0
SubClassOf(RID10198,Part_Of some RID10189):1.0
is(RID10201,Class):1.0
is(RID10208,Class):1.0
SubClassOf(RID10208,RID29277,):1.0
SubClassOf(RID10208,Part_Of some RID10201):1.0
is(RID10209,Class):1.0
SubClassOf(RID10209,RID32863,):1.0
SubClassOf(RID10209,Part_Of some RID10201):1.0
is(RID10210,Class):1.0
SubClassOf(RID10210,RID10209):1.0
is(RID10211,Class):1.0
SubClassOf(RID10211,RID10209):1.0
is(RID10212,Class):1.0
SubClassOf(RID10212,RID10209):1.0
is(RID10221,Class):1.0
is(RID10222,Class):1.0
SubClassOf(RID10222,RID34862,):1.0
SubClassOf(RID10222,Part_Of some RID10221):1.0
is(RID10228,Class):1.0
SubClassOf(RID10228,RID39420):1.0
is(RID10238,Class):1.0
SubClassOf(RID10238,RID39420):1.0
is(RID10247,Class):1.0
is(RID10248,Class):1.0
is(RID10256,Class):1.0
SubClassOf(RID10256,RID10248,):1.0
