is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(SNOMEDCT_US_2015_03_01_47429007,ObjectProperty):1.0
is(DERMO#,ObjectProperty):1.0
is(DERMO#,ObjectProperty):1.0
is(DERMO#,ObjectProperty):1.0
is(DERMO_0000000,Class):1.0
is(DERMO_0000001,Class):1.0
SubClassOf(DERMO_0000001,DERMO_0000000):1.0
is(DERMO_0000002,Class):1.0
SubClassOf(DERMO_0000002,DERMO_0000001):1.0
is(DERMO_0000003,Class):1.0
SubClassOf(DERMO_0000003,DERMO_0000124,):1.0
SubClassOf(DERMO_0000003,DERMO_0002063):1.0
is(DERMO_0000004,Class):1.0
SubClassOf(DERMO_0000004,DERMO_0000124,):1.0
SubClassOf(DERMO_0000004,DERMO_0002246):1.0
is(DERMO_0000005,Class):1.0
SubClassOf(DERMO_0000005,DERMO_0000002):1.0
is(DERMO_0000006,Class):1.0
SubClassOf(DERMO_0000006,DERMO_0000002):1.0
is(DERMO_0000007,Class):1.0
SubClassOf(DERMO_0000007,DERMO_0000001):1.0
is(DERMO_0000008,Class):1.0
SubClassOf(DERMO_0000008,DERMO_0000124):1.0
is(DERMO_0000016,Class):1.0
SubClassOf(DERMO_0000016,DERMO_0000774):1.0
is(DERMO_0000027,Class):1.0
SubClassOf(DERMO_0000027,DERMO_0003401):1.0
is(DERMO_0000028,Class):1.0
SubClassOf(DERMO_0000028,DERMO_0003401):1.0
is(DERMO_0000049,Class):1.0
SubClassOf(DERMO_0000049,DERMO_0000005):1.0
is(DERMO_0000060,Class):1.0
SubClassOf(DERMO_0000060,DERMO_0000583):1.0
is(DERMO_0000063,Class):1.0
SubClassOf(DERMO_0000063,DERMO_0000005):1.0
is(DERMO_0000064,Class):1.0
SubClassOf(DERMO_0000064,DERMO_0000005,):1.0
is(results_in some DERMO_0001561,DERMO#):1.0
is(DERMO_0000065,Class):1.0
SubClassOf(DERMO_0000065,DERMO_0000005,):1.0
is(results_in some DERMO_0001783,DERMO#):1.0
is(DERMO_0000066,Class):1.0
SubClassOf(DERMO_0000066,DERMO_0002540):1.0
is(DERMO_0000067,Class):1.0
SubClassOf(DERMO_0000067,DERMO_0000078):1.0
is(DERMO_0000068,Class):1.0
SubClassOf(DERMO_0000068,DERMO_0000078):1.0
is(DERMO_0000069,Class):1.0
SubClassOf(DERMO_0000069,DERMO_0000078):1.0
is(DERMO_0000070,Class):1.0
SubClassOf(DERMO_0000070,DERMO_0000078):1.0
is(DERMO_0000071,Class):1.0
SubClassOf(DERMO_0000071,DERMO_0000078):1.0
is(DERMO_0000072,Class):1.0
SubClassOf(DERMO_0000072,DERMO_0000005):1.0
is(DERMO_0000073,Class):1.0
SubClassOf(DERMO_0000073,DERMO_0000005):1.0
is(DERMO_0000074,Class):1.0
SubClassOf(DERMO_0000074,DERMO_0000005):1.0
is(DERMO_0000075,Class):1.0
SubClassOf(DERMO_0000075,DERMO_0000005):1.0
is(DERMO_0000076,Class):1.0
SubClassOf(DERMO_0000076,DERMO_0000005):1.0
is(DERMO_0000077,Class):1.0
