is(float,Datatype):1.0
is(ONSTR_1563655,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0001776,Class):1.0
SubClassOf(ONSTR_0001776,ONSTR_4846874):1.0
is(ONSTR_0312097,Class):1.0
SubClassOf(ONSTR_0312097,ONSTR_1653996):1.0
is(ONSTR_0351392,Class):1.0
SubClassOf(ONSTR_0351392,ONSTR_5269916):1.0
is(ONSTR_0385961,Class):1.0
SubClassOf(ONSTR_0385961,ONSTR_1089604):1.0
is(ONSTR_0573506,Class):1.0
SubClassOf(ONSTR_0573506,ONSTR_3208726):1.0
is(ONSTR_0630865,Class):1.0
is(ONSTR_0651839,Class):1.0
SubClassOf(ONSTR_0651839,ONSTR_4737543):1.0
is(ONSTR_0692868,Class):1.0
is(ONSTR_0901764,Class):1.0
is(ONSTR_1089604,Class):1.0
SubClassOf(ONSTR_1089604,ONSTR_6345843):1.0
is(ONSTR_1191575,Class):1.0
SubClassOf(ONSTR_1191575,ONSTR_1089604):1.0
is(ONSTR_1199665,Class):1.0
SubClassOf(ONSTR_1199665,ONSTR_4596694):1.0
is(ONSTR_1252223,Class):1.0
SubClassOf(ONSTR_1252223,ONSTR_1509758):1.0
is(ONSTR_1373812,Class):1.0
SubClassOf(ONSTR_1373812,ONSTR_1089604):1.0
is(ONSTR_1385096,Class):1.0
SubClassOf(ONSTR_1385096,ONSTR_1983024):1.0
is(ONSTR_1427222,Class):1.0
SubClassOf(ONSTR_1427222,ONSTR_0651839):1.0
is(ONSTR_1508315,Class):1.0
SubClassOf(ONSTR_1508315,ONSTR_7346762):1.0
is(ONSTR_1509758,Class):1.0
is(ONSTR_1568766,Class):1.0
SubClassOf(ONSTR_1568766,ONSTR_1792329):1.0
is(ONSTR_1653996,Class):1.0
SubClassOf(ONSTR_1653996,ONSTR_5320178):1.0
is(ONSTR_1691417,Class):1.0
SubClassOf(ONSTR_1691417,ONSTR_6734136):1.0
is(ONSTR_1711364,Class):1.0
is(ONSTR_1792329,Class):1.0
is(ONSTR_1900862,Class):1.0
SubClassOf(ONSTR_1900862,ONSTR_5349011):1.0
is(ONSTR_1921252,Class):1.0
SubClassOf(ONSTR_1921252,ONSTR_1568766):1.0
is(ONSTR_1983024,Class):1.0
is(ONSTR_2292205,Class):1.0
SubClassOf(ONSTR_2292205,ONSTR_7139931):1.0
is(ONSTR_2397558,Class):1.0
is(ONSTR_2466421,Class):1.0
is(ONSTR_2779570,Class):1.0
is(ONSTR_2841476,Class):1.0
SubClassOf(ONSTR_2841476,ONSTR_4846874):1.0
is(ONSTR_2860665,Class):1.0
SubClassOf(ONSTR_2860665,ONSTR_1089604):1.0
is(ONSTR_3030814,Class):1.0
SubClassOf(ONSTR_3030814,ONSTR_8984489):1.0
is(ONSTR_3129842,Class):1.0
SubClassOf(ONSTR_3129842,ONSTR_1089604):1.0
is(ONSTR_3129961,Class):1.0
SubClassOf(ONSTR_3129961,ONSTR_5349011):1.0
is(ONSTR_3208726,Class):1.0
is(ONSTR_3449666,Class):1.0
SubClassOf(ONSTR_3449666,ONSTR_1089604):1.0
is(ONSTR_3735018,Class):1.0
is(ONSTR_3823316,Class):1.0
SubClassOf(ONSTR_3823316,ONSTR_1900862):1.0
is(ONSTR_3967800,Class):1.0
SubClassOf(ONSTR_3967800,ONSTR_1199665):1.0
is(ONSTR_4596694,Class):1.0
is(ONSTR_4737543,Class):1.0
SubClassOf(ONSTR_4737543,ONSTR_1427222):1.0
is(ONSTR_4832670,Class):1.0
SubClassOf(ONSTR_4832670,ONSTR_3735018):1.0
is(ONSTR_4846874,Class):1.0
is(ONSTR_4852474,Class):1.0
is(ONSTR_4872388,Class):1.0
SubClassOf(ONSTR_4872388,ONSTR_7546388):1.0
is(ONSTR_5041330,Class):1.0
SubClassOf(ONSTR_5041330,ONSTR_1199665):1.0
is(ONSTR_5107576,Class):1.0
is(GO_0043234,purl.org/obo//GO#):1.0
is(ONSTR_5269916,Class):1.0
is(ONSTR_5274111,Class):1.0
SubClassOf(ONSTR_5274111,ONSTR_1568766):1.0
