is(float,Datatype):1.0
is(ONSTR_1563655,ObjectProperty):1.0
is(BFO_0000087,ObjectProperty):1.0
is(BFO_0000159,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000999,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0216195,Class):1.0
SubClassOf(ONSTR_0216195,ONSTR_6254359):1.0
is(ONSTR_0265675,Class):1.0
SubClassOf(ONSTR_0265675,ONSTR_8208187):1.0
is(ONSTR_0323207,Class):1.0
EquivalentTo(ONSTR_0323207,ONSTR_0870721 and ((IAO_0000039 value ONSTR_1121265) or (IAO_0000039 value ONSTR_4376445)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_0323207,(CHEBI_15377 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_0323207,ONSTR_0870721):1.0
is(ONSTR_0348887,Class):1.0
SubClassOf(ONSTR_0348887,ONSTR_6649635):1.0
is(ONSTR_0351035,Class):1.0
SubClassOf(ONSTR_0351035,ONSTR_2286225):1.0
is(ONSTR_0352832,Class):1.0
is(ONSTR_0403610,Class):1.0
SubClassOf(ONSTR_0403610,ONSTR_4662644):1.0
is(ONSTR_0585383,Class):1.0
SubClassOf(ONSTR_0585383,ONSTR_0348887):1.0
is(ONSTR_0629239,Class):1.0
SubClassOf(ONSTR_0629239,ONSTR_6649635):1.0
is(ONSTR_0645128,Class):1.0
SubClassOf(ONSTR_0645128,ONSTR_8468666):1.0
is(ONSTR_0719792,Class):1.0
is(ONSTR_0723441,Class):1.0
SubClassOf(ONSTR_0723441,ONSTR_0323207):1.0
is(ONSTR_0738774,Class):1.0
SubClassOf(ONSTR_0738774,ONSTR_8208187):1.0
is(ONSTR_0810120,Class):1.0
SubClassOf(ONSTR_0810120,ONSTR_9099585):1.0
is(ONSTR_0870721,Class):1.0
SubClassOf(ONSTR_0870721,ONSTR_8199564):1.0
is(ONSTR_0941122,Class):1.0
SubClassOf(ONSTR_0941122,ONSTR_4914732):1.0
is(ONSTR_0981568,Class):1.0
SubClassOf(ONSTR_0981568,ONSTR_7192524):1.0
is(ONSTR_1036144,Class):1.0
SubClassOf(ONSTR_1036144,ONSTR_7192524):1.0
is(ONSTR_1380321,Class):1.0
SubClassOf(ONSTR_1380321,ONSTR_6649635):1.0
is(ONSTR_1509758,Class):1.0
is(ONSTR_1574904,Class):1.0
SubClassOf(ONSTR_1574904,ONSTR_7773980):1.0
is(ONSTR_1727488,Class):1.0
SubClassOf(ONSTR_1727488,ONSTR_6649635):1.0
is(ONSTR_1783915,Class):1.0
SubClassOf(ONSTR_1783915,ONSTR_8208187):1.0
is(ONSTR_1815160,Class):1.0
SubClassOf(ONSTR_1815160,ONSTR_0629239):1.0
is(ONSTR_1921252,Class):1.0
is(ONSTR_2159686,Class):1.0
SubClassOf(ONSTR_2159686,ONSTR_4662644):1.0
is(ONSTR_2227179,Class):1.0
SubClassOf(ONSTR_2227179,ONSTR_4914732):1.0
is(ONSTR_2286225,Class):1.0
EquivalentTo(ONSTR_2286225,ONSTR_0870721 and ((IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_2286225,(CHEBI_16646 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_2286225,ONSTR_0870721):1.0
is(ONSTR_2292205,Class):1.0
is(ONSTR_2324370,Class):1.0
SubClassOf(ONSTR_2324370,ONSTR_6241199):1.0
is(ONSTR_2447364,Class):1.0
SubClassOf(ONSTR_2447364,ONSTR_0719792):1.0
is(ONSTR_2472784,Class):1.0
SubClassOf(ONSTR_2472784,ONSTR_7346762):1.0
is(ONSTR_2527031,Class):1.0
SubClassOf(ONSTR_2527031,ONSTR_8248902):1.0
is(ONSTR_2625983,Class):1.0
SubClassOf(ONSTR_2625983,ONSTR_6649635):1.0
is(ONSTR_2697318,Class):1.0
SubClassOf(ONSTR_2697318,ONSTR_8468666):1.0
is(ONSTR_2880815,Class):1.0
SubClassOf(ONSTR_2880815,ONSTR_6649635):1.0
is(ONSTR_3002634,Class):1.0
SubClassOf(ONSTR_3002634,ONSTR_0352832):1.0
is(ONSTR_3018657,Class):1.0
SubClassOf(ONSTR_3018657,ONSTR_8777352):1.0
is(ONSTR_3030814,Class):1.0
SubClassOf(ONSTR_3030814,ONSTR_8984489):1.0
is(ONSTR_3033773,Class):1.0
EquivalentTo(ONSTR_3033773,ONSTR_0870721 and ((IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_3033773,(CHEBI_18059 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_3033773,ONSTR_0870721):1.0
is(ONSTR_3215569,Class):1.0
is(ONSTR_3216989,Class):1.0
SubClassOf(ONSTR_3216989,ONSTR_0719792):1.0
is(ONSTR_3230535,Class):1.0
SubClassOf(ONSTR_3230535,ONSTR_0323207):1.0
is(ONSTR_3258876,Class):1.0
is(ONSTR_3279560,Class):1.0
EquivalentTo(ONSTR_3279560,ONSTR_2292205 and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3279560,(ONSTR_3657039 and (IAO_0000039 value UO_0000063) and (IAO_0000004 some (float[= 350.0f] and float[< 450.0f]))))):1.0
SubClassOf(ONSTR_3279560,ONSTR_2292205):1.0
is(ONSTR_3290480,Class):1.0
is(ONSTR_3418254,Class):1.0
SubClassOf(ONSTR_3418254,ONSTR_4914732):1.0
is(ONSTR_3458769,Class):1.0
SubClassOf(ONSTR_3458769,ONSTR_0629239):1.0
is(ONSTR_3567068,Class):1.0
SubClassOf(ONSTR_3567068,ONSTR_4662644):1.0
is(ONSTR_3657039,Class):1.0
is(ONSTR_3735018,Class):1.0
SubClassOf(ONSTR_3735018,ONSTR_2447364):1.0
is(ONSTR_3812544,Class):1.0
SubClassOf(ONSTR_3812544,ONSTR_8199564):1.0
is(ONSTR_3838765,Class):1.0
SubClassOf(ONSTR_3838765,ONSTR_6649635):1.0
is(ONSTR_3842980,Class):1.0
SubClassOf(ONSTR_3842980,ONSTR_0348887):1.0
is(ONSTR_3860469,Class):1.0
is(ONSTR_3901624,Class):1.0
is(ONSTR_4023203,Class):1.0
SubClassOf(ONSTR_4023203,ONSTR_8777352):1.0
is(ONSTR_4083601,Class):1.0
EquivalentTo(ONSTR_4083601,ONSTR_9046621 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 9.17f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 9.1f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 10.77f])) or ((ONSTR_1563655 some):1.0
