is(XMLSchemastring,Datatype):1.0
is(CI_RoleCode,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(author,Individual):1.0
Types(author,CI_RoleCode):1.0
is(coAuthor,Individual):1.0
Types(coAuthor,CI_RoleCode):1.0
is(collaborator,Individual):1.0
Types(collaborator,CI_RoleCode):1.0
is(contributor,Individual):1.0
Types(contributor,CI_RoleCode):1.0
is(custodian,Individual):1.0
Types(custodian,CI_RoleCode):1.0
is(distributor,Individual):1.0
Types(distributor,CI_RoleCode):1.0
is(editor,Individual):1.0
Types(editor,CI_RoleCode):1.0
is(funder,Individual):1.0
Types(funder,CI_RoleCode):1.0
is(mediator,Individual):1.0
Types(mediator,CI_RoleCode):1.0
is(originator,Individual):1.0
Types(originator,CI_RoleCode):1.0
is(owner,Individual):1.0
Types(owner,CI_RoleCode):1.0
is(pointOfContact,Individual):1.0
Types(pointOfContact,CI_RoleCode):1.0
is(principalInvestigator,Individual):1.0
Types(principalInvestigator,CI_RoleCode):1.0
is(processor,Individual):1.0
Types(processor,CI_RoleCode):1.0
is(publisher,Individual):1.0
Types(publisher,CI_RoleCode):1.0
is(resourceProvider,Individual):1.0
Types(resourceProvider,CI_RoleCode):1.0
is(rightsHolder,Individual):1.0
Types(rightsHolder,CI_RoleCode):1.0
is(sponsor,Individual):1.0
Types(sponsor,CI_RoleCode):1.0
is(stakeholder,Individual):1.0
Types(stakeholder,CI_RoleCode):1.0
is(user,Individual):1.0
Types(user,CI_RoleCode):1.0
