is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-2941225,Class):1.0
SubClassOf(EBI-2941225,MI_0213):1.0
is(EBI-3842953,Class):1.0
SubClassOf(EBI-3842953,MI_0570):1.0
is(EBI-5315622,Class):1.0
SubClassOf(EBI-5315622,MI_0570):1.0
is(EBI-6984567,Class):1.0
SubClassOf(EBI-6984567,MI_0192):1.0
is(EBI-7045241,Class):1.0
SubClassOf(EBI-7045241,MI_0195):1.0
is(EBI-7045858,Class):1.0
SubClassOf(EBI-7045858,MI_0213):1.0
is(EBI-7639963,Class):1.0
SubClassOf(EBI-7639963,MI_0194):1.0
is(EBI-8565753,Class):1.0
SubClassOf(EBI-8565753,MI_0210):1.0
is(EBI-9825605,Class):1.0
SubClassOf(EBI-9825605,MI_0194):1.0
is(GO_0000009,Class):1.0
SubClassOf(GO_0000009,GO_0000030):1.0
is(GO_0000016,Class):1.0
SubClassOf(GO_0000016,GO_0004553):1.0
is(GO_0000026,Class):1.0
SubClassOf(GO_0000026,GO_0000030):1.0
is(GO_0000030,Class):1.0
SubClassOf(GO_0000030,GO_0016758):1.0
is(GO_0000033,Class):1.0
SubClassOf(GO_0000033,GO_0000030):1.0
is(GO_0000083,Class):1.0
is(GO_0000120,Class):1.0
is(GO_0000122,Class):1.0
SubClassOf(GO_0000122,GO_0006357,):1.0
SubClassOf(GO_0000122,GO_0045892):1.0
is(GO_0000126,Class):1.0
is(GO_0000127,Class):1.0
SubClassOf(GO_0000127,GO_0090576):1.0
is(GO_0000151,Class):1.0
is(GO_0000155,Class):1.0
SubClassOf(GO_0000155,GO_0004673):1.0
is(GO_0000171,Class):1.0
SubClassOf(GO_0000171,GO_0004540):1.0
is(GO_0000175,Class):1.0
is(GO_0000183,Class):1.0
SubClassOf(GO_0000183,GO_0006342):1.0
is(GO_0000217,Class):1.0
is(GO_0000221,Class):1.0
SubClassOf(GO_0000221,GO_0033180):1.0
is(GO_0000223,Class):1.0
SubClassOf(GO_0000223,GO_0033180):1.0
is(GO_0000242,Class):1.0
SubClassOf(GO_0000242,GO_0044450):1.0
is(GO_0000249,Class):1.0
SubClassOf(GO_0000249,GO_0016717,):1.0
SubClassOf(GO_0000249,GO_0070704):1.0
is(GO_0000268,Class):1.0
is(GO_0000274,Class):1.0
SubClassOf(GO_0000274,GO_0044455,):1.0
SubClassOf(GO_0000274,GO_0045265):1.0
is(GO_0000312,Class):1.0
SubClassOf(GO_0000312,GO_0000314,):1.0
SubClassOf(GO_0000312,GO_0044435):1.0
is(GO_0000313,Class):1.0
SubClassOf(GO_0000313,GO_0005840,):1.0
SubClassOf(GO_0000313,GO_0044422):1.0
is(GO_0000314,Class):1.0
is(GO_0000333,Class):1.0
SubClassOf(GO_0000333,GO_0005697):1.0
is(GO_0000339,Class):1.0
is(GO_0000340,Class):1.0
SubClassOf(GO_0000340,GO_0000339):1.0
is(GO_0000341,Class):1.0
SubClassOf(GO_0000341,GO_0000339):1.0
is(GO_0000343,Class):1.0
SubClassOf(GO_0000343,GO_0000427):1.0
is(GO_0000344,Class):1.0
SubClassOf(GO_0000344,GO_0000427):1.0
is(GO_0000399,Class):1.0
is(GO_0000405,Class):1.0
SubClassOf(GO_0000405,GO_0000217):1.0
is(GO_0000409,Class):1.0
is(GO_0000410,Class):1.0
SubClassOf(GO_0000410,GO_0000409,):1.0
SubClassOf(GO_0000410,GO_0045013):1.0
is(GO_0000427,Class):1.0
is(GO_0000430,Class):1.0
is(GO_0000433,Class):1.0
SubClassOf(GO_0000433,GO_0000430,):1.0
SubClassOf(GO_0000433,GO_0000437,):1.0
SubClassOf(GO_0000433,GO_0045014):1.0
is(GO_0000434,Class):1.0
SubClassOf(GO_0000434,GO_0000410):1.0
is(GO_0000437,Class):1.0
SubClassOf(GO_0000437,GO_0000122):1.0
is(GO_0000438,Class):1.0
SubClassOf(GO_0000438,GO_0000439,):1.0
SubClassOf(GO_0000438,GO_0044451):1.0
is(GO_0000439,Class):1.0
is(GO_0000498,Class):1.0
is(GO_0000499,Class):1.0
SubClassOf(GO_0000499,GO_0000498):1.0
is(GO_0000500,Class):1.0
SubClassOf(GO_0000500,GO_0000120):1.0
is(GO_0000700,Class):1.0
SubClassOf(GO_0000700,GO_0019104):1.0
is(GO_0000701,Class):1.0
SubClassOf(GO_0000701,GO_0000700):1.0
is(GO_0000702,Class):1.0
is(GO_0000703,Class):1.0
SubClassOf(GO_0000703,GO_0000702,):1.0
SubClassOf(GO_0000703,GO_0003906):1.0
is(GO_0000782,Class):1.0
is(GO_0000783,Class):1.0
SubClassOf(GO_0000783,GO_0000782,):1.0
SubClassOf(GO_0000783,GO_0044454):1.0
is(GO_0000785,Class):1.0
is(GO_0000792,Class):1.0
SubClassOf(GO_0000792,GO_0000785):1.0
is(GO_0000801,Class):1.0
SubClassOf(GO_0000801,GO_0044454):1.0
is(GO_0000808,Class):1.0
is(GO_0000823,Class):1.0
SubClassOf(GO_0000823,GO_0051766):1.0
is(GO_0000930,Class):1.0
is(GO_0000931,Class):1.0
SubClassOf(GO_0000931,GO_0000930):1.0
is(GO_0000939,Class):1.0
is(GO_0000941,Class):1.0
SubClassOf(GO_0000941,GO_0000939,):1.0
SubClassOf(GO_0000941,GO_0044454):1.0
is(GO_0000976,Class):1.0
is(GO_0000977,Class):1.0
SubClassOf(GO_0000977,GO_0001012):1.0
is(GO_0000981,Class):1.0
is(GO_0000987,Class):1.0
is(GO_0000989,Class):1.0
is(GO_0000992,Class):1.0
SubClassOf(GO_0000992,GO_0000976,):1.0
SubClassOf(GO_0000992,GO_0001016):1.0
is(GO_0001000,Class):1.0
SubClassOf(GO_0001000,GO_0043175):1.0
is(GO_0001001,Class):1.0
SubClassOf(GO_0001001,GO_0001050):1.0
is(GO_0001002,Class):1.0
SubClassOf(GO_0001002,GO_0000992):1.0
is(GO_0001003,Class):1.0
SubClassOf(GO_0001003,GO_0000992):1.0
is(GO_0001004,Class):1.0
SubClassOf(GO_0001004,GO_0001010,):1.0
SubClassOf(GO_0001004,GO_0001034,):1.0
SubClassOf(GO_0001004,GO_0001153):1.0
is(GO_0001005,Class):1.0
SubClassOf(GO_0001005,GO_0001004):1.0
is(GO_0001006,Class):1.0
SubClassOf(GO_0001006,GO_0000992,):1.0
SubClassOf(GO_0001006,GO_0001032):1.0
is(GO_0001007,Class):1.0
SubClassOf(GO_0001007,GO_0000989):1.0
is(GO_0001008,Class):1.0
SubClassOf(GO_0001008,GO_0001004):1.0
is(GO_0001010,Class):1.0
is(GO_0001012,Class):1.0
SubClassOf(GO_0001012,GO_0044212):1.0
is(GO_0001013,Class):1.0
SubClassOf(GO_0001013,GO_0044212):1.0
is(GO_0001016,Class):1.0
is(GO_0001026,Class):1.0
SubClassOf(GO_0001026,GO_0001007):1.0
is(GO_0001032,Class):1.0
SubClassOf(GO_0001032,GO_0001016):1.0
is(GO_0001033,Class):1.0
SubClassOf(GO_0001033,GO_0001004):1.0
is(GO_0001034,Class):1.0
is(GO_0001038,Class):1.0
SubClassOf(GO_0001038,GO_0001004):1.0
is(GO_0001039,Class):1.0
SubClassOf(GO_0001039,GO_0000992):1.0
is(GO_0001040,Class):1.0
SubClassOf(GO_0001040,GO_0001026):1.0
is(GO_0001044,Class):1.0
is(GO_0001045,Class):1.0
SubClassOf(GO_0001045,GO_0000987,):1.0
SubClassOf(GO_0001045,GO_0001044):1.0
is(GO_0001050,Class):1.0
SubClassOf(GO_0001050,GO_0070063):1.0
is(GO_0001051,Class):1.0
SubClassOf(GO_0001051,GO_0001050):1.0
is(GO_0001052,Class):1.0
SubClassOf(GO_0001052,GO_0001000):1.0
is(GO_0001053,Class):1.0
SubClassOf(GO_0001053,GO_0016987):1.0
is(GO_0001061,Class):1.0
is(GO_0001063,Class):1.0
SubClassOf(GO_0001063,GO_0001061):1.0
is(GO_0001073,Class):1.0
SubClassOf(GO_0001073,GO_0003700):1.0
is(GO_0001076,Class):1.0
is(GO_0001078,Class):1.0
SubClassOf(GO_0001078,GO_0001227):1.0
is(GO_0001079,Class):1.0
SubClassOf(GO_0001079,GO_0090293):1.0
is(GO_0001083,Class):1.0
SubClassOf(GO_0001083,GO_0001076):1.0
is(GO_0001084,Class):1.0
SubClassOf(GO_0001084,GO_0001083):1.0
is(GO_0001085,Class):1.0
is(GO_0001086,Class):1.0
SubClassOf(GO_0001086,GO_0001083):1.0
is(GO_0001087,Class):1.0
SubClassOf(GO_0001087,GO_0001083):1.0
is(GO_0001088,Class):1.0
SubClassOf(GO_0001088,GO_0001083):1.0
is(GO_0001089,Class):1.0
SubClassOf(GO_0001089,GO_0001083):1.0
is(GO_0001090,Class):1.0
SubClassOf(GO_0001090,GO_0001083):1.0
is(GO_0001091,Class):1.0
is(GO_0001093,Class):1.0
SubClassOf(GO_0001093,GO_0001091):1.0
is(GO_0001102,Class):1.0
SubClassOf(GO_0001102,GO_0033613):1.0
is(GO_0001103,Class):1.0
SubClassOf(GO_0001103,GO_0001085,):1.0
SubClassOf(GO_0001103,GO_0070491):1.0
is(GO_0001132,Class):1.0
SubClassOf(GO_0001132,GO_0001083):1.0
is(GO_0001134,Class):1.0
is(GO_0001138,Class):1.0
SubClassOf(GO_0001138,GO_0001090):1.0
is(GO_0001142,Class):1.0
is(GO_0001143,Class):1.0
SubClassOf(GO_0001143,GO_0001142):1.0
is(GO_0001145,Class):1.0
SubClassOf(GO_0001145,GO_0001044,):1.0
SubClassOf(GO_0001145,GO_0001147):1.0
is(GO_0001147,Class):1.0
is(GO_0001152,Class):1.0
SubClassOf(GO_0001152,GO_0001010,):1.0
SubClassOf(GO_0001152,GO_0001153):1.0
is(GO_0001153,Class):1.0
SubClassOf(GO_0001153,GO_0001007,):1.0
SubClassOf(GO_0001153,GO_0001134):1.0
is(GO_0001157,Class):1.0
SubClassOf(GO_0001157,GO_0001153):1.0
is(GO_0001161,Class):1.0
is(GO_0001162,Class):1.0
SubClassOf(GO_0001162,GO_0000977,):1.0
SubClassOf(GO_0001162,GO_0001161):1.0
is(GO_0001163,Class):1.0
SubClassOf(GO_0001163,GO_0001013):1.0
is(GO_0001196,Class):1.0
SubClassOf(GO_0001196,GO_0007532):1.0
is(GO_0001201,Class):1.0
is(GO_0001202,Class):1.0
SubClassOf(GO_0001202,GO_0001201):1.0
is(GO_0001203,Class):1.0
SubClassOf(GO_0001203,GO_0001201):1.0
is(GO_0001205,Class):1.0
SubClassOf(GO_0001205,GO_0001228,):1.0
SubClassOf(GO_0001205,GO_0003705):1.0
is(GO_0001206,Class):1.0
SubClassOf(GO_0001206,GO_0001227):1.0
is(GO_0001211,Class):1.0
SubClassOf(GO_0001211,GO_0001202):1.0
is(GO_0001212,Class):1.0
SubClassOf(GO_0001212,GO_0001203):1.0
is(GO_0001218,Class):1.0
is(GO_0001219,Class):1.0
SubClassOf(GO_0001219,GO_0001218):1.0
is(GO_0001221,Class):1.0
SubClassOf(GO_0001221,GO_0008134):1.0
is(GO_0001222,Class):1.0
SubClassOf(GO_0001222,GO_0001221):1.0
is(GO_0001223,Class):1.0
SubClassOf(GO_0001223,GO_0001221):1.0
is(GO_0001224,Class):1.0
SubClassOf(GO_0001224,GO_0001221):1.0
is(GO_0001227,Class):1.0
SubClassOf(GO_0001227,GO_0000981):1.0
is(GO_0001228,Class):1.0
is(GO_0001406,Class):1.0
SubClassOf(GO_0001406,GO_0015605,):1.0
SubClassOf(GO_0001406,GO_1901505):1.0
is(GO_0001520,Class):1.0
SubClassOf(GO_0001520,GO_0044447):1.0
is(GO_0001531,Class):1.0
SubClassOf(GO_0001531,GO_0005126):1.0
is(GO_0001532,Class):1.0
SubClassOf(GO_0001532,GO_0004896):1.0
is(GO_0001571,Class):1.0
SubClassOf(GO_0001571,GO_0004888):1.0
is(GO_0001586,Class):1.0
SubClassOf(GO_0001586,GO_0004993):1.0
is(GO_0001626,Class):1.0
SubClassOf(GO_0001626,GO_0004985):1.0
is(GO_0001640,Class):1.0
is(GO_0001641,Class):1.0
SubClassOf(GO_0001641,GO_0001640):1.0
is(GO_0001653,Class):1.0
SubClassOf(GO_0001653,GO_0038023):1.0
is(GO_0001664,Class):1.0
is(GO_0001665,Class):1.0
SubClassOf(GO_0001665,GO_0008373):1.0
is(GO_0001785,Class):1.0
SubClassOf(GO_0001785,GO_0004955):1.0
is(GO_0001786,Class):1.0
SubClassOf(GO_0001786,GO_0005543,):1.0
SubClassOf(GO_0001786,GO_0072341,):1.0
SubClassOf(GO_0001786,GO_0097367):1.0
is(GO_0001790,Class):1.0
SubClassOf(GO_0001790,GO_0019865):1.0
is(GO_0001791,Class):1.0
SubClassOf(GO_0001791,GO_0019865):1.0
is(GO_0001846,Class):1.0
is(GO_0001847,Class):1.0
SubClassOf(GO_0001847,GO_0004888):1.0
is(GO_0001848,Class):1.0
is(GO_0001850,Class):1.0
SubClassOf(GO_0001850,GO_0001848):1.0
is(GO_0001861,Class):1.0
SubClassOf(GO_0001861,GO_0001847,):1.0
SubClassOf(GO_0001861,GO_0004875):1.0
is(GO_0001864,Class):1.0
SubClassOf(GO_0001864,GO_0001846):1.0
is(GO_0001873,Class):1.0
SubClassOf(GO_0001873,GO_0008329):1.0
is(GO_0001874,Class):1.0
SubClassOf(GO_0001874,GO_0001873):1.0
is(GO_0001962,Class):1.0
SubClassOf(GO_0001962,GO_0008378):1.0
is(GO_0001972,Class):1.0
SubClassOf(GO_0001972,GO_0033293):1.0
is(GO_0002094,Class):1.0
SubClassOf(GO_0002094,GO_0004659):1.0
is(GO_0002112,Class):1.0
SubClassOf(GO_0002112,GO_0005126):1.0
is(GO_0002114,Class):1.0
SubClassOf(GO_0002114,GO_0004896):1.0
is(GO_0002153,Class):1.0
SubClassOf(GO_0002153,GO_0003727):1.0
is(GO_0002935,Class):1.0
SubClassOf(GO_0002935,GO_0008169,):1.0
SubClassOf(GO_0002935,GO_0016426):1.0
is(GO_0003154,Class):1.0
SubClassOf(GO_0003154,GO_0030509,):1.0
SubClassOf(GO_0003154,GO_1900094):1.0
is(GO_0003155,Class):1.0
SubClassOf(GO_0003155,GO_0003154):1.0
is(GO_0003258,Class):1.0
SubClassOf(GO_0003258,GO_1901213):1.0
is(GO_0003303,Class):1.0
SubClassOf(GO_0003303,GO_0003154,):1.0
SubClassOf(GO_0003303,GO_0061312):1.0
is(GO_0003674,Class):1.0
is(GO_0003678,Class):1.0
SubClassOf(GO_0003678,GO_0004386):1.0
is(GO_0003680,Class):1.0
SubClassOf(GO_0003680,GO_0043565):1.0
is(GO_0003690,Class):1.0
is(GO_0003700,Class):1.0
is(GO_0003705,Class):1.0
is(GO_0003707,Class):1.0
is(GO_0003708,Class):1.0
SubClassOf(GO_0003708,GO_0004879):1.0
is(GO_0003724,Class):1.0
SubClassOf(GO_0003724,GO_0004386):1.0
is(GO_0003726,Class):1.0
SubClassOf(GO_0003726,GO_0004000):1.0
is(GO_0003727,Class):1.0
is(GO_0003729,Class):1.0
SubClassOf(GO_0003729,GO_0044822):1.0
is(GO_0003730,Class):1.0
SubClassOf(GO_0003730,GO_0003729):1.0
is(GO_0003743,Class):1.0
SubClassOf(GO_0003743,GO_0008135):1.0
is(GO_0003756,Class):1.0
SubClassOf(GO_0003756,GO_0016864):1.0
is(GO_0003779,Class):1.0
SubClassOf(GO_0003779,GO_0008092):1.0
is(GO_0003785,Class):1.0
SubClassOf(GO_0003785,GO_0003779):1.0
is(GO_0003796,Class):1.0
SubClassOf(GO_0003796,GO_0004553):1.0
is(GO_0003810,Class):1.0
SubClassOf(GO_0003810,GO_0016755):1.0
is(GO_0003824,Class):1.0
is(GO_0003828,Class):1.0
SubClassOf(GO_0003828,GO_0008373):1.0
is(GO_0003833,Class):1.0
SubClassOf(GO_0003833,GO_0016874):1.0
is(GO_0003835,Class):1.0
SubClassOf(GO_0003835,GO_0008373):1.0
is(GO_0003836,Class):1.0
SubClassOf(GO_0003836,GO_0008373):1.0
is(GO_0003842,Class):1.0
SubClassOf(GO_0003842,GO_0016646):1.0
is(GO_0003860,Class):1.0
SubClassOf(GO_0003860,GO_0016289):1.0
is(GO_0003863,Class):1.0
SubClassOf(GO_0003863,GO_0016624):1.0
is(GO_0003871,Class):1.0
SubClassOf(GO_0003871,GO_0008172):1.0
is(GO_0003873,Class):1.0
SubClassOf(GO_0003873,GO_0008443):1.0
is(GO_0003885,Class):1.0
SubClassOf(GO_0003885,GO_0016899):1.0
is(GO_0003905,Class):1.0
SubClassOf(GO_0003905,GO_0019104):1.0
is(GO_0003906,Class):1.0
is(GO_0003908,Class):1.0
SubClassOf(GO_0003908,GO_0008172):1.0
is(GO_0003921,Class):1.0
SubClassOf(GO_0003921,GO_0016879):1.0
is(GO_0003933,Class):1.0
is(GO_0003934,Class):1.0
SubClassOf(GO_0003934,GO_0003933):1.0
is(GO_0003940,Class):1.0
SubClassOf(GO_0003940,GO_0004553):1.0
is(GO_0003944,Class):1.0
SubClassOf(GO_0003944,GO_0015929):1.0
is(GO_0003945,Class):1.0
SubClassOf(GO_0003945,GO_0035250):1.0
is(GO_0003955,Class):1.0
SubClassOf(GO_0003955,GO_0016655):1.0
is(GO_0003960,Class):1.0
SubClassOf(GO_0003960,GO_0016655):1.0
is(GO_0003963,Class):1.0
SubClassOf(GO_0003963,GO_0009975,):1.0
SubClassOf(GO_0003963,GO_0016886):1.0
is(GO_0003973,Class):1.0
is(GO_0003983,Class):1.0
SubClassOf(GO_0003983,GO_0051748):1.0
is(GO_0003986,Class):1.0
SubClassOf(GO_0003986,GO_0016289):1.0
is(GO_0003990,Class):1.0
SubClassOf(GO_0003990,GO_0004104):1.0
is(GO_0003995,Class):1.0
is(GO_0004000,Class):1.0
SubClassOf(GO_0004000,GO_0016814,):1.0
SubClassOf(GO_0004000,GO_0019239):1.0
is(GO_0004003,Class):1.0
SubClassOf(GO_0004003,GO_0003678,):1.0
SubClassOf(GO_0004003,GO_0008026,):1.0
SubClassOf(GO_0004003,GO_0008094):1.0
is(GO_0004012,Class):1.0
SubClassOf(GO_0004012,GO_0005548,):1.0
SubClassOf(GO_0004012,GO_0043492):1.0
is(GO_0004013,Class):1.0
SubClassOf(GO_0004013,GO_0016802):1.0
is(GO_0004019,Class):1.0
SubClassOf(GO_0004019,GO_0016879):1.0
is(GO_0004022,Class):1.0
is(GO_0004023,Class):1.0
SubClassOf(GO_0004023,GO_0004022):1.0
is(GO_0004025,Class):1.0
SubClassOf(GO_0004025,GO_0004022):1.0
is(GO_0004029,Class):1.0
is(GO_0004030,Class):1.0
SubClassOf(GO_0004030,GO_0016620):1.0
is(GO_0004031,Class):1.0
SubClassOf(GO_0004031,GO_0016623):1.0
is(GO_0004032,Class):1.0
SubClassOf(GO_0004032,GO_0008106):1.0
is(GO_0004038,Class):1.0
SubClassOf(GO_0004038,GO_0016812):1.0
is(GO_0004042,Class):1.0
SubClassOf(GO_0004042,GO_0008080):1.0
is(GO_0004043,Class):1.0
SubClassOf(GO_0004043,GO_0016620):1.0
is(GO_0004048,Class):1.0
SubClassOf(GO_0004048,GO_0016763):1.0
is(GO_0004053,Class):1.0
SubClassOf(GO_0004053,GO_0016813):1.0
is(GO_0004054,Class):1.0
SubClassOf(GO_0004054,GO_0016775,):1.0
SubClassOf(GO_0004054,GO_0019202):1.0
is(GO_0004056,Class):1.0
SubClassOf(GO_0004056,GO_0016842):1.0
is(GO_0004062,Class):1.0
SubClassOf(GO_0004062,GO_0008146):1.0
is(GO_0004063,Class):1.0
SubClassOf(GO_0004063,GO_0016791):1.0
is(GO_0004066,Class):1.0
SubClassOf(GO_0004066,GO_0016884):1.0
is(GO_0004072,Class):1.0
SubClassOf(GO_0004072,GO_0016774,):1.0
SubClassOf(GO_0004072,GO_0019202):1.0
is(GO_0004073,Class):1.0
SubClassOf(GO_0004073,GO_0016620):1.0
is(GO_0004075,Class):1.0
SubClassOf(GO_0004075,GO_0016879):1.0
is(GO_0004076,Class):1.0
SubClassOf(GO_0004076,GO_0016783,):1.0
SubClassOf(GO_0004076,GO_0070283):1.0
is(GO_0004077,Class):1.0
SubClassOf(GO_0004077,GO_0018271):1.0
is(GO_0004079,Class):1.0
SubClassOf(GO_0004079,GO_0018271):1.0
is(GO_0004082,Class):1.0
SubClassOf(GO_0004082,GO_0016868):1.0
is(GO_0004083,Class):1.0
SubClassOf(GO_0004083,GO_0034416):1.0
is(GO_0004085,Class):1.0
SubClassOf(GO_0004085,GO_0052890):1.0
is(GO_0004087,Class):1.0
SubClassOf(GO_0004087,GO_0016879):1.0
is(GO_0004088,Class):1.0
SubClassOf(GO_0004088,GO_0016884):1.0
is(GO_0004096,Class):1.0
SubClassOf(GO_0004096,GO_0004601):1.0
is(GO_0004097,Class):1.0
SubClassOf(GO_0004097,GO_0016682):1.0
is(GO_0004098,Class):1.0
SubClassOf(GO_0004098,GO_0008484):1.0
is(GO_0004100,Class):1.0
SubClassOf(GO_0004100,GO_0008375):1.0
is(GO_0004102,Class):1.0
SubClassOf(GO_0004102,GO_0016413):1.0
is(GO_0004104,Class):1.0
is(GO_0004106,Class):1.0
SubClassOf(GO_0004106,GO_0016866):1.0
is(GO_0004108,Class):1.0
SubClassOf(GO_0004108,GO_0036440):1.0
is(GO_0004110,Class):1.0
SubClassOf(GO_0004110,GO_0016861):1.0
is(GO_0004112,Class):1.0
SubClassOf(GO_0004112,GO_0008081):1.0
is(GO_0004113,Class):1.0
SubClassOf(GO_0004113,GO_0004112):1.0
is(GO_0004114,Class):1.0
is(GO_0004118,Class):1.0
SubClassOf(GO_0004118,GO_0004114):1.0
is(GO_0004119,Class):1.0
SubClassOf(GO_0004119,GO_0004114):1.0
is(GO_0004121,Class):1.0
SubClassOf(GO_0004121,GO_0016846):1.0
is(GO_0004123,Class):1.0
SubClassOf(GO_0004123,GO_0016846):1.0
is(GO_0004128,Class):1.0
is(GO_0004129,Class):1.0
SubClassOf(GO_0004129,GO_0009055,):1.0
SubClassOf(GO_0004129,GO_0015002,):1.0
SubClassOf(GO_0004129,GO_0015078,):1.0
SubClassOf(GO_0004129,GO_0016676):1.0
is(GO_0004130,Class):1.0
SubClassOf(GO_0004130,GO_0004601):1.0
