is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(cmo#,ObjectProperty):1.0
is(CMO_0000078,Class):1.0
is(CMO_0000080,Class):1.0
is(CMO_0000083,Class):1.0
SubClassOf(CMO_0000083,CMO_0000084):1.0
is(CMO_0000084,Class):1.0
is(CMO_0000101,Class):1.0
is(CMO_0000102,Class):1.0
SubClassOf(CMO_0000102,CMO_0000156):1.0
is(CMO_0000105,Class):1.0
is(CMO_0000115,Class):1.0
is(CMO_0000116,Class):1.0
SubClassOf(CMO_0000116,CMO_0000115):1.0
is(CMO_0000125,Class):1.0
SubClassOf(CMO_0000125,CMO_0000766):1.0
is(CMO_0000128,Class):1.0
SubClassOf(CMO_0000128,CMO_0000593):1.0
is(CMO_0000129,Class):1.0
SubClassOf(CMO_0000129,CMO_0000593):1.0
is(CMO_0000130,Class):1.0
SubClassOf(CMO_0000130,CMO_0000591):1.0
is(CMO_0000151,Class):1.0
is(CMO_0000153,Class):1.0
is(CMO_0000156,Class):1.0
SubClassOf(CMO_0000156,CMO_0000101):1.0
is(CMO_0000173,Class):1.0
is(CMO_0000174,Class):1.0
SubClassOf(CMO_0000174,CMO_0000856):1.0
is(CMO_0000176,Class):1.0
SubClassOf(CMO_0000176,CMO_0000173):1.0
is(CMO_0000177,Class):1.0
SubClassOf(CMO_0000177,CMO_0000176):1.0
is(CMO_0000178,Class):1.0
SubClassOf(CMO_0000178,CMO_0000176):1.0
is(CMO_0000246,Class):1.0
is(CMO_0000248,Class):1.0
SubClassOf(CMO_0000248,CMO_0000246):1.0
is(CMO_0000249,Class):1.0
SubClassOf(CMO_0000249,CMO_0000246):1.0
is(CMO_0000250,Class):1.0
SubClassOf(CMO_0000250,CMO_0000246):1.0
is(CMO_0000256,Class):1.0
SubClassOf(CMO_0000256,CMO_0000080):1.0
is(CMO_0000257,Class):1.0
SubClassOf(CMO_0000257,CMO_0000256):1.0
is(CMO_0000258,Class):1.0
SubClassOf(CMO_0000258,CMO_0000256):1.0
is(CMO_0000259,Class):1.0
SubClassOf(CMO_0000259,CMO_0000256):1.0
is(CMO_0000260,Class):1.0
SubClassOf(CMO_0000260,CMO_0000259):1.0
is(CMO_0000262,Class):1.0
SubClassOf(CMO_0000262,CMO_0002570):1.0
is(CMO_0000279,Class):1.0
SubClassOf(CMO_0000279,CMO_0000256):1.0
is(CMO_0000280,Class):1.0
SubClassOf(CMO_0000280,CMO_0000592):1.0
is(CMO_0000281,Class):1.0
SubClassOf(CMO_0000281,CMO_0000593):1.0
is(CMO_0000282,Class):1.0
SubClassOf(CMO_0000282,CMO_0000594):1.0
is(CMO_0000290,Class):1.0
SubClassOf(CMO_0000290,CMO_0002900,):1.0
SubClassOf(CMO_0000290,CMO_0003614):1.0
is(CMO_0000350,Class):1.0
is(CMO_0000382,Class):1.0
SubClassOf(CMO_0000382,CMO_0000593):1.0
is(CMO_0000383,Class):1.0
SubClassOf(CMO_0000383,CMO_0000256):1.0
is(CMO_0000385,Class):1.0
SubClassOf(CMO_0000385,CMO_0000256):1.0
is(CMO_0000386,Class):1.0
SubClassOf(CMO_0000386,CMO_0000256):1.0
is(CMO_0000407,Class):1.0
is(CMO_0000430,Class):1.0
is(CMO_0000431,Class):1.0
SubClassOf(CMO_0000431,CMO_0000430):1.0
is(CMO_0000455,Class):1.0
is(CMO_0000466,Class):1.0
SubClassOf(CMO_0000466,CMO_0002210):1.0
is(CMO_0000482,Class):1.0
SubClassOf(CMO_0000482,CMO_0002605):1.0
is(CMO_0000512,Class):1.0
is(CMO_0000536,Class):1.0
SubClassOf(CMO_0000536,CMO_0001165,):1.0
SubClassOf(CMO_0000536,CMO_0003620):1.0
is(CMO_0000567,Class):1.0
SubClassOf(CMO_0000567,CMO_0000512):1.0
is(CMO_0000591,Class):1.0
SubClassOf(CMO_0000591,CMO_0000770):1.0
is(CMO_0000592,Class):1.0
SubClassOf(CMO_0000592,CMO_0000591):1.0
is(CMO_0000593,Class):1.0
SubClassOf(CMO_0000593,CMO_0000769):1.0
is(CMO_0000594,Class):1.0
