is(boolean,Datatype):1.0
is(HED_0010105,ObjectProperty):1.0
is(HED_0010107,ObjectProperty):1.0
is(HED_0010108,ObjectProperty):1.0
is(HED_0010310,DataProperty):1.0
is(HED_0010315,DataProperty):1.0
is(HED_0011303,Class):1.0
is(HED_0011512,Class):1.0
is(HED_0011515,Class):1.0
is(HED_0012326,Class):1.0
SubClassOf(HED_0012326,HED_0012664):1.0
is(HED_0012492,Class):1.0
is(HED_0012549,Class):1.0
SubClassOf(HED_0012549,HED_0012492):1.0
is(HED_0012550,Class):1.0
SubClassOf(HED_0012550,HED_0012549):1.0
is(HED_0012551,Class):1.0
SubClassOf(HED_0012551,HED_0012550):1.0
is(HED_0012552,Class):1.0
EquivalentTo(HED_0012552,HED_0012551 and (HED_0010105 some HED_0012558) and (HED_0010105 some HED_0012559)):1.0
SubClassOf(HED_0012552,HED_0012551):1.0
is(HED_0012553,Class):1.0
EquivalentTo(HED_0012553,HED_0012551 and (HED_0010105 some HED_0012563)):1.0
SubClassOf(HED_0012553,HED_0012551):1.0
is(HED_0012554,Class):1.0
EquivalentTo(HED_0012554,HED_0012551 and (HED_0010105 some HED_0012556)):1.0
SubClassOf(HED_0012554,HED_0012551):1.0
is(HED_0012555,Class):1.0
EquivalentTo(HED_0012555,HED_0012551 and (HED_0010105 some HED_0012560)):1.0
SubClassOf(HED_0012555,HED_0012551):1.0
is(HED_0012556,Class):1.0
EquivalentTo(HED_0012556,HED_0012551 and (HED_0010105 some HED_0012554)):1.0
SubClassOf(HED_0012556,HED_0012551):1.0
is(HED_0012557,Class):1.0
EquivalentTo(HED_0012557,HED_0012551 and (HED_0010105 some HED_0012562)):1.0
SubClassOf(HED_0012557,HED_0012551):1.0
is(HED_0012558,Class):1.0
EquivalentTo(HED_0012558,HED_0012551 and (HED_0010105 some HED_0012552) and (HED_0010105 some HED_0012559)):1.0
SubClassOf(HED_0012558,HED_0012551):1.0
is(HED_0012559,Class):1.0
EquivalentTo(HED_0012559,HED_0012551 and (HED_0010105 some HED_0012552) and (HED_0010105 some HED_0012558)):1.0
SubClassOf(HED_0012559,HED_0012551):1.0
