is(has_template,ObjectProperty):1.0
is(15-LOX-1_mRNA,Class):1.0
SubClassOf(15-LOX-1_mRNA,UnprocessedmRNA):1.0
is(40S_mRNA,Class):1.0
SubClassOf(40S_mRNA,UnprocessedmRNA):1.0
is(60S_mRNA,Class):1.0
SubClassOf(60S_mRNA,UnprocessedmRNA):1.0
is(A2M_mRNA,Class):1.0
SubClassOf(A2M_mRNA,UnprocessedmRNA):1.0
is(ABCA1_mRNA,Class):1.0
SubClassOf(ABCA1_mRNA,UnprocessedmRNA):1.0
is(ABL_mRNA,Class):1.0
SubClassOf(ABL_mRNA,UnprocessedmRNA):1.0
is(ABchannel_mRNA,Class):1.0
SubClassOf(ABchannel_mRNA,UnprocessedmRNA):1.0
is(ACHE_mRNA,Class):1.0
SubClassOf(ACHE_mRNA,UnprocessedmRNA):1.0
is(ACO1_mRNA,Class):1.0
SubClassOf(ACO1_mRNA,UnprocessedmRNA):1.0
is(ACTA1_mRNA,Class):1.0
SubClassOf(ACTA1_mRNA,UnprocessedmRNA):1.0
is(ADAM10_mRNA,Class):1.0
SubClassOf(ADAM10_mRNA,UnprocessedmRNA):1.0
is(ADAM17_mRNA,Class):1.0
SubClassOf(ADAM17_mRNA,UnprocessedmRNA):1.0
is(ADAM_mRNA,Class):1.0
SubClassOf(ADAM_mRNA,UnprocessedmRNA):1.0
is(ADCY10_mRNA,Class):1.0
SubClassOf(ADCY10_mRNA,UnprocessedmRNA):1.0
is(ADRBK1_mRNA,Class):1.0
SubClassOf(ADRBK1_mRNA,UnprocessedmRNA):1.0
is(AGER_mRNA,Class):1.0
SubClassOf(AGER_mRNA,UnprocessedmRNA):1.0
is(AKT1S1_mRNA,Class):1.0
SubClassOf(AKT1S1_mRNA,UnprocessedmRNA):1.0
is(AKT1_mRNA,Class):1.0
SubClassOf(AKT1_mRNA,UnprocessedmRNA):1.0
is(ALB_mRNA,Class):1.0
SubClassOf(ALB_mRNA,UnprocessedmRNA):1.0
is(ALOX_mRNA,Class):1.0
SubClassOf(ALOX_mRNA,UnprocessedmRNA):1.0
is(AMPAR_mRNA,Class):1.0
SubClassOf(AMPAR_mRNA,UnprocessedmRNA):1.0
is(AP1_mRNA,Class):1.0
SubClassOf(AP1_mRNA,UnprocessedmRNA):1.0
is(APAF1_mRNA,Class):1.0
SubClassOf(APAF1_mRNA,UnprocessedmRNA):1.0
is(APBA1_mRNA,Class):1.0
SubClassOf(APBA1_mRNA,UnprocessedmRNA):1.0
is(APBB1_mRNA,Class):1.0
SubClassOf(APBB1_mRNA,UnprocessedmRNA):1.0
is(APC_mRNA,Class):1.0
SubClassOf(APC_mRNA,UnprocessedmRNA):1.0
is(APOE_mRNA,Class):1.0
SubClassOf(APOE_mRNA,UnprocessedmRNA):1.0
is(APPBP1_mRNA,Class):1.0
SubClassOf(APPBP1_mRNA,UnprocessedmRNA):1.0
is(APP_mRNA,Class):1.0
SubClassOf(APP_mRNA,UnprocessedmRNA):1.0
is(ARL4C_mRNA,Class):1.0
SubClassOf(ARL4C_mRNA,UnprocessedmRNA):1.0
is(ASC_mRNA,Class):1.0
SubClassOf(ASC_mRNA,UnprocessedmRNA):1.0
is(ATF6_mRNA,Class):1.0
SubClassOf(ATF6_mRNA,UnprocessedmRNA):1.0
is(ATG10_mRNA,Class):1.0
SubClassOf(ATG10_mRNA,UnprocessedmRNA):1.0
is(ATG11_mRNA,Class):1.0
SubClassOf(ATG11_mRNA,UnprocessedmRNA):1.0
is(ATG12_mRNA,Class):1.0
